E4,Q01OUC1Xwqd7Im0iOlsxMSw2Nyw5N10sIm8iOls1ODAxMDE5NC4xMTAzMzA2LDM0NjMyNTc2LjQ0Njg5NDY3LDk1Njk2MTgxLjQ0Mjc3NTc0XSwicCI6WzI4OCw0OTcsNzQ3XX3Cpzc1wqdWQTEsV1c4LFdBNSxRTDgsQ1AwLFNPMCxFRDcsVU0zLE1YNixHUTAsVlM2LE5PNCxIUDksUk0zLFRNMyxIQzIsQ0M3LFhWNyxJRzEsUlA1LENCNyxSUzMsR1QwLE9BNixMUTksTEM4LEFRNixOTjAsREsxLFZDOSxIRjgsSUM5LEJZOSxKTzEsTUIxLFNYNCxYWjQsQlUwLFhWOCxLWjAsWkw1LE5aMixFWTIsSFAzLFdEMSxOTDEsWEkyLExIMyxKTzksVEwwLE9SMSxQTjIsVlgzLElYMCxYVzgsVEQyLFNWMSxIUTMsWVc4LE9NNSxaRzgsRE82LEtJMyxZSzQsSEs4LFJFNSxXUjgsVE0wLFNHMyxHUzYsRlM3LERHOSxMRzUsQUYyLE1ZNSxHTDYsUFo2LEtKNCxNRTMsVVEyLFFWMyxZWTIsR0kzLFlLOCxNUjMsWEU0LEdIMCxWWTQsSUQxLE5GMSxVUjksQ1U0LEdUMixBRzQsWlgyLFpPMSxVRzQsUEcyLFNGMixaWTnCpzA6NjA6Ti42OSxOLjE0LFIuMTMsUi4yMixSLjIzLE4uNjgsTi4yNCxOLjI1LE4uMSxOLjMzLE4uNTcsUi4xLE4uNzMsUi4xOSxSLjE2LFIuMTEsTi41NCxOLjI5LE4uNDYsTi41MixSLjE1LFIuMjAsTi41NSxOLjYxLE4uNSxOLjYyLE4uMTMsTi41OCxOLjQ5LE4uMTAsTi4zMCxSLjIxLFIuOSxOLjIsTi40NSxOLjUzLE4uMzYsTi40MSxOLjI2LE4uNzEsUi4xOCxOLjIzLE4uNDIsTi43NCxSLjIsUi41LE4uNTEsTi40NyxOLjMyLE4uNTksTi40MyxOLjgsUi44LE4uMTksTi4zNyxOLjM0LE4uNjMsUi4xNyxSLjEyLE4uMTYsTi42NixOLjY3LE4uMTgsTi4zOCxOLjYsTi40NCxOLjIwLE4uMzEsTi43LFIuMjQsTi4yOCxOLjAsTi4xNyxOLjcyLFIuNixSLjcsTi4xMixOLjM1LE4uMTUsTi40OCxOLjQsUi4xMCxSLjQsTi42MCxOLjIyLE4uMTEsUi4wLE4uNTAsUi4zLE4uNDAsTi42NSxOLjM5LE4uMjEsTi43MCxOLjksTi4zLE4uMjcsUi4xNCxOLjU2LE4uNjR8NjA6NTc6Ti42NyxOLjMwLE4uNTMsTi4xMCxOLjIyLE4uNjEsTi4zMSxSLjExLE4uOSxOLjIxLFIuMjEsUi45LE4uNDEsUi4xNixOLjAsTi4xMixSLjMsUi44LE4uNjAsTi4yNyxOLjc0LE4uNDYsTi43MCxOLjE0LE4uMSxOLjgsUi4xNCxOLjQ5LE4uNTUsTi41NCxSLjcsTi4zMyxOLjI5LE4uNTksTi40MCxSLjIsTi40NCxOLjQyLFIuMTIsTi41LE4uMTksTi4zNixSLjEwLE4uMzgsTi4yMCxOLjYyLE4uMjUsTi41MSxOLjYsUi41LFIuMTcsTi43MixOLjM0LE4uMzcsTi42OSxSLjAsTi4xNSxSLjE1LE4uMjMsUi4xLE4uNDUsTi4xNyxOLjY2LE4uNzMsUi4xMyxOLjI2LE4uNjUsTi41OCxOLjcxLE4uMzUsTi4zOSxOLjY0LE4uMTgsTi41MixOLjQsTi4zMixOLjE2LFIuMjAsTi43LE4uMTMsTi42MyxSLjE4LE4uMjQsTi41MCxOLjQzLFIuNixOLjI4LFIuMTksTi41NyxOLjU2LE4uNDgsUi40LFIuMjMsTi4xMSxSLjIyLE4uMixSLjI0LE4uNjgsTi4zLE4uNDd8MTE3OjYxOk4uMyxOLjI3LE4uNzIsTi41NSxOLjI0LE4uMjYsUi4yMCxSLjE2LE4uMzUsUi4xMSxSLjYsTi4xOSxSLjQsTi42MixSLjI0LE4uMjMsTi41MCxSLjE5LE4uMzgsTi4xOCxSLjEzLE4uNjcsTi42MSxSLjUsUi4xLFIuMyxOLjE2LE4uNDMsTi4xMyxOLjIxLE4uNDQsUi4yMyxOLjE3LE4uNDgsTi4xLE4uMixOLjExLE4uNTIsTi4yMixOLjQwLE4uNDIsTi40MSxSLjIsTi41NyxOLjUxLFIuMjEsTi4zNCxOLjYwLE4uNDksTi4xMCxOLjE0LFIuMTcsTi45LE4uNTQsTi42OCxOLjY1LE4uNCxOLjEyLE4uNDYsTi41MyxOLjI1LE4uMjksTi4zMixOLjYsTi42OSxOLjY2LE4uMzksTi4yOCxSLjgsUi4xNSxOLjgsTi4zMCxOLjcxLFIuMTgsTi41OSxOLjU2LFIuNyxOLjczLE4uMCxOLjM3LE4uNjQsTi4zNixOLjQ3LE4uMzEsUi4xMCxSLjIyLFIuMCxOLjQ1LE4uNjMsTi4yMCxSLjksTi4xNSxOLjcsTi41LE4uMzMsUi4xNCxOLjcwLE4uNzQsTi41OCxSLjEyfDE3ODo2MjpOLjYsTi41LE4uNzAsTi4xNyxOLjc0LFIuNSxOLjU5LFIuNixSLjEyLE4uNDIsUi4xNCxSLjEwLE4uMjYsUi4xNSxSLjAsTi4xMSxOLjE4LE4uNTIsTi4yMCxSLjcsTi4wLE4uNjYsUi4yMixOLjM2LFIuNCxOLjI3LE4uMjQsTi40NSxOLjM0LE4uMyxOLjUzLE4uNjAsTi4yOSxOLjIxLE4uMjgsUi4yMyxOLjQ3LE4uNTYsTi4zNSxOLjIzLFIuMjEsUi4xOSxOLjUwLE4uNjksTi43MSxSLjExLFIuMjAsTi4zMixOLjQsTi40NixSLjEsTi42NyxSLjE2LE4uMzEsUi44LE4uOCxOLjQ4LE4uMzMsTi4xMyxOLjU0LE4uNzIsUi4xMyxOLjUxLE4uMjIsTi43LE4uMTUsUi4xNyxOLjYyLE4uNzMsTi40MSxSLjMsUi45LE4uMTYsTi40MyxSLjI0LE4uOSxOLjIsTi41OCxOLjU1LE4uMTIsTi4xOSxOLjU3LE4uNDQsUi4xOCxOLjY4LE4uMzksTi4yNSxOLjYzLE4uNjUsTi4xMCxOLjM4LE4uMTQsUi4yLE4uNDksTi40MCxOLjEsTi42NCxOLjYxLE4uMzAsTi4zN3wyNDA6Mzc6Ui4xOSxOLjM5LE4uMjUsUi4yLFIuMTEsTi42NSxSLjgsTi40NCxOLjQyLE4uNDgsUi4xNCxOLjksTi43MixSLjIzLE4uMTAsUi4yNCxSLjIwLE4uNjAsTi4zNSxSLjAsTi4zMixOLjY5LE4uNjEsTi4xOSxSLjksTi42NyxOLjU5LE4uMTIsTi4yOSxSLjMsTi4yMixOLjEsTi40LE4uNTAsTi4yMyxOLjE3LE4uNTYsTi4zOCxOLjYyLE4uMjEsTi41LE4uNDYsTi43MSxSLjUsTi4zNCxOLjI2LE4uMyxSLjEzLE4uMzAsTi41MyxOLjMxLFIuMTAsTi4zMyxOLjIwLE4uNyxOLjY0LE4uMjQsTi40MyxSLjEsUi4xMixSLjE2LFIuNCxOLjM2LE4uNTUsTi4xNixOLjUyLE4uNTcsTi4xOCxOLjQwLFIuMjEsUi4xOCxOLjQ3LE4uNTQsTi4xMSxOLjQ1LE4uNTgsTi42OCxOLjYsTi4xNSxOLjEzLE4uOCxSLjE1LE4uNzAsUi4xNyxOLjYzLE4uNTEsTi4yLE4uMjcsTi4zNyxOLjY2LFIuMjIsTi4wLE4uNzQsUi43LE4uNzMsTi4yOCxOLjQ5LFIuNixOLjQxLE4uMTR8Mjc3OjYyOlIuMjMsUi4xLFIuMjAsTi42LFIuMCxOLjQwLE4uMzAsTi40OSxOLjcsTi4xOSxSLjE1LE4uMzUsTi44LE4uMjUsTi43MixSLjE2LE4uMjIsTi40LE4uMTMsTi4zMyxSLjIsTi4zOCxOLjU4LE4uMjgsTi42NixOLjEwLE4uNSxOLjU5LE4uMjAsUi40LE4uMjEsUi43LE4uNjgsTi42MyxSLjYsTi40NCxOLjE3LE4uMjMsUi45LFIuMjEsTi4xNCxOLjcxLFIuMTQsTi41NSxOLjQ1LE4uNTcsTi4yNCxOLjMsUi4yMixOLjU0LE4uNjEsTi40MyxSLjE5LFIuMTMsTi42OSxOLjAsTi42MCxOLjczLE4uMzEsTi41MixOLjUxLE4uMjksTi40OCxOLjY0LE4uNDYsUi41LE4uMzksUi4xOCxOLjcwLE4uOSxSLjExLE4uMzQsTi4xMSxSLjMsTi41MCxSLjEyLE4uMTIsUi4yNCxOLjU2LFIuMTAsTi40NyxSLjgsTi4xNixOLjE4LE4uNTMsTi4yLE4uNjUsTi40MSxOLjM2LFIuMTcsTi4xLE4uNDIsTi42MixOLjc0LE4uMTUsTi4yNyxOLjY3LE4uMzcsTi4yNixOLjMyfDMzOTo2OTpOLjEzLFIuMTQsTi40OCxOLjMwLFIuMjQsUi4xNSxSLjksTi4zMixOLjY4LE4uNjYsTi41MSxSLjE3LFIuNCxOLjIsTi43MSxOLjcwLE4uOCxSLjUsTi4yNixOLjU3LE4uMzcsTi41LFIuMixOLjIzLE4uNDIsTi42NCxOLjE5LE4uNzQsTi4xNSxOLjQ5LE4uMTEsUi4wLE4uMjEsTi4yNSxOLjUzLFIuMTEsTi4xNixSLjIwLFIuNixOLjMzLE4uMzEsTi4yMCxOLjU5LE4uMjQsTi4xOCxOLjEyLE4uNjcsTi40NSxOLjU4LE4uNCxOLjUwLE4uMTcsUi4zLE4uNzIsUi4yMSxOLjM5LE4uNDYsTi4xMCxOLjQ3LE4uMzQsTi4xLE4uNTUsTi42MSxOLjYzLE4uMzYsTi43MyxSLjcsTi40MyxOLjksTi4zNSxOLjYwLE4uMzgsUi4xOSxSLjIyLFIuMTMsTi41NCxOLjcsTi41NixOLjQxLFIuMTAsTi42MixSLjE4LFIuMSxOLjI5LFIuMTIsTi40NCxOLjI3LE4uNjksTi4yMixSLjIzLFIuOCxOLjAsTi40MCxOLjI4LFIuMTYsTi42NSxOLjE0LE4uMyxOLjYsTi41Mnw0MDg6Njg6Ti4yMixOLjU0LE4uMjcsTi40LFIuMyxOLjcxLFIuMTMsTi41NSxSLjEsTi4yOSxOLjM5LFIuMixOLjE3LE4uNjMsTi4yOCxOLjIsTi40NyxSLjYsTi42NixOLjE2LE4uNTEsUi43LE4uNjIsTi40OSxOLjYwLFIuMjMsUi4yMCxOLjI2LE4uOSxOLjI1LE4uNTYsUi41LE4uNjgsUi4xOSxOLjMwLE4uMTEsTi4yMSxSLjIyLFIuMTYsTi42NSxOLjcwLE4uMTIsUi44LFIuMTEsTi42NCxOLjQ1LE4uNzIsTi41NyxOLjE5LFIuMTIsTi40MyxOLjYsTi40NCxOLjQ4LE4uNDEsTi43MyxOLjMsTi41MixOLjQwLE4uMTAsTi44LE4uMzUsTi4wLE4uMzQsUi4xMCxSLjQsTi43NCxOLjYxLE4uNTAsTi4xOCxOLjUzLE4uMSxOLjI0LFIuMjQsUi45LE4uMzYsTi4xNCxOLjUsTi4zMixOLjY3LFIuMjEsTi4xNSxOLjcsTi40MixSLjE0LFIuMTgsTi42OSxSLjE1LE4uMTMsTi4zMyxOLjU5LFIuMCxOLjIzLE4uMjAsTi4zMSxOLjM3LE4uMzgsUi4xNyxOLjU4LE4uNDZ8NDc2OjE2OlIuMyxOLjIwLFIuMTMsUi45LE4uNyxOLjUyLE4uMCxOLjUzLE4uNDQsTi45LFIuMjIsTi4yNyxSLjQsTi4xNSxOLjMxLE4uMSxOLjIzLFIuMTgsTi4zNixSLjEsTi40NixSLjIzLE4uNzAsTi42MCxSLjUsTi41MSxSLjIwLE4uNzMsTi4yOSxOLjE2LE4uNjYsTi41OCxOLjYxLE4uNDcsTi42OSxSLjE3LE4uNDUsTi40OSxOLjMzLE4uNDEsTi42LE4uNzIsTi42OCxOLjI4LE4uMjEsTi43NCxSLjE1LFIuMixSLjYsTi4zMixOLjQsTi41MCxOLjI0LE4uNjMsTi4xNCxOLjIyLE4uMzcsTi4xNyxOLjU5LFIuMjQsTi41NCxOLjMsUi4xNCxSLjEyLE4uNjcsTi40MyxOLjgsTi4xMixOLjM0LFIuMTEsTi4yNixOLjExLFIuOCxSLjIxLE4uMTksTi41NyxSLjE2LE4uMzUsTi4zOCxOLjIsTi41LFIuNyxOLjEzLE4uMjUsTi40OCxOLjM5LE4uNDAsTi43MSxOLjYyLE4uMTgsTi42NCxSLjE5LFIuMTAsTi41NSxOLjQyLE4uNTYsUi4wLE4uMTAsTi42NSxOLjMw
VA1,WW8,WA5,QL8,CP0,SO0,ED7,UM3,MX6,GQ0,VS6,NO4,HP9,RM3,TM3,HC2,CC7,XV7,IG1,RP5,CB7,RS3,GT0,OA6,LQ9,LC8,AQ6,NN0,DK1,VC9,HF8,IC9,BY9,JO1,MB1,SX4,XZ4,BU0,XV8,KZ0,ZL5,NZ2,EY2,HP3,WD1,NL1,XI2,LH3,JO9,TL0,OR1,PN2,VX3,IX0,XW8,TD2,SV1,HQ3,YW8,OM5,ZG8,DO6,KI3,YK4,HK8,RE5,WR8,TM0,SG3,GS6,FS7,DG9,LG5,AF2,MY5,GL6,PZ6,KJ4,ME3,UQ2,QV3,YY2,GI3,YK8,MR3,XE4,GH0,VY4,ID1,NF1,UR9,CU4,GT2,AG4,ZX2,ZO1,UG4,PG2,SF2,ZY9
15548774.98,-74646007.65,-87733590.89,-59788412.2,-22956270.52,188357767.3,-64331197.88,313240714.35,188338556.73,-57017997.28,188350156.79,188346466.11,-85132145.1,188348547.56,1778112000000,-10730468.69,-18670011.39,-2315582.98,46619852.56,188357445.42,11561004.88,59018851.09,188347765.77,56087828.71,188348549.16,12861920.54,85729196.2,96874621.3,52182464.62,97335251.22,-16038565.41,-16917661.16,70563112.38,14253768.49,83215139.88,188354008.92,-30631518.32,-83142255.68,-70579355.11,57167881.08,18122711907.31,188352350.27,20907663.86,83965983.42,87224730.95,188356687.24,1012993850.84,77350524.24,-95317144.38,-76985049.11,188348895.73,86993376.08,188347299.17,92248454.24,188346914.02,-16467369.75,-46879689.5,93688448.63,-89337072.63,-26379149.36,-40019607.93,188343483.17,-72287149.49,57980842.75,-28796355.81,75662685.96,188336991.02,-27695377.67,-40205104.65,-25875939.24,188362302.76,157107029.6,-21011908.1,47486383.81,188348580.67,29627339.75,76506017.81,52069026.72,-13760958.9,-31412048.25,91687156.63,-31769341.9,-95294817.15,-83466331.72,4435926.02,54587692.61,6870300.29,81689379.54,74318730.8,63538787.21,-68830915.71,92263355.9,188348129.09,-18986735.26,-88541349.48,-21696489.61,-33818173.34,-81384783.14,25237009.42,83492240.17
-97171562.06,19836103.78,83049043.49,7807248.16,-68655120.62,188365810.21,-18214058.37,313243451.49,188335173.84,1489847.6,188351252.14,188351816.06,35593233.48,188345993.95,1736467200000,19776284.47,-29982284.67,30758192.88,-39181115.19,188354552.54,-27611085.24,-76149208.86,188348363.78,8539294.54,188343060.25,25309424.48,72566913.78,28776254.45,-69083175.21,35258631.65,-7953096.95,-13276430.38,79313920.22,88710127.87,-94191146.3,188350029.33,-73133136.1,-12053788.35,-33602070.17,-8890424.69,16758856445.85,188345925.77,-75906038.21,85680872.7,42745206.45,188351875.39,299737443.31,-54919351.58,33817175.85,-41771965.41,188349489.27,65954909,188344071.76,46902876.08,188344157.63,-35937594.1,28168128.24,-24805639.53,-31890567.67,96488667.71,49682257.67,188348788.76,44055725.33,-58470695.8,21080252.32,60703977.21,188340855.74,23375355.2,13719790.68,-19914023.31,188360768.66,157108747.58,-1534409.55,-50781754.36,188345685.64,-42655528.38,-63965131.74,-24749814.29,21121772.28,19298931.4,37379319.43,5511908.22,-39197529.24,-83462495.95,-27236848.57,-67638394.04,50241928.17,-37943273.08,-69804540.97,15590692.71,-93042891.06,11624380.4,188353356.17,-79282485.35,-93587577.49,-13693797.71,-25004505.25,17951133.34,-73552229.71,4129925.34
-29083687.18,15435415.62,-53068637.44,-37037281.11,-98980022.53,188373681.4,8289722.55,313242558.26,188336110.64,-556661.38,188348910.76,188353761.25,33113532.35,188342947.44,1719100800000,-85868814.89,69268576.7,14067025.79,73273370,188350506.82,23560289.54,-49590837.94,188345883.68,-63446844.68,188340811.11,11253199.02,-59211306.03,64475756.39,-41095418.06,59695799.95,45989340,46082333.64,-25973400.53,-80157434.07,-75019159.32,188369286.65,-58464573.19,-79037544.91,-59728830.11,23699033.48,258696160096.82,188339440.55,-80187030.27,79878875.88,-48060284.75,188345324.92,2420188340665.21,-65766460.87,34511274.61,19257982.79,188351884.55,28207676.82,188343955.3,-52818556.22,188344055.2,2331901.76,-84379096.65,-85489714.29,-62004592.08,45875159.36,-51451806.22,188354507.7,-32639892.88,-67298368.2,-66070871.81,-39776163.23,188345885.58,55564175.96,21349545.98,-332950.49,188355850.86,157112426.52,54972436.85,60948524.6,188346450.95,74545807.4,69138353.6,-78004689.8,45686227.89,-9780296.25,-88595096.62,-90806540.72,-96032262.59,-83462938.76,31482990.73,21929979.98,-77227351.2,-81554835.64,42190010.79,70739703.24,14307577.64,-53455984.26,188355613.02,20393894.63,58276763.93,-53035401.98,1496888.66,-22512032.15,-18592155.38,-54321700.84
-5551602.84,75409470.32,-11930722.94,29257132.6,31969275.77,188379425.69,-21254755.68,315886085.29,188341093.77,-80449313.23,188343805.47,188351998.8,-31365336.88,188341914.82,1726963200000,49242389.17,-64656264.17,-86342873.78,31190877.9,188347990.42,-93378935.94,-62461681.71,188341637.06,-59372092.45,188342971.37,61143963.57,58327181.88,-51599234.29,-44670994.9,50102775.48,-86246838.45,-57019091.44,35092223.48,-60479574.91,58251126.94,188350459.81,-38519335.65,-36390618.83,7821502.6,-90680471.38,248641472966.57,188335830.67,-16685051.4,45918377.87,24762110.28,188339965.93,9641472178.82,-21055066.57,-21098539.2,-62662230.42,188355461.81,-49747647.87,188346500.8,95854117.57,188346841.12,-39799154.21,55771266.39,-74301152.17,-73526603.69,-76448174.83,46924227.49,188357802.06,-5225035.86,88905327.54,-58669109.95,50472080.94,188349332.99,-15753063.55,-9860426.96,5743372.43,188350625.78,156457943.89,2592791.57,-17756472.36,188349688.61,88321831.02,1743222.61,37182375.56,33986294.43,46411460.59,-81685116.17,-48890117.41,-39349130.14,-83466959.17,98069788.84,37279868.15,-90594696.43,50838598.96,-83472129.69,48068704.5,21795104.77,-25447476,188355911.28,-2324568.53,-3773817.57,-18928442.28,-94001653.28,-1837327.89,40941209.03,-6727806.84
-13977708.98,70116213.05,-47107592.98,-92367246.76,-19972267.72,188418927.32,-89399154.35,312101303.04,188347809.28,-9152523.62,188338351.44,188348238.73,-97622523.06,188344252.09,1759276800000,-8144281.12,7606578.61,-913702.54,87412048.01,188349046.34,12477156.6,86184390.05,188338233.55,80948745.62,188348443.8,8261458.5,-23795408.45,71998118.41,76908262.79,-35085709.64,22515134.32,7801049.97,8341828.22,-12892187.68,480852.57,188359109.19,28730927.16,45731285.44,-84712719.98,42440828.39,246071869241.6,188336555.49,55184660.47,7191719.89,-1850906.85,188338239.53,10044353641.95,84941177.88,36348649.4,11281986.2,188355035.51,85642839.76,188349582.3,-84706715.88,188350813.65,30188858.57,35416599.62,43206493.58,14816851.26,18016281.5,-92192539.32,188356695.76,53243439.16,49664639.91,219547.5,-27036442.92,188349609.95,3020540.56,-31127481.32,6003538.85,188347666.75,156458272.88,43244803.68,40740860.68,188352901.08,46583336.72,-84304072.28,62865295.26,-32453712.28,-23993232.41,-8038606.23,20002425.39,-12546138.84,-83472115.61,94371917.6,-41911333.94,36810430.67,-42813834.78,32525394.91,-70095007.5,-54395279.4,16459858.7,188352594.81,9324787.64,-20859702.52,-39794699.5,66784991.52,22211213.04,-93711740.35,-41734615.07
30318603.78,53859600.9,48227468.16,-33243641.29,-15929101.77,188698194.42,60747136.94,239703206.81,188353183,-90074111.76,188335447.39,188345134.22,-78154892.01,188349285.83,1815696000000,-13446703.5,-72346494.86,98523218.23,-43235264.87,188353842.11,14763466.26,-90406161.36,188338079.13,83196794.13,188354993.98,-19336097.6,-56011815.05,-75075478.98,22688014.29,-97807706.29,-39842578.09,-80935720.56,-26448384.28,-57904021.52,46738341.82,188389055.23,18105040.42,34277673.02,-87470436.55,-4403763.11,246589513338.4,442088863.48,792073.3,-49477187.55,-77403323.9,188340192.4,5419267059.21,-15811152.9,-54161689.04,18127168,188354765.58,-81398433.9,188350702.93,-71642455.67,188353375.51,-86467241.88,20954238.14,-60233368.6,-32637638.03,63215269.02,-3137445.33,188351613.35,-59214295.55,-39563003.66,34210480.9,23935681.6,188347179.84,-32962026.93,71720180.37,31718048.73,188349591.86,156455716.35,35107657.32,1843607.24,188353793.59,-51860823.45,52862381.43,25002476.36,96531525.33,-29492497.61,95230855.87,-76863944.71,14200504.18,170272373.05,-65547554.98,75794035.86,-34833762.1,-49920409.01,-13441097.91,-28952522.92,6354059.65,-59503961.2,188352229.68,79599243.98,47471934.23,45519116.81,-57782811.35,-68732123.47,52289743.62,15078545.5
-87584310.62,-24487016,44708593.7,34983282.93,-94309852.67,188363949.41,50831592.7,235254639.84,188354973.02,82105214.78,188336844.29,188344705.56,57923737.34,188354596.95,1893888000000,55349234.32,2540624.75,56569863.48,61415137.86,188360472.22,42776451.96,-9699594.74,188341948.42,6163115.41,188358876.53,-17319898.82,-46846989.39,99053366.72,84240837.44,-67700952.97,25247957.42,69871040.94,27384838.64,34281715.59,-13695052.07,188361368.21,35167596.71,81089512.33,-38359494.87,9339311.26,255355132043.51,188346270.27,37051664.82,12983881.14,-75369090.04,188344177.88,89563356247.31,74946652.26,64477769.83,27220444.36,188348050.22,28022645.77,188348514.02,2072727.55,188352385.9,-52828893.38,-40966536.3,-58931847.88,-91431989.69,83745716.86,38117800.61,188344880.32,33852698.82,-15970982.52,-19735546.27,-88124231.69,188344168.35,-1003696.93,26601882.42,29958331.68,188351832.35,156451994.58,67478566.06,79185741.33,188351643.92,-50495193.89,-50050804.59,-53006785.68,-72187855.14,-47779716.89,65995569.04,-12261334.13,-50830331.15,170272080.18,-94603651.24,47152542.47,-30815247.16,-88320021.03,-1324937.46,-17307971.74,8704027.58,62320689.25,188351311.51,33131774.67,-18953330.9,36715961.88,59867417.5,-44049985.91,-363493.31,10059182.07
6301796.21,-45245581.39,76476892.46,26103924.83,24038621.76,188355113.35,48396056.85,235257273.29,188352936.33,91640523.62,188342155.45,188347166.8,-39084199.92,188357329.15,1992643200000,36800112.07,-1303391.83,62621211.93,56472740.54,188365887.27,-7630312.22,-7295148.84,188348446.86,95028852.01,188357255.67,-92994009.89,71231801.52,79450031.05,74356668.11,-15616623.72,50623993.95,-43547735.88,12156317.24,67890389.33,42600818.23,188365304.24,-30454147.48,69321733.13,-59577995.92,-72394569.95,365277244589.29,188349971.17,53655328.32,-91931261.22,7918306.11,188347470.17,1100188351776.36,-30696501.69,56576872.42,31084185.12,188344022.62,41551465.7,188343697.77,89088701.12,188347510.46,-10875566.42,-96449912.01,26570556.99,-83825676.82,-46353863.72,-24486809.15,188339595.89,-57823202.57,-91508189.73,37983487.15,49960765.81,188343071.22,-55413738.75,-38294512.95,97625442.5,188355018.04,156449744.11,-98005471.62,-55910448.47,188347745.48,-32789126.05,87766770.76,-81089913.7,69882570.07,97120605.69,64440362.28,-8749614.81,-3953199.22,170274547.42,-98161387.85,87464442.16,94353078.76,-19172033.68,26581451.1,-24194475.48,-27000615.03,-59573749.65,188352882.78,16985195.93,-61002688.11,-51182713.94,25467382,-77549132.36,6842202.32,64706981.8
91966715.02,-79228498.86,-96964219.3,-12440407.16,3284383.57,188347646.55,91201879.73,235262884.92,188348847.25,-28783436.6,188349013.33,188350809.16,-75556080.15,188355779.28,2108246400000,-30148657.29,-39911816.94,56818657.57,12389503.04,188367537.56,92793919.21,8971162.41,188354681.57,-99817931.32,188353172.4,37411421.99,90693050.21,-29117945.44,52677162.99,92511446.52,59238608.96,-18252382.5,48739096.47,41725924.76,76279352.85,188351760.8,78227391.13,94564028.96,-35075253.08,30313856.65,364007845777.44,188350389.46,3919081.51,38808234.47,61412721.31,188348122.83,1244346251.59,-96665651.08,-89710131.98,-57037283.31,188344025.7,40245593.37,188338659.36,90731129.74,188340909.63,-85274736.09,92676071.07,-79966645.51,-68346288.19,35331407.25,85091411.3,188337981.16,55470409.17,-48578866.55,-44417459.89,-7427643.18,188345223.09,35158574.34,61441815.63,-84905202.96,188354400.1,156450952.42,-58634133.9,40397609.96,188344668.4,81626891.23,66681566.69,-6314172.32,23088551.04,-18876665.65,78934802.65,50347178.13,43550149.05,170277639.58,-98264181.14,-54157991.37,-617860.07,-41493201.81,72616503.59,-57499220.48,-48138191.48,55367871.64,188358764.34,-61173705.91,-47834544.66,64415401.23,27632905.14,82309106.77,84148187.35,-40215689.94
-34245827.58,-81765566.79,51681017.78,38264535.89,28773978.91,188377820,64854058.55,236698618.72,188345386.85,-14710658.88,188354301.43,188353015.55,-18228362.55,188350384.85,2237328000000,98736764.06,25878809.7,22828626.22,79725618.85,188364731.13,-58805204.47,-37106298.82,188357779.82,-27446359.5,188351728.6,70030064.2,61086876.64,85929987.81,-20149380.58,91636789.32,-54463834.74,-63733408.44,-28274808.11,90889007.71,-42604656.59,188348584.71,26199132.57,91511622.53,38522084.99,8107574.11,363867673584.15,188347992.09,-28900826.13,-89711171.99,26140616.87,188345506.96,1074572969.44,45800736.43,85215279.17,-72752357.89,188345231.34,87692111.2,188336218.95,10639959.6,188335912.41,-31088370.56,26905962.09,-21130222.62,-59010444.02,50096337.44,32526394.91,188340155.63,16441803.02,-50240666.77,51218674.42,62011770.67,188349921.37,-16863721.27,-12804438.57,62499521.14,188352160.69,148071858.8,41730496.05,21102544.03,188344756.74,-51173510.67,38639007.7,79830495.63,-57565641.27,41905341.06,-91880904.77,-70936937.67,59178949.68,170278863.64,-72496354.87,-34504722.28,-11945563.55,64595417.14,-86202104.4,92129974.54,-82946426.22,74655026.21,188362372.42,2670843.03,-7929154.67,83267163.31,7666367.75,-40074272.59,831192.68,71572169.03
-734301.42,-4276152.79,-22195539.71,22662942.48,-96395607.6,188385212.9,32566160.59,236701802.18,188344642.25,96090278.65,188355846.27,188351828.2,-23952271.05,188343549.47,2376259200000,-91307769.25,56324693.02,-52671706.62,-44893974.98,188358989.68,64353687.35,-94503367.25,188356415.67,-90427515.44,188349538.98,-2173199.5,-17914747.46,97372244.23,-30205351,-70535521.86,58708402.4,46956347.64,13789632.89,17965203.48,34939400.17,188340924.71,-67115543.26,-33911470.4,-30424614.67,-66391680.08,363795808250.09,188344923.49,-54300578.73,-81188263.89,-21119845.6,188342421.59,294287541.57,38762124.18,-9306568.72,-36236917.12,188352616.46,94313600.78,188338036.33,609185.36,188334390.83,76727048.16,38672409.96,14818610.05,33086319.26,56792823.89,33223329.92,188344489.46,26452046.63,-54577475.67,96089105.01,-57007489.92,188354813.98,-11997527.31,-85721513.01,-83150849.86,188346604.67,148078266.52,-97641182.21,38387780.29,188348717.5,3850172.01,56622104.69,14188082.55,77161762.77,-71867521.52,45831031.22,33978321.2,-56637840.59,170276890.59,74736840.68,25433922.57,-34355099.91,-66021383.56,-44985283.81,48186986.08,-90708006.94,-51198697.86,188362950.3,97729199.23,42291665.84,34348417.51,-46833459.87,-82922398.86,-7027593.34,25674706.72
