E4,QkFJS8KneyJtIjpbNDEsNTMsMTldLCJvIjpbMTAyOTUwNTguMDk1NTI0MjEyLDc5NDA2MTMwLjU2MzM2MDQxLDE4MTAwOTk3LjA0MDMyODg3XSwicCI6WzcxMywzNTAsMTc5XX3Cpzc1wqdYVTIsSFMxLFBBNSxXRzIsS1gxLEJJOSxTSDAsS1I5LERXNCxZQzUsU0Y5LElJNCxETjksRUo1LEVGOCxaTjAsRVQ1LEpFNCxDRDEsQkMyLEJBOCxXTDgsQlozLEFJOSxHWTEsRkUwLE1NNSxKRzgsV0Q1LFBaOSxKVDIsQUc0LEFOMSxISjcsRUMyLFBZMyxMSDgsRVAxLFdNMyxUQzUsRFc5LFlJNSxURDMsUlIwLEJPNixBQjYsRFY5LEpBMCxRSTcsSkI5LFNQNixGWjgsVkIwLFpINyxVUDMsWkg4LEtZMCxURzYsRkYzLFlPMixSQzAsWVk1LEJXNyxRVjcsTVg0LFVLNSxVSjcsQVg3LFNJMyxIVTgsSVA2LE1YMyxNRTUsTEo0LE5IMixFTjYsV1k5LFVNMCxYQTgsSU42LE5WNSxaRzYsRVg4LFFHMixPTDQsQVIyLFBWOCxIQjEsRkM5LFhFNixMRjMsTEQxLElKNixZSjYsRE81LEtZOCxFTTQsWEszLENUOCxITzbCpzA6NTE6Ti43MSxOLjE5LE4uOSxOLjM3LE4uMyxOLjY0LE4uMzYsUi4yLFIuMCxSLjExLE4uNjksTi40MyxOLjExLE4uMTQsTi4yMCxOLjQ5LE4uMjUsTi41MCxSLjE4LFIuMjQsUi40LE4uMTIsTi4yNyxOLjQyLE4uMzQsTi40OCxOLjI4LE4uMTgsTi4zMSxSLjIyLE4uNTEsUi41LE4uNTYsTi43LFIuMTUsTi4yMixSLjEsTi4xNSxOLjQxLFIuMjAsUi4xMyxOLjQ0LFIuMjMsTi4zMixOLjEwLE4uNjUsTi4zOSxOLjU3LFIuMTYsTi42NixSLjksTi41NCxOLjYxLE4uNjcsUi4yMSxOLjAsTi4zNSxOLjYzLE4uOCxOLjUsTi4yOSxOLjMzLE4uNjAsTi4yLE4uNTMsTi40NixSLjYsTi43MixOLjY4LFIuMTcsTi4zOCxSLjEyLE4uMTMsUi4xOSxOLjU5LFIuMTAsTi4xNyxOLjUyLE4uNjIsTi43MCxOLjc0LE4uMjMsTi40MCxOLjI0LE4uNixSLjMsTi4yMSxOLjMwLFIuOCxOLjU4LE4uNDcsTi40LE4uNTUsTi4yNixOLjE2LE4uMSxOLjczLE4uNDUsUi43LFIuMTR8NTE6NzQ6Ti4xOCxSLjEzLE4uNzAsTi45LE4uMjksTi41LFIuMjEsTi4zMCxOLjE0LE4uNDQsTi4zMSxSLjI0LE4uMSxOLjY2LE4uMjQsTi41MSxOLjUzLE4uMzMsUi4yLFIuMTQsTi4zNyxOLjQ1LE4uNDgsTi4yMyxOLjY3LE4uNTYsTi4xNyxSLjEsUi44LE4uNzEsTi41OCxSLjExLE4uMTEsTi40NixOLjYyLE4uNixSLjIwLFIuNSxOLjcyLE4uMjUsTi40MCxOLjYxLE4uMjAsTi40MyxSLjE3LE4uNyxOLjU5LE4uMyxOLjM0LE4uMzgsTi4yNixOLjU3LE4uNTAsUi4xOCxOLjE1LE4uMTMsTi44LE4uNDEsTi40OSxOLjYwLE4uNDcsTi42OSxOLjY4LE4uMixOLjI3LE4uMTYsUi4xMCxOLjQsTi4zNixOLjEyLE4uMTksUi4xOSxOLjQyLE4uNTIsUi4yMixSLjYsTi4yMixOLjY1LFIuMyxOLjIxLFIuMjMsTi43NCxSLjEyLE4uMCxSLjAsTi4zNSxOLjU0LFIuMTYsUi43LE4uNjQsTi43MyxSLjksTi4xMCxOLjU1LFIuMTUsTi4yOCxOLjM5LE4uMzIsUi40LE4uNjN8MTI1OjczOk4uOCxOLjc0LE4uNTMsTi41MixSLjIsTi4wLE4uMzMsUi4yMixOLjIxLFIuMTAsTi41MSxSLjE0LE4uNTksTi4xNCxOLjY4LE4uMzgsTi41NCxSLjUsTi40OCxOLjI0LFIuMTEsTi43LE4uNSxOLjIyLE4uNjcsUi4wLE4uMixSLjE1LFIuMSxOLjIzLE4uMSxSLjYsUi4yMyxOLjE4LE4uMzEsTi40NixSLjQsTi4yMCxOLjM1LFIuMTcsTi4xMixSLjIwLE4uNDAsTi4zMCxOLjQ3LE4uNjIsTi4yNSxOLjM2LE4uNDEsTi4xOSxOLjQzLE4uNzIsTi40NCxOLjMsTi4zOSxOLjksTi4xMyxOLjE1LFIuMyxOLjczLE4uNTgsTi42MSxOLjE2LE4uNDUsTi4zNyxSLjEyLE4uNjAsTi4zNCxSLjE2LE4uNjMsUi4yNCxOLjQyLE4uMTcsTi41NyxSLjEzLE4uNixOLjUwLFIuMjEsTi40OSxSLjcsTi4yNyxOLjEwLE4uNjYsUi45LE4uNTYsTi4yNixOLjExLE4uNzAsUi4xOSxSLjE4LE4uNzEsTi42OSxOLjY0LE4uNCxOLjU1LFIuOCxOLjI5LE4uMzIsTi42NSxOLjI4fDE5ODo3NjpOLjMxLE4uNjAsTi41NyxOLjQ3LFIuMTMsTi4yNyxSLjE4LE4uNTMsUi4yMSxOLjQ4LE4uNDYsTi41NixSLjIwLE4uNjQsTi4zLE4uNjYsTi41NSxSLjExLE4uMzAsTi43MyxOLjUwLE4uNTQsTi40LE4uMTUsUi4wLFIuMTYsTi4yMSxSLjMsTi40MCxOLjYyLE4uNzQsTi40OSxOLjI0LFIuMTksTi4xNCxOLjU5LFIuMSxOLjE5LE4uMzMsUi43LE4uNixOLjksTi4yMixSLjUsTi44LE4uNjMsTi43MixOLjcxLE4uNjUsTi4yOCxSLjE0LE4uMTAsTi42OSxSLjIsTi40MyxOLjI2LE4uMTEsUi45LE4uMjAsTi4xNyxOLjYxLE4uMjksUi4xNSxSLjI0LE4uNTEsTi40MSxOLjM5LE4uMTIsTi4xLE4uNyxOLjU4LE4uMjUsUi40LE4uMzQsUi4yMixOLjMyLE4uMTYsUi4xNyxOLjM2LE4uMzcsTi40NSxSLjYsTi4xOCxOLjM1LE4uMixOLjQ0LE4uNTIsTi42NyxSLjEyLFIuMTAsTi42OCxOLjQyLE4uMjMsUi44LE4uNSxOLjEzLFIuMjMsTi43MCxOLjAsTi4zOHwyNzQ6NjQ6Ti40MixOLjY0LE4uNzAsTi4wLE4uMTgsTi4yMyxOLjUxLE4uNzMsUi4yMCxOLjQ1LE4uMjQsUi43LE4uNjMsUi45LFIuMSxOLjIsTi40NixSLjgsUi4yNCxOLjcsTi4yOCxOLjksTi41NCxOLjIwLE4uNzEsTi4zOSxOLjY1LE4uMTEsTi41LE4uNjYsTi4zNCxOLjI5LE4uNjAsTi4zMSxOLjM4LE4uNzQsTi4zLFIuMixOLjMyLFIuMCxOLjgsTi4zNixOLjM3LE4uNDgsUi4xMSxOLjI2LFIuMTMsTi4xLFIuMTksTi41NSxOLjE0LE4uMTYsTi42LE4uNDcsTi41MCxOLjIyLE4uMjcsTi4yMSxOLjY5LE4uNjEsTi4xOSxOLjYyLE4uNjcsTi4zMCxOLjUyLE4uMzMsTi40OSxSLjEyLE4uMjUsTi4xMixOLjE1LFIuNixOLjU2LE4uMTMsTi43MixSLjEwLE4uNCxSLjE1LE4uMzUsUi4zLFIuNSxOLjU3LE4uNjgsTi40MCxSLjE3LE4uNDEsTi40NCxSLjQsUi4xOCxSLjE0LFIuMTYsTi4xMCxOLjU4LE4uMTcsUi4yMyxSLjIxLE4uNTMsUi4yMixOLjQzLE4uNTl8MzM4OjYyOk4uNzEsUi4xNyxOLjE1LE4uNTUsTi4xMyxOLjQ1LFIuMjQsUi4xMyxOLjMwLE4uMjEsTi40OSxSLjE0LFIuMTgsUi41LE4uNDYsUi43LE4uNTIsTi43MixOLjYxLE4uMyxOLjE5LE4uNTAsTi42NSxOLjU2LE4uOSxOLjIyLE4uNzMsUi4xLE4uNixOLjM2LE4uMjgsTi4zNCxOLjM4LFIuMjAsTi4yOSxOLjU4LFIuMTYsTi42OCxOLjU0LE4uMTQsTi42NCxOLjE2LE4uNDcsTi4zNSxOLjQwLE4uNTMsTi4xNyxOLjI3LE4uMzIsTi42MCxOLjI1LE4uNDMsTi4zMSxSLjMsTi4yNixOLjIwLE4uMjMsTi40LFIuNCxOLjUxLE4uMTgsUi4xMSxOLjExLFIuNixOLjgsUi4wLFIuMTUsTi40OCxOLjI0LE4uNyxOLjM3LE4uMCxSLjIsUi4yMyxOLjEyLFIuMjEsUi45LE4uNjcsTi42OSxSLjE5LFIuMTAsTi4yLE4uNDEsTi41LE4uMzMsTi4xMCxOLjYzLE4uMSxOLjQ0LFIuMjIsTi43NCxOLjU5LFIuMTIsTi41NyxOLjY2LFIuOCxOLjYyLE4uMzksTi40MixOLjcwfDQwMDo1OTpOLjYyLE4uMjYsTi40NCxOLjU1LE4uMjAsUi4xNixOLjcxLE4uMTQsUi4xOSxOLjEsUi4xOCxOLjEwLFIuMTUsTi4xMixOLjU2LE4uMzgsUi4xNyxOLjQyLE4uMjksTi40OCxOLjMsTi4xMSxOLjE4LE4uOCxOLjUwLE4uMCxOLjQ1LE4uMTMsTi41LE4uMTksUi4yLFIuNCxSLjIyLFIuMjMsUi45LFIuNixOLjI4LE4uMTUsTi42OSxOLjY1LE4uNDYsTi40MyxSLjI0LE4uNixOLjcsUi4xMCxOLjQsUi4yMCxOLjcyLE4uNzMsTi4zMCxOLjI1LFIuMjEsTi41MixOLjM5LFIuMTMsTi4zMyxOLjU4LE4uNjgsTi40NyxOLjM3LE4uMjcsTi4zNCxOLjcwLE4uNDksTi42NixOLjQxLE4uNjMsTi4yMyxOLjUxLE4uMjQsTi42MSxOLjE2LE4uNjcsUi4xNCxOLjc0LE4uMzIsTi41MyxSLjgsUi4xMixOLjY0LE4uOSxSLjcsTi41NyxSLjAsTi40MCxSLjMsTi41NCxOLjIyLE4uMTcsTi4zNSxOLjIxLFIuMTEsUi4xLE4uMzEsTi4yLFIuNSxOLjU5LE4uNjAsTi4zNnw0NTk6MzM6Ti4xMixOLjUyLFIuMTcsTi4zNixOLjQxLE4uNzAsTi4xMSxOLjI4LE4uNjYsUi4yMCxSLjE0LE4uMTcsUi45LE4uNSxOLjQyLE4uMzgsUi4xOSxSLjIzLE4uMixSLjEsUi4wLE4uNDQsTi4xLE4uMyxOLjIzLE4uNzMsTi42NyxSLjE1LE4uMTksTi42MCxOLjYzLE4uNTcsTi40OSxOLjcsTi40LE4uNTgsUi4xOCxOLjUxLE4uOCxSLjEzLE4uMzQsTi4xMCxOLjcyLFIuMyxSLjYsTi41NCxOLjYyLFIuMTIsUi4xNixOLjY5LE4uMTYsTi41OSxOLjQ2LE4uNDAsTi42OCxOLjQ1LFIuOCxOLjcxLE4uNTYsTi4wLE4uNjUsTi4yNixSLjQsTi43NCxOLjMyLE4uMzAsUi4xMCxOLjI5LFIuMjQsTi4zOSxSLjIxLE4uMzcsUi4yMixOLjE4LE4uNTMsTi42LE4uNjEsTi4yNyxOLjIyLFIuMTEsTi4yNCxSLjUsTi41NSxOLjMxLE4uNDgsTi4zNSxOLjUwLFIuNyxOLjMzLE4uNDMsTi4xNSxOLjQ3LE4uMTMsTi4yMCxOLjE0LE4uMjEsTi42NCxSLjIsTi4yNSxOLjl8NDkyOjk6Ti40MCxOLjU0LE4uNDcsTi4zOSxOLjMzLE4uMjMsUi4yMyxOLjgsTi4wLE4uMTksTi42NCxSLjQsTi4zLE4uNSxOLjM4LE4uMjQsTi41NSxSLjUsTi41OCxOLjM2LE4uMzQsTi4yOSxSLjIsUi43LE4uNTksTi41NixOLjIwLE4uNzAsUi4wLFIuMTUsTi43LFIuMTgsUi4yMixOLjIsTi41MixOLjQ5LFIuMjAsTi40NixOLjIxLE4uNjEsUi4xMCxOLjM1LE4uMTYsTi40MSxSLjE0LE4uMTMsTi42NixOLjEyLE4uMTUsTi4zMSxOLjQsTi40OCxOLjY4LFIuMTMsTi4yOCxSLjEsTi42MCxOLjUzLE4uMjYsTi40MixOLjMyLE4uNjUsTi40MyxOLjUxLE4uNjksTi4xLE4uMTQsUi4xMSxSLjIxLE4uMjUsTi43MyxOLjEwLFIuMTIsTi43MSxOLjc0LE4uNjMsUi4xOSxOLjQ0LE4uMjcsTi42LE4uMTEsTi41MCxOLjQ1LE4uNjIsTi42NyxOLjE3LFIuMyxOLjM3LE4uNTcsUi44LFIuOSxOLjcyLE4uMzAsTi4xOCxSLjE2LE4uOSxSLjYsUi4xNyxOLjIyLFIuMjQ=
XU2,HS1,PA5,WG2,KX1,BI9,SH0,KR9,DW4,YC5,SF9,II4,DN9,EJ5,EF8,ZN0,ET5,JE4,CD1,BC2,BA8,WL8,BZ3,AI9,GY1,FE0,MM5,JG8,WD5,PZ9,JT2,AG4,AN1,HJ7,EC2,PY3,LH8,EP1,WM3,TC5,DW9,YI5,TD3,RR0,BO6,AB6,DV9,JA0,QI7,JB9,SP6,FZ8,VB0,ZH7,UP3,ZH8,KY0,TG6,FF3,YO2,RC0,YY5,BW7,QV7,MX4,UK5,UJ7,AX7,SI3,HU8,IP6,MX3,ME5,LJ4,NH2,EN6,WY9,UM0,XA8,IN6,NV5,ZG6,EX8,QG2,OL4,AR2,PV8,HB1,FC9,XE6,LF3,LD1,IJ6,YJ6,DO5,KY8,EM4,XK3,CT8,HO6
82947022.06,80913270.65,79236576.71,-94561337.86,107834489.35,77311092.66,-6600282317.14,73247361.21,493878629.69,49085718.81,39755968.78,-73399584.18,769236177.69,-38147618.68,80584802.92,-54883941.76,-89330077.83,107805596.9,-29162776.08,20764786.52,-60742611.94,-17703752.09,87091164.88,91676555.55,4859395200000,107828227.1,-17168346.42,107807633.78,-28238251.37,-57787304.74,47584750.62,37530168.22,50443025.16,107807154.5,25108681.58,3007676.76,107815932.07,60005260.13,98032179.8,107811357.97,-98497697.18,-5692399.64,-98570289.18,112492927.92,70968713.03,87300995.7,-98696060.13,88132074.2,81422424.79,-5582082.41,107816468.95,-93064940.75,10105038.14,107810371.68,22487930.33,-75406070.16,32031919.68,-82114730762.34,-32289953.82,54623933.86,26954599.03,16801787.18,107813875.34,108328338.58,37010770.63,35244787.88,44917789.5,10349261.77,-58590205.92,3126354.12,96895917.78,95113862.14,107814856.49,94241666.2,107804971.34,70344801.59,-90026524.23,107830191.75,-40295792.3,-89184625.36,-35855500.09,1731507049.6,-45742940.78,67917582.8,82332333.17,-66446564.3,-88777129.61,-62174920.27,107832151.47,107812542.5,75790232.7,21666117.65,-69824925.42,107811514.14,-74317703.58,-73507569.16,107970816.6,66456859.19,16413678.77,-67498506.99
-53428705.68,79511405.88,68463561.45,-47999192.96,107830239.14,5469688.38,-6630786803.33,-38902714.27,626298314.92,-89062590.08,92696640.75,-58611897.72,1665757167.63,-23375173.26,-41523847.19,-2894985.49,-74411533.7,107808713.55,83692657.28,-67034062.75,6229139.18,-94143267.89,67441316.99,95776995.06,4805481600000,107828563.96,44397865.66,107810548.14,-34089676.12,-76044810.83,50559378.62,74854.3,-19716755.27,77307368.19,-89263718.68,-53641067.9,107813004.93,-64811563.56,-28833546.45,107815207.53,-67662478.02,-66599068.38,-91807739.7,110841136.04,-18247996.54,54995694.03,-91391925.44,-86648101.96,33716634.39,-79318439.97,107815900.82,-18576360.97,-76516251.28,107808157.48,-56100523.31,-59955231.18,78300502.28,-82169291702.21,57100418.99,-25500334.48,-6855061.75,10533728.63,107817781.9,108327713.87,40565005.54,46951697.23,3256693.11,97064395.66,-57069510.12,32001665.4,84550251.23,83793250.47,107817406.94,24523630.75,107805850.26,-82638720.24,-39845294.73,107826448.6,38485777.52,-20290875.28,-76737706.08,1673039162.83,52979039.02,-24274119.2,-83970340.05,50609971.29,-75614749.32,44605812.69,107833405.02,107811074.19,-24037151.94,4497632.14,70693712.5,107812813.53,33206281.65,40675585.34,107957389.97,95740224.33,87810237.93,27002703.09
-59379470.16,-40981000.86,-11561649.37,62614529.16,107826451.14,-96040368.63,-6630784492.88,-23010685.63,597702259.64,16874331.97,98982044.65,-29784201.02,140490069.26,-86506800.53,76679378.16,54286981.71,-74617332.89,107812161.21,-53156545.85,-52507463.21,-36634980.12,-83633637.32,-94916361.81,-13688815.1,4775414400000,107826140.73,85822238.6,107814231.28,14175678.9,-79064353.12,38103149.05,-91520108.57,18466323.45,107814558.76,27937390.75,37676951.61,107809287.29,91112803.71,43899381.51,107819156.5,6420415.15,2651266.53,-14594302.8,169040591.42,35579688.07,82482878.27,-23268160.7,32329864.87,25750144.78,94902587.14,107818281.48,84955754.48,94170355.9,107808667.25,46867258.82,98980480.13,-94781774.65,-83673971386.34,-79789258.95,-69917277.67,18052137.13,-53274398.76,107820877.4,108335216.9,-78846514.82,41157551.54,47423932.42,93379499.16,60719848.89,34936966.37,-63468734.95,-14162875.35,107817046.98,-75273802.9,107809269.66,79811049.71,-47141707.02,107823413.53,79145682.55,97020130.74,39423289.55,1684456277.96,3872735.81,-84772497.32,89848310.18,62523533.54,12915725.68,-49749052.51,107831457.13,107812489.9,-3818471.38,-33299139.45,9231226.35,107811166.48,-8810335.23,38570956.66,108338486.26,8552841.7,29953939.97,-49781971.48
41703340.92,-96821845.41,83571418.73,-76781947.24,107825177.28,-90054992.4,-6630780825.05,-79339166.49,546878054.17,79515358.07,59802055.11,86165525.16,450794377.77,-18534699.96,1260114.45,14887345.75,22303572.03,107814498.65,47894473.73,-86093781.8,-10777291.12,-63228438.32,-18359979.02,34034405.45,4770057600000,107822343.64,-98801951.63,107816512.71,-96117274.56,69401625.26,-55033937.29,-12271671.04,-38927012.01,107815074.76,38744587.84,18707615.55,107806977.43,86003924.18,42414435.68,107821044.52,-31434856.4,45873834.87,48143692.98,119530622.59,-11435700.88,-2021414.64,65028267.28,38565584.59,-14118580.51,69036719.56,107822658.91,-80571596.3,-25360223.75,107811649.44,-42427799.22,95404696.12,-42865524.37,-83696655459.17,12776475.52,-67271945.36,-47116752.59,48336562.89,107821357.62,108331690.06,29050372.26,2361325.52,-22690665.64,99546435.53,-65200962.14,-99779896.19,33656624.74,63164848.29,107814147.3,-68059540.25,107813443.35,90249665.5,-75984319.69,107823265.99,-61660552.25,-41281970.5,77443353.19,1695927237.69,-96642712.84,13397325.58,55473584.84,95173066.49,-64292956.38,-86833146.3,107827848.35,107815907.26,-61791710.02,471624.77,12696427.14,107807388.93,46962301.81,83303564.9,108086969.77,-16909498.32,-63660319.27,40248786.06
96144735.26,-31187249.76,-76877945.72,-52757109.07,107826955.72,22992526.96,-6630777984.9,-1671657.26,520785087.59,-89105300.74,-71894637.85,59583904.01,114653674.68,67808265.47,-94053459.32,-11487966.82,73897971.49,107812761.45,92509971.67,1009474.83,-28962059.31,-61360224.36,-16453086.92,-17228208.54,4789756800000,107819359.19,-56602106.29,107816102.56,70819951.31,7765312.93,52556682,-75758289.2,-72173566.36,107812795.25,-57588647.51,22668471.36,107807562.82,78459759.83,41451581.73,107819813.8,3319997.15,-21641657.1,10098877.23,219583392.61,-30726321.04,76526596.47,-54971875.27,-65441974.65,6876353.21,19170016.41,107826401.81,-22879310.05,58622169.57,107815478.94,48174205.12,-84640613.1,-49538256.72,-85110153980.16,-32318464.69,-50507587.95,35055417.2,-94773296.17,107818839.2,108333644.01,56436500.55,-51365483.99,-34114286.47,82052256.64,2207358.01,-60771980.19,-67536893.1,37800913.58,107810577.31,64168315.7,107816116.94,19531545.81,-9249885.31,107825660.09,-57615647.78,63817556.24,-83619560.72,1733760878.27,-10559506.83,12201802.61,-64478336.21,-73609988.03,53343571.68,-55357728.3,107824154.1,107819270.25,90145742.85,32011435.81,-56730426.09,107803607.84,86651411.33,-4881996.13,108367019.1,53339763.22,-19758859.81,-94917467.61
-40683140.9,4238802.2,-7245927.99,-50250273.35,107830806.34,-74421663.97,-6630777649.9,-63578946.56,518362191.23,-79879666.5,67336682.32,41290872.58,140110495.23,-37318957.8,41894290.25,-39401205.62,-74036489.09,107809638.61,-68480851.79,-92513084.74,31778628.42,-50111135.77,-16572674.03,3160811.75,4833648000000,107818993.43,70915629.42,107813229.51,95019403.39,-68038608.7,28199093.53,-29670694.37,3514219.95,107809174.7,-66755723.96,8417548.25,107810902.64,96453955.33,-33318064.14,107816108.03,-73012249.68,26858494.59,-71601704.46,194527207.85,27711543.58,48022371.59,3504217.84,58896848.99,78446927.06,8191595.75,107827731.27,49650469.56,73714943.86,107817840.01,56051310.07,-83882005.21,-44961930.12,-85641203949.76,-86844060.14,86620163.48,-93667573.3,95097854.69,107814617.73,108336797.07,72792984.69,22552258.23,7375716.21,81068492.19,-63963936.24,-79258917.71,-40537658.4,75503058.83,107808430.71,1282568.76,107815828.17,36508201.56,31875669.53,107829522.94,-66941426.67,-45411234.77,35401859.34,1744151945.96,81116116.09,41448770.98,-40434420.22,2195368.32,-1178438.17,617276.96,107822703.62,107820553.22,-18402777.02,-91443269.44,45210338.42,107801909.28,35898280.23,-54477182.97,108484323.55,61349183.44,70181330.04,-82482428
51082886.32,-41732135.45,82330015.27,-15601045.99,107834537.32,84864242.98,-6630780029.64,64430077.13,507428476.69,-90153957.46,-26367531.26,-31176433.32,175208372.26,-64029926.46,51354812.48,59806179.24,25261602.69,107806441.56,-32793414.86,51415823.76,24948339.52,97421720.77,37269820.78,-52195657.21,4900521600000,107821597.7,63029104.77,107809653.5,-83984410.67,59232484.55,-54597985.25,-16271764.14,-9085743.94,107806398.96,-98610951.09,18935966.25,107815284.85,78189761.74,-41059350.94,107811920.35,5748209.36,56223953.88,79557023.45,146425661.31,-55357859.25,-34141612.33,32917298.47,55036605.77,22937166.04,-33402145.06,107825995.03,33245279.94,27718813.52,107817347.63,29372544.25,41699548.79,26573624.3,-85772396958.93,71844841.22,-95324136.7,75272052.88,75223976.19,107810940.48,108340230.21,-15327845.1,49865959.98,17425471.28,85262816.48,-81413406.06,-43859764.72,-60017109.26,92440175.17,107808946.81,27222391.98,107812728.42,17569407.27,-3167330.41,107832596.54,53604224.41,-41092109.33,73682683.1,1732118282.95,-45230395.68,-91333463.71,-74301348.43,-38495653.22,-51461027.53,26677508.07,107824207.46,107818907.77,-71670716.98,-45291441.3,79442233.22,107803266.26,22227747.71,15026164.98,108248125.75,75619800.39,11488777.25,-16431682.83
-14402185.33,-67319259.81,63399222.11,65888064.08,107836181.82,45533450.79,-6630783742.33,25100250,424942807.23,-86011968.16,-45674942.74,53134881.02,107811488.3,-37675841.27,-4355527.29,8291235.57,26997079.17,107805508.22,-311383.85,-64210350.79,-44351612.68,-82084297.72,34864357.41,-90375938.25,4988563200000,107825920.12,-65760057.06,107807441.38,-39761241.21,40414202.52,-48753026.36,52489145.81,26046785.74,107806132.48,-22848333,-20237610.93,107818306.07,-12616932.07,6475937.23,107809481.21,71296150.77,-59212878.23,68358862.54,2011296570.23,-37334812.89,-18020828.05,11834823.28,30472147.15,6173236.66,94781707.92,107822224.75,97317541.11,39094607.47,107815029.1,-31602248.36,-34222136.58,-41502233.43,-85772395185.59,70296516.94,-35850291.23,-7254719.21,97547369.48,107809790.01,108342130.47,-78286137.82,-41594473.28,-8314972.52,-33652980.03,6742590.02,42734014.89,4437711.12,56956195.98,107812782.35,87211370.05,107808501.97,71727163.45,42850331.83,107833029.83,76018524.01,39422529.19,-51891116.1,1710320789.15,-33121597.49,63016896.75,19031349.13,31326362.53,-65501497.27,65010960.51,107827679.22,107815191.23,27111674.44,44237085.44,-93073020.99,107807797.22,19443286.31,-81526484.33,108178321.62,-47826213.02,-78398154.72,-40210522.33
-92331046.69,-35688079.23,47552822.96,92942332.27,107834948.42,57166276.78,-6630786598.42,-8790955.58,409806811.07,15034913.21,78795058.11,34383664.88,107816995.23,19174371.53,-29541495.33,86499218.53,-17351244.65,107807452.3,85614286.78,-2261566.88,68010800.38,63483154.1,-58259003.87,-78953484.33,5095267200000,107829682.87,-34426920.54,107808288.56,80564991.54,73378280.81,-57314723.7,21467834.55,15658451.64,107808566.81,-91668633.56,-21886323.63,107819410.73,79743063.01,-69708963.93,107810032.57,-43022490.27,-20307678.33,40488399.31,1159344820.29,77243224.07,75981534.58,16004572.61,-41004290.36,81551597.8,52449276.46,107818618.46,-55845758.53,-42314801.14,107810768.55,69448513.21,-98830995.21,-27653484.42,-85772396535.16,-58792104.63,-73129995.33,-22347248.42,79579952.74,107811742.4,108344671.82,72944965.5,1963059.14,76847470.28,94555200.81,-90986699.13,-75180198.46,-76831603.93,-1484406.07,107815869.17,-45033429.03,107805427.9,6578141.5,38290606.53,107830551.69,69552938.6,-6727926.56,-59286967.55,1713429818.3,8277816.5,29582063.79,15781868.14,17196168.72,37340728.01,-72045064.9,107831124.09,107811456.37,-19037007.94,35389388.12,-77290397.19,107811557.02,614838.21,-52433367.94,108238203.39,-88979025.22,53431605.11,-52944171.22
92137204.99,18237832.02,-11846734.46,28584269.86,107831638.23,66440127.27,-6423166948.18,-62281465.55,377973699.41,-9746285.84,41297996.64,31726328.35,107875637.14,97978356,-5544713.43,67479434.9,-54542485.41,107811077.24,19003730.59,84867249.57,-36627482.42,43409971.42,70395329.24,-68678141.25,5217609600000,107830866.78,-13091537.24,107811718.16,57396042.04,-55724486.66,57565912.08,37025579.87,-67271656.19,315432209.29,57049520.08,-34802729.48,107816160.47,837850.07,-89856114.92,107813150.23,25408319.15,2623273.36,-65956789.56,554391012.19,21113296.06,-66548842.69,-16497105.81,8637530.63,-98695346.2,-19588302.13,107817133.73,2574286.99,-9325031.21,107807542.4,93419623.5,-5708551.72,-95320572.46,-85772400323.68,-89221346.42,6543385.96,-37780997.63,-56757737.68,107815664.03,108344223.31,-18432199.92,3467806.95,-5796346.51,-58473759.8,57601667.86,-25538810.65,99951013.02,63205452.19,107818314.29,-15735855.44,107805112.02,-89107074.12,31151748.29,107826386.24,99829467.61,933857.89,-22056052.61,1711766689.69,76423024.41,-92710055.39,29676449.13,-56966394.8,12121820.6,35321814.68,107832428.12,107809810.66,43206758.22,-98458100.08,-96736639.5,107814204.86,39906553.82,38285922.8,108295583.46,59632153.58,59935732.03,42013092.44
-52488033.12,53364810.09,-92714631.67,-66104316,107828294.18,-68611097.89,-6423164287.25,57283062.9,311845699.51,67808157.73,59524768.47,-16050375.07,107980170.24,-89432872.58,-62254057.2,-7308326.87,-61068798.83,107814031.67,73382255.69,71647365.45,-73047677.81,85681495.55,-34697715.14,-98530539.5,5351788800000,107828912.13,53836439.28,107815697.29,-8283929.4,-70525009.4,69634703.52,49283130.85,-41480002.09,107815175.02,84235164.52,-28749007.19,107812176.08,10595568.7,58058573.39,107816986.99,65528499.04,-12921735.47,71673852.2,415450688.52,-57782109.29,70723497.84,86129640.91,41150772.11,-63088401.33,-31606534.03,107818453.03,60692642.01,29257975.62,107807362.6,-30848823.93,10304329.81,26049481.21,-89920605972.21,49143214.27,44169280.59,-38205713.64,-47920710.95,107819390.38,108337119.21,-16037190.76,9692039.02,74532395.82,39471015.57,-10991677.62,85408906.47,-304413.28,-24650688.3,107817370.9,73152757.08,107807602.11,-53305857.41,-10925650.98,107822677.81,-92876867.84,67661993.81,26753742.18,1739759800.6,46672703.32,30676149.74,-50834432.47,23843788.67,-32693838.29,-14415393.21,107830666.03,107811261.74,-12081375.06,55938979.3,916216.35,107813392.07,-23908559.2,-62765307.69,108285794.45,-71704797.88,8389177.37,4445531.7
