E4,VU5URMKneyJtIjpbNDEsOTcsMjldLCJvIjpbNTA0MjM2NjQuOTIyNTAyMjQsMzg3NjM0MTQuMDQ4Mzk4NTg0LDg0MTM2MjkxLjkxNzY3NTUxXSwicCI6Wzc0Miw3ODQsODY1XX3Cpzc1wqdOWTMsQlA1LEFNNixWSzgsUlcyLEFTNyxVVTksSFgxLENOMyxWUTEsSVE5LFJVNCxQVDAsVkY1LEZJNixOTzEsUUk1LERHOSxCSzEsSFYyLEJQNixURTMsVFE5LFZYMCxKSzUsWUI4LEVDOCxYWjEsSEoyLFNMMSxURjQsQ0I5LFpOMSxDUjQsSFM0LFlGNCxQSjksUlUyLFVINixJSTgsV1IwLE1POCxUTjgsRlA3LERENixVVjAsUlkxLFVGNCxBVDMsTFE1LFBPNSxWUjksVEw2LEFMMyxJUTQsUks1LE1TMixWSjYsQ1ozLEVBMyxYRDUsREY3LFNPMixVUjUsTVc2LEFKOCxQSDMsUVY5LFJKOSxBWDksTlQwLERIMyxSQzksWkoxLFdINCxEVDQsSUIyLFhLMixIVzIsU041LEFPNSxaVTksRUU3LFRLOSxBWjksRlg4LERRNixSTzUsSVA2LEVDNCxEVzAsRFE1LFRPNyxYUzYsQUg0LFFBMixUQzksT0U5LFZPOSxWWTTCpzA6NTA6Ti4yMSxOLjMxLE4uNDcsTi4zMCxOLjYzLE4uMTUsTi41LE4uMjMsUi4xOCxOLjQwLE4uNTcsUi4yMSxSLjExLFIuMjIsTi40MyxSLjgsTi4yOCxOLjIwLE4uMzgsTi4yNSxOLjUzLE4uMzksTi4xOSxOLjcyLFIuMCxOLjU0LFIuNCxOLjczLE4uOSxOLjMyLE4uMzUsTi4zNCxOLjQ5LE4uNDYsTi42MCxOLjEzLE4uNTEsUi4xLE4uNTksUi4xMCxOLjQsTi44LE4uMjYsTi42LE4uMjQsTi41MCxSLjIsUi4xNSxOLjYyLE4uNjUsTi42NyxOLjMzLE4uNTgsTi4xNyxOLjAsTi4xMCxSLjE0LE4uNTIsTi4xNCxOLjcsTi40MixOLjY2LFIuNyxSLjMsTi41NixOLjcwLFIuNSxOLjQ4LE4uMTYsUi45LE4uNzQsTi41NSxSLjIwLFIuMTMsUi4yMyxOLjcxLFIuMTcsTi4zNixOLjM3LE4uNDQsUi42LFIuMjQsTi4xMixOLjIsTi40MSxSLjE2LFIuMTksTi42MSxOLjQ1LE4uMTgsTi4yMixOLjI3LE4uNjksTi4xLE4uMyxOLjExLFIuMTIsTi42NCxOLjI5LE4uNjh8NTA6NzM6Ui4xMSxOLjU0LE4uNDEsUi4xLE4uMzcsUi4xOSxOLjEyLE4uNDcsUi4yMixSLjgsTi4zOSxOLjI3LE4uMTksTi41MSxOLjQ4LE4uNSxOLjM0LE4uMjUsTi40MixOLjU2LE4uMjksTi4xNyxOLjQ1LE4uMzEsUi4xMixOLjksUi4yMyxSLjMsTi4yOCxOLjgsTi42MSxOLjQwLE4uMzIsTi43MixSLjUsTi4xMyxOLjU5LFIuMTAsUi4xNixOLjY1LE4uNjYsTi4xMCxOLjE4LE4uMjMsUi43LE4uNDMsTi42LE4uMTUsTi4yLFIuMjQsTi40NCxOLjcwLFIuNCxOLjYzLE4uMzgsTi40NixSLjE1LE4uMjAsTi4xMSxOLjI2LE4uNzMsTi4wLE4uNjgsTi4xNixSLjIxLE4uMzMsTi43MSxSLjYsTi43NCxOLjU4LFIuMCxOLjYwLE4uNyxOLjIxLE4uNjQsUi4xOCxOLjQsTi4xLE4uNTUsTi4zLE4uMzYsTi42OSxOLjE0LFIuMjAsTi40OSxOLjM1LE4uMzAsUi45LFIuMTcsTi4yMixSLjIsTi42NyxOLjU3LFIuMTQsTi41MixOLjUzLE4uNTAsUi4xMyxOLjI0LE4uNjJ8MTIzOjgwOk4uMTksTi4xNixOLjY5LFIuNSxOLjIxLFIuMjQsTi4xMCxOLjQzLFIuMSxOLjQ1LFIuMixOLjYyLE4uNDksUi43LE4uMjAsTi4zOSxOLjczLFIuMyxSLjQsTi40NixOLjgsUi4xNixOLjI4LFIuMjAsTi43MixOLjU0LE4uNjgsUi4xMSxOLjYxLE4uMzMsTi4wLE4uNyxSLjIyLFIuMjMsTi41OSxOLjE3LE4uMzAsTi42NSxSLjEwLE4uMTEsUi4wLE4uMjYsTi40NyxOLjYzLE4uNTcsTi4yMixOLjQsTi42MCxSLjE1LE4uMzIsUi4xMixOLjUyLE4uNTEsTi41MyxOLjI3LE4uNTgsTi4zNixOLjI5LE4uNDAsTi42NCxOLjI0LE4uMzUsUi4yMSxOLjUsUi4xMyxSLjYsTi4xNCxOLjU1LE4uNjcsUi4xOCxOLjQ0LE4uMixOLjY2LE4uNzQsUi4xOSxOLjUwLE4uMTUsTi40MixOLjIzLE4uNzAsUi44LE4uNTYsTi4zMSxOLjYsTi4xMixSLjE3LE4uMzcsUi45LE4uMzQsTi4yNSxSLjE0LE4uMTgsTi40MSxOLjcxLE4uMTMsTi4xLE4uMzgsTi4zLE4uNDgsTi45fDIwMzo3MjpOLjUsUi4xMSxSLjE3LE4uMzcsUi4yMixOLjUzLE4uNTUsTi4zOSxOLjQ4LE4uMzUsUi43LE4uMjEsTi42NixOLjEwLE4uMTEsTi42MixSLjEsTi4zOCxOLjczLFIuMjQsTi40OSxOLjY5LE4uMCxSLjE2LE4uNTAsTi40LE4uMzMsUi42LE4uMjUsUi4xMyxOLjU0LE4uNDEsTi43MCxOLjM0LE4uNjEsTi41OSxSLjQsTi40MixOLjc0LE4uMixOLjU4LE4uNDMsTi40MCxSLjAsTi43MixOLjY1LE4uMjksTi4zMixOLjI0LE4uMzEsTi42NyxOLjEyLE4uMTgsTi4xNSxOLjI4LFIuMTIsTi4yMixSLjUsTi4xNixOLjMsUi4xMCxOLjY4LE4uMzAsTi40NCxSLjE0LFIuMjAsTi41MSxSLjksTi4xLE4uMTksTi41MixOLjksTi4zNixSLjE4LE4uNjMsTi43LE4uMjcsTi42LE4uOCxOLjYwLFIuMixSLjE5LE4uMTQsTi41NyxSLjMsTi43MSxSLjE1LE4uNjQsTi4xMyxOLjQ3LE4uMjAsUi4yMSxSLjgsTi40NixOLjQ1LE4uMTcsTi41NixOLjI2LFIuMjMsTi4yM3wyNzU6NTQ6Ti42LE4uNzEsTi41MCxOLjU5LE4uNTMsTi40MyxSLjksUi4yNCxOLjI3LFIuMjIsUi4xMCxSLjUsTi4zOSxOLjQyLE4uMyxOLjksTi41NixSLjIsTi41MSxOLjMwLE4uMTQsTi42NixOLjAsTi4yNSxSLjYsTi44LFIuMSxOLjY3LE4uNDksUi4xMSxOLjE1LE4uNDcsUi43LFIuMjEsTi4zNyxOLjQ1LE4uMzEsTi43MCxOLjc0LE4uMTcsUi4zLE4uMzMsUi4xNSxSLjEzLFIuMTcsTi4xLE4uMjksTi42MyxSLjAsUi4xMixOLjI2LE4uNzMsTi41OCxOLjY0LE4uMjAsTi42MixSLjIzLFIuMTgsTi41LE4uNjUsUi4yMCxSLjE0LE4uMTMsTi4xOSxOLjU3LE4uMjEsTi40MSxOLjU1LE4uMzQsUi4xNixOLjQ0LE4uNDAsTi42OCxOLjQsTi4xNixSLjQsTi4zNixOLjI4LE4uMzIsTi42MCxOLjEwLE4uMTgsTi4yLFIuOCxOLjU0LE4uMTIsTi40OCxOLjIzLE4uNyxOLjYxLE4uNTIsTi43MixOLjQ2LE4uMjIsTi4zNSxOLjY5LE4uMTEsTi4yNCxSLjE5LE4uMzh8MzI5OjY0Ok4uMzIsTi43MCxOLjE3LFIuMTYsTi43NCxOLjQ2LFIuMTEsUi42LE4uNjcsUi4xNCxSLjAsTi4yNyxOLjU2LFIuMTksTi4xMSxOLjU4LFIuMjQsTi4wLE4uNDAsTi42OCxOLjE4LE4uNjIsTi4xNCxOLjY2LFIuMjIsTi41LE4uMjUsTi4zMSxOLjQzLE4uMTYsTi4zOSxOLjUwLFIuMTcsTi43MixOLjMsTi4xLE4uNTMsTi40MixOLjksTi40NSxOLjI5LFIuNSxSLjEyLE4uNDcsTi4xMCxOLjM1LE4uNTEsTi42NSxOLjIwLE4uNTUsUi4yMyxOLjQxLFIuOCxOLjU3LE4uNjAsTi4xNSxSLjEsUi43LFIuMTAsUi4xNSxSLjIwLE4uNTIsTi4yLE4uNjksTi41OSxOLjU0LE4uNjEsTi43MyxOLjEzLE4uNCxOLjIzLE4uMTIsTi4zNixSLjE4LE4uNjMsTi4yNixSLjEzLE4uMTksTi4yMixOLjgsTi4yNCxOLjM4LE4uNDgsTi40NCxOLjM3LE4uMzQsUi40LFIuMjEsTi40OSxOLjYsTi43MSxOLjY0LE4uMjgsUi4yLFIuOSxOLjMzLE4uMzAsTi43LE4uMjEsUi4zfDM5Mzo2MTpOLjYsTi40OCxOLjMwLE4uNDIsTi43MyxOLjU2LE4uNTAsTi4zNSxSLjE1LE4uNDMsUi43LFIuMTgsTi4zLE4uMzEsUi4xMCxOLjM5LE4uMjcsTi4yNixOLjQxLFIuMTEsTi4xNSxOLjQ1LE4uNjQsTi42OSxSLjEsUi4yMyxSLjYsTi41LFIuMTIsTi42MyxSLjE5LE4uMTgsTi40MCxSLjE2LE4uMjUsTi40LFIuOSxOLjM3LE4uNjIsUi4xMyxOLjIzLE4uMTcsTi41MyxOLjI0LE4uNzEsTi4yMixSLjAsTi4yOSxOLjAsTi4zNCxSLjUsTi40NyxOLjYwLE4uNTgsTi41MixOLjQ5LE4uNjYsTi40NCxOLjM2LE4uOSxSLjE0LE4uMzgsTi43MixOLjUxLE4uNjcsTi41NyxOLjEyLE4uMTEsTi4yLFIuOCxOLjEsUi4xNyxOLjY1LFIuMjQsTi43LE4uMzIsTi43MCxOLjc0LE4uNjgsTi4xMyxOLjU5LE4uMjAsUi4zLFIuMjEsTi4xNCxOLjI4LE4uMTAsTi41NCxOLjE5LFIuMjIsUi40LE4uNjEsTi4xNixSLjIwLE4uNTUsTi4yMSxOLjQ2LE4uOCxOLjMzLFIuMnw0NTQ6NDU6Ti42OSxOLjQ4LE4uNzMsTi44LE4uNTYsTi41MixOLjI2LE4uNDEsTi4yLE4uMTcsTi43LE4uMTMsUi43LE4uMTIsUi4yMCxSLjIyLE4uNTQsTi41NSxSLjE4LE4uOSxOLjM1LE4uMTksTi4zMixOLjMzLE4uMjAsTi4zOCxSLjI0LFIuMTQsUi4xNixOLjU5LE4uNDMsTi4xNCxOLjUzLE4uNTAsTi43MCxOLjM5LFIuMTUsTi4zLFIuMjEsTi40OSxSLjEzLE4uMjgsUi4zLE4uNDAsTi40MixOLjEsUi4xMSxOLjEwLE4uMjIsTi40NyxSLjEyLFIuOCxOLjY3LE4uNjUsTi40NSxOLjU3LE4uNjYsUi4wLE4uMzQsUi4xNyxOLjUxLE4uNjMsTi40NCxSLjE5LE4uMjksTi4yNyxOLjE2LE4uMzYsTi42MixOLjcxLFIuMSxOLjc0LE4uMCxOLjYxLFIuNixOLjY0LE4uMjMsTi4xOCxOLjYsTi40NixOLjI0LFIuMjMsUi45LE4uMzcsTi4yNSxOLjMxLE4uNzIsTi41OCxOLjYwLE4uMzAsTi4xNSxSLjIsTi41LE4uMjEsTi4xMSxSLjUsTi40LFIuNCxOLjY4LFIuMTB8NDk5OjE0Ok4uMTQsUi4xNixOLjQ0LE4uMzAsUi4yNCxOLjQ1LE4uMzksUi42LE4uNDMsTi45LE4uNTAsTi41OCxSLjEwLFIuMTksTi4xLE4uNSxSLjExLE4uMjQsTi43MyxOLjY5LE4uNzAsTi4xNixOLjI2LE4uMTcsUi4wLE4uMzgsUi4xNCxOLjY2LFIuNCxOLjUyLE4uMjMsUi4yMCxSLjcsTi4zMixOLjYxLE4uNjQsTi4yOCxSLjksTi41OSxOLjY1LE4uMTMsUi4xLE4uMjIsTi4yOSxOLjYwLE4uNzEsTi42MyxOLjUxLE4uMzUsUi44LE4uNTQsTi4yNSxOLjcsTi40NixOLjIxLFIuMTUsTi44LFIuMixSLjIzLE4uMTksTi40LE4uNDEsUi4xNyxOLjAsTi4zLE4uMjAsTi43MixOLjM0LE4uNTcsUi4xMixOLjMzLFIuMyxOLjUzLFIuNSxOLjYsTi40OSxOLjE4LE4uMjcsTi4yLE4uMTIsTi4zMSxOLjEwLE4uNDgsUi4xOCxSLjIxLE4uNjIsTi4zNixOLjQ3LE4uNjgsUi4xMyxSLjIyLE4uMzcsTi41NixOLjY3LE4uNDAsTi41NSxOLjE1LE4uNDIsTi43NCxOLjEx
NY3,BP5,AM6,VK8,RW2,AS7,UU9,HX1,CN3,VQ1,IQ9,RU4,PT0,VF5,FI6,NO1,QI5,DG9,BK1,HV2,BP6,TE3,TQ9,VX0,JK5,YB8,EC8,XZ1,HJ2,SL1,TF4,CB9,ZN1,CR4,HS4,YF4,PJ9,RU2,UH6,II8,WR0,MO8,TN8,FP7,DD6,UV0,RY1,UF4,AT3,LQ5,PO5,VR9,TL6,AL3,IQ4,RK5,MS2,VJ6,CZ3,EA3,XD5,DF7,SO2,UR5,MW6,AJ8,PH3,QV9,RJ9,AX9,NT0,DH3,RC9,ZJ1,WH4,DT4,IB2,XK2,HW2,SN5,AO5,ZU9,EE7,TK9,AZ9,FX8,DQ6,RO5,IP6,EC4,DW0,DQ5,TO7,XS6,AH4,QA2,TC9,OE9,VO9,VY4
31963811.63,173341240.44,173327584.08,84035319.04,173339449.91,-22468236.04,-63905590.08,33193299.23,66109687.81,60608145.9,173344441.78,31118773.03,26568455.32,12695208.74,-74427791.17,48655016.93,173326680.08,13208295.11,-71152527.49,173711506.35,55831855.02,40284606.51,87115907.99,173327645.05,35643903.69,-86111656.92,47703851.3,541939406.33,-12426763.15,173327570.25,-51619419.93,-16842106.07,93653327.53,-21273108.51,-58779055.61,46906113.26,173332811.08,92892648.31,83587487.05,-19500554.81,70330867.36,77492938.93,73013160.13,3292704000000,-40802301.51,6171087.78,-78356161.67,76805875.68,38329388.68,-37960493.44,-40278024.78,-81154902.74,-83592427.67,-52282923.48,18801034.99,173328677.66,21257819.22,573952027.4,-8801237.54,-82198696.74,173335187.06,27528874.42,-25295643.03,-56845271.16,173340664.67,173323310.28,20959372.38,-96540754835.62,29915291.33,-93867979.55,-1732409.79,22344941.8,-31476861.89,590668092965.84,843160.78,-68007135.34,29738426.38,-89676512.81,-86275095.92,-66166361.33,173335681.95,173338915.27,-85578274.9,-49239102.19,173344543.27,-13056844.38,173337877.3,-73062827.06,16015466.65,62294336.71,-10719199.95,173330765.86,173325959.55,-39320511.62,-49392082.6,58041720.03,965141.58,-98652083.82,173495889,99739682.41
52374010.81,173335124.76,173333819.83,77063617,173340414.97,81681232.81,42341451.41,21091335.18,96311084.32,-50772234.92,173339014.32,21801403.89,91445716.47,55172392.21,4353399.95,-50294339.78,173330309.6,54499362.76,-31559593.84,173709790.99,98552190.11,67498822.54,-42691640.64,173324849.01,18970231.08,-52454523.5,13892093.04,524506600.69,-51184607.16,173334323.43,-13828068.83,15613952.69,71530370.63,-64170148.71,67504227.54,-33867112.16,173326475,-85204897.33,-18070996.22,-34452342.8,-49894077.84,47208039.47,67668685.16,3179692800000,28389419.07,-37875592.02,-36778256.55,-46893221.46,-50631817.07,-10532294.83,89902240.06,24868676.13,-25779697.54,87664310.22,33134035.1,173324178.13,-90987425.17,551189785.53,53056755.41,-78360887.91,173340014.54,-24363778.62,67858307.23,97282756.06,173343854.32,173323291.09,72037488.82,-96540749827.07,29306779.97,-57404979.24,81758656.11,-93416527.43,-57653740.55,589384258998.33,71107501.84,42983101.47,-33937393.91,91690484.36,31899929.79,8071414.28,173341478.46,-1110505427.33,8705095.46,-75776717.26,173340836.56,26686171.97,173331575.13,13586024.73,-70716744.17,53517131.47,20169639.42,173338326.91,173321503.12,-98367015.91,-3237058.18,-84835783.57,74929122.66,-26770968.86,173529525.94,-19949195.56
91354541.37,173328023.35,173340265.83,-46405548.78,173336066.77,-84712607.03,52702356.36,91237669.64,-21483020.93,28912990.23,173331581.33,-43946050.97,414803.78,-93127627.67,35272380.07,-77275882.03,173337064.2,45958561.53,-65824162.4,173713096.71,67822798.91,14084865.61,32104183.93,173327304.17,96110078.32,45898214.84,82828936.93,510543741.12,29080261.85,173341990.58,-69728389.15,-44890814.37,49435827.28,98489105.45,-38814188.48,-45863486.17,173324870.26,-29296204.03,11237131.51,-98040239.64,-64759906.93,-2303532.52,-3888086.69,3084134400000,50088137.93,48926687.85,-49899500.46,-44481438.89,29238644.57,-58210752.08,-36722022.76,-67651491.04,-63738457.3,-32563560.12,88063556.22,173325184.27,-60115595.85,508286966.45,-12244768.26,14400906.27,173339794.59,-32561565.49,-80199615.14,35105661.48,173341542.25,173328025.94,-96579231.2,-96540743091.37,-15701982.89,42591066.75,-49244142.08,42345555.52,-34478637.45,588165712067.2,-8959595.03,-9558756.37,85147999.48,99694714.66,-44976382.34,-93054586.83,173343003.57,-1045219952.97,-91342311.2,-99653720.88,173334021.39,59344128.38,173324972.36,26985082.87,44964293.13,45675392.79,-76171973.39,173344377.53,173322061.56,-88925503.02,30157739.41,95682081.03,-63100383.1,-98517159.81,173521145.38,-12540307.75
-90547093.57,173322934.74,173343121.15,62356780.1,173328684.16,-58284756.38,-62780612.15,26363315.48,-76752386.63,-66086493.38,173326290.53,32234323.54,-93571532.92,-44231148.84,59027898.67,64668946,173343003.11,-47793908.83,-80746916.27,173718040.04,63423800.04,-40459964.85,-13585020.29,173333643.29,61449531.91,-92792590.6,-68831229.82,528025712.8,-44820133.59,173346444.76,35174046.12,-12653216.3,33726527.48,94984644.86,91471036.59,67553762.07,173328705.96,-59881439.98,60620774.78,65455002.49,16681625.07,-84293429.32,-81410464,3008966400000,11608970.46,-70483227.21,68468445.61,48845172.36,-30545319.43,89721103.71,-15599058.39,-39190601.99,38760001.94,50608936.6,47820778.75,173331005.21,58037179.51,546767699.84,-56300039.16,39598731.23,173334834.04,92052351.59,88652570.56,-83750768.48,173334811.09,173332550.73,60577070.17,-97674612563.51,-75553139.44,6388951.24,-75412695.71,60941045.58,-95587582.43,589743533432.76,36159863.2,35083961.89,-70424267.53,14587405.86,58372125.36,47611724.86,173339370.29,1751149217.5,63351467.17,81063987.47,173328136.96,37672176.01,173321939.07,40038086.91,81757499.78,17981859.86,34560035.74,173345036.78,173327537.55,42724540.98,-51191831.75,92495493.25,64711336.12,13314614.84,173480894.37,81653352.61
11709289.95,173323049.31,173340672.2,1026589.34,173322322.36,-10803973.51,97937156.22,-46864073.67,-55562637.21,-44248405.52,173326155.88,67471189.04,-72496952.56,-30190780.97,90677982.39,99502553.11,173344562.46,-75133230.24,1701173.03,173722167.57,-10421992.81,-12555611.37,54308932.3,173340237.07,11860972.05,-89128394.03,-54590042.65,485578287.8,-83681156.62,173345315.42,-91068323.22,54059297.8,-32867206.9,-86695110.83,43721965.06,-60343634.69,173335593.91,-3958654.42,-31275202.35,41133662.35,-16955663.88,76116918.39,20841368.78,2955916800000,47856426.61,-22248691.22,-43849102.65,-9603129.38,-3407366.6,87210848.13,48553748.97,13951248.39,3637032.47,-13036501.74,5180153.63,173338303.18,39229467.78,533075263.17,-99319348.74,20285404.7,173328170.56,654240.72,87946199.46,26554862.99,173327221.71,173339765.76,-56621229.09,-100112462477.33,96258513.11,-15080757.53,-71003123.01,-89989338.41,72907066.89,589743527027.44,21341966.54,594252.79,7681974.54,30530675.31,59632910.61,62056252.88,173332630.94,173324082.11,-39666525.5,83677868.2,173326621.43,-71540464.32,173324402.73,-24673055.77,-75757316.03,6184201.76,68824304.74,173340897.03,173334958.16,96118610.08,19353664.87,-55200872.17,20453772.62,85623160.42,173484441.64,-38718486.3
-24459004.66,173327869.4,173334287.73,96835764.28,173320545.14,-23503321.3,-54066469.21,15449446.92,-83557278.3,-63142998.14,173331374.2,-30648869.17,15432605.7,74669366,24917022.52,-88168211.1,173340652.84,46343197.32,93508511.45,173720108.33,11332955.76,55793444.85,-19653840.17,173343218.07,-24655645.99,12765661.73,79722554.43,478895489.68,-41594626.48,173339347.49,-67755418.6,71345638.27,-77163642.35,-54732085.02,-83913112.42,-46005791.29,173341485.01,-81238772.77,-35940301.33,24252449.62,-288741.42,73145008.37,-60843805.54,2926886400000,-60920178.3,-77328520.37,23600606.88,-29611316.79,96910864.13,-33539431.06,-10187763.91,85336191.82,-30490616.46,74087010.22,-16287007.43,173342997.47,34588500.86,544465320.38,39459477.19,-69299772.48,173323810.58,-15397144.16,44397245.7,-63712509.52,173322845.02,173343512.22,27346991.18,-104225514282.57,36227886.96,-80593250.92,41288060.45,66157013.88,85510929.08,589410866620.92,-1072964.27,98358573.42,7179258.22,90665445.16,33986824.68,16358635.41,173326850.54,-159327153.59,-83512274.04,-23649492.82,173330260.74,56907189.29,173331215.92,-46994408.52,-45979313.73,-50211709.23,-11993395.36,173333492.91,173340167.9,-75484867.44,-38105258.3,64673969.06,78702917.99,65546042.43,173513596.91,93678476.73
-44149616.77,173335206.8,173327794.23,-44682956.58,173324421.36,-53519266.48,-51060313.18,77199378.57,8270426.68,-81137596.08,173339192.08,-12395689.11,-21148754.37,-78072045.11,-11566537.8,-38761594.03,173333185.15,-25368678.81,-88790392.61,173713419.29,11686375.75,39572571.03,94083017.7,173340736.89,-32899330.55,-52860709.38,-7760418.89,470172933.8,-19429259.49,173332006.98,-65506858.09,-28247770.54,10027321.71,70435301.68,91191502.33,962416.11,173343032.92,-58235422.56,30740307.19,-65515076.16,-83283199.42,-38011750.77,43200361.88,2922480000000,-2582622.25,28553464.9,-9737647.69,46861939.41,77994498.32,28163659.24,5213768.19,-23084318.75,73888038.22,10845134.62,73989503.12,173342706.85,-17716761.73,542769245.77,43114803.41,75946077.19,173324455.57,15360985.03,-85356476.86,-34313096.94,173324094.93,173341767.89,-68058775.99,-104225521569.45,-6751534.46,-45535755.79,68546528.56,-54895126.09,24200516.84,591720501572.45,-37768480.97,-3873650.14,-28637795.15,-53719845.85,33199493.11,90375841.84,173325369.82,2482969455.56,-6822853.34,82812608.18,173336987.07,92207993.26,173338791.17,-17900833.58,38421553.94,95940704.2,47238649.68,173326571.99,173340218,58088158.85,-21162495.86,48561123.44,92188918.52,-45571610.5,173533636.99,-19505072.65
60185446.98,173339634.77,173324929.32,-78525189.82,173331914.96,-62745764.96,60714617.89,-26296323.52,93074025.72,-93585787.66,173345436.14,97245787.75,40854769.94,60659076.46,45821306.22,59605696.92,173326309.44,3350923.76,-5069035.43,173705233.09,-87024949.25,59794185.62,47738409.01,173333951.12,50993554.36,58569734.85,-1435888.98,456332580.16,-73018323.23,173327277.14,-13269539.89,68816982.43,-64264804.58,-48181538.72,22153722.47,64728296.62,173339431.09,39278423.39,52544442.17,-75739981.05,-29554915.28,69770565.46,61375771.53,2943043200000,75302695.75,-50099770.55,17303211.34,50354848.26,24658883.71,-26331674.71,77142333.22,56746537.22,-84623225.29,48458587.1,33983111.65,173337699.02,-4720674.78,553152755.88,12046569.86,-47450782.07,173329907.56,-52277337.18,24662920.67,-9168596.65,173330139.08,173338160.02,-26607476.34,-104225526634.82,38622992.51,-66300739.97,-18838680.92,-68619063.07,27242669.33,590066563785.43,-85766013.67,8140400.43,50939125.66,-511378.56,-12088697,-33011922.58,173329290.28,-1480604260.66,46672926.14,62989680.18,173342736.3,-40208666.81,173343052.47,-65386905.47,34825999.76,68082521,64911666.93,173323849.8,173334987.04,16491904.56,28376826.82,-62970563.75,32662632.95,-35966363.89,173576870.13,-4495028.97
57841649.81,173338477.6,173327478.22,28139811.35,173339013.24,-94613965.31,54070272.85,94006448.43,13370768.9,-91500939.61,173346837.94,-78366749.56,2738274.28,74654268.4,9763319.65,29856110.52,173323704.74,-93049313.19,-29372502.1,173698837.29,-48474912.12,37758462.79,-22091605.29,173326469.78,23708815.41,-89691956.84,89124285.73,433730690.01,-3070148.02,173327631.59,-10454412.58,-56928354.62,-89231168.41,-23239959,-10385188.06,-27594105.59,173332803.57,12746408.71,-5339803.77,74766895.27,-21946453.76,-93177695.24,-60387621.62,2988057600000,-67040729.5,-12493287.82,-89802125.77,-84951979.88,91257911.3,-79238122.05,-15214973.11,66188275.65,75778328.51,-45553307.92,40996043.45,173330980.44,11049231.85,350074125.69,-84725137.62,-73753938.48,173337185.88,-33456034.48,-52251649.78,26060014.08,173337557.43,173334098.14,-77659260.44,-105871184457.58,48986095.51,-58558787.88,-17155728.05,-18272752.63,30756678.15,590066570299.19,-36906147.19,27840923.73,85661473.4,-40082956.62,68918190.08,-70822892.51,173336718.6,173337456.36,12633840.83,-48148464.45,173344228.47,42879558.08,173341735.33,-7549404.15,-64200653.45,-64715185.21,-58736463.68,173327079.11,173327221.31,-85727113.19,4490033.8,59186967.44,19050773.01,-17964777.08,173483291.06,-84568005.53
-51156131.48,173334060.16,173334392.46,13878361.23,173341960.43,-80782586.56,5257916.62,-64126103.96,-29888053.74,14389905.93,173342811.17,-92735688.33,28726096.65,-33760646.71,44398809.28,87609167.87,173326765.33,91750198.78,11049044.8,173696160.44,-378633.58,68248202.47,63977679.06,173322395.95,20970580.15,75536645.53,-83862669.48,371690741.32,-96715043.37,173332809.11,-48046119.6,86142463.99,-15690988.32,54713603.14,87348404.38,-99014904.3,173327089.04,34281668.3,-73390597.78,14180318.64,-69607084.49,22939658.96,-56573754.45,3055795200000,36530550.25,72642578.63,-92592897.38,-7100518.93,-56915993.22,87687902.15,37360666.11,-5182703.6,-99892956.8,74728528.35,68900919.76,173326724.34,-87628052.31,535729880.14,-707394.51,-7344.67,173342212.05,45177609.39,-69712826.29,-69563966.06,173342377.89,173325244.77,9593569.86,-105871179084.44,-11401079.98,-96848841.16,69539754.99,-2991398.35,-61213290.83,593177169371.18,53435541.78,10355662.97,-47776638.53,-34947696.17,-47651953.67,-34045734.88,173343624.34,3283927425.31,62025517.04,65120819.83,173340268.1,74365272.87,173335660.94,40077199.84,-44831485.72,7786705.58,-73451086.75,173333629.41,173321107.17,46290424.91,-25139384.58,92475656.98,-50338347.72,57462561.16,173504827.02,-93324959.52
-691145.95,173326699.83,173341907.48,4810546.29,173339341.06,-67537789.19,-52009879.61,-25071557.24,45644489.67,55775910.38,173335819.24,-47334192.52,-1321697.38,-32591152.43,-46085548.49,59610967.19,173333881.03,-63145711.31,-98803791.48,173699492.09,15706473.8,-72878895.69,-70134886.37,173323910.89,93653989.28,38576892.05,-61296809.47,355280177.4,57889021.37,173339579.89,14041947.78,-40795886.14,-36363389.37,-42074075.67,-26926394.12,-80760621.86,173325750.8,-71778895.78,37683452.97,-81873382.16,26101463.24,-58131371.69,63777023.41,3144700800000,4939485.45,-98722438.8,-23669050.23,29730295.17,14354713.07,-76314239.02,82103702.35,-14680230.47,62030534.66,-55332546.77,-77018791.84,173327443.35,50097362.31,548323537.98,45343706.77,26243618.9,173342063.42,-72391365.91,21091673.92,-49573420.26,173342008.42,173327635.93,83167392.56,-105871171249.47,19714169.16,-6600430.54,-36198007.07,-62233963.07,19337314.92,593612492472.52,8313396.41,-92736844.02,-45573728.81,2116162.1,-12532449.98,-1045309.15,173346185.44,608650516.82,41155842.5,33626495.58,173332934.12,88808607.19,173328217.91,17090506.97,-73515665.71,-74829043.85,41800678.64,173340304.13,173319872.94,-7290640.32,66744947.35,-84903826.51,41341441.22,-18441110.22,173501212.58,34046145.54
