E4,R0FNQcKneyJtIjpbNzMsMjMsNzNdLCJvIjpbNTU5NTk2OTQuNjQ0NjE3MzEsNzE1MTMwOTkuODIzNzIzOCwzNDA3NTA2Ny4wMTU3NjQ0Ml0sInAiOls0NDYsMTgwLDk0NV19wqc3NcKnRUUwLEJNOSxYTDUsSEoyLEVHNSxMTDgsUEQxLFhJNCxMTDQsQlc4LEhYOSxaUDUsRkkzLElBOCxWRDEsSFg0LFlDNCxFRzEsRFI1LFVUOSxPTzQsTlM4LFRZOCxEQzIsUUozLEVDNixGRTIsV0wyLEtLOCxCVTUsU1MzLEpBOSxLSjcsUkowLEJUOSxGTjgsWlEwLE1COCxWVDYsV0M2LERCMCxZRzMsV1E5LFdCNCxHWjQsRk4yLE5XOSxXUTAsSVkzLFVHMixFRDEsTkc3LFZJOCxPSjEsVFo3LFRSNSxZRTYsVUo0LFRZMCxLVTksUVUxLEFXNyxXTzgsSFU3LFdMMCxGVzUsTVcxLENENyxZRDEsS0kzLEFGMSxHUTIsUUs1LFRaOCxWTTMsSFkyLFNVMSxBRzksQkgzLFNGMixVTzUsT1A0LEVIOCxITTMsUFU4LEZQOCxLWDUsRUw3LEhSOSxJRjAsQ0I1LEREMCxWUzYsQkk4LFJaNCxSTTksRFAzLFhTNSxSRjYsUUI1wqcwOjY4Ok4uMjAsTi45LFIuMTQsTi42OSxOLjQsTi43MSxOLjczLE4uNzIsUi43LFIuMTIsTi42MSxSLjQsTi4zOCxOLjExLE4uNDMsTi43NCxOLjQ3LE4uNjcsTi4zMSxSLjksUi4wLE4uMzUsTi43LE4uMzksTi41MixOLjIxLE4uNTAsTi4xOSxOLjYsTi4yOCxOLjQwLFIuOCxOLjQxLE4uNDUsUi4xMyxOLjIzLE4uNjgsTi42MCxOLjE4LE4uOCxOLjM2LE4uMjIsUi4xNyxSLjIzLFIuMjQsUi4xNixSLjIxLE4uNDksUi4xOCxSLjIwLFIuMSxOLjE2LE4uMzIsTi4yNSxOLjEzLE4uMTcsTi42MixSLjIsTi41LE4uMSxOLjMsTi43MCxOLjYzLE4uMzQsUi4yMixOLjMzLFIuMTEsTi4xMixOLjU3LE4uMTUsUi41LE4uNjYsTi40NCxOLjY0LE4uNTEsTi40OCxOLjAsTi41MyxOLjU0LFIuMyxOLjI2LE4uNDIsTi41NSxOLjQ2LE4uNTgsTi4yNyxOLjMwLE4uMjQsTi4xMCxOLjE0LE4uNjUsTi4yLE4uMzcsTi41OSxSLjEwLE4uMjksTi41NixSLjYsUi4xNSxSLjE5fDY4OjU3Ok4uNDcsUi4xNyxSLjE2LE4uNzIsTi4yNyxOLjEwLE4uMjAsTi4zMCxOLjEzLE4uMTcsUi42LE4uNjgsTi4zNixOLjgsTi4zMSxSLjIsTi41NCxSLjEsTi40NixOLjE2LFIuNyxOLjI0LFIuMTMsUi40LE4uNjIsUi44LE4uNTcsUi4yMSxOLjQ4LE4uMTksTi4yOSxOLjYwLE4uMjEsTi4yMixSLjUsTi42NSxOLjM1LE4uOSxOLjQsUi4xOCxOLjU2LE4uMixOLjEyLE4uNzMsUi45LE4uNTEsTi40MixOLjUzLE4uNjYsTi4yNSxOLjU1LE4uMzcsUi4wLE4uMzMsTi40MSxOLjMsTi41MixOLjQzLE4uMTgsTi4xMSxOLjIzLE4uNyxOLjM0LE4uNDUsTi4yNixOLjU5LFIuMyxOLjcxLE4uMzksUi4xNSxSLjIzLFIuMTEsTi43MCxOLjY3LE4uMjgsTi42MyxOLjMyLE4uMzgsUi4yMCxOLjUwLFIuMTIsTi4wLFIuMTksUi4yMixOLjE1LFIuMTAsTi42MSxOLjc0LE4uNSxSLjI0LE4uNjQsTi42OSxOLjQ5LE4uNTgsTi40MCxOLjEsTi40NCxOLjYsUi4xNCxOLjE0fDEyNTo3OTpSLjIzLFIuMTIsTi41MixOLjYwLE4uMTMsTi44LE4uNjMsTi4zNCxOLjczLE4uMjcsTi4zMCxSLjE3LE4uMjgsTi43NCxOLjcxLE4uMjUsTi4xOCxOLjU0LE4uNTAsTi41NixSLjE5LE4uNTUsTi40NSxSLjEwLE4uMTQsTi43MCxSLjIsTi4yOSxOLjE3LE4uNjIsTi4yMyxOLjQzLE4uMzcsUi4yMixOLjU4LE4uMjIsTi42NCxSLjMsTi40MSxOLjY1LE4uNjksUi44LE4uMTEsTi4zLE4uMzUsTi42MSxOLjU5LE4uNDIsTi40OSxOLjQ0LE4uMzEsTi42OCxOLjM5LE4uNjcsUi4xMyxOLjMzLE4uMjQsUi4xNixOLjIsUi43LFIuOSxOLjUxLE4uMjEsTi4xMCxOLjQ3LE4uNTcsTi45LE4uNyxOLjMyLFIuNixOLjEyLFIuMTEsTi4xOSxSLjUsTi4xLE4uNixSLjI0LE4uMTYsTi40MCxOLjUzLE4uNCxOLjcyLE4uMTUsTi42NixSLjE4LFIuMTUsUi40LFIuMjAsTi4yMCxOLjUsUi4xNCxOLjAsTi4zNixSLjEsTi40OCxOLjQ2LE4uMjYsUi4wLE4uMzgsUi4yMXwyMDQ6NDQ6Ti41MCxOLjE1LE4uNzAsTi41OCxSLjYsUi4xMixOLjQwLFIuMixOLjksTi43MixOLjU5LE4uNTIsTi4xNixSLjExLE4uNzEsUi4yMyxOLjYzLE4uNDksTi4zNyxOLjI4LE4uMzAsTi4xMCxSLjE1LE4uMjUsTi4zMSxOLjUsUi4yMixOLjQxLE4uNjIsTi41MyxOLjQsTi42NyxOLjIxLE4uMjMsTi42MSxOLjI2LE4uMTksTi42LFIuMTgsTi42OCxOLjM5LE4uNyxSLjI0LE4uNDMsTi42NCxOLjQ0LE4uMCxOLjYwLE4uMzUsTi4xMyxOLjc0LFIuNSxSLjE2LFIuOSxOLjEsUi4yMSxOLjQ4LE4uNjYsTi4xNCxOLjQ2LFIuMSxOLjE3LE4uMjksTi41NixOLjQyLE4uMjIsUi4yMCxOLjczLE4uMzQsTi4zMyxOLjExLFIuNyxSLjQsUi4xNCxSLjE5LFIuMTMsTi41NyxOLjY1LE4uNTEsTi41NCxOLjgsTi4yMCxOLjQ3LE4uMixSLjEwLE4uNDUsUi4xNyxOLjE4LFIuMCxOLjI3LE4uMyxOLjM4LE4uNTUsTi4zMixOLjEyLE4uMzYsUi44LE4uNjksUi4zLE4uMjR8MjQ4OjU0Ok4uNTksTi4xMCxOLjgsUi4xNCxSLjMsTi4xNyxOLjMxLE4uMjIsTi4xNSxOLjQzLE4uNyxSLjYsTi4zMyxOLjQyLE4uMSxSLjI0LE4uMzksUi4xLE4uMTEsUi41LE4uNTUsTi41OCxOLjcyLE4uMTIsTi4zLE4uMCxSLjEzLFIuMTcsUi4yMCxOLjIwLE4uNjQsTi42NyxOLjQ3LE4uNjgsUi4xNSxOLjI1LE4uNjUsTi41MyxOLjE5LE4uMzYsTi4zMCxSLjExLE4uNTYsTi40MSxOLjQ5LE4uNixSLjQsTi42OSxOLjMyLE4uNTIsUi4xMixOLjIsTi41LFIuMTYsTi42MyxOLjQwLFIuOCxOLjI2LFIuMjIsTi4xNixOLjM4LE4uNzEsUi43LFIuMixSLjE5LE4uMTMsTi4yOCxOLjI3LE4uNDYsTi4yNCxOLjU0LE4uNzMsTi4xOCxOLjIxLE4uMTQsTi4yOSxOLjYwLE4uNTcsTi40NSxOLjYxLFIuMTgsTi41MCxOLjM1LFIuOSxOLjQ0LE4uNzQsTi40LE4uNDgsTi4zNyxOLjM0LFIuMCxOLjUxLE4uNzAsUi4yMSxOLjY2LE4uOSxSLjIzLFIuMTAsTi4yMyxOLjYyfDMwMjo2MjpOLjc0LE4uMjUsTi4xLE4uNDYsTi42OCxSLjIsTi4zNixSLjMsTi4zOCxSLjE4LE4uNjksTi4zOSxSLjIzLE4uOCxSLjE0LFIuMjEsUi4xNyxOLjksTi4zLE4uNTMsUi4xMCxOLjQ3LE4uMjYsTi41MCxOLjAsTi4xNyxOLjQwLE4uNjYsTi4zNCxOLjYxLE4uMjAsTi4xMyxOLjIsUi43LFIuNixOLjIxLE4uNDIsTi4yMyxOLjQxLE4uMjgsTi42MixOLjUyLE4uNjAsTi41OCxOLjcsTi4zNSxOLjU5LE4uMTEsTi4zMSxOLjY3LE4uNCxSLjgsTi42MyxOLjMyLFIuMTUsTi42LE4uMTUsTi40NCxSLjEzLE4uNTcsTi41NixOLjU0LFIuNCxOLjE4LFIuMjAsTi43MSxOLjcyLFIuNSxOLjM3LE4uNDMsUi4xMixOLjQ1LFIuMTksTi4zMCxOLjY1LE4uMTYsUi4xLE4uMTksTi41NSxOLjUsTi41MSxOLjEwLE4uMTIsTi4yMixOLjY0LFIuOSxOLjczLFIuMjQsTi4yNCxOLjQ5LE4uMjcsTi4xNCxOLjI5LFIuMTEsTi43MCxSLjIyLFIuMCxOLjMzLE4uNDgsUi4xNnwzNjQ6NTU6Ti42OSxOLjI3LE4uNDcsTi41OSxOLjI4LE4uMjksTi41MSxOLjI1LE4uNzQsUi4xLE4uNTMsUi45LFIuNSxOLjMzLE4uNDEsUi4xMCxOLjM0LE4uMjIsTi40MyxOLjcxLE4uMjMsTi40NCxSLjIyLFIuMjMsUi4xNCxOLjQ4LE4uMzAsTi43MCxOLjU2LE4uMTQsTi4xOSxOLjQ5LE4uMjAsTi41MixOLjMsTi4xMyxSLjE3LE4uNjgsUi4zLE4uOSxOLjMxLFIuNixOLjE2LFIuOCxOLjYsUi4xOCxOLjY0LE4uMjYsUi4yLE4uMTcsUi4xOSxSLjAsTi4zNSxOLjYwLE4uOCxSLjE1LE4uMixOLjcyLE4uNyxSLjE2LE4uMTgsTi41NCxOLjExLFIuMjQsTi42NSxOLjIxLE4uNTcsTi4zMixOLjM4LE4uNTAsTi4yNCxSLjEzLE4uNjIsTi4zNyxSLjIxLE4uMTAsTi4wLE4uNDYsUi4xMixOLjY3LE4uMTUsTi41NSxSLjIwLE4uNjEsTi41LE4uNCxSLjQsTi40MCxOLjYzLE4uMSxOLjY2LE4uNzMsUi4xMSxOLjM5LE4uNTgsUi43LE4uMTIsTi4zNixOLjQ1LE4uNDJ8NDE5OjU3Ok4uMzIsUi4yMSxOLjcyLE4uMCxSLjE3LE4uMzYsTi40OCxOLjEyLE4uNjMsTi4yNSxOLjMwLE4uMzksUi4xNCxOLjU1LE4uNDAsTi42MCxOLjQ2LE4uNjYsTi4zNCxOLjMsTi4yMyxOLjIwLE4uNjksTi4xNSxOLjU2LE4uNjgsTi41MSxOLjU3LE4uMTgsTi4zOCxOLjE0LE4uNzAsTi42NyxOLjU5LE4uNjQsUi4xMyxSLjIzLE4uMTMsTi40NCxOLjMzLE4uMjcsTi41OCxOLjYxLFIuMixOLjksTi4yOSxOLjI0LE4uNzQsUi4xNixOLjIxLFIuNixSLjksTi4xOSxSLjExLE4uNTMsTi43MyxOLjM1LE4uNDIsUi41LE4uNyxSLjE5LE4uNDMsTi40LFIuMjQsTi4yOCxSLjIyLE4uMTEsUi40LE4uNDUsUi4wLE4uNjIsUi43LFIuMjAsTi43MSxOLjIyLFIuMyxOLjY1LE4uMjYsUi4xOCxSLjEwLE4uNTAsUi4xNSxOLjQ5LE4uMTAsTi41NCxOLjQ3LE4uMTcsTi4zMSxSLjgsTi4zNyxOLjUsTi44LE4uNixOLjE2LFIuMTIsTi4xLE4uMixOLjQxLFIuMSxOLjUyfDQ3NjoxNzpOLjQ3LE4uNDAsTi42MixOLjE2LE4uNjUsUi4wLE4uNjcsUi4yMSxOLjY4LE4uMCxOLjcyLE4uMjgsTi41LE4uNjksTi4zOCxOLjU5LE4uNyxSLjEzLE4uNCxSLjEwLFIuMjIsUi40LE4uMTEsTi40MyxOLjQxLE4uMzIsTi4zOSxOLjQ5LE4uNDQsTi4xMixOLjYsTi4xNCxSLjcsTi42MSxOLjQyLFIuMTEsUi44LFIuMTUsTi4yNixOLjMwLE4uMzYsTi4xLFIuNSxSLjIzLE4uNjAsTi42MyxSLjI0LE4uOSxOLjIyLE4uMTMsTi41NixOLjI0LE4uMTgsTi42NixOLjQ4LE4uMjUsTi4yMyxOLjUxLFIuMTgsTi41NCxOLjI3LE4uMixOLjI5LE4uNDUsTi43MSxOLjc0LE4uMzUsTi4yMCxOLjUyLE4uMTcsUi4zLFIuMTksTi4zNyxOLjUwLE4uMyxOLjMzLFIuMTcsTi4xOSxSLjE0LE4uMjEsUi4yMCxOLjcwLE4uNjQsUi4xMixOLjQ2LE4uMTAsTi4xNSxOLjM0LFIuMSxOLjgsTi41NyxOLjczLFIuMTYsUi4yLFIuNixOLjUzLE4uMzEsUi45LE4uNTgsTi41NQ==
EE0,BM9,XL5,HJ2,EG5,LL8,PD1,XI4,LL4,BW8,HX9,ZP5,FI3,IA8,VD1,HX4,YC4,EG1,DR5,UT9,OO4,NS8,TY8,DC2,QJ3,EC6,FE2,WL2,KK8,BU5,SS3,JA9,KJ7,RJ0,BT9,FN8,ZQ0,MB8,VT6,WC6,DB0,YG3,WQ9,WB4,GZ4,FN2,NW9,WQ0,IY3,UG2,ED1,NG7,VI8,OJ1,TZ7,TR5,YE6,UJ4,TY0,KU9,QU1,AW7,WO8,HU7,WL0,FW5,MW1,CD7,YD1,KI3,AF1,GQ2,QK5,TZ8,VM3,HY2,SU1,AG9,BH3,SF2,UO5,OP4,EH8,HM3,PU8,FP8,KX5,EL7,HR9,IF0,CB5,DD0,VS6,BI8,RZ4,RM9,DP3,XS5,RF6,QB5
65644989.11,-72936176.35,-42688821.56,-1558599.67,1955403258.03,161560118.08,63089713.84,161560266.26,-40822675.36,-54402857.87,16450819.88,-50458244.11,-76087890.91,161556270.63,20481152,161611743.39,-9568361.2,96802464.33,75312334.37,-59179759.56,56179730.96,88485637.55,161553578.77,85055928.35,5813514.04,-10802409.74,161557411.42,38008027.38,86810676.81,-94455263.61,29172480.56,-44117788.2,-67308402.86,30066173.89,47865492.16,-56588402.14,98098647.24,63939047.97,4986558452.21,39368719.39,-79839738.3,48840179.42,161675736.84,7498922.67,-38160287.97,-2312331.6,86267000.58,80942592.61,-27568357.12,-13158278.73,77362890.32,162701764.69,161555922.26,163578655.25,55780110.19,73580092379.83,34698898.35,-67758522.16,35305051.33,-26355251.66,161562154.65,15377786.25,24469063.99,45948494.94,-8144549.51,-557905.11,2896406193.36,55359348.43,64711868.27,-50204678.25,-69042413.98,161559637.97,161563648.97,161557052.76,161556851.72,161553865.76,-4381551.08,-16898701.33,-80641766.71,23761568.96,58840912.37,-20006056.36,96285149.46,-37007230.92,161553013.78,-61684852.54,161560593.28,80773853.42,1800835200000,-63962829.84,43193064.67,49241360.48,-17735180.02,-26137012.5,80141730.76,57202547.88,161553221.29,1224085.97,161553671.8,33081365.94
93923489.39,-17094120.03,-9251495.28,56736357.26,1955403483.5,161559906.69,10531083.59,161557573.11,-9462817.11,50554016.06,-95673113.3,38978660.94,-6583194.34,161555909.39,4324632.88,161560394.4,-9726128.22,31809264.08,46542224.88,69365948.55,83834670.29,-6469139.33,161553886.43,43905395.62,-46416831.38,93797064.89,161556711.56,-60944545.13,-8849806.22,-35788200.94,78075884.7,86607619.64,60449534.8,-90738744.9,76701932.03,49331811.89,87528608.45,-84549117.35,4986558017.48,19613691.57,-211547.84,97060368.57,161676970.29,98839366.99,-7807265.67,31492946.98,-96839976.52,-76242917.28,30445586.56,69810160.74,43690288.58,161648397.93,161557841.93,163577717.74,-85814828.01,73613109869.06,-4634484.63,43116681.34,-14855043.41,66407105.4,161562421.66,21530764.97,29346940.02,71606107.27,-16609316.73,-64947024.2,493828174.28,-69686613.53,-16493903.01,45598807.67,41296450.53,161559745.04,161565078.88,161557101.04,161559528.34,161552627.69,11390681.94,-47092572.79,45651982.84,55244500.94,31415450.19,-53892249.84,-13330296.07,-43749879.67,161550934.6,-85365618.18,161558146.77,39366798.88,1718668800000,-3412015.65,-67459684.15,-34201813.36,42089622.07,-31074190.73,-36039887.32,30647199.2,161554870.75,71742568.12,161555673.2,-39272024.56
21083529.98,32691517.23,-68179011.87,-38894446.14,2430817245.33,161558159.34,-54033892.45,161555992.47,-6241977.5,55338323.71,-83870942.33,-27999782.99,-50643587.87,161558909.02,67990745.23,166332510.52,27508569.19,5428987.3,64328694.49,-91944938.83,-38569876.69,45937233.28,161554468.95,8679619.5,38708880.61,63861903.24,161556836.53,-73426985.58,-11885926.17,42370470.66,-26704261.39,-9640343.85,-41632823.19,68612790.18,83288779.62,98827106.6,78902749.61,70027445.52,4986559411.36,-17831051.76,48536728.92,-71175821.12,161680504.47,17835421.87,21419838.95,-66247960.15,-31569068.92,-52116637.04,-64648885.24,5513251.47,18208712.39,190218379.52,161558528.28,163575912.69,8573043.6,294800744146.78,35880861.97,-84946800.79,55036203.69,87561510.8,161561720.96,80356282.21,89903330.38,-65751484.07,92860455.21,-14489141.34,2212129147321.91,-5712222.89,86425259.49,-55526179.35,-80188108.2,161560106.79,161564760.95,161557892.23,161561486.59,161551816.54,-13324289.43,98375665.33,55017394.24,-5471356.35,-54694190.01,69760128.08,-94714938.8,-21977693.34,161550498.09,69864022.35,161555467.27,97880975.09,1658361600000,96806790.59,-36638028.41,66971266.31,69391400.67,-10299606.63,75090628.06,-29355720.7,161555740.81,-92730461.15,161558658.83,12611821.14
-95614325.83,54427142.47,54256439.72,-1334774.82,2459435345.48,161555329.41,17798426.56,161555850.92,83860107.75,6848256.68,42813827.9,-36078638.92,66275508.14,161560665.04,26077157.01,161713248.47,24219713.59,82703288.25,-97883447.29,-4612433.84,57334914.99,-23181932.89,161554597.35,-43107067.06,93464350.39,-35429104.05,161557318.37,-16150544.45,71774225.47,-45632835.97,89889440.92,-31842550.1,-43024428.68,27912601.65,42388575.85,5910312.66,37408545.85,-82408411.63,4986562066.08,-64519183.69,-54550668.39,-29450134.7,161684463.04,-86544449.72,63888192.44,50718831.94,94257544.77,-51185869.31,-60660478.8,16707584.22,-33862163.3,162338473.74,161558190.21,163574217.5,-54900919.87,307284028005.27,3748080.13,-28016816.12,-7904257.23,449975.48,161560884.3,66738300.64,48895953.01,41288857.67,90114927.58,80128628.77,126305552218,75105785.21,8606140.16,90009208.93,-7460428.56,161559957.01,161562710.86,161559064.77,161561828.52,161552211.54,20674439.5,-32583220.04,56959633.63,55552728.99,-78333237.53,-89304417.46,55311186.5,96142107.08,161551649.25,25756324.95,161553589.81,-62246311.31,5941468800000,-49680931.96,-50322072.16,23863193.45,27314359.32,10960757.23,51658799.21,14915171.73,161555772.84,-38100015.58,161561456.62,25636885.02
89619723.07,17492407.89,59060905.13,70792863.32,2495937461.98,161552463.09,13910138.35,161556730.35,-40212141.06,75532475.69,56838460,-6267000.68,32986379.14,161564651.43,-71980835.32,161687013.89,-41885589.13,10341844.55,6705695.55,-74586412.8,-8359268.04,89206983.94,161553988.13,70772308.37,-83360042.9,61125290.66,161557364.78,40120474.4,44422085.89,-76305147.92,55993696.93,-27993829.83,-14008310.65,-72707055.61,-43382037.78,-77284822.59,92478105.59,71315336.04,4986564895.36,-51656075.84,-13511278.1,50288488.18,161689654.49,-19096220.35,50027372.76,-90890722.27,34637865.46,39291783.29,48823137.17,15084409.26,-93196765.69,162338996.28,161557552.52,163573327.46,-64922983.15,293540202989.29,26839649.86,4381744.5,-67749723.21,76699596.5,161560636.29,-39139048.13,-46100774.15,35036700.06,-38990382.27,78628664.9,60994883789.54,20373082.49,-11851745.81,70261859.4,66913017.19,161558836.76,161559720.83,161559819.96,161560340.32,161554127.26,21328029.02,-36219250.04,99177580.29,97629968.83,59223441.25,-76481532.19,-46862435.15,-53062389.62,161553648.63,-68807738.26,161553031,22834842.04,5929286400000,-40590867.24,39099979.14,94564179.43,-62157365.27,-11138981.15,87692479.52,-78702992.13,161555508.35,-91693356.65,161563085.34,-99887205.59
94402145.89,50457150.5,49946952.7,161559373.16,161563219.86,-53104442.02,7381270.32,70762766.88,-28489060.11,99932014.85,-86345206.09,2503238561.43,-78961352.2,-61236365.89,60035199.54,161688675.96,-71849117.65,161561151.22,52607808.63,161779109.35,-46410259.2,-41940217.55,94962763.58,-1502937.89,48307413.87,-71012757.03,161557028.92,161553542,88559987826.12,61138329.56,20275001.46,34383858.7,48182099.71,54926080.57,161552996.6,38116425.47,83547186.8,-10998231.9,46384901.5,53384007.22,62505526.74,161562376.1,80762568.51,-55781742.72,-46735484.99,-82306242.84,161556970.3,70123194.93,61210799.61,-96954823.74,161550654.88,-46744419.5,-35138846.44,161557359.53,-45804186.03,-66907446.83,161555700.98,57053723.62,161556385.44,-79280151.07,33129616.91,-10571351.34,161556936.43,161557780.39,161557619.86,-28691397.26,35772890.13,-1298137.38,96209714.99,72463312.76,46333155.95,-77428024.81,-13984037.7,-62827374.98,-22157794.4,52010931.12,16964249.52,3375308.51,1559533.61,-22377433.79,4986566847.46,71571469.1,-64200167.95,163573305.92,11676210.84,28774422.05,59947960.71,86895923.97,-97958800.21,40735730.74,5941900800000,49745561.38,-47907512.52,294087249193.66,72316535.71,31914548.87,161611822.8,161555504.82,-55242667.63,-84553657.92
-80547684.33,-39203948.45,58541459.4,161557485.34,161562287.4,30450827.82,31845206.51,54830473.25,-61719539.43,-39244082.29,88111324.98,2503237960.03,-40601883.36,76735863.19,8836865.81,161688595.91,81176734.15,161561952.09,48191673.97,161658108.34,18701619.12,-15339954.37,47792581.45,-96916036.04,63056385.33,92346745.03,161559892.33,161554382.94,40083427018.56,-50069714.7,-62716338.59,-42481001.62,3931662.17,-35891679.71,161552421.56,-6417139.13,-80879973.09,-68843426.58,91871521.77,81439467.66,-23366172.65,161557952.67,78925123.13,-57811312.1,62701141.53,-85063945.58,161555440.59,22658001.83,-36898112.76,69999521.42,161550557.72,-94811737.75,-24666174.09,161557909.25,-58208587.37,81912276.54,161556802.87,72634313.13,161554411.37,36011332.83,-29150066.67,48509453.38,161555055.82,161558252.53,161554779.87,7225913.38,-72867642.58,38009992.87,-66773333.86,-6277086.02,54695831.95,3684360.28,-29469503.79,-1471670.69,86101679.63,44439416.27,-90003542.78,-55738278.69,54300915.27,23165367.47,4986567419.78,-24313133.23,-80589624.29,163573618.47,82978512.14,-24670492.36,18587878.19,-72195829.1,-76074130.37,99855828,1659052800000,-99117806.56,30888088.73,298064048700.28,-56635294.96,-25965006.63,161580803.94,161556520.33,58172747.05,32825834.47
85295722.55,1423918.91,12806319.98,161554657.81,161561154.08,-73199110.04,-19752367.23,46207149.96,65244973.36,97230198.6,18372168.63,2503235720.38,-63063845.43,51173739.67,-12094310.05,161681223.95,66341679.81,161562209.32,-19129298.17,161982112.15,83237233.02,-36172245.23,-7389234.04,69970755.72,9177664.55,-17513052.41,161561620.35,161554782.96,32831307998.02,-67461138.59,31802032.11,-63325338.05,97149507.51,98737640.6,161553018.72,77811506.31,2384940.33,-5282159.87,-13910565.52,19573250.04,-71740151.12,161556071.21,34730628.73,-55136943.9,83886757.19,-16378349.89,161555451.1,9059.31,50495393.98,-3109376.57,161552044.33,-30338421.25,69799207.49,161558853.5,30653836.86,-52033977.26,161558628.75,3291128.01,161552158.12,-37644291.76,2260033.17,14153352.29,161554195.4,161557947.27,161552887.45,-49265582.69,-40882697.99,-14001075.43,3174843.12,-42134816.57,36303808.51,18676189.66,-90663148.7,2518488.55,46272772.93,94935935.78,29638115.26,15973850.35,-24059237.32,23034457.93,4986566856.39,27616270.53,-79480574.67,163573520.69,26226760.16,-35611819.19,75888575.68,79875359.73,65443943.57,49124797.35,1719619200000,5439827.21,65592714.04,283081024060.75,-16120740.62,72044726.18,161626790.84,161556633.03,34670859.25,27930480.58
79836137.7,21439843.9,-5803483.02,161551939.9,161560589.12,84718801.2,94149315.76,-9246739.01,-714228.62,72317080.26,6712105.6,2503232658.85,55145523.58,-96635393.99,-31777191.29,161689055.44,78723271.26,161561266.67,65247254.26,161735446.44,-5535091.29,-86877217.28,37265873.73,-99050864.8,-37764907.03,-93883093.59,161561598.42,161554426.59,17520161557871.03,11601474.2,-40952569.67,-96514064.79,-89079270.99,95050881.79,161555011.83,71478845.16,81090971.92,46750132.68,-76473301.81,15107871.87,67506137.54,161555076.67,64523925.03,51638668.61,-74655000.94,-88687168.05,161556564.6,-64055377.24,37561930.66,-82907258.34,161554312.98,50554719.27,40838813.15,161559401.28,-71168486.85,-63710672.22,161560399,28107657.44,161550685.38,62216766.72,-47202538.71,-2057112.87,161555003.46,161557318.82,161552445.44,66105757.18,28478519.88,14607686.37,-64534133.93,70332604.61,94535263.29,86954642.8,33861623.89,-8681843.67,-66044655.26,-9979028.22,-36367415.85,-35637151.09,39737467.66,50493946.84,4986565929.36,-94634579.76,-56679107.22,163572567.06,98968522.08,69338630.1,87055214.79,99145277.57,27929649.11,-87313621.72,1801958400000,77997598.86,4456365.66,2034981302343.77,15627195.15,69211704.81,161733338.28,161556376.93,-57496649.57,39055677.89
-6749666.09,90013079.2,56717474.46,161550422.66,161560815.52,75222921.82,-84983253.08,-27507490.61,-89641874.68,-10318940.68,11342697.32,2503229953.92,80682619.25,20363491.71,-21811328.56,161680474.37,-10799143.47,161559089.77,-74420725.45,161786503.41,38583016.09,90793150.24,21989767.93,-29170255.68,20007583.78,88568346.43,161559996.25,161553651.34,1414536559818.34,-53794214.47,70961926.6,-3872481.46,-24666947.15,2324977.67,161557883.47,14164771.19,-67732768.31,17586255.03,-57168644.07,-61712996.88,62214077.13,161555025.19,-68576730.21,56580437.69,33794999.78,-27522269.44,161557901.64,-78183611.06,-36713920.69,-78646144.85,161556340.2,28383140.45,-67353042.99,161558806.84,25531747.49,-98408068.24,161561146,-62582833.09,161550835,-26635229.79,-36118843.76,-37807434.45,161557389.44,161557179.73,161553195.51,-63211383.04,-19190106.53,-18867524.01,-19801463.77,59086401.48,-19953251.11,71721178.39,-65712148.55,48937715.71,-51893536.13,-69375697.3,75784491.7,-69706146.14,-59616635.93,44713078.87,4986565438.77,35034819.95,9253194.16,163570940.11,-64357022.84,94361979.98,80155004.89,-81727468.1,-91824633.86,26253944.13,1903824000000,-37141913.04,-60033262.44,2149899268178.34,-53620407.84,45292348.25,161673451.64,161556492.43,39627749.46,73013201.89
97167012.41,-72782875.22,7275590.38,161550691.26,161561402.41,-11926771.12,45021159.79,50332368.14,98514007.67,88952619.94,41695517.08,2503228566.34,38044558.19,69697365.67,-66534899.38,161674195.41,65069210.66,161556372.84,-90856757.08,161632032.91,-5670088.51,28461619.38,-37701038.64,96596844.51,-43311442.76,-60177039.19,161557651.63,161553240.99,1943786813.24,70989136.36,67694810.71,78129338.49,-61889860.35,74347532.98,161560577.28,67948862.13,49941474.93,-56147451.61,-84505413.04,-49235735.35,-29611234.09,161555376.34,54234383.03,-85707462.61,-87187879.95,-7176101.19,161558676.37,-82700331.53,-52446875.84,-88110091.02,161557423.88,58320788.32,50943494,161556859.28,-63355559.09,7380220.68,161560258.84,-53411748.72,161552758.42,-66678106.92,-58716598.67,93640997.14,161560524.25,161558177.68,161554341.5,-75531586.68,11539473.52,3184155.9,66111514.06,-87957447.82,-57058596.23,67448787.65,90468820.02,-85484303.24,-31769180.99,-38979099.12,25270780.4,-18852927.38,85943175.25,66823466.18,4986565722.55,87728737.6,75243214.3,163569402.5,57104142.84,-59823672.92,-26236272.97,97304836.26,-97950349.33,-17867502.48,2022019200000,-9110356.64,-56165071.12,2149804003081.96,9092754.91,-81631308.42,161570804.9,161557420.41,-58327802.5,2858557.41
