E4,TEFCQS1Xwqd7Im0iOls4Myw3MywzN10sIm8iOls0NzE2NTU3MC45MjA0MzQyMiw3NDk4MTg1MS4xNDM2ODQ2MSw1MTIyNzE1MS43Mzk4NjY5OF0sInAiOls2MDAsOTUwLDgyXX3Cpzc1wqdaSjgsRE42LFBDMixHWTQsUlU3LFhQOSxISDksQlgwLFBYMyxWUzEsWUE2LFBVNCxLSzIsRUE0LFRTOSxDSzQsTUk4LElJNyxMTjMsV1MwLENCMSxKQzUsVVA0LEFPNCxNRDAsUlk5LENaMixHSTcsU1M4LFNaMSxMQjUsUlQwLFVaNyxIVTMsRVA3LE5INyxVSzYsTUQzLENHMSxBSTIsQUM0LEFONSxGRjEsUVM0LFZMNixDRzgsTEQ0LFdTNyxKVDQsTFk1LFVPNyxLQzEsVlc0LFlOMSxEWjUsR1k2LE1CNSxBSzEsVUE5LE1PMyxUQzIsQUYxLEdFMyxURzksV0MwLEtNMSxTQTcsWlA0LEdWMyxEUDMsTVozLFBSNSxITzgsWVowLE1KMyxORjgsV0QyLFhBNCxUQTksTFgyLEJaNyxMUTYsQ1EyLFJCNSxSTDEsSEQzLFRNNSxFRjYsRU0yLEhPNyxKTDYsREo4LExQNyxNVzcsREk1LE9GNyxOSTcsQkg4LEtTMyxJWTLCpzA6NjE6Ti4xOSxSLjExLE4uNSxOLjMyLE4uNzEsTi42MixOLjQ0LFIuMCxOLjMxLE4uMTcsTi4zMyxOLjE1LE4uMixOLjU0LE4uNTMsTi40MyxSLjIwLE4uMjYsTi40OSxOLjQwLE4uMjMsTi4yOSxOLjIxLE4uNzQsTi40NixOLjY1LE4uNDUsTi41NixSLjI0LE4uNDIsUi4xOSxOLjM3LE4uNTAsUi41LE4uNjYsTi4yNyxOLjE2LFIuMyxOLjY5LE4uMzYsTi43MCxOLjU3LE4uNTIsTi4xMSxSLjEsTi44LFIuOSxOLjY4LE4uNTgsTi4yOCxSLjgsTi43MyxOLjM5LFIuNCxOLjQ3LFIuMTUsTi40MSxOLjE0LFIuNyxOLjEyLE4uMSxSLjE0LE4uNTksTi4yMixSLjIsUi4yMyxOLjcsTi43MixOLjEwLE4uMTMsTi42MCxOLjY3LE4uMzgsUi4yMSxOLjI0LE4uOSxOLjM1LFIuMTAsUi4xNixOLjYzLFIuMTMsTi4yMCxOLjMsTi4wLFIuMTcsUi4yMixOLjYxLE4uNTUsTi4zMCxSLjE4LE4uNCxOLjUxLE4uNjQsTi4yNSxSLjEyLFIuNixOLjE4LE4uNixOLjM0LE4uNDh8NjE6NDk6Ti4xOSxSLjMsUi4yLE4uNTEsTi40MSxOLjUwLE4uNTksUi4xMSxOLjMwLE4uNzQsTi4zOSxOLjMxLE4uMjAsTi4yMyxSLjI0LE4uNjAsTi42OSxOLjU2LE4uNTMsTi4xNixSLjcsTi40OCxSLjE0LE4uNTQsUi4yMyxOLjMsTi42NSxOLjQsUi4xMyxOLjY3LE4uMjcsUi45LE4uNyxOLjUsUi4yMSxOLjExLE4uNzIsTi4yNixOLjgsTi42LFIuMTAsTi42NixOLjY0LE4uMjEsUi4xNSxOLjEsTi4zNSxOLjM0LFIuNixOLjcxLFIuMTgsTi4xNCxOLjYyLE4uMjIsTi4yNCxOLjI1LE4uNDUsTi4xMyxOLjQyLE4uNzAsTi41NSxSLjEsTi4zMyxOLjksTi4yOCxOLjUyLE4uNDksTi41OCxSLjQsTi4xNSxOLjYxLFIuMjAsTi42MyxOLjIsUi4xNyxOLjQ3LE4uNDAsUi4wLFIuMTYsTi42OCxOLjAsUi44LE4uNTcsUi4xMixOLjM2LE4uMTcsTi43MyxOLjM4LFIuMTksTi4yOSxOLjEwLE4uNDYsTi40MyxOLjE4LFIuNSxSLjIyLE4uNDQsTi4zNyxOLjEyLE4uMzJ8MTEwOjYyOlIuMTAsTi4yNCxOLjcyLE4uNTIsUi4wLE4uNTMsTi41OCxSLjgsUi4xLE4uMTksTi4xNSxOLjU1LE4uMzMsUi4xNyxOLjIyLE4uMjMsUi4xMSxOLjExLE4uNDksUi4xMixOLjYzLE4uNTcsTi41NixSLjI0LE4uMjEsUi4zLE4uNyxSLjYsTi4zMSxOLjQyLFIuMTQsTi42NSxOLjM5LE4uNjIsTi4xNyxOLjE4LE4uNCxOLjE0LFIuNyxOLjY5LE4uMCxOLjMwLE4uNTEsTi40OCxSLjEzLFIuMTksTi40MyxOLjEsTi40MCxSLjIxLE4uNjEsUi4xNSxOLjczLE4uNzAsTi4zNCxOLjI4LE4uMjAsTi43MSxOLjQ1LFIuMjAsTi4zOCxOLjQ3LE4uMTAsTi44LE4uNSxOLjI2LFIuMjMsTi41MCxOLjI3LE4uNzQsTi41NCxOLjEzLE4uNDQsTi4yLE4uNixOLjQxLE4uNjcsTi4zLE4uMzIsTi4xMixOLjI5LE4uNjYsTi4xNixSLjE4LFIuNCxOLjY4LFIuMTYsTi4zNSxOLjY0LE4uNTksTi40NixSLjIsUi41LE4uOSxSLjksTi4yNSxOLjYwLFIuMjIsTi4zNixOLjM3fDE3Mjo1MTpOLjI2LE4uNzAsTi43NCxOLjE0LFIuMjIsUi4xMCxSLjE0LE4uNjksTi4xMSxSLjMsTi4xMyxSLjEyLE4uNjUsTi41NCxOLjI4LE4uMjEsUi45LFIuMTksTi40MyxOLjUxLE4uNjIsTi4yMyxOLjgsTi40NSxOLjksUi4xMyxOLjcxLE4uMzQsTi4zMCxSLjYsTi4xOCxOLjI0LE4uNTgsTi42MCxOLjE1LFIuMTgsUi4xNyxOLjIwLE4uNixOLjQ3LFIuMjQsTi4zOSxOLjU5LE4uMTAsUi4wLE4uMzUsTi42MSxOLjcsTi4yNSxOLjY3LE4uNjYsTi41NSxOLjU3LE4uNDYsTi40LFIuMTEsTi4xMixSLjIwLE4uMTYsTi40OCxOLjQ5LE4uMzIsTi4zNyxOLjEsTi4zOCxOLjY0LE4uMTksTi4yNyxSLjUsUi4yMSxSLjEsTi4yLE4uNTYsTi43MixOLjMzLFIuOCxOLjQxLFIuNCxOLjQwLE4uMzYsTi4wLE4uNTMsUi4xNixSLjIzLE4uNTAsUi4yLE4uNTIsTi4zLFIuMTUsTi42MyxOLjUsTi43MyxOLjMxLE4uNjgsTi4xNyxSLjcsTi40NCxOLjQyLE4uMjIsTi4yOXwyMjM6NDM6Ui4yNCxOLjI1LE4uMjksTi42NyxOLjE2LE4uNTMsTi42MSxOLjM1LFIuMTAsUi4xNixSLjAsUi4xLFIuMTgsTi4zMSxOLjI4LE4uNjMsTi4zOCxSLjgsTi4yNCxSLjExLE4uMTMsUi45LE4uNjYsTi4zNCxOLjQ4LE4uNjgsUi41LE4uNTQsUi4zLFIuMjEsTi4wLE4uMixOLjcxLE4uNixOLjM5LE4uNzAsTi4yMSxOLjU1LE4uOCxOLjUyLE4uNDAsTi41LE4uNjUsTi4xOSxOLjE0LFIuNyxOLjEsTi4yMCxOLjMyLE4uMTcsTi45LE4uNzIsTi4xOCxOLjM2LFIuNixOLjczLE4uNjksTi4xMSxSLjE0LE4uNDYsTi42NCxSLjIyLFIuMTUsTi4zNyxOLjU4LE4uMTIsTi40LE4uMjcsTi4xMCxOLjMsTi40MyxOLjE1LE4uMjIsTi41NyxOLjUxLE4uNTksTi43LFIuMTIsUi4yLE4uNjIsTi4zMyxSLjEzLE4uNjAsTi40MixOLjQ5LE4uNDQsUi4yMCxOLjI2LE4uNDUsTi40MSxOLjIzLFIuMTcsTi41MCxSLjQsTi40NyxOLjU2LE4uNzQsUi4xOSxSLjIzLE4uMzB8MjY2OjQ3Ok4uNzEsUi4yLE4uMzUsTi42MixOLjksTi4zMCxOLjE1LE4uMTQsTi40MixSLjQsTi4yOCxOLjQ4LFIuMTEsTi41NyxSLjE1LE4uNDAsUi4yMyxSLjE2LE4uNjgsTi44LFIuMSxOLjUsTi4yNixSLjEzLE4uNzAsTi43MixSLjYsUi43LFIuMTIsUi45LE4uNjcsTi4zNyxOLjMyLFIuMjEsTi42NCxOLjI5LFIuMyxOLjEwLFIuMTAsTi40OSxOLjIwLE4uNTksTi40MSxOLjEsUi4yNCxSLjE4LE4uNTQsTi42NixOLjMxLE4uNyxOLjMsUi4xNyxOLjUxLE4uMjQsTi41NixSLjE5LFIuMjIsTi4yNSxOLjYsTi4yMSxOLjQ3LE4uNDUsTi4zMyxSLjAsTi41NSxOLjE5LFIuMjAsUi41LE4uNTgsTi4xNyxOLjE4LE4uMjIsTi4wLE4uNjAsTi41MCxOLjEzLE4uNDQsTi40NixOLjM4LE4uMzksTi4xMixOLjE2LE4uMjcsTi42NSxOLjY5LE4uMzQsTi43MyxOLjQsUi44LE4uMTEsTi40MyxOLjUzLE4uNjEsTi41MixOLjc0LE4uMjMsTi4yLE4uNjMsUi4xNCxOLjM2fDMxMzo1MzpOLjU3LE4uNjQsTi41MixOLjY2LE4uNTAsTi40NCxOLjQsTi42MSxOLjAsTi42MixOLjMsTi40MyxOLjE3LE4uNixOLjE0LFIuMjMsTi43MixOLjI4LE4uNjgsTi41NSxOLjIzLE4uNTYsTi40NyxSLjExLE4uNjUsTi40NSxOLjMwLE4uMjksTi4xNSxOLjEsTi43MyxSLjksTi41OSxOLjMxLE4uNDIsTi40OCxOLjMzLFIuMjQsTi4zNCxOLjI3LFIuMSxOLjI1LE4uMTgsUi4xNixOLjE5LE4uNjMsTi44LE4uNyxOLjEwLFIuMTcsTi4xNixOLjIsTi42OSxOLjQwLE4uNTMsTi43NCxOLjQxLE4uMzcsTi4zNSxSLjE0LFIuNSxSLjEwLFIuMjIsUi4yMCxOLjUsTi4yMCxOLjM5LE4uNDYsUi40LFIuMTgsTi4yNixSLjE5LFIuOCxOLjU0LE4uNzAsUi4yLE4uMTEsUi42LE4uNTgsUi43LFIuMjEsUi4zLE4uMzIsTi4yMixOLjcxLE4uMTIsTi42NyxOLjksTi4xMyxSLjEyLE4uNjAsUi4wLE4uMzgsTi4yNCxSLjE1LFIuMTMsTi40OSxOLjUxLE4uMzYsTi4yMXwzNjY6NTA6Ti42OCxOLjQsTi41LFIuMSxSLjMsTi4xOSxOLjE2LFIuMTksTi4zMCxOLjMyLE4uMCxOLjMxLE4uMjcsTi4yNixOLjMsUi40LE4uNDgsTi41MyxOLjcyLE4uMzgsUi4yLFIuMTQsUi41LFIuMjQsTi4xLE4uMzcsTi42NCxOLjYxLE4uMjMsUi4yMCxOLjEzLFIuNyxOLjIwLE4uNDksUi4xNyxOLjQ0LFIuMTAsTi42OSxOLjEwLE4uNjcsTi4yMixOLjQzLE4uNjMsTi4xMixSLjExLE4uNTgsTi42MixOLjU2LFIuOCxOLjQyLE4uNTEsTi4zNCxOLjE0LFIuOSxOLjE3LE4uNjYsTi40MCxOLjcsTi42LFIuMjMsTi41NCxOLjE4LFIuMjEsTi4yNSxOLjIsTi41NyxOLjI5LE4uNzEsTi43NCxOLjM5LE4uMzMsUi4xNSxOLjI0LE4uMTEsUi4wLE4uMjEsTi44LE4uNTAsTi41MixOLjksTi41NSxOLjI4LFIuMjIsUi4xNixOLjczLE4uMzYsUi4xMixOLjQxLE4uMzUsTi40NyxSLjYsTi40NSxSLjE4LE4uNzAsTi42MCxSLjEzLE4uNDYsTi41OSxOLjE1LE4uNjV8NDE2OjIzOk4uMjUsTi4xOCxOLjY5LE4uNyxSLjE1LE4uNzQsUi4xMyxSLjIzLE4uMTYsTi4zMixOLjY3LFIuMTcsTi42OCxSLjIxLE4uNjIsTi40NyxOLjUsUi44LE4uMjYsTi4zOSxSLjksTi4yNCxOLjgsUi4xNixSLjEwLE4uNjMsTi4zLFIuMTksTi41NixOLjQ2LE4uMjIsTi4xMyxOLjcwLE4uMTIsTi4yNyxOLjIxLE4uMzEsTi41MixOLjQsUi42LFIuMjQsUi40LE4uNTMsTi43MSxOLjEsTi40MixOLjYxLE4uOSxOLjYwLE4uNjUsTi4zNixSLjE4LE4uNDMsTi41OSxOLjE5LE4uNTcsTi4zMyxOLjM0LFIuMCxSLjEsTi4xNyxOLjI5LE4uNzIsTi41MCxOLjUxLFIuMTIsTi4wLE4uNTgsTi4xNCxOLjI4LFIuMjAsTi4xMSxOLjQ5LFIuMTQsTi42NCxOLjczLFIuMixOLjE1LFIuMyxOLjU1LE4uMTAsTi40MCxOLjIwLFIuNSxOLjMwLE4uNTQsTi4zOCxOLjM3LE4uMjMsUi4xMSxOLjY2LE4uMixOLjYsTi40MSxSLjcsTi40OCxOLjQ1LE4uMzUsTi40NCxSLjIy
ZJ8,DN6,PC2,GY4,RU7,XP9,HH9,BX0,PX3,VS1,YA6,PU4,KK2,EA4,TS9,CK4,MI8,II7,LN3,WS0,CB1,JC5,UP4,AO4,MD0,RY9,CZ2,GI7,SS8,SZ1,LB5,RT0,UZ7,HU3,EP7,NH7,UK6,MD3,CG1,AI2,AC4,AN5,FF1,QS4,VL6,CG8,LD4,WS7,JT4,LY5,UO7,KC1,VW4,YN1,DZ5,GY6,MB5,AK1,UA9,MO3,TC2,AF1,GE3,TG9,WC0,KM1,SA7,ZP4,GV3,DP3,MZ3,PR5,HO8,YZ0,MJ3,NF8,WD2,XA4,TA9,LX2,BZ7,LQ6,CQ2,RB5,RL1,HD3,TM5,EF6,EM2,HO7,JL6,DJ8,LP7,MW7,DI5,OF7,NI7,BH8,KS3,IY2
-53712540.09,35559467.4,-72540169.94,-36105630.19,173375344.01,173376606.86,173376589.64,-1887608.98,-63388252.52,173375169.95,2881531.38,173393849.79,-54938413.7,-32687500.2,-98832656.91,-26727907.49,-331294552.1,173379780.59,-18986582.8,-80978746.14,-55302702.66,-27530641.48,42082204.1,10398607.31,-94332559.4,173388226.71,-64715571.4,-54732827.48,-68066981.11,3262253164.18,45276243.52,-6564060.09,-41763745.54,-45367808.55,7367361.89,173372947.64,173388131.89,79152330.97,-38932554.21,-67269211.72,178342270.96,82191277.07,65528080.94,76905510.6,3629059200000,-9732415.62,-72860918.34,33130980.58,93000067.74,-27369450.28,17374630.23,-88166094.79,30212525.86,-94141159.96,-97702852.09,173375780.85,-68356685.61,2740286328.55,18747578.24,-20576263.05,-42672940.82,-62122753.22,83464050.04,87735479.14,46870929.89,22453395.92,86748789.46,-57343054.22,604039224.66,13770930865.2,173385512.78,-15616776.56,-41660593.19,-3904440.6,2478047.01,173381251.48,41933520.65,173387895.4,-61179566.75,-16663075.56,-61324167.86,15103449.35,173390358.93,180110144.11,42163117.71,173378171.29,-71050261.2,55578862.88,173381907.37,-77262673.81,17536634.72,-75253805.77,-33475680.14,56957513.37,53407411.15,173380614.92,4683531.59,77757737.24,-95814023.25,31153427.62
-28445918.19,82207150.9,-91478621.66,-6801882.51,173377929.17,173375734.53,173377933.7,-66500800.9,-57583915.93,173380214.9,-57317251.6,173393864.45,-75388975.74,10210886.95,29861145.43,4236230.58,-331299350.66,173385747.25,3030398.15,69043639.12,-45027925.27,-74681024.04,-43211833.83,-96113202.91,29651262.46,173382360.6,-33335767.32,-66484322.06,-31484759.12,3200467696.33,-44943569.01,85992979.98,62310483.28,82990788.62,-75544598.45,173373756.82,173383088.27,90325432.86,25860984.36,-99404682.33,178316627.68,-81375306.07,79368120.57,91152437.49,3517257600000,68879421.54,23056944.27,-29183537.67,-22339447.08,-63446303.27,3575331.83,49067749.74,-36645079.69,-54533416.79,-23898135.87,173383333,-64563083.1,437073886.62,-35775081.14,-13555996.65,-34130605.37,-36284889.67,-13395514.19,-43683079.82,-6584028.72,-77437617.08,-83145658.65,40427892.73,532122045.59,7049087209.89,173381091.46,26167965.23,-35532108.86,95598914.54,96058170.96,173382377.24,-51024872.24,173390193.38,34077372.16,-34295386.9,-9649910.3,-95015501.01,173389781.49,176707099.6,97741304.84,173376099.17,30142958.5,22102786.45,173386812.94,14006010,228893.49,49123434.77,-60552214.45,44979768.06,-92394309.2,173385944.02,-42207028.84,60824681.29,-52434724.85,-72757273.36
-9089918.59,36037388.04,14859438.57,-77954777.45,173383080.12,173378719.4,173382803.38,-78299175.43,-90523957.05,173385196.37,-33976849.58,173389716.33,-59028563.28,54645868.58,18948936.21,-23139201.11,-331303066.27,173389105.34,-68006315.74,9136002.96,77880704.3,77995955.57,-72775193.57,-84938777.45,14540139.43,173378424.31,81610151.9,20758706.73,74802987.39,3259816359.13,-38428402.89,44842022.08,-85056810.99,53690280.78,-34619203.45,173378064.09,173380011.82,99498759.18,92917435.22,-117241.62,178288429.18,-44338911.62,-68878480.74,8345155.97,3391286400000,-70024412.54,52392626.5,87910655.49,43254791.76,67479397.4,-53663400.17,30222755.74,-48886302.3,-93831764.1,14421299.47,173387903.12,-54146106.46,33393138946.13,86142427.67,24570344.73,8774385.04,-80387421.25,-63177046.11,62711412.67,-18564800.07,-94843269.8,-87211353.89,59097033.52,195144992.23,10249789717.31,173376842.79,-32070866.59,55067830.43,-4116034.07,63233664.51,173378598.76,-79101878.08,173387980.4,54698952.69,-82154175.97,-6916978.37,52209052.77,173385864.29,174747419.35,-42510794.98,173377703.55,-83122074.13,-38473880.19,173389537.37,-96914335,68227597.86,36358576.05,-61565580.03,19840792.82,-4520179.51,173390104.26,34623387.5,57928063.72,-19635265.04,-65056167.54
94852762.35,90453259.02,58498604.55,-18086658.58,173387938.1,173383496.68,173388516.81,-86094774.68,-20647924.47,173387422.59,-6719205.94,173383358.6,-89601705.64,-89950095.78,-58912162.76,-77914807.7,-3871955002.15,173388261.28,50532552.51,-30853638.57,-37029678.93,-95667050.45,-53383217.92,11910550.01,-29926178.42,173378148.99,-99210719.2,2766517.16,94946730.79,3293470700.32,-7629585.29,-22850963.66,-62802315.56,37372687.18,-90536392.86,173383292.68,173380313.04,57509698.11,-25461390.43,29965017.79,178283958.45,-49153447.42,19775558.2,19082111.11,3254256000000,-85681055.94,-96561849.63,-7829773.02,-87243590.02,61836026.12,-27866532.89,-80753769.21,65055968.71,90601318.39,-29920012.6,173386623.18,-35922549.28,178938035.26,-3877172.13,10897675.64,2266345.92,41516429.19,82392750.23,-55102181.7,-82904571.59,43104508.4,-1836879.15,72266600.12,1597253724.31,9206878837.7,173375194.47,-28824519.76,-82210101.97,-76692571.84,6773078.68,173374510.04,82808602.54,173383221.78,-11538247.76,-9867645.51,-51342016.87,-91966623.31,173380778.36,176943924.03,34980490.69,173382344.51,60431889.71,86703796.55,173388164.25,-70475936.33,23308224.14,-94229663.97,-49900076.39,-71151576.56,-5681725.89,173390598.33,-71514840.36,-73647852.06,22613647.52,32147399.71
-7412495.34,-87195493.6,-86458616.35,-87214444.63,173389694.77,173387276.66,173392307.7,-34498931.96,5487281.5,173385868.38,15163293.45,173378584.6,-4106052.33,39855737.5,31731341.74,-88118956.46,-5162827755.32,173383937.45,-1978352,3595922.01,96845577.45,-99437250.33,39538891.81,96497113.41,-68974229.68,173382212.52,-4733602.59,57863365.84,-80466025.4,3319517752.37,61007797.62,96498741.72,26077402.01,13496414.93,-94658456.08,173386456.14,173384081.35,-69844335.59,-53413912.27,99717333.65,178282405.17,93264694.26,-84982588.56,-43829404.28,3110400000000,83590286.38,-94778968.73,14021914.33,46761320.5,6399544.45,12740379.2,-92850828.07,-61080069.01,97077835.69,-7201357.54,173383513.96,-61451167.38,626194038.73,71708724.02,77482992.11,-8711136.83,67003933.73,-24424839.01,-68464252.3,-67116253.4,-48048585.77,93374588.98,-29536049.55,644582047.39,9119922869.01,173377835.36,48005792.57,80001318.72,-74897075,-26427910.15,173370479.41,41304094.14,173378241.96,-21775888.51,-74660770.7,75204875.62,-94611186.45,173378043.31,178044600.16,92595915.48,173386706.95,39798767.18,-7911736.48,173383349.98,90293218.7,-39256852.31,-46008657.19,23934505.09,34762464.95,72031826.77,173386922.8,-8640974.46,-53934010.34,24425514.86,41643183.03
18655646.39,-19024761.47,-54342039.93,16569154.95,173387191.08,173387540.18,173391746.36,14897675.07,80381374.67,173381533.1,33053847.35,173377257.57,-68253482.06,22977307.36,-90240135.12,58301630.19,-8776768192.57,173378728.83,51908635.78,54676382.82,-55039208.57,51483375.42,-396989.96,93355841.01,-91077219.36,173387689.3,28237019.45,41412655.57,-95767863.7,3382331827.09,-20221259.11,-91760882.54,96832459.37,-79808755.99,-76740360.22,173385851.76,173388396.56,-36843759.29,-35205671.2,27322283.49,178284690.98,64666903.32,79541797,-21616296.64,2963865600000,-13678933.67,-79939482.97,-62137924.39,-95228649.6,24105150.51,40322331.23,-73114822.66,76886619.96,40238000.78,90033624.12,173378440.35,7357801.34,184074673.54,91283640.23,57230964.08,96693137.95,49145017.6,-78264757.32,41342744.98,-80241333.9,15217645.23,-33402613.08,-61989058.68,1442972533.66,5996610970.78,173383090.57,-33989324.54,74211318.05,84998144.13,92201233.67,173370123.85,45160065.54,173376067.22,61575842.73,-63058497.64,46434317.08,80804735.04,173378973.74,177220042.91,98626475.29,173388377.7,-5635848.45,-19069459.56,173377378.8,-44166595.55,15693708.76,-76638696.98,13462614.31,22801162.88,92399451.67,173380877.16,-96424165.79,-97589204.75,76243260.98,-91808507.22
-22017986.23,30582062.7,-83702282.55,58023914.29,173381600.06,173384197.18,173387367.43,22817943.23,-67459456,173377330.82,-28675489.05,173380203.68,-22598587,-40147670.61,79734444.85,577066.16,-9675773683.36,173375616.59,-81585848.65,69807868.88,-95809799.83,75276547.89,-15003736.53,84329620.05,-33981632.18,173392186.02,5073384.01,79780467.96,-63747967.71,3418212528.75,11635880.92,-38979293.02,39520002.56,-49356898.82,52144079.24,173382010.72,173390914.98,-76847604.4,75874291.99,84122242.76,178289467.13,-83852576.66,-76293988.33,-85588120.58,2819059200000,98590349.58,29948646.7,40285895.44,63989800.65,-1361927.39,-77050363,-2854445.11,-30956648.44,665990.6,-6534106.93,173375125.12,-122486.69,505765564.79,63989064.3,29997137.66,-10879441.88,42680744.37,-18748380.57,8037111.82,-13468510.34,-68779188.81,-57430159.78,-49930871.89,609076646.73,5521528739.31,173388412.57,-99054407.32,-22110596.82,-5340954.59,-95664761.93,173373920.3,287340.95,173377785.74,-41799898.41,-65963372.26,59188721.91,19686510.88,173383668.35,177444788.99,10255032.66,173385947.33,-51746804.95,88940768.81,173373618.52,-59874761.15,-94478780.64,-48178992.92,-48746442.2,13985071.58,-96387716.08,173375593.23,40720957.55,31531261.55,43362326.71,-3343541.42
52924513.87,-15680101.18,93276436.66,24980404.65,173375803.42,173379056.65,173381284.77,-63266862.04,20836352.96,173375915.31,18308787.41,173385163.27,96981668.44,-47566362.64,80929871.38,28219914.45,-9926117068.99,173376281.52,-44398486,-50074699.79,-32640513.55,17565977.51,65342871.44,-62679027.98,-65261815.52,173393024.68,35190264.76,-33290608.87,69522459.85,3394879102.51,-41839744.97,-3358267.55,3133099.32,30876311.73,1020439.54,173377370.94,173389606.65,-84065943.37,41337825.88,36250001.74,178279935.49,38076201.76,-35862635.1,-17925647.66,2679696000000,46285827.24,60385880.37,-13241991.12,8501635.57,78976091.11,14199119.06,50960538.15,-59729529.31,60669356.17,85810021.66,173374681.53,72936266.53,2135315156.62,98602269.41,-10863645.91,98625029.03,32634159.72,-75744379.64,-66388641.88,-81476116.53,62953261.65,81192074.63,49200312.1,316835902.53,5649060151.43,173390858.9,89031252.93,66222176.17,62954782.11,-83834111.03,173380426.22,-53571321.88,173382287.56,-18438642.65,5262505.46,-32858089.32,40577564.27,173389422.07,176134204.45,85976286.24,173380870.42,-52799367.74,-41099882.04,173374048.89,55370085.67,49872928.62,21737047.74,21367782.39,-87726520.02,-23723582.8,173373813.7,50115264.75,-29626822.03,61412813.1,-77135951.24
59671461.75,-14212173.01,-93531140.97,-9163449.16,173372808.15,173375117.62,173376624.3,60143896.1,64552871.33,173378255.15,-26550064.2,173389005.36,89051266.89,44376513.3,11582184.58,72803830.27,-10589025600.37,173380169.79,-97438590.45,87319736.07,73284845.03,-29694448,59738336.48,58324546.29,24375221.05,173389892.61,47791437.1,30057442.98,-26290910.32,3439389281.46,60168084.55,-3166230.32,100429.26,-27518423.77,-38371048.75,173374862.04,173384841.7,-79280585.85,59484172.1,-53065459.68,178267253.56,47638730.24,2556085.9,55931258.12,2550096000000,-40135600.49,-19602402.5,13025533.9,-74247621.82,-28124411.19,-67907386.09,4046433.41,85451044.21,91708291.79,73752971.96,173378007.7,43754499.13,1048554530.82,66902494.8,16970645.65,7212558.99,76908181.53,64464677.11,-70936579.64,61957324.72,80176788.23,-5718234.24,33606671.42,531854028.74,4760963756.2,173388996.51,40176904.29,-44090503.35,23201357.35,-825140.36,173385732.25,-18425906.2,173386640.92,-46889367.28,-95136286.57,19433575.4,25111557.4,173393008.19,177862130.52,-4128824.51,173375703.28,-12922109.2,-71587325.69,173378466.19,-24250286.43,-56885290.58,-52884598.61,2987253.78,-78011415.61,-10600546.55,173376382.94,33908288.33,8990726.3,-2831092.87,-27988516.15
-93205593.58,29732392.13,73387102.37,-86730935.88,173374090.55,173374885.65,173375819.08,-64354584.23,-63712753.99,173383532.3,58128835.51,173389563.49,76816265.88,29275564.7,-88169826.19,-12598389.88,-10589031656.97,173384836.13,-72913090.27,62244799.49,-80870712.96,-27558679.59,13332543.95,56597674.22,55446837.78,173384960.84,97446560.64,81509811.97,4226174.05,3472905483.93,-94964585.31,-40509170.58,-89740901.39,-91282657.34,61381300.3,173376207.49,173379256.04,-83906881.82,-24596264.74,32091065.95,178250339.7,-47726202.6,51926330.72,83439694.04,2433974400000,-21664172.56,35032456.05,-76009779.95,-58794362.58,-91532422.16,6086330.09,-30466881.03,30558892.72,65576494.13,-99018986.85,173385569.6,-2596838.48,6186811698.25,-75001588.04,-3655698.15,51011720.49,60085343.49,90491973.58,50519238.99,-41330587.65,-79629982.99,-24645678.47,-1608870.98,298769044.04,4743612296.61,173383804.98,33653509.46,41717866.77,61637823.62,92637259.05,173387123.73,96286798.4,173388111.49,68682791.6,-36850680.8,-92208455.4,98260338.55,173392544.19,176686785.69,58899573.22,173373368.79,88997392.7,-33906035.31,173384615.5,1757815.51,-64073967.92,-16761189.96,-8195761.5,69463450.95,81018794.73,173381790.15,32264605.59,-37715685.57,48621440.65,-26291028.16
-26295475.23,-64373888.58,-65234059.77,740563.68,173378796.74,173378746.11,173378959.79,-88903206.38,45557750.88,173388598.25,2442636.25,173386393.91,-15061226.13,-62600439.01,-70682052.02,-17135958.8,-10589036848.31,173387365.58,12156347.48,-4406343.88,43926219.41,18707551.56,-28735841.39,57671878.72,-42435190.44,173381075.14,-7400823.32,6969179.59,96729347.34,3478493515.35,48979727.54,51929378.44,-88667847.75,-30180339.73,13268119.67,173380908.96,173375808.34,75163310.15,-24083204.75,-35825921.88,178287601.96,-90857788.05,-9304136.17,-19793295.69,2334960000000,-72655229.25,23144171.08,-51373893.38,10543539.06,-7403356.61,39159757.63,75913136.8,-61498737.5,-92233779.48,-11325756.54,173388443.65,97789968.12,8442949398.02,69676796.59,21270960.64,15559612.18,85501717.33,78808553.11,-50211029.5,31843869.59,-84975891.34,31979352.18,17059040.04,407104633.51,5313876201.97,173377698.34,96624986.57,-3668597.58,-97911202.62,-95042788.33,173384132.83,76715615.25,173385667.75,-28205168.24,5318045.11,95011474.49,-1775837.96,173388101.68,179089523.76,42847724.7,173375341.21,67631039.97,-24507410.67,173389256.41,-72481366.12,13829182.04,30861429.23,88513013.3,83235648.34,-9347046.05,173387047.69,36374107.29,87140386.28,-8898283.88,64786333.49
