E4,TVBJWC1Xwqd7Im0iOlsxNywxOSw4OV0sIm8iOls3MzQ1MTc3NC4xMTkxOTIyLDQzOTYyNDQ5LjMwNDg0NzA0LDcwMDQ1OTU4LjEyNzU0MDldLCJwIjpbMzEwLDM2NSw5ODNdfcKnNzXCp0JYNyxaUDMsUkQ4LFdMOCxEUzYsR1g3LFpVMSxVTDEsWUo2LE9HMyxORjksRVI2LFpFOCxFVzAsWFM4LExHOCxUTDAsWk4yLEFQMyxVVTksRVI0LElVMixQRDgsSUY3LFFQNyxQRjgsUUYzLEdRNCxYSzUsSkI1LERGNSxNUTQsTUY0LEhMMyxHWjEsWVk3LExEMCxDWjksUFMyLEFBOCxGQzcsVEgzLExQNSxNRzcsVVo0LEpaMCxaRDIsQ0Y0LEFUMCxWRjksRlc3LEpCOSxPTzMsSEoxLFpBOCxUTDcsSUs2LEFJNixNQzksVko2LEJUMixURjEsT0U1LE5KOSxUTTEsTFU4LFZPMCxJSDgsWkkwLFZNOCxRQjgsRUQzLFFTMyxBVDUsVEo3LERXOSxUVTUsU1kyLEJTNyxXRzYsREwxLEZBNCxBTTksQVc0LEFNNixBWDgsQlc1LFZWNyxFWjYsUE4wLE1MNSxORDcsSUI0LFNSNSxPQTcsRlQ2LExCNyxLWjksSEg5LEhIOMKnMDo0MDpSLjI0LE4uNTEsTi4xNCxOLjMxLE4uNTgsTi40NixOLjYzLE4uNDUsUi4xOSxOLjc0LE4uMTYsTi4zLE4uNjksTi42NyxSLjE4LE4uNjgsTi4wLE4uMjYsTi4zMyxOLjE3LFIuMTEsUi40LE4uNDMsUi4zLE4uNDIsTi4yNCxOLjEyLE4uNjAsUi4xMCxSLjEzLE4uNjIsTi41NSxOLjcyLE4uMjMsTi4yLE4uNTMsTi4xOCxOLjIwLE4uNTQsUi4yMCxOLjQ3LE4uMjgsUi4xMixSLjIxLE4uNjUsTi4xMCxOLjMyLFIuMTYsTi40MCxOLjczLE4uNzAsTi42NCxOLjE1LE4uMjEsUi4xNCxOLjM4LE4uNDQsTi42MSxSLjE3LFIuMixOLjcsTi41NixOLjQ4LE4uNDEsUi4xLE4uMjksTi4yNyxOLjUyLE4uMzQsUi4xNSxOLjUsUi43LFIuMjMsTi4xMSxOLjM5LE4uOSxOLjgsUi4wLFIuNixOLjE5LE4uNDksTi41MCxOLjM1LFIuNSxOLjI1LE4uMzAsTi4zNixOLjEsTi4yMixSLjIyLE4uNjYsUi45LE4uNTksUi44LE4uNixOLjcxLE4uMTMsTi4zNyxOLjU3LE4uNHw0MDo0NjpOLjE4LE4uMjIsUi4xNCxOLjE0LE4uMzksTi4zNCxSLjIyLE4uNDIsTi42NSxOLjEsUi4wLFIuMTcsTi40NyxOLjE5LE4uNTksTi4zMixOLjQ0LFIuMTYsTi4yNCxOLjMxLE4uNTUsTi40LE4uMjAsTi42NixOLjUyLFIuMTEsUi45LE4uMjgsTi4yNixSLjE5LE4uNDksUi4xMyxSLjIwLE4uNjIsTi4yMSxOLjM2LE4uMzcsTi40NixSLjIxLE4uMjcsTi4zOCxOLjUxLE4uNDEsTi41NixOLjY5LE4uMjksTi40MyxOLjgsTi4zLE4uNjEsTi4zNSxOLjQ4LE4uMjUsTi41MCxOLjU3LE4uNTQsTi43MyxOLjE1LE4uNDUsTi43MSxSLjgsTi42OCxOLjEyLE4uNjMsUi4xLE4uNzQsTi43MixSLjEyLE4uNDAsTi45LFIuMTAsTi4wLE4uNTgsTi4zMyxOLjY3LE4uMTEsUi41LFIuMyxOLjE3LE4uNixOLjY0LE4uMTMsTi4xNixOLjIsTi4yMyxOLjYwLFIuNyxSLjIzLE4uNSxOLjcwLFIuNixSLjE4LE4uNTMsUi4yLE4uNyxSLjI0LE4uMzAsUi4xNSxSLjQsTi4xMHw4Njo1NDpOLjM0LFIuMTIsTi41MyxOLjU4LE4uNDEsUi4yMSxSLjYsTi41NCxOLjczLE4uOCxOLjUsTi43LE4uNjAsTi4yNSxOLjExLE4uNjIsTi4xNyxOLjEzLE4uNixOLjMwLE4uNDgsUi4xLE4uMjksUi4yLE4uNzIsTi4zNixOLjYzLE4uMzgsUi4wLE4uMTYsTi41MSxOLjQwLE4uOSxOLjM1LE4uMCxOLjcxLE4uMjYsTi40NCxSLjExLFIuOCxOLjc0LE4uNjUsTi4yNyxSLjQsTi40NixOLjIsTi42OCxOLjMyLE4uNDksUi4xNSxOLjM5LFIuMTYsUi4xMCxSLjE3LE4uNTYsTi41OSxSLjIyLE4uNDMsUi4xNCxOLjQ3LE4uMjQsTi4zMyxOLjEwLE4uMTQsTi41NSxOLjM3LFIuOSxOLjYxLE4uNCxOLjI4LE4uNjcsTi42NCxOLjQyLFIuMTgsTi4xLFIuMTMsTi4yMSxSLjIwLE4uNTcsUi41LFIuNyxOLjY5LE4uNTAsTi4yMyxOLjMsTi4yMixSLjE5LE4uNjYsTi4xMixOLjQ1LE4uMjAsTi43MCxSLjI0LFIuMyxOLjE4LE4uMzEsTi41MixOLjE1LFIuMjMsTi4xOXwxNDA6NTE6Ti4yNixOLjYxLE4uMzYsTi4zMSxSLjI0LFIuMTgsTi43MyxOLjI0LE4uNTYsTi45LE4uMTAsUi4xOSxOLjUwLE4uNTksUi44LE4uNjIsTi42NyxOLjUxLFIuMTEsTi42NSxOLjAsTi41MixSLjAsTi41LE4uMTcsTi4yMSxOLjcsUi40LE4uNDQsUi41LFIuNyxOLjQ3LFIuMjIsTi42LE4uMzUsTi4zMCxOLjI3LE4uNDYsTi4xMSxOLjQwLE4uNzQsTi4yOCxOLjM5LE4uNDIsTi4zMixSLjE1LFIuMTcsTi41NCxOLjIwLE4uNDgsTi4yOSxOLjIsTi40NSxOLjM4LE4uNTgsTi40LE4uMzMsTi43MCxSLjEsTi41NSxOLjU3LFIuMyxOLjI1LFIuMTQsTi4zNyxOLjEyLFIuNixOLjQ5LE4uMSxOLjQxLE4uNjAsTi4yMixOLjYzLE4uMTMsUi4yMSxSLjIwLE4uMTgsTi4xNSxOLjE2LE4uNDMsUi45LE4uMzQsTi42OSxSLjIzLFIuMTAsTi43MSxOLjIzLFIuMTMsTi42OCxOLjY0LE4uNzIsTi41MyxOLjE5LE4uMTQsTi4zLFIuMTIsUi4yLE4uOCxOLjY2LFIuMTZ8MTkxOjc2OlIuMTQsTi42MyxOLjQsTi4yNyxOLjMyLE4uNTUsTi4zNyxSLjIsUi4xOCxSLjI0LE4uNTksTi40OCxSLjE2LE4uMzMsTi4xMyxOLjQyLFIuMTksTi41MSxOLjY3LE4uNDQsTi41NixOLjYyLFIuOCxOLjY1LE4uMTUsTi4yMixSLjEyLE4uNjYsUi4wLE4uNDUsTi41MixOLjE3LE4uNjgsUi43LE4uMTAsUi4yMSxSLjMsTi41MyxOLjE5LE4uNjEsUi4xNyxOLjI0LE4uMjYsTi43NCxOLjIxLE4uNTQsUi4xLFIuMTEsTi42OSxOLjExLE4uMzEsTi4yOCxOLjcwLFIuOSxOLjQ3LE4uMTYsTi4xNCxOLjY0LE4uNzMsTi42MCxOLjE4LE4uNTAsTi4yOSxOLjcxLFIuMjMsUi40LE4uMTIsTi4zOCxOLjUsTi42LE4uMCxOLjMwLE4uMjAsUi4xMyxOLjQ5LE4uNDYsUi41LFIuMjIsTi41OCxSLjEwLE4uOSxOLjIzLE4uMSxOLjcyLE4uMzYsTi40MSxOLjM5LE4uMjUsUi4yMCxSLjYsTi4zNCxOLjcsTi40MyxOLjMsUi4xNSxOLjQwLE4uMixOLjU3LE4uOCxOLjM1fDI2Nzo1MjpOLjcwLFIuMSxOLjM2LFIuMTAsTi43LFIuMjMsTi41NixOLjUzLE4uNTgsTi4xOCxOLjMsTi42LE4uNTIsTi4yOSxOLjM4LFIuMTQsTi4yMixOLjY4LE4uMTAsTi40MSxOLjE2LE4uNTQsTi4yMSxOLjU5LE4uMzMsUi4xNyxOLjExLE4uMjcsUi44LFIuNCxSLjAsTi42NyxOLjEsTi40NyxOLjU3LE4uMjQsUi45LE4uMTksTi4xMixOLjYwLE4uNzIsUi4xOCxSLjMsTi40NSxSLjEyLE4uMzAsTi40MyxOLjgsTi45LE4uNjIsTi4zNyxOLjQyLE4uNTUsTi40OSxSLjIsTi42MSxSLjI0LE4uMzQsTi42NixOLjI4LE4uNSxOLjUxLE4uMjUsTi4wLFIuNyxSLjE2LE4uNjMsTi41MCxOLjc0LE4uMjMsTi42OSxSLjIyLE4uNCxOLjIsTi40NixOLjY0LE4uMjAsTi42NSxSLjYsUi4xMSxOLjI2LE4uMzksTi4zNSxSLjUsUi4xOSxOLjE1LE4uNDAsTi4zMSxOLjMyLFIuMTUsTi43MSxOLjQ0LFIuMjAsTi4xNCxSLjEzLE4uNzMsTi4xNyxOLjEzLE4uNDgsUi4yMXwzMTk6NDg6Ti40MyxOLjE3LE4uNDEsUi4yMyxOLjE2LE4uMzMsUi4xNixOLjQwLE4uNDUsTi40OSxOLjI1LE4uNTksUi4xMyxOLjU4LE4uNjgsUi4xMSxOLjI4LE4uMzAsTi4xMixOLjUyLE4uNzQsTi41MCxSLjYsTi4yMyxSLjI0LFIuNyxSLjAsTi40NCxOLjQ3LE4uMzEsUi40LFIuMjAsTi4xOSxOLjI0LE4uNzMsTi41NSxOLjY3LE4uNjUsTi4yOSxSLjE5LE4uNDIsUi4zLE4uMTAsUi4xNSxOLjcsTi41MyxSLjE4LE4uNCxOLjY0LE4uMTUsTi45LE4uMjAsUi45LFIuMjIsTi4xNCxOLjIyLE4uNzIsTi43MCxOLjM1LE4uMzgsTi42OSxOLjE4LFIuNSxOLjYwLFIuMTAsTi41MSxSLjgsTi44LE4uNSxOLjQ4LE4uMzcsTi41NCxSLjEsTi42MyxOLjM2LFIuMTQsTi40NixSLjIsTi41NixOLjM0LFIuMTcsTi4yLE4uMTEsTi42NixOLjM5LE4uNjIsUi4yMSxSLjEyLE4uNixOLjMsTi42MSxOLjcxLE4uNTcsTi4yNyxOLjIxLE4uMSxOLjEzLE4uMzIsTi4yNixOLjB8MzY3OjQzOk4uMjYsTi45LE4uNCxSLjEwLE4uNDksTi42NSxOLjY2LE4uMzcsUi4yMixSLjExLE4uMjEsUi4xNyxOLjUyLE4uNTcsTi42MixOLjUxLE4uNDMsUi4xLE4uNTAsTi4xOCxOLjI5LE4uNTgsTi42LFIuMCxOLjY4LFIuNCxSLjE1LE4uMixOLjM5LE4uMjAsTi42NyxOLjEsTi40NyxOLjU2LFIuMTgsTi4zLE4uNDYsTi4zNixOLjYxLE4uNTksTi4xNixOLjczLFIuMixOLjEzLFIuNyxSLjIwLFIuOCxSLjE2LE4uNjksTi4yNCxOLjAsTi4zMyxOLjU1LE4uMjMsUi41LE4uNSxOLjE1LE4uNDUsTi4xMSxOLjM4LFIuMyxOLjYwLE4uMjcsUi4yNCxSLjEzLE4uMTcsTi43MSxOLjE5LFIuMTIsTi40MSxSLjIzLE4uNDIsUi4xNCxOLjEyLE4uMzUsTi44LE4uNTMsTi4zMixOLjY0LE4uMTAsTi4zMCxSLjYsTi40OCxOLjU0LFIuOSxOLjE0LE4uNjMsTi4zMSxOLjcsUi4xOSxOLjQ0LE4uMjUsTi4zNCxOLjcyLE4uNzAsTi4yMixOLjQwLFIuMjEsTi43NCxOLjI4fDQxMDo3OlIuMjQsUi40LE4uMjAsUi4xMixOLjY3LE4uNzIsTi4zLE4uNTUsTi40OSxOLjQxLE4uMjQsTi40MyxOLjksTi41NixOLjQ2LE4uMzAsTi40NyxSLjYsUi4xOSxSLjExLFIuMjMsTi4yMixOLjE2LE4uMzIsTi40MixOLjUxLFIuMTAsUi4zLE4uNDUsTi41NCxOLjY1LE4uNTAsTi41MyxOLjEzLE4uMjYsTi4yLE4uNjEsTi40LFIuMixOLjM0LE4uNDgsUi4yMSxOLjgsUi4xNyxOLjc0LFIuOCxOLjEwLE4uMTgsTi42MixOLjE3LE4uMzMsTi4yOCxOLjE1LFIuNyxOLjI5LFIuMTMsTi42NixSLjIwLFIuMTQsTi41MixOLjAsUi4wLE4uMTQsTi42OCxOLjU4LE4uNzAsTi4zNSxOLjEyLE4uNTcsTi4zMSxOLjM5LE4uNSxSLjUsTi41OSxOLjYsTi40NCxOLjE5LE4uNzEsUi4xNixOLjI1LE4uMjEsTi42MCxOLjM2LE4uMjMsTi42MyxOLjM3LE4uNDAsTi42NCxOLjM4LFIuOSxOLjExLFIuMTgsUi4yMixSLjEsTi4yNyxSLjE1LE4uMSxOLjczLE4uNjksTi43
BX7,ZP3,RD8,WL8,DS6,GX7,ZU1,UL1,YJ6,OG3,NF9,ER6,ZE8,EW0,XS8,LG8,TL0,ZN2,AP3,UU9,ER4,IU2,PD8,IF7,QP7,PF8,QF3,GQ4,XK5,JB5,DF5,MQ4,MF4,HL3,GZ1,YY7,LD0,CZ9,PS2,AA8,FC7,TH3,LP5,MG7,UZ4,JZ0,ZD2,CF4,AT0,VF9,FW7,JB9,OO3,HJ1,ZA8,TL7,IK6,AI6,MC9,VJ6,BT2,TF1,OE5,NJ9,TM1,LU8,VO0,IH8,ZI0,VM8,QB8,ED3,QS3,AT5,TJ7,DW9,TU5,SY2,BS7,WG6,DL1,FA4,AM9,AW4,AM6,AX8,BW5,VV7,EZ6,PN0,ML5,ND7,IB4,SR5,OA7,FT6,LB7,KZ9,HH9,HH8
187470730.92,78428604.8,-9849396.16,14330792.74,56150046.82,89403432.87,40745343.38,187464564.85,187108034.36,188294424.8,17688863.25,-22200119.39,187470787,64472048.88,92122449.63,92328075.42,187469517.19,-17913281.26,-13107680.87,48023445.12,-4222815.06,-5262583.85,187465566.32,-48459703.91,36236909.75,-20987462.67,187466588.14,-55150618.07,5445964800000,43166640.87,22889551.43,-55695883.87,98027697.02,187463126.47,64502429.42,28361462884.1,187464704.65,86381218.53,-64906738.68,17114254.23,187469139.54,69120497.21,-65402250.81,12061518.21,72879279.3,46756310.57,187472821.32,187468259.28,-91733686.99,98815421.78,-96916581.7,35798510.13,-58023535.05,-810370317.32,-53354365.69,-82909487.2,-80703020.98,56140906.64,-22306958.23,-78675571.72,71362636.66,89371301.91,-89870702.51,-12743649.54,190052017.23,187469395.15,-58308403.46,-64074929.78,-59842055.54,-11235012.43,42465553.44,16760398.57,-19049165.54,187467240.99,-52538784.96,-88958137.76,495691167.3,187466967.77,-21965184.67,187462428.33,-50274195.72,-46288690.81,-41745896.03,15494383.31,62361349.96,-30099084.83,-58799824.78,-39161552.18,341166936.1,71534346,-70797633.08,43741253.07,-4572915.25,49050211.5,187460942.08,20966044.67,-28304803.4,-325030.06,-76445888.93,23110318.28
187468607.26,44050283.07,-11103004.87,39147973.36,19624362.23,-64472001,4362396.32,187462072.09,187108569.38,188304135.88,-70070191.02,-49793586.17,187473100.44,-41608349.91,-65192594.2,-23383319.49,187469893.98,-43838430.76,54782560.51,3499411.58,80037900.05,30087500.49,187468635.41,-86186750.75,-31090118.46,-98129664.03,187466296.53,-74727403.54,5524156800000,95244285.84,-46991143.21,6174403.61,-43924855.04,187462227.49,-31913102.3,24970612765.6,187466742.34,-42786926.6,-32661648.47,-41587989.98,187466563.96,48204868.32,-67889993.82,-71567053.63,49692516.33,-54887810.12,187472870.14,187470025.82,7046270.15,56190372.69,17797882.69,-83522226.69,-10551930.57,-810372145.89,-15955712.39,43842011.79,55935109.15,82535116.95,-17620342.33,13523583.16,3180402.88,-20118367.25,-60976602.16,88150510.46,188403301.35,187469321.45,-23465767.96,8043316.28,-46419288.57,17503217.32,58771217.42,-68766261.14,31812297.18,187468212.11,-82136446.81,53497393.27,395901469.33,187464428.96,-43535092.63,187461474.9,-41297464.74,77105417.84,-88122499.76,-36892387.62,57868995.38,7548905.9,18982560.22,-31706146.26,196045770.51,65917048.36,-49216996.38,7194408.63,90855459.5,71021069.65,187461763.41,-83931182.5,-85156770.72,16424813.07,95518509.46,-99479089.34
187466899.05,-83638859.96,45158089.93,28603005.39,38775212.16,-3617681.01,86745498.91,187460678.33,187110273.63,188317769.8,12818620.84,-74231016.3,187473842.22,91345974.58,-6191858.27,-84937630.61,187470109.14,-7023927.97,29961508.27,92335862.71,41729558.13,-96787866.5,187471568.35,50700054.85,9116964.17,-53844509.99,187465496.63,-59590280.48,5622393600000,-51348371.58,-10463640.85,-1771204.58,-78821640.93,187462618.02,-12758895.69,19169215381.89,187469417.67,26081391.09,-54524918.51,-97425686.37,187463730.77,-96292430.65,-84768913.13,24111001.18,3591537.97,-60655029.43,187471247.11,187471354.37,47892738.94,-89328491.34,58937058.67,-18512539.89,-22185104.46,-780351246.29,82678721.15,-4175183.67,29916122.31,65168575.27,-55303006.23,-11795737.31,-37969780.68,60059140.84,73763955.09,-67976596.26,189010927.29,187468487.76,78773106.05,17093202.66,63046529.95,35652099.11,-91642876.13,4910317.89,-71687384.47,187468594.53,-12693796.51,62789734.7,619631672.32,187463031.62,94406787.31,187461922.03,-10474854.11,82827363.79,74184471.79,-60766846.25,-99645190.11,4225378.38,98611986.9,12971303.59,194495490.53,67510050.62,-60199466.48,-69331325.14,-53803283.66,-25986736.56,187463770.74,-67564725.31,33944580.08,99494252.86,-28523779.72,2843979.7
187466023.68,64736851.51,-10974648.36,66636878.83,35249286.95,-36683285.14,71382374.36,187460927.39,187112913.93,188315188,64067287.14,70346620.36,187472953.35,-6685669.67,-23350637,31689503.59,187469547.63,2230316.63,-11606597.66,39223430.33,20528206.44,32955258.91,187472045.23,57539338.41,-83331871.98,-21844121.34,187464217.65,-79920912.81,5737478400000,72116259.29,97316891.52,66994315.71,-41715554.37,187463716.64,54614986.37,15011853190.79,187471883.85,-21117972.71,-39745054.95,-81761045.49,187461719.71,15675191.02,94923650.79,-62234516.34,-46497319.48,25527308.55,187468804.91,187472330.14,-78758293.11,85229881.44,95620528.75,-5379378.5,63250701.06,-780354270.89,-95111663.3,8404176.45,90051879.62,-78456504.36,39341128.82,-67388854.82,34654505.09,-47754460.59,-21092492.39,-86466358.53,188652375.63,187466541.8,-74162246.59,94777664.03,-35271870.76,52401.66,-90511295.11,-39361136.64,-46117234.18,187468955.42,-22784029.46,74640684.76,641471790.61,187462913.05,64365736.9,187463956.12,-73049159.2,46520073.48,89465717.36,-72251106.38,54290406.08,48448374.5,76739647.08,26731717.4,189552324.35,71606481.11,-18865857.21,-6728558.26,-68146798.64,-4766469.59,187466131.49,67037070.11,-108018.9,-31202547.07,83678674.42,88565001.98
187465757.95,-41286376.41,-24867097.54,59591939.82,65270533.55,-22828922.09,15747857.55,187462765.89,187115702.65,188346809.14,20585284.47,34868041.29,187470834.68,-94777105.32,-6864548.76,10780384.13,187467881.11,32352196.34,23585116.73,16597977.33,-41164040.91,24700522.19,187471219.23,96325882.43,24070757.89,-46431550.67,187462880.44,-78040419.73,5866300800000,77563143.92,51785803.12,8644874.76,-37518706.67,187464792.01,-61640964.09,9538220232.53,187473190.55,28823655.49,24966193.38,-62023281.08,187461229.46,-71187029.38,-67958925.18,43071665.15,-98183645.7,-53959392.03,187466326.15,187471673.75,-33396163.1,56074006.43,27157847.56,11342519.89,-7736365.25,-780356386.48,-70789557.72,-46613422.27,16324269.21,-38887762.99,24192499.92,-36297750.35,-20081086.72,54465611.55,75458586.34,23520886.64,190224814,187463992.15,68558577.66,33647976.78,11861546.7,-81263760.88,68244010.35,-79224721.51,-19296570.51,187469693.88,-64345124.28,-98488803.89,1002464373.99,187463632.77,44420817.08,187466996.27,-88592872.79,41017348.16,-26760467.03,-6944613.38,-66530208.64,-68706954.63,17687485.24,4566934,198080970.64,70815607.48,-59441738.6,-49512682.33,86260929.82,-54765401.4,187467977.77,-9508588.13,7721181.21,-89711307.28,86510674.05,-18107806.83
187465599.95,-80074080.74,-68331127.6,-68615793.36,-82482597.91,-41510775.84,-34411404.05,187465444.63,187117639.56,188344308.67,-9052884.93,69761879.64,187468452.15,-91671832.81,24660335.69,98428972.78,187465353.1,-1390793.9,-34271403.06,-25744281.84,-9353152.58,-55091641.52,187470171.51,60202289.41,-88276954.61,-1979071.23,187462294.85,-35310647.94,6005232000000,90411522.79,27803013.17,-34199455.16,22219778.2,187465407.69,55398667.15,4201360248.69,187472790.42,-3299255.42,-90562073.02,44184205.66,187462438.61,62396737.53,-11466568.15,-38451881.77,-48253158.04,-75667921.86,187464675,187469758.31,-75236594.42,-81735183.97,59167234.25,-69326604.48,45052321.43,-780357028.89,46472209.85,52738350.39,-73409166.37,-20619130.8,-53470540.79,18456500.55,96280577.81,-26122665.49,449065.1,38647996.03,187903586.3,187461759.76,-23377217.28,-87384346.07,52350328.41,-90100637.99,28174939.15,43110743.14,14976148.56,187470915.72,39463350.21,-38073749.93,301544399.4,187464499.69,23018312.39,187470064.87,-21287533.12,83011570.99,80024012.88,-52004867.86,-45764513.09,-26161440.32,54089774.55,91508589.52,189813403.3,48235969.61,-50246952.45,45709897.57,-36563617.96,-15032052.06,187468954.17,-1187208.56,-39572096.46,-1169376.09,-12994938.46,-53327328.77
187465064.44,29033198.88,-56638234.28,23589849.86,-75662440.49,38776661.6,-9849425.84,187468022.86,187117993.02,188388845.47,52013204.14,-11336561.42,187466618.75,92323175.79,-10601471.57,-68563403.57,187462749.09,-3668691.73,23396700.54,81107062,79914573.19,60747651.44,187468819.49,-75716444.12,70527755.45,72450783.74,187463065.05,63624830.64,1830124800000,7045067.46,-65714277.73,-10265241.56,-69569203.27,187465638.06,-48882122.31,289353606.46,187470822.24,-99944766.88,-99113494.39,-38568718.66,187464790.26,-99758060.18,42418479.6,31047009.28,81777748.07,10596637.86,187464122.2,187466636.39,-70305621.16,-17308358.98,-54125357.64,24145857.81,37767999.26,-780356300.7,-2019871.31,-26250208.78,184288.74,69726807.73,5098751.05,42711472.73,82257942.91,7937131.59,-97988065.87,-289750.74,188922443.76,187460687.71,22153017.18,29424107.72,69801162.18,59689932.15,-61935906.75,-33922411.48,71539179.18,187472133.54,79181369.56,83503291.09,321033963.9,187465007.54,12857616.4,187472147.52,-67435157.68,48093605.45,35360309.83,20335080.04,-52979139.92,37329031.72,-4973912.81,-56787714.62,373908495.48,39844570.32,4727143.76,28482738.72,-88347481.33,-22311019.06,187469234.34,-90601367.36,50532130.14,-7257718.4,52343891.66,-23303054.08
187464092.47,-83738481.38,40124559.3,18038056,-74401861.33,72542552.96,-73661414.85,187469696.56,187116661.61,188343281.78,-61626433.18,-20610293.21,187465721.07,79565147.58,-20497968.28,27747527.82,187461052.32,75882611.11,1562535.52,-97268066.05,-64566166.96,-87716841.9,187468125.32,79392137.68,-34482848.83,25910608.94,187465279.95,49141417.81,1977091200000,51489230.78,-84912838.45,-94565777.15,-86693188.32,187465967.35,-39508906.35,287587624.9,187468048.74,15282569.15,56979024.86,-13789599.31,187467359.82,46764019.92,-14356496.96,3219087.55,51566633.16,7880668.46,187464242.49,187463496.69,37538560.48,83423298.15,11893518.78,-5252193.41,-94187905.16,-781114574.94,-19021293.01,-29025005.86,54583482.32,-55499838.47,-49086434.96,-67368582.12,2876664.73,80679569.62,73555957.02,-58726340.72,187649277.43,187461343.65,-20953153.21,15625318.56,-32178763.3,-95481270.28,-38021007.26,-44843449.9,30484338.13,187472648.41,-33337709.57,-28637655.35,209026511.78,187465126.05,23284449.41,187472700.6,10388297.66,697480.11,19034298.63,89086680.54,43682750.85,76917983.83,-92718652.42,84384519.53,197863837.36,59110578.56,69664073.88,-32420668.53,54413265.8,85885393.77,187469357.06,33930933.9,-96315985.76,-58094712.22,-76674065.48,80730914.75
187463128.88,-97726648.16,20149481.83,-58836064.69,-96250734.29,71819853.44,-10110369.7,187470251.98,187114219.42,188361908.63,49071600.31,37310269.1,187465576,-85031608,65125308.93,-18196017.25,187460964.43,97536460.45,52897854.29,-49327314.09,91096284.1,-21572406.63,187468033.27,52008846.88,89608750.91,86502153.29,187468368.88,9547604.64,2121552000000,-52275577.88,14490518.81,-71655568.48,-73906786.67,187466927.71,-94538802.85,274138973.5,187465464.47,-75988454.29,48059042.99,50876734.28,187469300.79,61798684.9,73085882.37,-70278599.17,-68133237.98,28460779.92,187464480.39,187461705.37,-89573826.02,49828114.33,47557853.73,-47800654.4,35032685.72,-781659922.06,95963870.07,-65772799.23,51643548.8,2836014.21,-58984054.72,-4527529.36,32172740.73,-2881781.34,89427134.41,28774140.81,188359255.54,187463555.81,-96996463.79,-34929704.35,-29676438.63,22545899.28,8851737.57,-56035786.26,17353031.72,187471802.53,-87415899.11,-87119375.76,238214739.43,187465282.55,76094105.56,187471856.1,85965755.87,-82826088.86,26702560.27,65846406.69,-6694942.92,-79188669.52,-84139192.79,33017815.59,668161352.48,54048041.01,72978254.13,-52668239.51,-88843290.43,10231525.55,187469810.6,-40400306.85,95834570.79,-9498255.93,-62768881.63,41475821.22
187462880.45,-50620011.43,-8798121.53,-46241664.03,24716428.85,65098870.59,92523724.05,187470045.53,187111621.46,188363138.92,-7777152.86,48839394.46,187465629.72,70949943.54,-60868834.16,-17218523.38,187462550.38,74630899.76,-3079867.88,-44491997.58,-37588845.44,-98026060.52,187467571.28,33028102.61,-36331870.24,-97466209.16,187471312.32,88242929.69,2259360000000,2147568.3,24686573.42,-74028897.62,-82486064.38,187468694.05,7594862.16,336056572.24,187463879.07,42348570.6,-41456756.19,62089226.28,187470222.39,68634159.55,22263189.79,15062826.25,-43585293.6,-44191815.1,187464387.56,187461241.77,-42815368.81,59364669.14,-99681772.82,-61732887.99,64661240,-787645361.12,29322886.72,61282086.68,86383624.9,-63603614.49,15881366.64,72126495.24,-98497361.07,7669029.03,83430253.03,32448829.01,188203032.15,187466482.53,-44896186.21,64759760.45,44170503.32,37475294.76,-1748690.6,-8904401.34,12862717.3,187469568.46,17671263.85,-6609262.16,223446061.21,187466049.63,-17156135.18,187470278.28,-94984406.61,-80874452.38,-8098687.66,10540573.15,87768191.7,-2360394.03,-65918007.21,-2694635.29,811496595.65,58954881.66,6100983.36,1494490.57,69348409.64,-71175955.06,187470671.4,41594682.37,-26335410.21,-35408190.86,-88837880.09,69996117.67
187463917.59,59604237.48,70289061.34,-33283629.22,31635124.63,-53464635.6,-27519568.18,187469688.11,187109730.71,188363963.52,85222671.57,91353765.63,187465398.1,29062066.68,-86695852.8,-85647312.03,187465201.86,63747484.91,-69658837.53,-24736597.11,70163038.4,-98455154.2,187466714.33,78261810.91,99011566.82,18416178.5,187473143.14,2593232.92,2386800000000,56686088.15,-53018928.21,81284438.38,10010167.87,187470880.64,18693857.35,433149473.62,187463481.29,-124514.41,-15723336.12,-97642897.7,187470338.91,-24582501.45,60501636.57,-92155310.43,-37918685.29,88850717.59,187463925.8,187462580.58,-9861325.2,-5943658.6,85044811,33976880.37,6576030.44,-787644964.09,-85292990.01,34570690.81,48434868.77,-69650081.65,59682491.3,-48953350.24,29941828.35,17660479.24,45751968.29,32506761.64,188960580.93,187469146.44,-37786355.57,23061514.6,-26907993.92,-92567164.31,-16981237.54,88430868.13,20852423.84,187466557.81,-68976223.72,85309365.38,263555280.34,187467725.63,-76541026.59,187468774.99,-51251419.04,-41687992.8,87843693.45,67930869.65,-29594390.25,-72765480.57,-71358863.07,-87079663.32,1312128695.66,53221566.62,50599772.76,-51763762.86,-94850744.04,31904575.23,187471525.36,81588912.94,17681827.49,64628357.86,3065858.09,98528022.61
