E4,TFVDWS1Xwqd7Im0iOls1Myw2MSw3XSwibyI6WzQxMzE2MjUxLjQyNzE5MjM4LDg1MDg1NzIzLjY1NjUxMzc1LDU0MTg3MzczLjY3NTM5NzgxXSwicCI6WzkxLDEwNiw5MzldfcKnNzXCp1lQMixYUDYsV1IyLFpCMyxHRDYsWEM1LExXNSxGSDAsT1kzLFhYNyxNTjQsTUwwLEFBOCxIUDIsRkk2LFFBMCxYRDIsWlY5LFhBNCxSWjgsT0cxLFBNMSxCRDMsSFY4LElGOSxDSDAsVkc3LENMMCxQVTgsRUswLFNPMCxSTTUsUVMzLEZMNCxZRTcsSVQzLExPNSxQRjQsU1UxLFpKNSxDRjUsT1UxLElCNSxXSDQsUFI5LFlGMSxORDMsSEM4LFFaMCxLUzYsSlUzLEhMMSxNQTAsQlM5LFBUMCxYQTAsRFoyLFpGNyxITTAsUEQzLENKMCxOSDgsTkI1LFRKNCxUVDIsVFIzLEpZOCxETDYsWFo2LFBIOCxTVDcsTFk5LEZNMyxTUTAsQUQxLFpVNCxVQjYsREwyLE9QMCxNSTEsU1I0LEtWNCxFUjAsR0U0LFhUMixLUjQsUFk2LEJBOCxCSDksVko3LFVINSxZUDQsTEI3LFlSMSxITzAsWUUxLEZTNyxZRjMsR0EyLE9aMMKnMDo0ODpOLjcyLFIuMTIsTi4zMSxOLjAsTi4xNixSLjQsUi41LE4uMTQsTi4xNyxSLjE4LE4uMjgsTi4xLFIuMTQsUi4xMCxOLjYzLE4uNjgsTi44LE4uMyxSLjExLE4uNTMsTi42NSxOLjQxLE4uMjksTi4zNixOLjM4LE4uMjMsTi41MSxOLjYwLE4uNDMsUi45LFIuMjIsTi40NixSLjgsTi4zMCxSLjIsTi42MixSLjIxLE4uMjIsTi40NSxSLjI0LFIuMCxSLjEsUi43LE4uNCxOLjMzLE4uMzIsTi4yNSxOLjUyLE4uMjAsTi4yMSxOLjIsTi42LFIuMTcsUi42LE4uNjQsTi4xMSxOLjUsUi4xNSxOLjEyLFIuMTksTi40OSxOLjY5LE4uOSxOLjI0LE4uNzMsTi4xNSxOLjYxLE4uMjYsTi4yNyxOLjUwLE4uMTAsTi41NCxOLjE4LE4uNTgsTi41NixOLjcxLE4uNDIsTi43LE4uMzUsTi41NSxOLjcwLE4uMTMsUi4yMyxOLjU3LE4uNjYsTi40OCxOLjQ3LE4uMzQsUi4xMyxSLjIwLE4uNTksUi4xNixOLjQwLE4uNDQsTi4xOSxSLjMsTi42NyxOLjc0LE4uMzcsTi4zOXw0ODozNzpOLjE0LE4uMzksTi40NixSLjIxLE4uNjEsUi42LE4uNjUsTi4yNyxOLjI2LFIuMTMsTi41MixOLjU1LE4uNDEsTi41MCxOLjksTi4yNCxSLjExLFIuMTcsTi4yMixOLjE3LE4uMzUsUi4yMyxOLjMxLE4uNjgsUi4yMCxSLjE1LE4uNjAsTi4yMSxOLjUzLE4uNzQsTi40MixOLjUxLE4uNTQsTi44LE4uNjIsUi4yLFIuMCxOLjYzLE4uNyxOLjE4LE4uNTcsTi41OCxSLjEwLE4uMyxSLjMsTi4zMixOLjIsUi45LE4uMjUsTi40OSxOLjQsTi4xNixOLjU5LE4uNzEsTi43MixOLjIwLFIuNSxSLjE0LE4uMTUsTi4zNixOLjIzLE4uMzgsTi4wLE4uNDcsUi4xLE4uMSxOLjM0LE4uMTksUi4yNCxOLjExLE4uMjgsTi4yOSxOLjUsUi4xOSxOLjQwLFIuMTIsUi40LE4uNDUsTi41NixOLjM3LE4uNDQsTi43MCxOLjY0LE4uMzAsTi42LFIuMTYsTi40OCxOLjczLFIuNyxOLjY2LE4uMTIsTi42OSxSLjgsTi4xMyxOLjY3LFIuMjIsTi4xMCxOLjQzLFIuMTgsTi4zM3w4NTozMTpOLjYwLFIuMTEsUi4yMSxOLjQ3LE4uMTYsTi4yOCxOLjIyLE4uNTMsTi4zNSxOLjMyLE4uNTYsTi4yMCxOLjEzLFIuMTQsTi4zMSxOLjQzLE4uMjYsUi4wLFIuNyxOLjI1LE4uMTcsTi42NixSLjE1LFIuMSxOLjgsUi4yLE4uOSxSLjE3LE4uMzcsUi4yMyxOLjExLFIuNSxOLjAsTi42OCxOLjU5LE4uMjksTi4yNCxSLjksTi42NSxOLjEsTi43LFIuMjQsUi4xMyxOLjEwLE4uNjksTi41LFIuMTYsUi4xOSxOLjMsTi42MSxSLjYsTi4zMyxSLjE4LE4uMTgsTi40MixOLjQwLE4uNDUsTi40OSxOLjcxLE4uMTIsTi4yNyxOLjMwLE4uMTQsTi41OCxOLjIxLE4uNTIsTi41NSxSLjQsTi40MSxSLjgsTi40OCxOLjM5LFIuMjIsTi41MSxOLjQsTi42MyxOLjE1LE4uMTksTi43MyxOLjM2LE4uNzIsTi40NixOLjIsTi40NCxSLjEyLE4uNTQsTi4zOCxSLjEwLFIuMjAsTi41NyxSLjMsTi43MCxOLjUwLE4uNjIsTi42LE4uNjcsTi4yMyxOLjY0LE4uNzQsTi4zNHwxMTY6NjA6Ti41NyxOLjYxLFIuMTgsTi4yNixOLjM0LE4uNTIsTi40NCxOLjUwLE4uOSxOLjY1LE4uMTcsTi42MCxOLjUsTi43MCxSLjgsTi4yOCxSLjcsTi40NSxOLjE2LE4uMzgsTi4xLE4uNTksTi40MixSLjI0LE4uNyxOLjQ4LFIuMTksTi4zMixOLjIwLFIuMCxOLjEyLE4uMjEsTi4xOSxOLjQzLFIuNSxOLjI3LE4uMTgsTi40MCxSLjIzLFIuMjIsTi40NyxOLjczLE4uMzMsTi4xNCxOLjY2LE4uNDEsUi4yLE4uMjksTi4yNSxOLjI0LE4uMzcsTi41OCxOLjMwLE4uMCxOLjM5LFIuMjEsTi4zNSxSLjEyLFIuNCxOLjUzLE4uNjQsTi42OSxOLjEwLE4uNTEsTi4yLFIuMSxOLjIyLE4uMjMsTi40LE4uNDYsTi4zLE4uNzQsTi41NixSLjExLFIuMTAsTi4xMSxSLjE1LE4uOCxOLjcxLE4uNjIsTi42LE4uNTUsUi4xNCxOLjcyLFIuMTMsTi4zMSxOLjEzLFIuMTcsUi45LE4uNjgsTi42NyxSLjMsUi4xNixSLjIwLE4uMzYsTi42MyxOLjE1LFIuNixOLjQ5LE4uNTR8MTc2OjM1Ok4uNTIsTi41MyxOLjQ5LE4uMzYsUi4xMSxOLjM5LFIuMTAsTi4zLFIuMjMsUi4yNCxOLjI1LE4uNDIsTi43MixSLjE2LE4uMTgsTi45LFIuMTQsTi43MSxSLjIxLE4uNDcsUi4yMCxOLjQzLE4uMzcsTi41OCxOLjI5LE4uMTQsUi4xNSxOLjU5LE4uNjgsTi4yMixOLjE1LFIuOCxOLjYwLFIuOSxOLjYxLFIuMTMsUi4yLE4uMTIsTi40NCxOLjEzLFIuMTIsTi44LE4uNjQsUi4wLE4uMjMsTi43NCxOLjcsUi4xOSxOLjU2LE4uMjYsTi4xMSxSLjIyLE4uMTksTi4yNCxOLjYzLE4uNDYsTi43MCxOLjQsTi4yLE4uNTcsUi4xOCxOLjczLE4uMzUsTi4zMSxOLjEsTi42NSxOLjY5LE4uNjIsTi4xNixOLjY3LE4uMzIsTi40MSxOLjYsUi4zLE4uMjEsUi43LE4uNTAsTi4wLE4uNjYsTi40NSxOLjQwLE4uNTQsUi42LE4uNSxOLjUxLE4uMjAsUi4xNyxOLjMwLE4uMjgsUi40LE4uNTUsTi4xMCxSLjEsTi4zMyxOLjI3LE4uMzgsUi41LE4uNDgsTi4xNyxOLjM0fDIxMTo1NTpOLjcsTi43MCxSLjI0LE4uNDcsTi4xNyxOLjYsTi4xLE4uMzEsTi42MSxOLjMyLE4uNDEsUi4xLE4uNjQsTi42NSxOLjUzLE4uMTEsTi43MyxOLjI3LE4uNTUsTi4xNixOLjQsTi40MyxOLjQwLFIuNSxSLjE3LE4uMjksTi4zOCxOLjU0LE4uMjAsTi4zOSxSLjEyLE4uNzQsUi4yMixOLjIxLFIuMTQsTi42NixOLjQ5LE4uOCxOLjM1LE4uOSxOLjE5LE4uMTQsUi44LE4uNTIsTi41OSxSLjYsTi40MixSLjksTi40NixOLjM2LE4uMjMsTi4zLFIuMixOLjU2LE4uMTAsTi42MCxSLjE5LE4uNjksUi4yMCxOLjI1LFIuMTMsTi4xMyxOLjI2LE4uMTIsTi42NyxOLjcyLE4uNjIsTi4wLE4uMzQsUi4xMSxOLjMwLFIuMjEsUi43LE4uNDgsUi4xNSxOLjIyLE4uNSxSLjE2LFIuNCxOLjIsTi41MSxOLjI0LFIuMyxOLjU4LE4uNjMsTi4zMyxOLjE1LE4uNzEsUi4yMyxOLjQ1LE4uNDQsUi4wLE4uMjgsTi41NyxOLjUwLFIuMTAsTi4xOCxOLjM3LFIuMTgsTi42OHwyNjY6Njk6Ti4yLE4uMTMsTi41NSxSLjE2LFIuMTEsTi42OSxSLjIzLFIuMjEsUi4xNCxOLjU3LE4uNDgsTi40MCxOLjI1LE4uMzUsTi4xNixOLjE3LE4uNTMsTi4yMyxOLjMzLE4uNjEsUi4yLE4uNyxOLjM5LE4uNjIsTi40MSxSLjQsTi4xMCxSLjUsTi4yNCxSLjE3LE4uNixSLjE1LE4uMjYsTi41MixOLjAsTi4zMCxSLjEzLE4uNzIsUi4xOCxOLjcwLE4uNjUsTi40NixOLjQ5LFIuNixOLjY2LE4uMTgsTi40NCxSLjMsUi4yMixOLjQsUi4xMixOLjc0LE4uMjIsTi4xMixOLjM4LE4uNDUsTi42OCxSLjAsTi4xNCxOLjExLFIuOCxOLjMsTi42MyxOLjM0LE4uMjEsTi4yOSxOLjEsTi40MyxSLjEsTi4zMSxOLjY0LE4uNTAsUi4xMCxOLjgsUi4xOSxOLjI3LE4uMzcsTi43MyxOLjM2LE4uNTQsTi42MCxOLjU5LE4uMTUsTi40MixOLjcxLE4uMzIsTi41OCxOLjUxLE4uNTYsTi42NyxOLjUsUi45LFIuNyxOLjIwLE4uMjgsUi4yMCxOLjE5LE4uOSxOLjQ3LFIuMjR8MzM1OjUzOk4uNjUsTi4yOCxOLjksUi4xNyxOLjQxLE4uNjMsTi42OSxSLjMsTi4yNixOLjY0LFIuMCxOLjYyLFIuMjAsUi40LE4uMzQsUi4yMSxOLjMyLE4uNDIsUi4xNixSLjIzLE4uMjMsTi41MyxOLjQ1LE4uMjQsTi4zMSxSLjE0LE4uNTUsTi42MSxOLjE0LE4uNDAsTi43LE4uMyxOLjczLFIuMjQsTi41MixOLjc0LE4uMTYsUi41LE4uNDksTi40LE4uMjEsTi42NixSLjYsTi42NyxOLjU3LE4uMTgsTi44LE4uNTQsTi4yLE4uMzcsTi4yMCxOLjE3LFIuOSxSLjExLE4uNjAsTi4zOCxOLjYsTi43MCxOLjM1LE4uMSxOLjI3LFIuNyxOLjMwLE4uMCxOLjQ2LFIuMTgsTi4yOSxSLjEyLE4uMzMsTi40MyxOLjQ0LE4uNTAsTi42OCxSLjEsTi43MixOLjEyLE4uMjUsUi4yLE4uNTEsTi41NixOLjM2LFIuMTUsTi4xMyxOLjQ3LE4uMjIsTi43MSxOLjUsTi4xOSxSLjEwLFIuMTMsTi4xNSxSLjgsTi41OSxOLjQ4LE4uMzksTi4xMSxSLjE5LE4uNTgsTi4xMCxSLjIyfDM4ODozNjpOLjQ5LE4uMzMsTi4zNSxOLjMxLE4uNjYsTi40MCxSLjksTi4yNSxOLjI2LE4uNixSLjIyLE4uNjAsTi4zNCxOLjUsTi43MixOLjIyLE4uNDYsTi40OCxOLjgsTi43MyxOLjMyLE4uMTQsUi44LE4uMTMsTi4zNyxSLjE4LE4uMzgsUi40LE4uNjksTi41NixOLjAsUi4yMCxOLjEyLFIuMTAsUi4yLE4uNTMsTi4xNyxOLjQ0LFIuNixSLjUsTi41OCxOLjY3LE4uMTEsTi42MixOLjIsUi4xMSxOLjYxLE4uOSxOLjU0LE4uNzEsTi4yMyxSLjE3LE4uNDcsTi41NSxOLjUxLE4uNzQsTi40MSxSLjIzLE4uMTYsTi4zOSxOLjU3LE4uMSxSLjE2LFIuMCxOLjI4LE4uMTgsUi4xOSxOLjMsTi42NSxSLjEzLFIuMTIsTi41OSxOLjY0LE4uMjcsUi4xLFIuMyxOLjQzLE4uMTAsTi41MixOLjQsTi4zNixOLjQ1LE4uNyxSLjE1LE4uNzAsTi42MyxOLjIxLFIuMTQsTi4xOSxOLjE1LE4uMjQsUi4yNCxOLjY4LE4uMjksUi43LE4uMzAsTi40MixOLjUwLFIuMjEsTi4yMA==
YP2,XP6,WR2,ZB3,GD6,XC5,LW5,FH0,OY3,XX7,MN4,ML0,AA8,HP2,FI6,QA0,XD2,ZV9,XA4,RZ8,OG1,PM1,BD3,HV8,IF9,CH0,VG7,CL0,PU8,EK0,SO0,RM5,QS3,FL4,YE7,IT3,LO5,PF4,SU1,ZJ5,CF5,OU1,IB5,WH4,PR9,YF1,ND3,HC8,QZ0,KS6,JU3,HL1,MA0,BS9,PT0,XA0,DZ2,ZF7,HM0,PD3,CJ0,NH8,NB5,TJ4,TT2,TR3,JY8,DL6,XZ6,PH8,ST7,LY9,FM3,SQ0,AD1,ZU4,UB6,DL2,OP0,MI1,SR4,KV4,ER0,GE4,XT2,KR4,PY6,BA8,BH9,VJ7,UH5,YP4,LB7,YR1,HO0,YE1,FS7,YF3,GA2,OZ0
-97877925.04,22517160.49,-35399883.18,-87820139.18,180591555.13,-89504484.78,180599943.34,10845412.28,183319617.09,182740752.99,-41983811.35,-88692466.74,-54739966.36,180593916.2,-49147752.71,-84801626.6,180600060.2,62380838.53,2412107519273.39,21288290.74,34302656040.06,30894450.5,44234265.63,14707767.75,-60559659.47,39490653.67,180590707.05,28515460.76,95375990.11,-23677586.43,92529003.09,180590896.28,-7867500.77,9097918504.63,19136162.38,180601467.59,180604496.9,-19752469.3,-39732515.91,91636158.47,180592726.96,-70052039.79,29515280.18,2366236800000,55288428.73,-69973277,-41022012.76,180590694.25,48284289.92,86684673.31,81896366.89,180598025.17,80521032.67,52921265.04,55433596.14,-58983416.78,-67862039.86,60657944.63,-13009005.15,-79240596.96,436508815.72,-28473334.07,46354806.92,16415482.93,-5051562.18,87649010.61,34254712.82,-67119134.09,32026891.67,-51384717.16,-55355337.62,-67053856.03,26896305.6,180596054.94,-78421529.81,180595548.05,-45851903.03,85979813.74,-76169768.93,-52562784.06,-41133971.83,-37147587.37,6552560793.09,47270432.94,92214143.09,86264520.8,180602115.56,-61926420.78,-47702623.08,180594491.05,-74279381.41,-78064476.16,180602292.82,91276717.02,-98437711.85,-83506274.96,235194218.28,22598970.12,39896537.62,85228950.43
-56599855.75,-66863927.25,-97396688.12,29978771.28,180590125.77,-41215046.42,180595688.99,2219113.9,182375374.04,182722488.16,10415712.91,-97645878,57038136.26,180598641.96,-57062609.39,-4114936.73,180595525.23,-3247935.33,2392234474159.03,50931435.84,200148075.68,23099168.42,22559672.64,62731005.72,2917893.1,1114184.59,180589941.14,-17468724.77,-47078719.41,29077191.36,-75616226.73,180595330.87,-8804998.65,9097920223.73,-91612703.61,180602722.64,180601040.77,-61564097.25,-48213359.31,-2676640.06,180597044.41,14043300.55,-8260282.87,2459721600000,-80396671.44,21726303.56,-10246296.21,180590616,-1883730.06,-52186040.16,84890098.78,180593374.65,28006075.82,-46843445.78,66628642.58,88113930.73,12969456.3,11418370.8,98953652.09,-12788391.12,436504345.36,-58966461.21,-41689121.56,11403428.81,-55277992.27,-92003962.45,-59849944.89,71639650,-68492138.39,-27043126.59,9693845.31,-26038642.87,62104391.6,180593424.81,18333039.27,180593353.25,-73314197.94,-33582455.54,52925787.97,1493223.51,-41049.51,96193909.89,6593637249.58,-43863980.79,-79862862.55,-14113442.23,180602443.35,26833287.83,28204328.98,180598272.5,-86491440.93,5463597.71,180605350.36,66822877.55,-3136918.37,-44499269.19,553620700.99,-61679539.27,-67533677.57,-57998579.58
4273139.61,-61720612.67,71988563,-18405813.41,180592172.92,-40385359.52,180591577.16,98998005.42,181954289.5,182725122.67,-79154596.45,41229882.54,-9084889.83,180602448.52,-91798572.54,24406647.17,180591567.48,-74518665.78,2392231679751.36,-77118476.84,187212432.72,-60765288.25,55291645.42,42774352.73,1661004.3,35151532.49,180592608.6,7636864.4,36624650.83,52651467.85,-74165892.93,180599578.88,54951008.52,9097918479.65,86244252.6,180600566.29,180596500.99,2770633.02,-23364158.25,-76548653.8,180601014.4,37517209.72,-41074638.94,2571004800000,-24419718.59,-5636206.69,58391437.8,180593715.21,92417.92,45000147.43,-19884757.79,180590317.65,22426055.3,33087654.06,19608841.4,6897266.39,-18222508.86,-26040708.91,-63671653.67,-20751511.36,436501020.84,-99483647.07,52280923.1,-64318500.7,88397421.49,-83104117.01,81181196.66,-53090299.04,-74934274.32,69745446.25,-49133025.85,29848343.73,-89589802.14,180594098.23,31979650.06,180594591.44,-71627467.06,-51540618.54,33208583.23,-41570881.32,-88375650.59,-65471468.2,6593632891.13,39990652.5,-4645944.5,-6562058.33,180599456.84,51050813.15,-56248091.33,180602505.82,18367060.94,-45818330.89,180605324.53,97504918.18,-54693329.2,-71486838.84,553227669.34,-38602576.79,-98489932.98,-81123504.15
-75774093.49,-46908038.96,-23735946.85,15722142.68,180596520.31,-23481987.46,180589969.05,22632686.5,182950857.9,182747168.12,87133269.34,-11037062.98,10728859.1,180603244.55,93009164.82,-29019303.59,180590399.32,78884852.03,2392237194403.5,-29334144.13,695750084.49,-58293908.84,52826338.08,-64538624.97,80613837.16,54847476.13,180597234.66,-94982258.27,-46510791.34,18999031.82,-18213279.84,180601787.65,-94766122.59,9097914224.59,-4455211.31,180596292.37,180593351.38,-45461197.02,19852928.59,-87138778.26,180602372.07,19535758.92,-87345253.83,2696889600000,-80299750.16,89328387.64,24204282.63,180598229.78,89046388.39,14330071.29,-10350279.27,180590539.33,-6025686.1,31265315.09,75288919.97,65923586.83,-76397820.77,67675153.42,41944360.5,-43717883.99,436500785.57,-79189556.07,-98591338.08,-66782217.79,-43731305.02,-21118467.26,-17641107.97,39997448.14,-76588695.85,80107278.03,-44684493.47,2455828.86,-54807352.98,180597786.54,-78752599.24,180598540.97,33125821.97,50760990.88,3607646.93,-65716989.46,55706480.16,5133033.27,6586946513.19,-74770031.77,-75527546.36,-71627639.82,180594809.78,-86095141.36,-90937647.47,180605099.36,18550667.34,-94272052.84,180601752.19,-76338712.81,-15951200.17,23016579.32,361687341.58,-51252533.63,-70409381.66,58017107.59
37553070.1,-9710202.9,-29579651.88,61168810,180600667.83,90325677.43,180591829.89,-43955228.61,181427943.64,182743458.43,61217652.84,-2358700.63,47685788.72,180600606.97,-4967350.46,-27211466.38,180592645.81,5752722.01,2392249158283.22,97432999.45,2478609862.24,43868881.91,12454278.35,1140745.56,-34537062.63,423280.36,180601257.57,-1132042.77,25476107.25,-79053687.37,45524638.87,180600549.92,23251676.39,9097909821.87,48866722.08,180592379.43,180593709.78,-79338907.98,-72902179.4,25747003.38,180600333.84,53963719.96,49211498.62,2834006400000,18507275.01,19350701.53,-56743932.31,180601585.86,-13218908.03,8448214.35,32024180.63,180593880.71,-40166173.73,-84118889.44,56647682.07,99898249.22,29379047.62,77917426.64,-76315048.31,-60456561.29,436503843.71,-12052816.53,-42607353.3,-65048155.55,38113826.36,-20023587.78,-45768012.11,-35763346.1,30890246.71,-75320893.08,77998730.69,-54292785.95,-10687828.68,180602465.58,-92148522.82,180602968.68,51074070.73,33831347.15,83206200.36,-70327736.22,73098173.91,69697072.89,6586947449.39,-2853286.28,56551215.36,-99433903.81,180591096.76,49605309.14,23355928.17,180604392.16,-58602323.62,-41804591.88,180597212.22,81990827.95,78497485.26,-20424191.97,207845231.01,31646826.6,55279886.34,21308219.15
-35714972.89,92795342.28,-55867541.21,-65871117.08,180602300.55,-72313286.34,180596181.82,-69847326.06,182442130.03,182738838.19,35607632.49,15544582.63,-3812990.78,180596028.4,1324470.95,46068270.08,180597004.62,36641324.9,1067497543372.03,-63535780.16,2664445263.79,1689672.79,-97423665.22,-64604823.78,-35361019.59,43962705.43,180602472.85,-99615792.47,-60056446.02,92766921.56,-65413727.67,180596466.39,79686967.89,9097907720.87,-40113077.96,180591096.69,180596953.5,16236529.7,10365027.69,-2179802.41,180596052.28,78134656.33,709608.01,2977862400000,-76764261.56,-17652983.54,22093495.49,180601856.17,-19616363.57,15475694.16,-81821896.34,180598437.17,-80064286.53,21130838.35,-84391484.18,83381016.39,-22430680.98,78713567.2,-30055482.59,-34695868.43,436508537.75,53136985.94,78780342.97,-33160732.39,18017431.19,43231979.92,-85458494.88,-29296684.33,24831240.63,98594183.58,27320426.29,50910344.31,34484397.08,180605353.96,44820495.19,180605390.29,-56999055.12,80757345.79,-70262372.93,-63268758.03,26758358.5,59180959.36,6586951163.62,71514217.37,30565797.5,-98188190.98,180590403.8,-34472083.24,3496552.73,180600646,42193085.1,-71251894.1,180593718.03,-96596876.83,68492984.04,-76753844.82,257880045.35,-19107743.96,69106922.89,-12086774.26
62151412.07,-84525180.87,-4254413.98,2258255.72,180600200.95,-14237675.58,180600624.65,-72301437.44,183433825.2,182735878.75,-80363335.87,22506699.44,70171686.19,180592023.64,64980949.94,99605583.58,180600965.38,-50484539.85,1067492368103.22,-11304633.54,273591508.78,-218682.23,-13452944.2,71320610.05,-82588831.18,-56874084.09,180600247.22,-39672438.42,-82818269.73,13111145.05,99385344.62,180592164.54,26872558.52,8785166728.35,66023172.36,180593171.67,180601709.19,56100686.2,69714490.13,9213506.21,180591936.75,-52145659.39,-67014826.02,3124569600000,-66045496.84,-37651369.97,-46021179.2,180598854.07,13912591.11,-90449923.23,9682299.01,180601639.63,-18758869.88,-26049243.2,44341713.04,-79783421.73,94510688.64,83884668.7,-37793818.32,89888586.26,436512276.21,-97314390.54,-37316089.88,-19154729.94,-18348605.87,51489072.96,44458642.28,-93131400.83,-85591620.25,33277782.9,-31578928.27,-24195166.3,71725033.56,180604889.97,69737348.09,180604475.43,-8236635.48,-56239858.61,76455101.44,29156946.81,-79786697.91,-19796250.58,6616944861.7,-46471209.11,-2006962.76,99161464.91,180593104.06,-3138732.03,-28638717.38,180596162.73,82473091.67,99186985.17,180593431.89,86783269.25,11395302.36,77115171.65,591701362.24,-68459519.35,69839416,79899863.41
43507685.59,14947909.24,-80105715.43,-28361954.2,180596139.97,31380999.27,180602750.7,32648660.35,180682742.35,182713434.54,66864074.4,-22406022.86,13508248.74,180590891.32,82960299.8,96560660.14,180602303.75,33996310.24,1068140204049.62,44556046.36,6841337801.23,-56789418.48,94861506.43,35860870.43,-21963079.25,-10269171.48,180595937.17,71426125.2,-26211497.08,-76643709.73,-76810768.46,180589829.35,-19566897.57,8785170774.51,94023172.47,180597521.85,180605068.44,15200185.59,70559150.28,-26555142.47,180590400.14,-16503433.06,3504333.7,3269894400000,79386357.59,61830980.89,-798528.78,180594245.65,-46662654.94,49828242.38,23524090.41,180601706.94,1820686.83,96356842.77,-28380033.41,-86806373.24,75578193.78,1573605.64,-24705952.69,27587872.26,436512989.31,98339098.22,-22158218.25,-12144704.35,94807939.55,36446688.18,33720994.94,95091295.54,-52407906.85,-59984217.58,49907703.38,62169938.8,36432329.05,180601671.99,-662019.83,180600795.92,-3745310.46,-51867657.95,-56456075.76,-13000357.69,-77499655.35,-30987965.04,6616947371.61,64121677.76,94988882.53,16032923.68,180597754.91,31329079.46,31047904.15,180593291.29,-19616832.65,71880283.47,180596679.26,-15214639.85,33890355.18,34446055.98,181569886.32,66511194.73,12470713.16,70461651.74
27624556.5,25051684.76,-18157659.12,77773574.43,180591743.18,32254294.54,180601397.53,-66025545.66,182185284.42,182702033.73,93094010.74,-59628763.05,-4272968.43,180593180.49,-74046692.81,-51336916.55,180600240.47,-76305890.38,8720056571.03,80622362.23,39104086091.05,43401642.03,4672221.2,74276040.42,4171303.96,-15654986.98,180592018.05,-43149677.13,11174817.52,84432306.29,47140827.93,180590922.46,-20727373.91,8785175231.55,-57331381.98,180601656.46,180605421.21,-84568638.11,-95949370.37,60457996.67,180592343.68,-24801770.58,-90747987.57,3410035200000,74277596.6,-79424590.33,-37400487.91,180590616.01,96583693.7,-50133289.05,25326159.98,180598649.36,-14775569.32,45808821.36,77753030.33,-55990787.45,-98963918.96,85875006.94,71894430.14,3479806.49,436510292.35,83771747.75,98179731.07,-80238343.12,259051.64,11084362.22,87374332.72,-40784243.67,26742986.06,-98548207.77,-87813346.11,13428941.06,60607714.57,180597089.79,-29055789.25,180596498,-66712298.88,-38662064.15,-66918254.78,-31568803.34,-87923886.25,67716172.41,6616946572.54,73315541.04,-7785998.16,-78073107.81,180601759.27,-59745024.66,27555048.12,180593779.31,-22606013.38,27577373.71,180601182.5,-91310578.87,-14058973.7,82289325.22,206108165.25,83089299.44,-10978804.21,96835624.02
32746431.24,-90333947.38,86525526.31,22809821.62,180589714.31,59993758.63,180597368.04,11566904.02,181314548.04,182706596.66,-79253488.07,98417369.72,-57360891.54,180597563.09,-90719966.72,-42310292.79,180595955.17,-30892338.93,8935719888.95,53838544.87,2609303230.77,22064177.72,20973395.18,-75144073.29,63393693.02,-71045862.53,180590750.8,89754751.23,21532873.14,25153709.16,27700439.15,180594697.02,36646927.63,8785177613.17,90477752.09,180603228.11,180602362.41,80066022.14,63626363.78,22327570.84,180596746.54,39985082.3,-90077402.61,3540326400000,-38379575.65,-17830414.42,8799468.82,180590015.9,-78813313.97,-48737530.57,-59366191.99,180594257.37,68833403.5,-83589635.89,-4048913.52,-38598940.4,-21792726.17,-16729530.4,-79623867.98,91961568.43,436505701.85,21374624.76,-43080267.76,56756426.87,-42280107.16,-86068473.79,41265248.03,-94342538.6,96065507.13,20455638.64,-44091286.2,6873815.28,-71647736.9,180593835.35,56115205.05,180594083.28,72869055.5,75477265.65,26045969.31,-94187635.68,64939035.19,83879225.85,6616942887.54,-20608388.33,-38784554.96,43802275.11,180602929.8,32044011.41,173844.28,180597315.86,77475045.97,46547518.03,180604592.91,33523004.36,63058039.81,77460760.12,203031743.75,-19862074.74,76623735.09,61571798.79
22280375.69,97027058.38,-98444643.87,-93236256.28,180591179.78,-39394288.36,180592955.16,-78305320.17,180628605.34,182709741,-95923573.62,20228917.86,-81813824.05,180601540.89,1232981.28,52283445.06,180591901.17,30514730.54,5868010613.57,42702193.33,3625601948.4,87798801.37,87904138.37,9772624.51,94190854.99,77076732.57,180592882.5,4103973.97,54755333.3,-63597442.39,-39621854.78,180599137.26,-17801967.77,8785176622.3,-32071214.52,180601319.02,180597814.76,-90416976.86,32709596.72,-12908296.09,180601201.32,-91773731.5,-52164396.37,3657657600000,-99740857.83,29798987.22,98350699.92,180592807.78,79386864.41,-94841769.26,59350172.34,180591083.29,-78235522.52,-17697450.57,91022352.03,15603330.56,26247764.18,-67946912.96,67234985.47,-57538758.73,436501782.9,95473231.92,-42653500.9,49742759.25,-2814.3,-2295750.08,35984118.75,32233533.99,95226241.58,-5181283.45,-85547368.7,55579511.63,31493685.75,180593814,-33439959.96,180594987.66,-33596486.57,15501500.85,-85452560.68,60481722.8,-22360823.2,-91598857.08,6616938386.5,-17823190.41,68264351.34,-57282380.15,180600683,-4920526.73,32584347.66,180602067.86,-8033652.06,-72958813.2,180604987.69,32995891.32,-41352528,-86710663.12,180946204.79,8088451.4,-31310769.85,-11567600.41
