E4,TEFQRMKneyJtIjpbNjcsNTMsNTNdLCJvIjpbNDU5ODI3Mi4wNDcyMDcxNTI1LDM4NzAzODI0LjUyNzAzMDk0LDkxNDcyODk4Ljc5MjY5OTA0XSwicCI6WzY4LDU2NCw4MDldfcKnNzXCp1pOMSxVRTQsTEEyLFRZNixNVDgsT045LENFMyxWRTQsUU05LEhRNCxPQzYsVFA0LEZVMyxKUDksT1czLEFLMyxCWDcsWEw5LEFENixIRTgsQUg0LE1VNCxBSjUsS0gwLEtJOCxQSjQsVFAwLFpLMixGUzksRlg2LFhTNixDUzYsU0M1LFNSMSxCQzYsV1U0LEZTMixCTjgsQlMwLEdINSxYRzgsU1owLE9HMixIVzgsTEs5LEdXMCxNSzcsSUg1LFhMMCxHUzIsRlY1LExLNixWQzcsRk00LEdQNCxZTDIsSUc4LE1DNyxYQjcsRVg4LFBGNCxXRDIsWUs2LERVMSxDTTgsREMzLFNCOSxEUzMsWVkzLElCMCxBRDUsSFg2LE9QMyxCVzIsTEI0LE9UNyxHQTQsUVcwLEVKMSxRTDEsU0U1LEhDOSxJVTUsUkk4LENOOCxTQzEsT1c3LE9WNSxCVzYsV1Q5LEdDNCxSSjMsQ0EwLEtHOCxFSjQsUkQyLFhSNSxCQjEsVEMwLExUM8KnMDo0MTpOLjE5LE4uNTcsUi41LE4uMTIsUi4zLE4uNTEsUi4xMixSLjAsTi4yMyxOLjY0LE4uNDgsTi44LE4uMjUsTi43LFIuMTgsTi4yMixSLjksUi43LE4uNDUsTi40LFIuMTQsTi42LE4uNjgsUi40LFIuMTksTi43MSxOLjUyLFIuMjIsTi4zMyxOLjI2LFIuMTMsTi42MyxOLjQxLE4uMjEsUi4yMSxOLjUwLFIuMixOLjM3LE4uMTcsTi40NyxOLjI0LE4uNzIsUi4xMCxOLjU5LE4uMTEsTi40MCxOLjY2LE4uNTUsTi41NCxOLjM0LFIuMTEsTi4xNCxSLjE3LE4uNDIsTi4xMyxOLjYyLFIuNixOLjU2LE4uMjcsTi4xNSxOLjY5LE4uMjAsTi40OSxOLjQzLE4uMzksTi4zMCxOLjIsTi42NSxOLjM2LFIuMjQsTi43MCxSLjE2LE4uNzQsTi4xMCxOLjYxLE4uMTYsTi42MCxOLjksTi42NyxSLjEsTi4xLFIuOCxOLjQ2LE4uNDQsTi4zMSxOLjM1LFIuMjAsTi41LE4uMzIsTi43MyxOLjE4LE4uMjksTi41OCxOLjAsUi4xNSxOLjMsTi4yOCxOLjM4LFIuMjMsTi41M3w0MTo2MDpOLjEwLE4uNTMsUi41LE4uNTIsUi4xOSxOLjI5LFIuMjAsTi4yMyxOLjM1LFIuMjQsUi4yLE4uNjIsTi41MCxSLjEzLE4uMjcsTi4xNyxSLjE2LE4uMzAsTi40MSxSLjYsTi41OCxOLjE5LFIuMTUsTi42NixOLjQsTi4wLFIuNCxOLjYzLFIuOSxSLjE0LE4uNjcsTi45LE4uMjYsTi4xNSxOLjU3LE4uMjEsUi4xLE4uNjgsTi40MyxSLjIxLE4uNDksTi4zMSxOLjUxLE4uNjUsTi40NCxSLjExLE4uMzksTi4yNCxSLjIzLE4uNDIsTi43MCxOLjEyLE4uMTgsTi40OCxSLjgsTi4zMixOLjM3LE4uMzMsTi4xNCxOLjM2LE4uNTksUi4zLE4uNDcsTi41LE4uMjUsTi40MCxOLjMsTi43MixOLjcxLE4uMixOLjY0LE4uNTQsTi4xMSxOLjgsUi4xMixSLjE3LE4uMzQsUi4xMCxOLjE2LE4uNzQsTi42MCxOLjEsTi42MSxOLjcsTi4yMixOLjEzLE4uNjksTi41NSxSLjIyLE4uNDYsUi4xOCxOLjIwLFIuMCxOLjQ1LE4uNzMsTi42LE4uNTYsTi4yOCxOLjM4LFIuN3wxMDE6NjU6Ti43MyxOLjQsTi42NyxSLjEwLE4uMTYsTi4zNyxOLjMyLFIuMjIsTi44LE4uNjksTi4xNyxOLjY2LE4uNTcsTi4yLE4uNDgsTi4zNixOLjU1LE4uMzMsTi40NixOLjI2LE4uMyxOLjM4LE4uNTQsTi4xOCxOLjM1LE4uOSxSLjgsTi40NSxOLjU2LE4uMCxOLjM5LFIuNixOLjEsTi42LFIuOSxOLjQxLE4uNjIsTi40NyxSLjE2LE4uMTQsUi4xOSxOLjE1LFIuMCxOLjI3LE4uMjIsTi41MSxOLjUzLE4uMjksTi40OSxOLjU5LE4uNjgsTi4xMCxOLjcsTi4yNCxOLjYzLE4uNzIsTi4xMSxOLjY0LFIuMSxSLjExLFIuMyxOLjI1LE4uNTgsUi4yLE4uNSxSLjE0LFIuMjAsTi42MSxSLjUsTi4xOSxOLjM0LFIuMTcsTi40NCxSLjEyLE4uNDIsTi43NCxOLjcxLFIuMjMsUi4xOCxOLjI4LE4uMjMsTi40MCxOLjIxLE4uMTMsTi40MyxOLjUyLE4uMzEsUi43LE4uNjAsTi4yMCxSLjE1LE4uNTAsTi43MCxOLjEyLFIuMjEsTi42NSxSLjI0LFIuNCxSLjEzLE4uMzB8MTY2Ojc3Ok4uOSxOLjUsTi43MCxSLjEsUi4zLE4uNzIsTi4xNSxOLjYyLE4uNTUsUi4yNCxSLjIzLE4uMTAsTi40OSxOLjQxLE4uNDQsTi40MCxOLjEsTi4zNCxOLjcsTi42OCxOLjI3LE4uNjksTi4zMCxOLjEyLE4uMTYsTi4xMyxOLjIwLE4uNjAsTi40OCxOLjIxLE4uNjYsUi44LE4uNTIsUi4xMCxOLjI2LE4uMyxSLjE0LE4uMzMsTi4zOCxOLjM2LE4uMTksTi41NyxOLjQ2LFIuMTYsTi43MSxOLjU5LE4uMjUsTi42LFIuOSxOLjIyLFIuMTcsTi42NSxSLjEyLE4uMjksTi41MCxOLjQyLE4uNjcsUi41LE4uMCxOLjQ3LFIuMTgsUi42LE4uMzIsTi41OCxOLjUzLE4uMixSLjIxLE4uMzEsUi4yMixOLjgsUi4yLE4uNCxOLjE3LE4uMzcsTi41MSxOLjY0LE4uMjgsTi42MSxOLjQzLE4uMTQsUi4xMyxOLjI0LE4uMTEsTi4zOSxSLjIwLE4uNzMsUi4xNSxOLjE4LFIuNyxSLjExLFIuNCxOLjIzLE4uNjMsTi41NCxSLjAsTi40NSxOLjM1LE4uNTYsUi4xOSxOLjc0fDI0Mzo1MzpSLjExLFIuMyxOLjUsTi40NixOLjU4LE4uMTMsTi4zMixOLjczLFIuMjQsTi40OCxOLjIzLE4uMjksUi4yLE4uNTQsTi4xOCxOLjUzLE4uNDEsTi4yNyxOLjUyLFIuMTksTi4zOSxOLjU1LE4uNTcsUi4xLFIuMTAsUi4yMCxOLjM2LE4uOSxOLjI0LE4uNzIsTi40LE4uNDIsTi42MCxOLjMsTi4yOCxOLjgsUi43LE4uMCxSLjEyLE4uNTYsTi42OCxOLjIsTi42LFIuOSxOLjQwLE4uMzAsTi4zMyxOLjQ1LE4uNDQsTi4zMSxOLjEwLFIuMjMsTi4yMixOLjY5LFIuMCxOLjU5LE4uNDksUi41LE4uNDMsTi4zNSxOLjcwLE4uNjcsUi4xMyxSLjE3LE4uMTYsTi43LE4uMTQsTi43NCxOLjYzLE4uNDcsTi4zOCxOLjE1LE4uMjAsTi4zNyxSLjIxLE4uMjEsTi4xMixOLjY1LFIuNCxSLjYsTi4xLE4uMTEsTi42MixOLjUwLE4uMzQsTi42NCxOLjUxLFIuMTYsTi4xNyxSLjE1LE4uMjYsTi42MSxOLjI1LFIuMTQsUi44LFIuMjIsTi43MSxOLjE5LFIuMTgsTi42NnwyOTY6NjE6Ti4yNyxOLjQzLFIuNyxOLjE0LE4uMjIsTi4zMCxSLjEyLE4uMzYsTi41MSxOLjcwLFIuOCxOLjM5LFIuMTcsUi4xMyxOLjE3LE4uNyxOLjQ3LE4uMzEsTi4yOSxOLjcxLE4uMjgsTi40OCxSLjIwLE4uMTAsTi44LE4uNDEsTi45LE4uNTUsTi4xMixOLjI0LE4uNTksTi41NyxSLjQsTi43MyxOLjIwLFIuMjIsUi4wLE4uNTIsTi40NixOLjM4LE4uNjQsTi41LE4uMzQsTi42MSxOLjQ5LE4uNTgsTi4zMyxOLjU2LE4uMTgsTi41NCxSLjMsTi4xMyxOLjYwLFIuMjMsTi4zNyxSLjExLE4uNTMsUi4xNixOLjIxLFIuOSxSLjYsTi4zNSxOLjEsTi40NCxSLjE4LFIuMTUsTi42NyxOLjYzLE4uNjIsTi40MCxOLjQsUi4xOSxOLjQyLE4uNzIsTi4yNSxOLjIzLE4uNDUsUi4yLE4uNTAsTi4zLE4uNzQsTi4xNSxSLjIxLFIuNSxSLjE0LE4uMTYsUi4xMCxOLjY4LE4uMTEsTi4yNixSLjEsUi4yNCxOLjIsTi4zMixOLjY2LE4uNjksTi4xOSxOLjY1LE4uNixOLjB8MzU3OjgwOk4uNjQsTi4zNSxSLjQsUi42LE4uNzQsTi4yMyxOLjQwLE4uMzksTi41MSxSLjE1LE4uMTYsTi41MyxOLjEzLFIuOCxOLjQ3LE4uNTgsUi4yMyxOLjYyLE4uNDUsTi40OCxOLjI5LE4uMjcsTi41LE4uNTUsTi4yNSxOLjYwLE4uMjQsTi4xMCxSLjE5LE4uNTksUi4xMyxOLjYsUi45LE4uNTYsTi4zMyxSLjE3LE4uMjAsUi4zLE4uMTEsTi4yMSxOLjMwLE4uMTQsTi40NCxOLjQxLE4uMTksTi4xNyxOLjM4LE4uMTIsUi4xOCxOLjcwLFIuMjEsUi4xNCxOLjMxLE4uMzQsUi4xMCxOLjI2LE4uNDMsTi4xNSxOLjQsTi43MyxOLjksTi42NSxSLjIyLE4uNTIsTi40OSxOLjI4LE4uMSxOLjY4LE4uNDIsUi4xMixOLjE4LE4uNjMsTi40NixOLjcyLE4uOCxOLjU0LE4uMjIsTi4wLE4uNjEsTi43LE4uMzYsTi4zMixOLjY3LFIuMjAsUi4xLFIuMTEsTi4yLE4uNjYsTi43MSxSLjE2LE4uMyxOLjU3LFIuNyxSLjI0LE4uNTAsUi4yLFIuNSxOLjM3LFIuMCxOLjY5fDQzNzo2OTpSLjIsTi41NyxOLjI1LE4uMyxOLjE0LE4uMzIsTi42NyxOLjcwLFIuMjIsUi4xNyxOLjE3LFIuMjQsTi44LFIuMSxOLjY1LE4uMTgsUi4yMSxOLjQ1LFIuOSxOLjI2LE4uNzIsTi41NCxSLjgsUi4xMSxOLjM4LE4uNjMsUi42LE4uNixOLjUxLE4uMTUsUi40LE4uMzEsTi4zNyxOLjIyLFIuMTgsTi42MCxSLjIwLE4uNDEsTi40NixOLjcxLE4uMSxSLjcsTi4xOSxSLjE5LE4uMTIsUi4xMixOLjIxLFIuNSxOLjUwLE4uMixOLjUsTi45LE4uMTEsTi40MyxOLjczLE4uNTYsUi4zLE4uNTUsTi4zMCxSLjAsTi40OCxOLjU5LFIuMTMsTi41MixSLjE1LFIuMTAsTi40OSxOLjIzLE4uMjQsTi4zNSxOLjQ3LE4uMjAsTi42MixOLjU4LE4uMzksTi4zNCxOLjYxLE4uNDAsTi42NixOLjY4LE4uMCxOLjQyLE4uMTAsTi4xNixSLjIzLE4uNyxOLjY5LE4uMzMsTi40LE4uNTMsUi4xNCxOLjI5LE4uMjcsTi4zNixSLjE2LE4uMjgsTi42NCxOLjc0LE4uNDQsTi4xM3w1MDY6NTQ6Ti40NyxOLjQ1LE4uMTksTi4zNCxOLjMsTi40MSxSLjEsTi40OCxSLjE5LFIuNixOLjYxLE4uMzUsTi41OSxOLjQ5LFIuOSxSLjE3LE4uMzAsTi4yMixOLjcsUi4xMSxSLjI0LFIuMixSLjEwLE4uNTAsTi42MixOLjE4LFIuMjEsTi4xMyxSLjE1LE4uNSxOLjksTi4zMyxOLjYwLE4uMjEsTi41NixOLjY2LE4uMzYsTi4xNyxOLjczLFIuMjAsTi43MCxOLjMxLE4uMjQsUi41LFIuMyxOLjUxLFIuMTMsTi4yLE4uMzcsTi4yNixOLjI5LE4uNDIsTi4yMCxOLjUzLE4uNzEsTi4yMyxOLjEwLE4uNjksTi4xNSxOLjQ2LE4uMzgsUi4yMixOLjQsTi43NCxOLjY0LE4uMSxOLjI3LE4uNjgsTi41MixOLjQ0LFIuMTIsUi40LE4uMjgsUi4wLE4uNTcsTi4zMixOLjY1LFIuMjMsTi42MyxOLjgsTi4zOSxOLjYsTi42NyxOLjExLE4uNDMsTi43MixOLjU4LE4uNDAsTi4xNCxSLjE2LE4uNTQsTi4wLE4uMjUsUi4xNCxSLjgsTi41NSxSLjE4LE4uMTYsUi43LE4uMTI=
ZN1,UE4,LA2,TY6,MT8,ON9,CE3,VE4,QM9,HQ4,OC6,TP4,FU3,JP9,OW3,AK3,BX7,XL9,AD6,HE8,AH4,MU4,AJ5,KH0,KI8,PJ4,TP0,ZK2,FS9,FX6,XS6,CS6,SC5,SR1,BC6,WU4,FS2,BN8,BS0,GH5,XG8,SZ0,OG2,HW8,LK9,GW0,MK7,IH5,XL0,GS2,FV5,LK6,VC7,FM4,GP4,YL2,IG8,MC7,XB7,EX8,PF4,WD2,YK6,DU1,CM8,DC3,SB9,DS3,YY3,IB0,AD5,HX6,OP3,BW2,LB4,OT7,GA4,QW0,EJ1,QL1,SE5,HC9,IU5,RI8,CN8,SC1,OW7,OV5,BW6,WT9,GC4,RJ3,CA0,KG8,EJ4,RD2,XR5,BB1,TC0,LT3
134781675,134784152.25,35770769.32,50353264.05,-89288377.48,32461441.71,-75314464.02,94981062,138351578.13,-19912684.29,-22615624.42,-75208697.96,134786508.72,-68045584.45,48366780.32,30391313.31,-70428781.47,-47924607.55,-70404244.13,134777829.33,-73905749.05,22009840.38,-21735956.63,134786195.13,134786974.46,1708476564.79,-96981.2,-30227715.02,58766503.69,-26792669.78,-68518503.59,-56964619.13,21680091.77,98041383.89,-57004614.2,13430469.5,134778534.15,-31380558.23,134776996.77,73125853.48,61205332.98,-19556941.67,-12919763.56,2699251389.79,-36147029.17,24697977.22,26165471.61,-67780944,60494240.17,-32391171.85,41673756.78,137398214.4,-87957136.51,57004009.27,5780937600000,99192384.86,-90451689.28,278789222.51,-65831211.07,-2005043.43,-5837324.41,99178625.28,134789839.23,134785160.77,-30136342.07,-71155576.92,36932213.99,21396018.29,50792174.14,5973269.98,8461601.71,-51673202.61,21006836.76,6849087.43,4631348068.23,9409603.32,-53275208.96,82687122.57,134777055.14,1450001156.24,-99089661.93,59517576.9,-55371419.14,91535813.39,59632034.63,-38682259.5,95520269.11,134782217.96,8532002.65,134778299.31,30655975.88,82172040.79,-19099136.59,134785381.33,134780624.62,134782602.44,-89930403,-87629495.98,34287983.72,71155882.62
134778468.89,134781382.36,37334725.59,52899663.06,-87281537.4,-49547531.08,-12482327.29,26679052.17,138388766.56,98731083.73,-28095913.01,-24738627.18,134784579.96,-39264816.94,-31894484.56,-56393523.18,-35358537.9,8665882.08,97429389.26,134776466.37,30766766.67,-5040602.35,-58066495.92,134788188.69,134784438.28,902410175326.71,-47940646.8,-65540352.17,-39588132.1,-920472.14,-24936489.99,-59963901.53,47442004.68,61518960.19,51917402.13,-98203827.57,134777045.39,-1083880.78,134781178.8,88308156.4,-28681270.67,-83938243.41,-25997724.81,2699252620.99,-45513001.32,9463999.13,72735177.1,-41792286.51,21438772.79,23823350.44,7302892.09,139400458.88,78222013.01,1260594.41,5638118400000,-27991241.47,-19608392.18,171746704.79,-96442676.14,-81965721.64,-16509119.44,-13411429.97,134791429.36,134786164.07,-9261168.51,-10033501.44,60740329.01,69942460.6,44266762.97,11955241.84,-75520568.37,2004550.54,33883111.9,-31480226.44,94410025230.22,-15924865.07,-89351201.31,-56283675.38,134779688.57,1309315743.57,28163423.17,50944838.94,29718934.8,-35072483.33,-1718731.1,93295912.8,35736709.47,134785381.76,-75493363.2,134778321.73,-99920143.05,31150537.09,86058957.35,134780756.14,134784541.76,134778660.58,79308084.09,79206414.71,34284499.51,21766855.94
134778071.23,134781025.52,86521679.89,23970695.23,-45608921.91,-11933641.72,-58200858.22,-92055432.91,138488689.65,88159967.53,81980490.47,-18233625.68,134781691.84,-86186541.8,57995721.83,71357843.44,-97059111.14,18172182.76,-80811158.85,-267221760.66,-69110367.28,35089738.78,73678281.25,134787539.11,134781548.27,7674254928.25,-20276586.02,51817281.3,-28373526.47,7100798.16,-21287483.78,-97196682.53,-53204557.7,56034432.41,-4227708.13,22208431.94,134778730.72,-58580420.64,134785620.21,-90699566.65,12360363.18,-15909887.14,13514764,2713142908.21,-82018588.38,37737687.44,-60076286.82,-99946010.37,38285615.68,-80634895.7,-52159878.28,139256330.74,95526051.65,36826108.62,5503161600000,-30156335.66,-79359333.26,309210909.03,-77626696.12,37301799.24,18037512.53,27642089.51,134789564.64,134784546.66,3976690.1,94141837.12,70445097.35,21420138.68,-49789511.89,29754590.82,90907064.61,-18036082.68,-40962980.03,-3389939.01,94992942390.99,12254849.04,42153700.99,-14625612.93,134783624.19,1302350845.57,86999314.27,-79876681.46,-72676157.27,-32625286.56,9813388.64,48434337.15,84430141.13,134787858.6,-46489808.58,134781263.13,38052157.36,-75272794.4,-32181731.65,134776678.11,134788499.41,134776229.91,-81471088.48,-38260231.74,-367718674.45,-73248506.8
134780775.14,134783102.76,59096955.47,-72009933.16,-1216452.53,59640182.3,5803471.19,-50669873.27,138487963.68,-3784805.97,91678195.93,-71643516.02,134779934.82,46797860.14,-43614221.42,96927870.78,99613993.28,-58004575.81,64454117.07,134781877.28,79219681.8,21098769.47,-4386728.14,134784273.64,134780302.06,445094016.33,38844134.46,-67243958.59,-39161012.54,24350082.99,56198776.46,41136475.29,78964685.68,79822068.5,-643623.05,-18317218.17,134783023.55,-68519127.1,134788123.08,60333842.76,20109771.54,80050828.13,-48022915.11,2846685085.21,84540830.54,70536591.03,91211414.55,-80426192.34,59917966.43,-14329128.52,-50622049.14,138806395.48,-28636062.64,-47253557.26,5379523200000,14716370.99,48315319,572806377.02,53701433,-80388046.97,927249.05,-12536717.24,134785212.35,134781458.3,-38818266.94,52221777.71,-58621341.25,-73883642.23,-41648640.65,74927132.52,-88995444.11,-89197757.83,-24221340.27,-42466116.93,94676312266.4,17974082.97,-4664311.99,70690607.32,134786654.45,1430771493.86,-96465072.41,93670658.22,99897623.39,6151235.09,2010274.42,-7389390.85,-615681.31,134787849.81,-30327923.55,134785874.51,-13758837.3,-85622597.2,-32058544.29,134775236.7,134790386.73,134776857.59,26090460.9,14375942.83,-367719704.15,65120676.38
134784042.68,134786143.05,-33927916.31,-60824634.11,63179586.9,-28559833.51,-37630539.69,-27559698.39,138386789.81,-35438221.9,-92227202.28,7422808.76,134780778.86,-74593797.6,-91216336.58,-41715803.75,-17651302.55,49730334.64,75045274.73,134785200.79,-65981907.69,-46765375.1,-60256315.35,134779980.45,134781672.06,1148969125.54,-45610083.01,-52320185.54,5108700.8,-30458520.4,44946267.37,33717374.19,8144435.2,-15014193.81,59168484.2,72620690.05,134787938.45,-9408363.4,134787721.93,70301407.3,62752399.01,18800952.82,-2450258.02,2935201119.28,82009148.98,-54791693.17,-12421730.46,24096625.17,60281327.33,-80544219.65,86580476.61,138268860.87,-44285883.15,12061118.42,5271091200000,-20235612.81,19860690.95,378288070.62,67278782.54,-73310472.59,-1427320.94,29526607.85,134780689.6,134779045.66,97959800.6,81576023.52,-46933797.67,65820445,-65703587.66,57076819.12,-61827172.7,-73527427.94,80373794.39,13201633.45,94715638585.87,-96026549.22,9223749.52,-43830292.77,134787248.88,1419103420.39,-69665739.99,23131567.47,11499384.72,-17574169.45,90730431.08,66778259.97,-79779269.26,134784983.3,-67281457.94,134789894.04,95040724.62,60526061.6,-84380441.91,134777229.11,134789118.4,134780501.03,18482909.99,-6318474.17,-367718127.94,6345803.27
134787710.22,134787933.82,-14221773.91,-18727958.05,-46341758.45,-35220987.89,51896662.61,-22028325.91,138348873.81,13644338.61,-41848451.27,-19585158.13,134784113.87,8228275.36,73619394.6,-63616445.93,76912750.5,23530366.44,70385770.27,134786372.81,-11722812.52,-53306836.53,38239386.89,134776890.91,134784987.17,29238843141.92,70780005.19,84387904.26,-57918342.62,4584578.8,-22648812.92,51618095.77,86356006.97,-61430075.48,38729031.62,-32257538.06,134791139.08,-18253330.75,134785067.3,-90921927.28,-31926001.22,15406114.59,-24090055.81,2935199857.38,-94037675.65,22103191.36,-16271112.62,55857165.99,30022771.09,73014259.21,-17921398.39,136785783.25,38828114.95,-76009358.67,5180889600000,-76843486.69,13376818.76,172709009.12,86401260.94,-52804341.78,6184559.14,-34479235.92,134778194.35,134779086.62,-53110371.54,-24410902.77,-95764199.2,65919630.18,-96331305.31,-82766547.26,73468814.74,-8638243.47,-90660484.42,8760573.31,96150368244.83,-87176885.43,-99964561.58,41354566.37,134785265.39,1579906256.5,-72542394.53,44426722.39,7894009.01,-63925775.58,99075252.68,73723910.44,50527986.8,134780504.82,50073626.8,134791242.87,-82477226.06,-7681282.15,2442593.69,134781650.29,134784310.29,134785509.06,-51022501.08,-63114868.46,-367715095.29,-48384420.43
134784724.5,134787159.67,86484733.59,66600848.07,99538380.57,30782854.72,-18878799.66,36963917.42,138380951.88,-85147221.06,34506361.89,-34006971.43,134788352.55,84565049.78,28146601.87,-21793637.02,-71689381.8,-57742725.88,-79801987.86,134784930.82,-50092329.44,-66353440.76,17875803.65,134776676.46,134788306.74,43898171692.89,1611299.23,84142732.57,30737466.15,-99686830.88,10222573.21,5139590.26,45594555.15,-83728455.48,12348319.9,-51347535.93,134791163.08,37250066.11,134782025.61,33120421.24,77680691.36,-82775404.77,-10734516.35,2935201731.63,-74566669.51,66862775.96,-95411478.09,7482069.21,4285478.76,26972158.66,-17782373.38,147823445.23,-17994114.83,17256748.27,5111596800000,-90691325.19,-27375409.69,538943916.18,61395514.62,84266698.89,93726993.78,27748211.53,134778674.16,134781955.28,42571405.98,25896299.53,57892534.1,81825536.47,53041305.79,4432458.86,21151598.76,45691100.06,-48623498.29,-84693278.17,100076352921.29,33667295.31,-20427286.86,-89593045.45,134782315.47,1559335244.75,84728841.59,-58656942.64,-46484494.59,56293579.24,60249096.74,-85124399.32,-33939843.01,134776656.25,-47466778.96,134789180.33,61015554.66,15216865.31,-67351162.75,134786260.31,134779023.17,134789496.78,75224024.99,-17925481.26,-367712676.2,38902814.04
134780057.01,134784015.28,30146676.87,35191101.6,-27234901.33,-10656494.15,59511188.14,-2182647.81,138381817.7,33515096.28,61043992.6,57391974.82,134791352.73,14732237.86,-65895834.73,59308487.66,99000033.79,97660093.57,-34849218.56,134782019.3,19390183.93,-65176799.23,66891198.83,134779873.66,134789536.5,11685941452.27,-55957637.73,-80199534.57,-33842172.13,3376513.06,-40517141.44,51501559.2,22716267.85,5783190.93,-33973013.51,64252542.23,134788241.86,15582013.71,134780604.4,-2033347.23,68126203.7,-32607054.48,-66230469.54,2989332985.9,62867831.76,65319864.32,22257115.45,-2067023.09,46369364.54,-65884303.18,74546395.19,138222171.92,52848123.03,17750401.56,5065286400000,-15475930.82,46485862.32,241459184.09,-57529708.65,-26655074.86,45448459.93,-74012690.51,134781423.52,134786384.68,-77798068.7,-11109212.43,23248811.73,13168271.87,19384130.26,-77802732.83,96519119.3,75739835.78,-92682236.05,53892388.63,101170277880.09,95988851.67,-57359099.43,79742139.26,134780604.54,1555924046.97,-1494688.02,58518357.69,18679798.11,-31432785.96,4877714.26,94059897.46,-79371231.02,134775480.1,-31117195.81,134784729.53,-60384703.14,47543147.8,-27202316.09,134788832.39,134776446.99,134790628.4,-21145291.19,59866840.1,-367712637.37,-98477604.78
134776205.39,134779888.95,7924380.09,16912914.67,-512967.13,24843556.26,78341632.68,-20830604.46,138385581.79,70109901.55,95307838.67,46525128.62,134791414.22,-37333669.3,-96013297.19,-50881852.41,73833116.45,-92434780.12,5032459.95,134779696.15,-84113130.6,76781288.19,93115546.48,134784745.9,134787654.07,14188028407.53,-78738545.78,73805194.59,-72897663.94,-10065416.53,-41915558.85,-16109571.27,99572090.12,-15827103.66,8065584.49,-79138183.97,134784109.95,-91503608.74,134781803.15,50031383.32,-43028559.14,-41167647.26,-17891725.22,3053675501.68,-78522631.73,70089582.33,-54993404.11,-93029548.88,38331909.34,-74574066.67,66004010.57,136719850.13,-40399775.58,-47760729.73,5043081600000,-93044971.12,9783155.26,181410023.69,93665562.82,-51083894.37,64744793.27,75292522.61,134784591.06,134790155.69,-60325405.96,16311163.04,34848900.47,-97785712.49,79161013.58,-6744704.59,65303105,-18279408.3,28323070.59,73087110.93,102218269183.61,20276770.05,67609434.75,-59215759.54,134781429.87,1454553623.76,-34415103.38,16067730.2,-82107295.68,6892824.03,21443549.31,-72053600.95,56245452.24,134777706.79,1540544.84,134780132.25,-94915037.28,20201872.81,-84583389.78,134788370.64,134777084.82,134788593.32,16830779.31,-51231761.52,-367715383.71,-37634452.34
134776530.22,134777170.78,65544134.15,99560179.25,36981450.4,20614176.47,57349727.15,48080845.79,138390552.51,-69298021.22,-88728248.24,86825012.41,134788308.96,-77703496.45,14472404.32,92830407.7,-70902246.15,73718439.04,48253804.04,134779712.03,10501856.91,-5834159.98,-51751002.83,134789076.38,134783313.35,2429250585.98,45288611.27,-90809144.4,78587797.82,9721379.3,45911766.29,6392732.41,-43727980.06,79938336.6,42257666.91,-42280777.7,134781021.53,44161871.33,134784943.73,78516804.53,-962116.74,-54589238.75,98490005.89,3135722627.53,33106591.3,-8390089.03,81065847.27,-59686094.61,30031326.66,-48542957.28,27411520.26,137475609.45,99712387.28,80744015.65,5045673600000,-50218287.86,-90654294.43,267057965.03,21119666.96,-96561563.91,53425856.59,-21812662.1,134786116.47,134791230.76,2266380.64,9105883.33,81394693.44,-77613824.59,5404533.99,-94082392.08,-8107374.89,38069515.07,-31052494.02,-95862601.54,101482722943.53,80805366.67,-19723523.35,-56455392.47,134784712.62,1498718114.71,34263995.72,96050777.36,84744175.95,-39492830.99,69295323.62,-96815810.41,-29665712.89,134782277.48,81617774.21,134777603.01,40161755.24,78304338.54,-58703852.82,134785552.11,134780672.44,134784733.83,-66342673.24,5595334.33,-367719671,66582811.36
134779255.93,134777523,75679102.06,-57099982.14,-60663279.58,3228797.26,61123120.4,-84431082.54,138492491.22,-36570833.95,-71292121.23,-42137420.97,134783532.41,-9095041.38,40637124.47,70618620.26,47091137.42,99016342.66,-1402717.48,134782460.22,-1077737.38,56164506.88,51407610.58,134790902.12,134778562.28,15704792425.33,28823382.87,12684516.44,-30335740.96,-69466057.4,2531271.54,-17735220.37,75826835.35,96935070.1,-80920052.27,-80328155.65,134780512.01,-31454806.5,134788114.77,56621135.21,-68192464.86,80687750.03,78620786.41,3135722361.5,-73153719.96,-44840050.62,92699054.78,99633140.99,95882297.89,45016318.78,-43777931.2,150943673.86,-2794267.04,57181771.45,5073062400000,24916655.86,62551260.68,894552490.98,68136470.86,-3047136.5,-96817312.28,84398687.26,134785062.21,134788951.33,10464795.92,-67317736.84,-47260754.46,-87371324.51,67955898.24,-15659234.22,65817374.06,-2147619.14,27758863.15,18957026.86,102882352459.27,-35355290.96,61085464.41,24277970.56,134788858.72,1399238795.84,-93163783.11,56953926.6,10916942.52,-21295222.58,271173.71,-69410134.43,-44228830.8,134786963.01,-51042505.88,134778161.98,-39151283.02,21060593.83,92282202.19,134782328.39,134785278.82,134781259.98,71401941.75,42567093.7,-367723260.08,-17064289.65
