E4,U01HQcKneyJtIjpbNzksMjMsMTFdLCJvIjpbNzA3MzIxMzguMzY4ODQ3NjcsMTA2MzkyMTIuMjcwNjk3ODczLDU3MDk4NDIwLjczOTU2NDQ5XSwicCI6WzgwOSw5NjksOTU3XX3Cpzc1wqdUSzUsU0M4LFNTMSxVUTgsU0E5LEhTMixTQTQsVVQ4LEdQMCxPRzMsV0IzLE9JNixaSzUsSFM3LERZOCxQUzcsTlc4LFdZMCxBVjksS1cyLFBQMixZTjUsTU05LExKOSxUUDksTk04LExPMSxIRzcsRkU1LFRNMSxBVDMsRUcyLEFRNCxXSDksQ1A4LE1BOSxXQjQsWFY5LEZKNyxVSDMsQ1cyLFFFNyxOTTcsT1gyLExJMixLQjAsSEYyLFdQNyxSTjEsV0wzLEdUMSxXWjYsWUg0LFRPMSxXSjksTEwwLEZCMSxISzQsWFU4LEtTMSxFSjIsSEwyLFJDOCxNQjUsSkYwLElEMixCQjksUEQyLE9ZOCxYRzMsSkI2LENOMCxDQzEsUVA5LFVGOSxBSjMsTEo4LFBYNCxTSDcsWFQ0LElVNSxTTTMsR1IzLEFVOCxURTgsUU4yLEZLNSxTUzUsUVIyLFZFMCxWSDMsVVE5LElKNyxNRjMsSlU2LE5BNyxFRDgsUEIwLFRNNixYWjfCpzA6NzI6Ti44LE4uNTIsUi4yMCxOLjIzLE4uMixOLjE5LE4uNDcsUi4yLE4uMjUsUi4yMSxOLjM4LE4uMjQsUi4xLE4uNjAsTi40MyxOLjI5LE4uMTUsUi43LE4uNDUsTi42LE4uNjksUi45LE4uNTcsTi42NCxOLjM0LFIuMTQsUi4xMCxSLjYsTi42NyxOLjEzLFIuMTEsTi4xMixOLjIyLE4uNDIsUi41LE4uNTAsTi4zMyxOLjMwLFIuMjMsUi4wLE4uNzMsTi40NCxSLjE1LE4uMjgsTi4zNixOLjE3LE4uNDksTi4xNixOLjY1LFIuMTgsUi40LE4uNCxOLjcwLE4uNTMsUi4zLE4uMzIsTi40MCxOLjcsTi4zLE4uNjIsTi4xOCxSLjEyLE4uNzQsTi4yNixOLjU0LE4uMTQsTi4wLE4uNTEsUi4yMixOLjExLE4uMzcsUi4xNyxOLjksTi41NixOLjU4LE4uNjYsUi4yNCxOLjcxLE4uNDgsTi42MSxOLjQ2LE4uNzIsTi4xLE4uMzEsTi4xMCxSLjE5LE4uNjMsTi41NSxOLjUsTi4yNyxOLjM1LFIuMTMsUi44LE4uMzksUi4xNixOLjU5LE4uMjAsTi4yMSxOLjQxLE4uNjh8NzI6MzU6Ti41MCxSLjAsUi4zLE4uNDUsTi45LE4uNixOLjM1LE4uMjgsTi4yNSxSLjIwLFIuMTksTi4yNixOLjEzLE4uNDEsTi42MyxSLjIyLE4uNjIsTi41MixOLjY3LE4uNjEsTi42OSxOLjMzLE4uNzMsTi43MSxOLjE1LFIuNixOLjcyLE4uNTMsTi4xNyxSLjE1LE4uMjEsUi41LE4uNTEsUi4xMixOLjIyLE4uMCxSLjI0LE4uNDQsUi4yMyxOLjMwLE4uNjgsTi42NSxOLjE4LFIuMjEsUi4xLE4uNDIsTi41NixOLjcwLE4uMjQsTi43LE4uMTAsTi41NyxOLjU0LE4uNzQsUi4xNyxOLjQsTi4yLE4uNDksTi4zOSxSLjE4LE4uMjMsUi4xMCxOLjI3LFIuMTMsUi4xMSxOLjM2LFIuOCxOLjQzLE4uNDcsUi4xNCxOLjQwLE4uNDYsUi4xNixOLjYwLE4uMzIsTi42NixOLjMsTi4xNixOLjI5LE4uOCxOLjY0LE4uMTksTi40OCxSLjksTi41LE4uMTEsUi40LFIuNyxOLjU1LE4uMzcsTi41OSxOLjM0LE4uMTQsTi4yMCxOLjEyLFIuMixOLjU4LE4uMzEsTi4zOCxOLjF8MTA3OjcwOk4uNTAsTi4zMyxOLjcwLE4uNjIsUi4wLFIuMyxOLjUzLFIuMTQsUi4xOSxOLjQwLE4uNDksTi40NyxSLjEsTi41OCxSLjIsUi45LE4uNDEsTi4yMyxOLjc0LE4uMzEsTi42MSxOLjExLE4uNyxOLjIyLE4uNTIsTi40LE4uNDgsUi4xMCxOLjI4LE4uNTQsTi4yNSxOLjM3LFIuMTIsTi42NSxOLjMyLE4uMjcsTi4yMSxOLjMwLFIuMTgsUi42LE4uNjQsUi40LE4uNDIsUi4yMyxOLjU2LE4uNTcsTi40MyxOLjM2LE4uNDYsTi4zLE4uNjMsTi4yLFIuMTUsTi4wLFIuMjEsTi43MyxOLjU1LE4uMzQsUi4yMCxOLjUxLE4uNTksTi45LE4uNSxOLjE1LE4uMSxOLjYsTi43MixOLjE5LE4uNDQsUi4xNyxOLjI5LE4uMTQsUi4yNCxOLjM5LE4uNjYsTi4zOCxSLjUsUi4yMixOLjE4LFIuMTMsTi4yNCxOLjE3LE4uNjcsTi43MSxSLjE2LE4uNjksTi42MCxSLjgsTi4xMixOLjQ1LE4uMTYsTi4xMyxSLjExLE4uNjgsTi4zNSxOLjI2LE4uOCxOLjIwLFIuNyxOLjEwfDE3Nzo3MTpSLjIwLE4uMTgsTi41MyxOLjI1LFIuMixOLjYxLE4uNjcsTi4xNixOLjQ0LE4uMyxOLjMwLFIuMTksUi4zLE4uNDMsTi43MixSLjUsUi4yMSxOLjQ5LE4uNTYsTi4xOSxSLjEzLFIuMjMsTi40NyxSLjgsTi4yOCxOLjQ2LE4uMjQsTi42MixOLjc0LE4uMzYsTi4wLE4uNzAsTi4zNSxOLjUsTi42MCxSLjE3LE4uMjYsUi42LE4uNTEsTi4zNyxOLjIwLFIuMTUsUi4yNCxOLjMyLFIuMSxOLjM4LE4uOCxOLjczLE4uNjQsUi4wLE4uMTIsUi40LE4uNDEsTi42LE4uNjgsTi41MixSLjE0LE4uMTEsTi45LE4uMjksTi43LE4uMzQsTi40NSxOLjE1LFIuMTEsUi4yMixOLjMzLE4uMTQsTi4yLE4uMTcsTi4xMyxOLjU0LE4uMjIsTi41OCxOLjI3LE4uNjksTi4yMyxOLjU1LE4uMzksTi4yMSxOLjU3LE4uNjUsUi4xNixOLjcxLE4uNTAsTi41OSxSLjE4LE4uNDIsTi40MCxOLjEwLE4uMSxSLjEyLE4uNjYsUi45LE4uNCxOLjQ4LE4uNjMsUi4xMCxOLjMxLFIuN3wyNDg6MzQ6Ui4xMSxOLjY1LE4uNDAsUi4yMSxSLjUsTi44LE4uMjcsTi41LE4uMjAsTi41MSxSLjIwLFIuMTUsTi42MixSLjE2LE4uMjksTi43MixSLjQsTi40MixOLjEzLE4uMyxOLjU3LE4uMTIsTi4zOCxOLjU2LE4uNjQsTi4zOSxSLjEzLE4uNjcsTi43LE4uMTQsUi4wLE4uNDgsTi4yOCxSLjE4LE4uMzUsTi4xNyxSLjcsUi4xNyxOLjIsTi43NCxOLjM0LE4uNixOLjAsTi4zMixOLjcxLE4uNDksTi40NCxOLjE5LFIuMTQsTi42OCxOLjE4LE4uMjEsTi4zMSxOLjUwLE4uMzMsUi4yMixOLjY5LE4uOSxSLjksTi4zMCxOLjE2LFIuMixOLjU4LE4uNCxSLjI0LE4uNjEsTi41NCxOLjIyLE4uNDMsTi41OSxOLjYwLE4uNTIsUi4yMyxSLjMsUi42LFIuOCxOLjI1LE4uNDYsTi4yNCxOLjM2LE4uNDUsTi4xLE4uNjYsUi4xOSxSLjEsTi41MyxOLjcwLFIuMTAsTi42MyxOLjU1LFIuMTIsTi43MyxOLjExLE4uNDEsTi4yMyxOLjE1LE4uNDcsTi4yNixOLjM3LE4uMTB8MjgyOjczOk4uNjAsUi4xMCxOLjY5LE4uNTgsUi4xOCxSLjgsUi42LE4uMCxOLjQsTi4zLE4uMjYsTi43NCxOLjYzLFIuMjMsTi40MyxSLjcsTi4yMixOLjYxLE4uMzUsTi4yNSxSLjE1LE4uMTQsUi40LE4uNDgsTi41MSxOLjYsTi4yMSxOLjUyLE4uMjgsUi4yMSxOLjIzLE4uNDIsTi4xMixOLjI0LE4uNDQsTi41MyxSLjEyLFIuMTksUi4xLE4uNTUsTi43LE4uMzksTi42NixOLjIwLFIuMixSLjIyLE4uMzcsTi43MyxOLjU3LE4uMSxOLjQ3LE4uMTgsTi4xMSxSLjksTi42NyxOLjEwLE4uNTQsTi40OSxSLjE3LFIuMTMsTi40MCxSLjExLFIuMyxOLjgsTi4zMSxOLjYyLE4uMzAsUi41LE4uMzQsTi43MSxOLjM2LE4uNSxOLjcyLE4uNTAsTi43MCxOLjEzLFIuMjAsTi41OSxSLjAsUi4yNCxSLjE0LE4uMjcsTi42OCxOLjE1LFIuMTYsTi4zMixOLjM4LE4uNTYsTi42NSxOLjQxLE4uMixOLjMzLE4uNDUsTi4yOSxOLjE2LE4uNDYsTi4xNyxOLjE5LE4uOSxOLjY0fDM1NTo2NTpOLjY1LE4uNixOLjI4LE4uNDAsUi4yLE4uNCxOLjE1LE4uMjYsTi4xMixSLjksTi42MSxSLjExLE4uNjgsUi41LFIuMTIsUi4yNCxOLjU0LFIuMTcsTi4zNixSLjYsTi42MCxOLjksUi4xNSxOLjQ1LE4uMTcsTi41OCxOLjc0LE4uMzcsTi4yNyxOLjMzLE4uMjMsTi4zLFIuOCxOLjQ5LE4uNDMsTi4zOCxOLjczLE4uNTAsTi4yLE4uNTYsTi41MixSLjIwLE4uMTMsTi42NCxOLjM1LE4uNTksUi4xMCxOLjY2LE4uMzIsUi4yMyxSLjMsTi40NyxOLjM0LE4uMjUsTi42NyxOLjUsTi4yMCxOLjgsTi4xNixOLjMwLFIuMTksTi42OSxOLjU1LE4uNDgsTi43LE4uNzIsTi4xMCxSLjAsTi40MSxOLjU3LE4uMTQsTi41MSxOLjE4LE4uMSxSLjE0LE4uMzksTi4yMSxOLjExLFIuNyxOLjUzLE4uMjQsTi42MixOLjQ2LE4uNzEsTi40MixSLjEsUi4xMyxOLjE5LFIuMTgsTi4zMSxSLjQsUi4yMixOLjQ0LE4uMjksTi42MyxOLjIyLFIuMTYsTi43MCxSLjIxLE4uMHw0MjA6NTc6Ti43LE4uMzgsTi4zOSxOLjU5LE4uMjMsUi4xNixOLjE5LE4uMzYsTi4xMSxOLjksTi42NyxSLjQsTi43NCxOLjE1LFIuMTgsTi41NyxOLjUyLE4uNDIsTi4yMSxOLjAsTi4zNCxSLjI0LFIuMixOLjQsTi4yOSxSLjEyLE4uNjQsUi4xOSxOLjI4LE4uMjYsTi40NixSLjExLE4uNDEsTi4zMyxOLjU2LE4uMTgsTi42MCxOLjU4LE4uMjUsUi4xMyxOLjQwLE4uNTAsTi40OCxSLjcsUi4yMCxSLjksTi44LE4uNDUsTi4yLFIuMTAsTi4zMCxOLjcyLE4uMyxOLjQzLFIuMjMsTi42MSxSLjE3LFIuOCxOLjQ3LE4uMSxOLjI3LE4uMTQsTi43MCxOLjQ0LE4uMjAsUi4wLE4uNzMsTi4xMCxOLjY4LE4uNTEsTi4zMixOLjMxLE4uNTMsTi42MixOLjcxLE4uMTMsTi42OSxOLjI0LFIuMTQsTi41LE4uMzUsUi4zLFIuNixOLjYsTi41NSxOLjM3LE4uNDksUi4xLE4uMTIsUi4xNSxSLjUsUi4yMSxOLjE3LE4uMTYsTi42NSxOLjY2LFIuMjIsTi41NCxOLjIyLE4uNjN8NDc3OjQyOlIuNCxOLjEyLFIuMTYsTi4yLE4uNDEsUi4xMyxSLjI0LE4uNDQsTi40NyxOLjExLE4uOSxOLjczLE4uMTQsTi41NCxOLjE5LE4uMjcsUi4yMyxOLjQ2LFIuMjIsTi43LFIuOCxOLjcyLFIuMTUsTi42LE4uMTAsTi42NCxOLjU3LE4uMjgsTi42MyxSLjAsTi41NixOLjEzLE4uNzQsTi4wLFIuMTQsUi4xMixSLjE4LFIuMyxOLjMxLE4uNTAsTi42OCxOLjUzLE4uNjcsUi4yMCxOLjcxLE4uNDIsTi4zMixOLjU4LE4uMjYsTi40NSxOLjY5LE4uMjMsTi4zOSxSLjksTi4yMixOLjYyLE4uNjUsTi4zNixOLjMzLE4uMjUsTi4yOSxOLjU5LE4uMyxSLjYsUi4xLE4uNTEsTi4zNSxOLjM4LE4uNTIsTi4zNCxOLjQ5LE4uOCxOLjUsTi40OCxOLjMwLFIuNSxSLjEwLE4uNTUsTi4xOCxSLjExLE4uMjQsTi42MSxSLjE5LE4uMjAsTi4xNyxOLjY2LE4uNDAsTi42MCxOLjQzLE4uMjEsTi4xNixSLjcsTi4xLE4uMTUsTi43MCxOLjQsTi4zNyxSLjIsUi4yMSxSLjE3
TK5,SC8,SS1,UQ8,SA9,HS2,SA4,UT8,GP0,OG3,WB3,OI6,ZK5,HS7,DY8,PS7,NW8,WY0,AV9,KW2,PP2,YN5,MM9,LJ9,TP9,NM8,LO1,HG7,FE5,TM1,AT3,EG2,AQ4,WH9,CP8,MA9,WB4,XV9,FJ7,UH3,CW2,QE7,NM7,OX2,LI2,KB0,HF2,WP7,RN1,WL3,GT1,WZ6,YH4,TO1,WJ9,LL0,FB1,HK4,XU8,KS1,EJ2,HL2,RC8,MB5,JF0,ID2,BB9,PD2,OY8,XG3,JB6,CN0,CC1,QP9,UF9,AJ3,LJ8,PX4,SH7,XT4,IU5,SM3,GR3,AU8,TE8,QN2,FK5,SS5,QR2,VE0,VH3,UQ9,IJ7,MF3,JU6,NA7,ED8,PB0,TM6,XZ7
-22419646.19,138481368.77,57074639.85,98042169.98,203858632664.21,138482113.13,8639286390.93,-25011591.11,-28856920.49,-42678911.64,-8854878.87,56650987.43,2508445.05,141093379.91,-87021359.65,138487838.66,-98572101.03,96373509.81,-53743201.23,8928993.76,138484179.39,82711221.97,138486920.72,-50567147.24,11472875,-75139187.33,-50494728.86,-60829688.75,-62168580.42,138919938.45,-20727062.94,-22642083.73,-97382044.77,-43961672.43,-9122728.36,-54085041.57,138486685.49,-3117124091.17,138483767.14,-64241169.19,-98210869.7,63737822.09,34300098.16,63284061.22,138485480.02,138480504.96,-10256664.62,-10413716.74,-9938516.14,-95690775.23,-87767661.11,56929117.47,59892776.19,-426674712204.01,15849222.29,37896255.49,82762153.7,402648.09,138484056.58,138487615.03,21764612.73,138481872.27,138488455.03,8413802.17,-2128709.79,-77277544.7,-38353215.25,8690623110.27,-8137354.6,51441559.65,-4519696.7,-27454845.28,53234245.49,69735752.6,59563226.17,59518519.16,138487303.77,-90371845.99,5201625600000,140835030.84,138483578.44,74580869.05,30760792.9,21304718.72,138483890.83,-64400369.93,11477255.69,36228220.33,86861075.41,-29533174.16,-6177139.58,45269885.99,-71529545.52,-18145552.86,-26649356.83,2942736.22,-10006338.81,61221268.67,95256462.39,29419291.95
-84218774.41,138483257.61,71187328.22,51064802.36,183175098962.63,138480171.92,8629980023.47,14749617.79,61625694.71,-89681963.92,-44619057.24,98772461.08,-37923970.08,140538077.53,35366240.4,138488007.85,73190891.71,22282322,43931293.27,1846804.34,138483795.41,42270840.31,138485296.38,98026079.17,19723025.93,23917770.63,-359666.11,12219388.71,-20708241,138850279.5,-45761312.51,-92528458.46,76658061.71,-67057503.61,5466358.82,98069390.78,138485403.74,-20545054256.48,138483732.72,-33293074.66,84505142.6,83306704.8,-83233685.33,92025571.59,138487437.42,138482067.31,852522.14,-68721118.13,51125969.51,79369334.61,-86556379.59,97980620.13,-59693247.84,-426674711911.75,-29288772.26,58861604.76,-77231874.07,-53142877.47,138485169.68,138488171.64,21067678.54,138482319.29,138488341.97,32463426.46,-20148439.2,33418293.08,-57458854.97,6786865358.58,13104630.72,99140792.76,-85928311.56,79255606.39,82152107.9,53851634.38,-59508160.49,-53854318.34,138484738.07,-49690978.9,5100796800000,140814871.4,138485354.84,47693986.42,929117.54,57495760.69,138482271.92,-19644109.39,95718714.28,54259939.68,72549702.42,-63054915.48,14570397.16,-98958960.38,-20085548.58,-68243187.26,-64735951.06,-5243981.88,88254293.49,-819895.54,249673.22,47666985.16
-48609959.25,138484288.64,19427107.63,-34314136.81,82282595627.18,138479141.1,8702733563.56,-34678228.09,63701315.78,-63341726.08,-54642012.27,-17852875.78,-42272618.16,141337634.17,-95142313.6,138486929.29,-75252758.65,64149350.02,-92964083.92,35658443.46,138482286.66,68109936.49,138484413.93,86886543.84,-84593462.69,-59008572.95,-89707681.87,-8276930.86,-25094058.12,138770853.75,-93995096.79,-40583578.1,61222432.37,-34154908.55,-11897113.63,-58436856.33,138484420.32,-100754024401.75,138484714.26,-18660220.91,-22050653.48,85195989.13,82507118.61,36957912.4,138489562.31,138482531.05,-48139106.88,85271611.99,-31627813.61,-56658689.41,-95362939.49,17234260.65,-10597582.74,-394795022101.15,-74803274.46,-93879296.82,17734329.41,-2635025.82,138486711.86,138489039.99,-88929253.14,138479642.77,138487277.59,-3755404.63,-25099705.65,8422508.2,-32380777.01,26064612462.42,86761185.88,-83828342.35,-62473819.58,14951527.89,-19743918.76,-98898411.79,-50750795.45,11275057.42,138478796.64,47529826.82,4983638400000,140833633.87,138486110.12,-85861108.82,71971905.87,87326517.49,138481310.17,-53271967.98,48441972.39,-35363729.35,88255002.93,-38208897.5,-56206947.02,-53525654,62182467.61,66089492.9,-41762510.93,7652689.9,35443411.62,15331350.26,-19033753.74,-67634523.89
58517909.88,138484070.17,-72278320.6,36556015.42,96289405296.18,138478592.65,8781905684.24,39969988.92,66775788.1,-32346505.98,64808114.08,80816994.9,17827641.81,140367323.6,-59264886.68,138485338.26,-606561.65,-56119702.29,30232693.47,49724228.79,138480713.28,-74376059.38,138484201.94,82052909.57,15140361.26,-65776476.87,-79730522.79,4538712.32,-51422856.53,138621586.68,86466390.45,-94216280.21,-6218370.78,10238340.81,-63791774.66,-12017624.14,138485064.43,14145288587.9,138486792.19,-60801459.86,-53354193.82,-62561246.16,-62572738.14,54278379.16,138489788.1,138481734.17,59298329.67,29981961.86,-56417449.76,-82243849.84,-53532639.38,86331789.78,-76726544.72,-394795020121.56,-68594217.77,-15822670.13,13522782.34,43890957.24,138488589.47,138490693,-35024539.73,138478745.35,138485446.79,-21388044.44,-55429699.23,62968803,31205840.47,8440772744.88,-69753844.95,49155419.91,95427157.93,25263515.6,-44420310.77,-9379799.8,-14358335.81,47382237.92,138481579.64,95628975.99,4853001600000,140834905.73,138485928.58,3557509.81,-66082372.73,-54490865.4,138481921.96,887976.42,-30895425.9,17367619.37,46238697.24,-72836899.5,80617821.21,10322458.09,40656016.58,66696497.19,56976403.99,13495323.22,-62163790.33,-17650871.47,-94565741.91,-88901097.21
-78589584.38,138482642.97,-72999359.43,-24781051.22,103061662727.3,138479500.98,8478437655.37,-4917126.52,-26858931.39,-58601369.62,-72482414.16,14107218.78,79163015.49,140195275.62,12766748.45,138484192.69,75059823.48,-26866812.46,-13875935.71,-5636771.55,138479897.99,43534118.33,138485418.59,52037274.45,39136298.78,-99575768.31,-52449820.7,78478582.96,-84872664.95,138565080.67,63384116.23,34376378.29,82799412.39,29357320.85,80589104.79,98580901.69,138486781.52,6910736927.66,138487978.71,-21567637.6,72722328.49,-30191662.99,-86967243.69,-81995615.42,138488349.01,138480226.08,15671147.8,-41907136.65,-26900699.01,-34810191.37,-90926919.67,-2425771.65,15854046.03,-394795018709.88,94658067.62,4509094.08,70711581.24,-37419872.77,138489561.8,138491690.79,-54724580.48,138478626.01,138483702.4,-42946596.26,54375187.9,76630369.72,-24529248.09,4284244227.85,-30814794.27,60492775.36,-1687644.14,-55017126.85,83678133.82,58332058.71,40792435.84,-62775992.59,138493175.57,71015575.56,4713033600000,140836853.29,138484817.24,-68418467.37,38753805.54,-23979101.32,138483560.47,52593250.96,-77139813.1,-46779583.92,-44516685.64,22291599.81,-24238305.2,-70429995.41,4501289.45,58268080.36,-31913374.5,-85091435.12,99903719.49,-96867849.61,35920984.87,1006121.64
-59205779.74,138480753.33,35924958.86,-51709169.52,118183390752.24,138481174.48,8483556595.28,-16245492.84,-49563167.32,-13105895.57,-71779822.13,15064761.26,-89876231.3,141184309.94,-37655379.05,138484182.65,19887504.76,-51732300.61,-35609273.79,-27757731.82,138480255.45,-50064913.74,138487398.83,25471085.6,-72829682.18,-73757776.67,37409608.36,68938620.95,-32136024.49,138534979.5,-39909511.27,-66959194.49,-65353925.81,82702120.36,88993767.22,-99249077.69,138488602.79,15260208462.79,138488391.38,-35891062.49,-4648850.2,-74592829.54,-61043925.25,73883099.39,138486444.52,138478946.77,66775848.55,37389982.55,-93853770.45,-71960334.12,-33673399.79,-23925487.66,26664057.99,-394795018551.79,23925277.44,71449860.84,1025396.82,-68828666.77,138489096.16,138491322.21,75771075.98,138478078,138483245.62,43312719.4,13380855.79,69640874.8,75435250.11,4713538089.34,24136391.97,-80867912.43,-50795476.45,-27897470.61,-15479089.96,-197919.37,7329023.43,-36553673.94,138538279.92,-86459461.55,4567708800000,140859164.58,138483472.04,-1846569.65,-42246886.84,-91433364.41,138485270.4,-60761299.48,28575789.68,-26455234.34,76012756.68,43460727.9,65690398.38,-56666705.48,4290727.98,3530952.01,90039112.02,-9704566.31,-47319000.7,29481856.33,-75510329.47,-19718716.75
99071060.83,138479422.08,-55622282.56,61128832.05,118662611962.64,138482416.79,8248532095.65,83499412.85,-18551449.79,-74888249.98,-44484128.01,19388805.53,25874941.34,140014170.56,5023444.03,138485332.87,79065656.67,-485465.08,-138208.87,56524424.99,138481546.78,15566543.1,138488967.11,-71019487.97,53553505.47,36929868.19,33548730.63,80806207.29,37440144.78,138535087.57,80583819.87,64368757.69,-60531483.89,63179527.25,72055441.36,-96186351.17,138489616.06,617702516.69,138487713.95,-82744072.6,-89553189.63,-45021598.11,98680360.19,61110351.08,138484893.07,138478686.47,63838982,8695327.16,63483043.75,76612174.89,84094020.89,-16186133.23,-79041207.27,-394795019630.08,79566090.77,27499669.07,-38263620.18,90468435.74,138487590.12,138489874.59,-78234627.04,138479262.19,138484469.4,7870522.7,44205589,27298812.07,-38106528.92,1865523580.91,-54229585.61,9938081.88,-28360628.2,-80071749.12,49677276.82,17388238.03,-5394212.48,39400644.63,138590057.74,-69218578,4421174400000,140838931.26,138482815.12,-36441841.5,63598408.5,64163620.96,138486177.72,1132619.69,-81349811.65,-90057862.43,97349023.05,-23853051.05,-16506650.49,43413584.13,82925066.49,-84063431.46,-17699557.27,46540130.2,88462172.36,-56953501.6,79354831.58,-77621224.65
76824549.89,138479358.63,44093675.66,-18578566.72,108856998316.17,138482305.46,8267279637.46,52055407.8,-21413995.21,41191886.25,-75878304.73,62023249.67,39934587.72,140633166.03,15026732.39,138486983.25,96289969.5,6151699.37,26712249.9,-26740909.69,138483003.36,-42744977.41,138489155.74,40271062.41,41800834.5,-76510814.21,47814808.38,-43298212.4,49980312.04,138557711.58,-62951236.22,-78291217.53,-10770582.21,-31617307.53,-84162811.84,62463645.98,138489384.59,-9667131954.37,138486190.7,93163198.63,40950830.78,-51593625.61,55066638.71,80693736.51,138484217.99,138479631.63,-72802567.29,50540887.86,32341670.01,65824410.66,-54981229.95,30654984.89,-29117731.67,-394795021248.88,-99662071.79,85508196.87,78602718.61,-53069942.8,138486048.02,138488343.36,25129301.05,138482483.93,138486162.96,92555229.12,27480001.39,42995881.59,-34173947.43,1992988168.6,-76073849.1,86284616.21,-9887543.64,62391914.41,-70501867.75,-64282701.2,-51133316.34,-15286537.69,138817508.46,47679271.1,4277923200000,140838094.71,138483405.32,-66246923.86,67140487.55,71291406.4,138485924.09,30601731.51,28804097.05,59387885.53,84048693.85,-54667452.21,72347222.06,8594418.91,1226792.38,91751098.74,44293633.74,8063260.38,87901964.84,-66673273.27,5948171.34,-57352205.21
-84155591.02,138480573.09,-45135192.07,381044.16,89066378140.72,138481225.02,8232845098.81,-53025746.52,92407732.98,99722068.98,69102363.16,-25759403.99,-91244829.11,140203772.47,-2642051.92,138488173.35,42402164.16,-20605939.26,-48880182.75,36311188.85,138483772.68,76673425.17,138488126.44,-17953533.55,97281563.88,-76185764.66,-19167179.67,-40536308.3,-78001157.05,138555557.91,91164944.56,60560904.15,-92761053.09,-59747237.74,57941761.53,72891406.46,138488193.32,-19652138741.05,138484739.24,-36324833.6,82408033.01,35193994.37,86850341.64,53397595.68,138485129.85,138481255.16,-66323086.44,43175823.94,-3349886.89,62165378.49,44733726.54,-18545305.79,28124336.43,-394795022437.03,-32973215.18,18431952.47,11940592.85,-12943134.48,138485511.01,138487870.83,89462803.55,138484766.8,138487811,98904118.92,-36013560.94,-49980486.63,-89648809.95,4244636771.9,-56922019.45,77323349.65,41765832.35,74798155.92,58108010.88,-23292123.58,-13673160.49,34684523.93,138492494.64,34583939.79,4141670400000,140836520.34,138485102.15,-82670635.57,-70551092.48,98752881.46,138484859.41,-33822953.33,42127296.29,24681335.54,-26255475.42,91005353.53,50875579.47,-76492758.23,-15269209.4,79634977.07,35121934.53,-68603405.48,87903392.04,18730999.54,28373430.96,14083015.33
-22024167.53,138482270.97,-82629137.87,-66488709.07,70844824446.98,138479457.66,8300434952.87,-41664402,73238035.51,53366927.96,8304342.99,50892114.14,48981987.7,141075959.28,-13405106.93,138488150.53,52025009.85,47048809.26,-66900162.51,-40552690.83,138483300.41,75623959.58,138486148.39,17343497.14,-60513223.09,-78302347.32,52279281.47,51015494.31,-82288744.27,138556133.17,-71257688.07,41006312.48,-42450124.59,-45208914.33,16771970.22,-48092604.88,138486399.29,-18083072987.19,138484499.78,54013416.93,24339672.54,42868850.14,59758540.78,79499872.02,138486427.76,138482613.92,29774192.97,25828453.81,84558076.84,38103184.33,-48830115.52,-11273261.89,-44990181.02,-394795022501.15,92878934.93,16766737.12,95966383.42,37526484.17,138485978.22,138488394.54,54173399.5,138483488.08,138488327.85,67532938.66,-35787673.94,96812999.16,-96895465.46,2836982901.85,-25860915.21,4673154.95,25209868.21,-41249580.64,38802554.34,-84283144.42,85081378.12,-9832612.09,138708811.43,-7612036.19,4016476800000,140855870.68,138486816.75,36842735.51,74836861.43,-75958035.75,138483535.4,91220934.11,-7184329.56,-14240456.77,-73590496.49,-74485812.46,-95948189.77,-60532228.83,78869027.68,-39739594.31,-65702205.73,65291379.7,41068984.29,-21463716.25,71063496.64,1310396.45
-46885266.6,138483527.71,24285450.14,-26953268.46,71891930829.31,138478576.24,8618302041.12,-17601047.37,81462928.26,24339368.9,93197792.81,-39807937.18,-36064146.84,139827285.04,-11712683.35,138486877.77,-86086632.75,-729111,50360457.5,-52226781.5,138481870.72,16682920.38,138484693.47,-64035631.36,71308285.13,-98039189.14,11099901.71,-68219988.33,41306223.66,138560459.23,-90764129.15,-92485935.5,99331283.79,-65202408.19,-35910352.56,-42388990.54,138485152.44,1185586299.69,138485252.19,51695982.56,11348865.7,74675961.18,-42104172.05,-14037894.88,138487814.46,138482886.5,-38303572.99,92813328.85,22882797.62,-18505447.93,29717751.31,-84368290.97,72172876.6,-394795021416.12,31397315.88,94454601.7,48712811.08,-10828508.92,138487328,138489985.35,-31189932.9,138481821.23,138487632.33,-67002551.66,-30457485.39,-90193846.99,-74472524.49,2320245012.37,-7101301.56,7041625.24,31721245.26,59096564.71,-61974358.78,7911481.99,-26556684.52,-46380715.14,138509278.07,-31050957.96,3906057600000,140855553.85,138487724.72,4530031.82,53952965.65,-50255465.74,138482930.75,30269940.56,8306172.34,24626117.58,62872058.48,-33458134.93,-4690289.1,87756854.71,70276280.82,-9322344.38,41737343.03,41746543.7,-9944225.51,48015093.77,81010303.41,73877869.21
