E4,U09MQcKneyJtIjpbNTksNywyM10sIm8iOls4MTY0MTUwMC44MTc5NjY2OCw5MzU4NDg0LjE2MjkwMjUzNiw1NTUzMzYwLjE1MTgzNzQ5NF0sInAiOlsyNTQsNTQ0LDM0XX3Cpzc1wqdYQTUsREQ4LFVMNCxNVTQsS0EwLFZVMCxVWDYsUlEwLEVQOSxLVzksR1M5LEpRNyxDQjAsVEsyLFRVNixGRzQsUVU4LFZZNCxDQTMsSUk5LFZFNixPUTYsUkI4LEFLMCxBUDMsWUYwLEhBNSxTVjMsR1YwLExBOSxGTzcsTUswLEtaNyxZTjQsTUY2LFVGOSxNSjYsREs3LFNKNyxRSDUsT0M2LEhPMixSTjMsWkY5LENOMCxEVzcsSVI2LFJPMCxMWjcsWVE0LElJNyxWQTcsTVU3LEVINyxIVzMsRE02LENXMCxTTTAsQ1I2LFJYOCxNUTIsRk00LEpXMixLVzQsQkk5LExOMCxDSzgsTEUyLEZUMyxXVTYsQVc4LFdFNSxDQTksWVo5LFhTNSxCRDcsTlI5LEhXNixEUTMsUVcxLEhUNSxMUjEsRVMwLEVQMixaTDQsRkc4LFBIMCxNRDIsQ1ExLElSMCxERTYsUE03LFBONyxGSjIsTlc2LFVKNCxFSzQsSlM2LENXMSxTWjDCpzA6NDg6Ti42MixSLjIzLFIuMTAsUi4yMCxOLjI0LE4uNTIsUi43LE4uMjAsUi4xNixOLjM2LFIuMjQsTi40LFIuMCxOLjE3LFIuMTUsTi4zOSxOLjIzLFIuMTIsUi40LFIuMTEsUi4yMixOLjgsTi4xOSxOLjcyLE4uMzIsTi45LE4uNTcsTi40MSxOLjM0LE4uNzAsTi4yOSxOLjMwLE4uNDcsTi4yOCxOLjMsUi4xOSxOLjI2LE4uNDAsTi43MSxSLjE3LE4uMTMsTi41MSxOLjIsTi4xNSxOLjQ4LE4uNSxOLjczLE4uNjUsTi4xNixOLjEwLE4uMzgsTi41NCxOLjQ1LFIuMixOLjUzLE4uNzQsTi41NixOLjQzLE4uNDQsTi42OSxOLjYsTi4wLE4uNjAsTi4yNyxOLjYzLE4uNTgsTi4xOCxOLjY4LE4uNjYsUi4yMSxOLjExLE4uNTUsTi40MixSLjgsTi43LE4uNDYsTi42NCxSLjYsUi41LE4uNjEsTi4yMSxOLjY3LE4uMjIsUi4xOCxSLjMsTi4xNCxOLjM3LE4uMzMsUi4xNCxOLjI1LE4uNDksUi45LE4uMSxOLjEyLE4uNTksUi4xLE4uMzEsTi41MCxSLjEzLE4uMzV8NDg6Nzk6Ti4yNixOLjY3LFIuMTksUi4xMixSLjE3LE4uNzMsTi4zOSxOLjIzLE4uNTMsTi42MyxOLjE0LE4uNzQsTi41OCxOLjQxLE4uMjIsTi42NCxOLjExLE4uNjksTi4yOSxOLjI0LFIuMTMsTi4yMSxOLjIsTi40OCxOLjMsUi4xNixOLjMwLE4uMTgsUi4xOCxOLjEsUi42LE4uNDAsTi41OSxOLjE2LE4uMzQsTi43LE4uNDYsUi4xNSxOLjUsTi41NSxOLjUxLE4uNTYsTi40MixOLjksTi42MSxOLjEwLFIuMTEsUi4yLFIuMSxOLjMxLFIuMCxSLjIwLFIuMjIsTi4xOSxOLjM1LE4uNDQsTi43MCxOLjMyLE4uMzgsTi41MCxOLjYwLE4uMjUsTi4zNyxOLjE1LE4uNixSLjMsUi43LE4uNTcsTi40OSxOLjM2LE4uMjgsUi41LFIuMjEsUi45LE4uMTIsTi40NyxOLjcyLE4uMCxOLjY1LFIuOCxOLjcxLE4uMTMsTi42OCxOLjQsUi40LFIuMjQsTi4yNyxOLjMzLE4uNjYsTi42MixOLjE3LFIuMTQsTi41MixSLjEwLE4uOCxOLjIwLFIuMjMsTi40MyxOLjQ1LE4uNTR8MTI3OjUwOk4uNTEsTi41MCxOLjU5LFIuMjAsUi44LE4uMSxOLjYsTi4zMSxSLjE0LFIuMTMsUi4yMSxSLjE3LE4uNjAsTi42OCxOLjQ2LE4uNjcsTi4zLE4uNjYsTi40LE4uMjksTi41MixSLjIyLE4uMTIsTi40MyxOLjM4LE4uMTQsTi4zMCxOLjM0LE4uMzUsTi42MyxOLjAsTi42NCxSLjE2LE4uMjEsTi4xMCxSLjIzLE4uNSxOLjcxLE4uMTUsUi4xOCxOLjI2LE4uNzIsTi43LE4uMjQsTi44LFIuNSxOLjYyLE4uMjcsTi41NSxOLjYxLE4uNTMsUi4xMixOLjQ4LFIuMTAsUi4wLE4uMTksUi4xLE4uMzMsTi40OSxSLjI0LE4uMTgsTi42NSxOLjY5LFIuOSxSLjExLE4uMTEsTi4zNyxOLjksTi4zOSxOLjQ0LE4uNTYsUi43LFIuMyxOLjU3LE4uNDAsUi4yLE4uMjgsTi43MCxOLjIzLE4uMjUsTi4yMixSLjE1LE4uNDcsTi43NCxOLjQyLE4uMzIsUi40LE4uNTQsTi4yMCxOLjczLE4uNDUsUi4xOSxOLjIsTi4xMyxOLjE2LE4uNDEsUi42LE4uMzYsTi41OCxOLjE3fDE3Nzo0MzpOLjU4LE4uNzQsUi4yMSxSLjQsTi4zOCxOLjE0LE4uNjgsTi43MCxOLjQ5LE4uMzUsUi4xNyxOLjQzLFIuMTUsTi40NCxSLjAsUi44LE4uNjMsUi45LE4uNjYsTi41MyxOLjE3LE4uNjQsTi4zNyxOLjcxLE4uMzQsTi40MSxOLjI2LE4uOSxOLjUyLE4uNTksTi42MSxOLjYsUi41LE4uNyxOLjI4LE4uMTIsTi4xNixOLjE4LE4uNTEsTi40NSxOLjY3LE4uMTEsTi41LE4uMjcsTi43MixOLjMsTi4yMyxOLjQ2LE4uMjEsTi42MixOLjEzLE4uNDIsUi4xMCxOLjMyLE4uNCxOLjQ4LE4uNjAsUi4xNixSLjE4LE4uNTYsUi4yMyxOLjE1LE4uNjksTi4zMSxOLjMwLE4uNDcsUi4yMixSLjEyLE4uMjAsUi4xNCxOLjMzLE4uNTUsTi42NSxOLjIsUi42LE4uOCxSLjMsUi43LE4uMTksTi4yMixSLjIwLE4uNTAsTi41NyxSLjEzLE4uMjUsTi4zNixSLjIsTi4xMCxOLjQwLE4uMCxSLjE5LE4uNTQsUi4xLFIuMjQsUi4xMSxOLjEsTi4yOSxOLjczLE4uMjQsTi4zOXwyMjA6NzM6Ti45LE4uMjksTi4yNCxOLjMyLFIuMjAsUi4xNCxOLjQ2LFIuNCxOLjUxLE4uMCxSLjIyLE4uMjYsTi4xMCxOLjgsTi41MixSLjE1LE4uMTgsTi42MyxOLjYsTi4zMSxOLjE2LE4uNDQsTi43MCxSLjEzLE4uMzMsTi41LE4uMixOLjU0LFIuMTcsTi41OCxOLjQ4LFIuMTIsTi43LE4uNTMsTi4yNyxOLjU1LE4uNCxOLjY2LE4uNTcsTi40MCxSLjUsTi42MCxSLjAsUi4yMSxOLjEzLE4uMzYsTi41MCxOLjM1LFIuOCxOLjEyLE4uMjUsUi4xOSxSLjE4LE4uNjcsTi40MSxSLjIsTi42MixOLjY0LE4uNDcsTi4yOCxOLjIwLE4uMTUsTi42NSxOLjQzLE4uNDUsUi4yNCxOLjczLE4uMTksTi4zNCxSLjcsTi4zOSxSLjE2LE4uNzEsTi4zOCxOLjU5LFIuNixOLjM3LE4uMSxSLjEsTi4zMCxOLjExLE4uNjgsTi43MixOLjQ5LE4uNTYsUi4xMSxOLjMsTi42MSxOLjIyLE4uMjEsTi42OSxSLjEwLE4uNzQsTi4xNyxSLjIzLE4uNDIsUi4zLE4uMTQsTi4yMyxSLjl8MjkzOjUzOlIuMSxOLjE5LE4uMSxOLjU5LE4uMTcsTi40LE4uMTUsTi41NCxSLjE3LE4uNDcsTi4zOCxOLjI3LFIuMTMsTi43LFIuMCxSLjIyLE4uOCxOLjQ0LFIuNyxOLjQwLE4uNzIsTi42LE4uNjYsTi42NCxOLjcxLE4uNTEsUi4yNCxOLjE2LE4uMzMsUi4xMixOLjQzLE4uNjcsTi42MixOLjEwLFIuMTUsTi4zOSxOLjIzLE4uMTEsTi4yNCxSLjExLE4uNDIsTi4zMCxSLjEwLFIuMTQsTi4yLFIuOCxOLjUsTi43NCxSLjksUi42LE4uNDksTi4xOCxSLjUsTi4yMixOLjYwLE4uMTIsUi40LFIuMjEsTi4zMSxOLjY1LE4uNTYsTi42OCxOLjM1LFIuMyxSLjIzLFIuMixOLjMsTi41OCxOLjksTi4yNixOLjYzLE4uNDUsUi4xOCxOLjQ4LFIuMTYsTi41MixOLjM0LE4uNzMsTi4zNixOLjQxLFIuMTksTi4zNyxOLjYxLE4uMjAsTi41NSxOLjE0LE4uNTMsUi4yMCxOLjIxLE4uNzAsTi4yOCxOLjI1LE4uMzIsTi42OSxOLjAsTi4yOSxOLjU3LE4uMTMsTi41MCxOLjQ2fDM0NjozNzpOLjUzLE4uNTYsTi42NSxOLjQ3LFIuMTQsTi43MSxOLjczLE4uMTMsTi42MCxOLjE0LE4uNzIsTi41NCxOLjM3LE4uMjgsUi4yMyxOLjY4LE4uNjMsUi4wLE4uNjYsTi41MSxOLjM4LE4uNDUsTi44LE4uNDksTi45LFIuMTAsUi4yMixSLjE2LE4uMzYsTi4yNyxOLjMwLE4uMzUsTi4yMixOLjMxLE4uNDgsUi4xOCxOLjQxLFIuMjEsTi4zMyxSLjMsTi42MSxOLjI1LE4uMTksTi4xNyxSLjE3LE4uMjEsTi4xLE4uMTgsTi4yMyxOLjE2LE4uNzAsTi4yLFIuMTUsTi42MixOLjcsTi41LE4uNDYsTi4yNCxOLjMyLE4uMCxSLjgsTi40LE4uMjksTi4zLE4uNTIsUi4xMSxSLjksUi4xOSxOLjExLE4uNTUsTi4xNSxOLjY5LFIuMTIsUi41LE4uMjAsTi41MCxOLjEwLE4uNTcsUi42LFIuMjQsUi4xLE4uNjQsUi43LE4uNTgsTi4zOSxOLjQwLE4uNDQsTi40MyxOLjI2LFIuMjAsTi4zNCxOLjEyLE4uNDIsTi42LFIuMixOLjY3LFIuMTMsTi43NCxOLjU5LFIuNHwzODM6NjI6Ti4yNSxOLjI2LE4uMzcsTi4zNCxSLjI0LFIuMTgsTi4xMixOLjIzLFIuMTYsTi41NyxOLjY4LE4uNDgsTi4xOSxSLjIwLE4uNDUsTi44LE4uMzAsUi4yMyxSLjEsTi40NyxOLjU0LE4uMzYsTi4wLFIuMCxOLjQyLFIuMTIsUi44LE4uMzUsUi40LE4uNyxOLjEwLE4uMjEsUi4yMSxOLjM4LFIuMTAsUi4xOSxSLjIsTi42NixOLjI5LE4uMTgsUi4xMSxOLjQ5LE4uMjgsTi42MSxOLjY3LE4uNDYsTi4xNixOLjU5LE4uNTgsTi42MCxOLjUsUi4xNyxOLjUxLE4uNDMsUi4yMixOLjksTi4zMyxOLjIsTi41MCxOLjU2LE4uMTEsTi42LE4uNzMsTi4zOSxSLjMsTi4xMyxOLjEsTi42NSxOLjQwLFIuNyxOLjUzLE4uNCxSLjksTi4xNSxSLjYsTi42MyxOLjQxLE4uNzAsUi4xNSxSLjEzLE4uNzIsTi43MSxOLjE3LFIuMTQsTi4yNyxOLjU1LE4uMjAsTi4yNCxOLjUyLFIuNSxOLjQ0LE4uMzIsTi42OSxOLjIyLE4uMTQsTi4zMSxOLjY0LE4uNzQsTi4zLE4uNjJ8NDQ1OjI6Ti40MyxOLjMyLFIuNixOLjcwLFIuMTUsTi4xMCxSLjgsTi42MyxSLjIyLE4uMjYsTi42MCxSLjksUi4xLE4uOSxOLjEyLE4uNTksTi4yMCxOLjQxLE4uMjgsTi42OSxSLjcsTi4zNixOLjQyLE4uMzQsTi4xLE4uMTMsUi4zLE4uNDUsTi41OCxOLjQ2LFIuMjMsTi4xNCxOLjI3LFIuMjEsUi4xOSxOLjYyLE4uMTgsTi41NCxOLjQ4LE4uNDAsUi4xMCxOLjMsUi4yLE4uMzEsUi40LFIuMTcsTi41NSxOLjIxLE4uMjksTi40NyxOLjM1LE4uNTYsUi4xMyxSLjE0LFIuMjAsTi41MixOLjM5LE4uMzgsTi4xOSxOLjc0LFIuMTIsTi4zNyxOLjExLE4uMzMsUi4yNCxOLjcsTi4yMixOLjE2LE4uMjUsTi4yNCxOLjUxLFIuMTYsTi40OSxOLjQsTi41NyxOLjY1LE4uNixOLjY2LE4uNDQsUi41LE4uMTUsTi43MSxOLjczLE4uNSxSLjE4LE4uNjgsTi4yLE4uMjMsTi44LE4uNjQsTi4wLFIuMCxOLjUzLFIuMTEsTi41MCxOLjcyLE4uNjEsTi4zMCxOLjY3LE4uMTc=
XA5,DD8,UL4,MU4,KA0,VU0,UX6,RQ0,EP9,KW9,GS9,JQ7,CB0,TK2,TU6,FG4,QU8,VY4,CA3,II9,VE6,OQ6,RB8,AK0,AP3,YF0,HA5,SV3,GV0,LA9,FO7,MK0,KZ7,YN4,MF6,UF9,MJ6,DK7,SJ7,QH5,OC6,HO2,RN3,ZF9,CN0,DW7,IR6,RO0,LZ7,YQ4,II7,VA7,MU7,EH7,HW3,DM6,CW0,SM0,CR6,RX8,MQ2,FM4,JW2,KW4,BI9,LN0,CK8,LE2,FT3,WU6,AW8,WE5,CA9,YZ9,XS5,BD7,NR9,HW6,DQ3,QW1,HT5,LR1,ES0,EP2,ZL4,FG8,PH0,MD2,CQ1,IR0,DE6,PM7,PN7,FJ2,NW6,UJ4,EK4,JS6,CW1,SZ0
-74880299.57,33207752.85,7604407080.56,96562678.9,-96175373.12,38386908.99,12265863.51,-67272631.33,-74429308.86,2023665.96,96562973.05,38880555.35,96562345.84,-69460221.36,5977152000000,96557958.1,-8361816.41,-1508076000667.73,96062092.18,-45712322.01,-27214716.15,88235637.38,-9015658.39,-20274093.91,-74411486.03,70965221.51,890798.01,38626908.94,-61939620.91,-60038002.15,3415572.08,-62189505.15,104862387.09,56129870.26,-78558266.54,-35173965.16,6210805.72,2980226.58,-76502683.27,-92593519.1,-2284160.79,89209377.71,52500669.48,-89836639.54,16704602.02,18246318.29,-82674858.33,-25313207.53,64529954,65772876.07,-94314622.62,-49757959.2,96561471.27,73219820.46,14794475.91,-95304998.62,67994179.95,96562916.42,-2619369045.52,-36905348.28,96956800.69,-23097659.48,-3203260.27,20496427.95,2517304.49,95010708.35,96559255.16,96564017.45,18895217.96,96560324.39,22020840.82,32554092.43,56529644.96,67725508.66,4319419114.45,20069493.15,96562774.55,96566418.13,-95048969.63,67414675.23,4364999243.23,18317882.11,-23772963.83,96565539.22,39118649.8,63430988.77,96562740.27,-39167268.41,-89940355.7,-4956778.27,96559183.39,45420875.1,96561856.56,97381123.08,96559148.26,-51726888.99,-63746181.43,-40784519.28,-97040545.07,10734109.04
26853913.77,-1858990.36,7847333970.26,96562963.45,4302294.81,87269739.08,62624883.09,56859832.31,-47774999.62,20704957.99,96563037.87,96289804.9,96562884.5,44020213.92,5871571200000,96557359.84,-97232574.92,-1508076000855.23,34741440.35,51644518.77,-53807702.05,-20939894.39,-69066882.46,35280367.94,97889856.47,6295308.44,93946396.05,-37083765.85,61332572.5,-82198365.67,32897135.09,-40284294.43,97061963.68,58207201.18,-47091821.46,-64465594.83,15479009.77,-70985597.3,41788283.36,-69374356.87,-56871205.15,97599076.79,-6517665.29,85178293.08,47258707.04,-57110843.84,94799482.74,-34351242.92,55150377.42,-26734897.89,-20822660.8,24411944.26,96561665.89,-95824624.36,50954516.55,-73952660.95,-38324402.48,96562365.18,-2619369089.31,81997600.69,96607093.39,3535843.5,28228973.64,61408414.04,94888665.06,8334341.66,96560124.04,96564247.77,7410883.18,96560832.61,-10712542.81,-50085768.56,31399038.91,-99569878.8,4319419150.69,-55694910.9,96562864.16,96567358.94,-3031294.43,59658705.37,3521874019.78,-38714147.17,-12934191.96,96564658.13,26894629.14,-53177286.04,96563162.17,16618823.61,-10804269.22,43047860.07,96559726.38,-43582715.4,96561336.74,97370881.05,96559457.74,-25849143.95,-48549011.8,-79011695.84,26324803.45,35135272.69
30449190.39,27660145.85,8472488772.11,96562990.14,-2463948.76,99739834.5,-66178695.25,-49778733.18,69935227.15,-71477148.98,96563365.73,46885978.15,96562945.2,-77069318.82,5750092800000,96556457.28,-3057642.77,-1508076000659.6,20726769.8,69352321.58,-91793205.94,-95526043.7,-92032693.41,-94638156.67,81795384.37,-19337426.75,-15166215.42,53857713.99,-32447004.33,-32879527.23,6222401.14,59323795.71,109764131.33,-68494018.57,88980820.17,76098557.55,11319789.38,47329653.75,-99056945.38,64632855.93,27015282.31,75536964.73,-59285574.22,-19138881.17,-88506523.74,83949941.05,88507654.18,36876877.43,-88438032.6,-87492127.85,21521556.9,-7175828.77,96562001.41,88558241.32,-85012379.74,3571281.28,-14193296.74,96561733.21,-2619369012.11,-76261910.3,97294601.82,-7694203.63,-7820490.15,38141135.78,46356475.21,54801266.91,96561079.29,96564103.98,-48278779.78,96561727.84,4570151.38,65943254.6,-21405234,39166597.09,4361427677.69,-8952083.72,96562795.57,96567914.84,-71896537.71,37765693.57,12674864673.15,62563091.12,-43927399.08,96564051.56,76158798.35,-57573023.03,96563771.61,80475367.72,-50280751.37,-47519061.93,96560087.98,-83532084.75,96561154.59,97365657.08,96559846.82,-12314817.65,-40880278.29,-33674609.8,3018128.44,83406477.79
-13579107.1,-1075291.38,4847923481.11,96562940.71,-19879635.54,-68238741.46,-28399947.12,-1604438.11,-23017293.24,95233890.95,96563949.26,52420024.23,96562465.12,48939480.21,5616518400000,96555595.56,2345980.01,-1508076000005.5,-33277858.71,-62827685.85,-28615653.46,-53326936.13,66821934.78,12954164.58,-67836464.74,21640634.66,-11248111.69,44465896.2,-7589335.1,-48215996.56,-2316181.08,40203490.23,98441790.92,-93659906.14,-46173380.37,38795282.4,-4159222.01,31283906.01,-58736897.19,20131428.08,-5774282.36,85329056,81398190.87,67768024.26,18150106.89,-24094066.14,-57485620.45,14012628.53,-70575848.81,-24904589.72,-72692517.24,39098544.35,96562222.58,-8496121.5,-10727162.93,-83396241.78,5855993.41,96561325.95,-2619369025.03,-54379981.03,96677838.2,44907165.38,-69791819.94,61049064.72,12714411.76,85090036.95,96561774.22,96563822.74,-75953480.31,96562670.95,47293292.3,-59622956.99,96111907.45,72003840.45,4361428425.91,92397413.45,96562458.03,96567900.08,91312036.84,38854559.15,2968417240.39,-39745579.36,-70498838.05,96563891.5,-51998629.87,2663902.59,96564318.18,-96181051.51,49759429.91,80980415.96,96560205.09,-67659855.09,96561480.34,97361041.06,96559563.37,-43956159.99,-88334439.76,-78639595.6,81072757.61,-76972283.35
71510497.22,-74460426.5,3933304696.82,96563042.2,-71663001.07,-3005825.77,51122443.24,-2789489.25,72386739.38,-684854.26,96564589.43,-82316504.78,96561623.03,10443853.71,5474649600000,96555128.93,-76201377.09,-1508075999058.44,34326485.19,-68168148.7,75838765.15,-90518035.34,-39953276.67,-35719810.66,-70357593.95,-14031825.04,3115051.63,97150734.21,4972789.62,27089282.25,-85343979.34,2920223.37,97692535.59,31498856.86,-42459960.76,-13626010.56,-89251331.32,-20211357.85,-6051394.36,-51193739.18,-53025948.52,16911111.03,-20418522.8,7146662.76,-6794176.62,54635077,63569270.56,52968663.76,-77203096.75,-26580429.4,95829039.99,59140606.32,96562084.09,-62299933.71,38320781.62,64026166.19,-26306504.15,96561389.65,-2619369284.98,-81800789.02,96618937.87,-72846960.9,-33646816.85,3084154.41,-6084184.98,-1392399.67,96561974.91,96563659.69,-72459909.81,96563329.65,98404804.67,-69235712.72,56393781.56,-35147790.83,4361429068.8,35994991.17,96561937.17,96567382.49,-25251960.51,97542541.12,965798505.98,18083119.95,96615776.69,96564116.27,95780477.11,50306206.71,96564514.78,-66864524.36,-60595133.5,-59000650.75,96560198.1,22900099.57,96562260.81,97352141.64,96559344.5,85805023.18,79984073.89,-78316816.19,-75956776.08,-9412179.83
-93266524.05,-36401933.41,3839594083.43,96563411.54,65595372.11,22536467.55,-83451350.64,85605560.55,-87565179.87,17494527.59,96564992.14,-47388880.99,96560753.71,-66153037.51,5329497600000,96555244.45,-64337797.25,-1508075998159.69,77218571.26,-77809724.94,30650270.88,-867350.78,28658013.51,31468730.1,23101439.16,-51937664.32,88544933,-56003033.6,98407667.22,-73548016.34,-47729107.27,-64820481.46,98028977.45,8216884.89,-39320178.25,98767453.55,-22704976,-87981664.13,13119485.57,-37385575.59,-82040067.75,81076327.07,5311065.35,93562086.74,5857392.44,41903076.35,37064103.29,46693342.36,38474575.11,93047833.48,34972420.98,-38648464.38,96561508.54,47529319.95,27175362.83,-8312411.64,-49886878.05,96561972.65,-2619369778.13,77690289.25,96628672.32,-77734195.65,-58091855.76,64339152.6,91892237.11,-6566296.15,96561672.34,96563734.46,68562116.98,96563536.08,83317221.93,-11577543.8,32051250.48,-31011816.91,4361429394.84,-90644582.86,96561486.24,96566641.84,-16575971.9,68457361.37,851955314.97,-49055597.71,46274475.88,96564491.59,-26909766.77,30401968.13,96564199.74,-34341552.18,91518192.74,17133937.11,96560276.74,-90582760.36,96563231.72,97344184.93,96559220.22,-72032679.39,-64099476.28,-36839714.9,-22023692.84,-668587.14
-65344454.64,-61171260.06,6227977972.36,96563965.22,46245257.39,-76587356.95,-39404874.2,21349273.26,-42621732.16,-4099791.28,96564928.48,-97371311.3,96560182.17,67598573.69,5183481600000,96555871.48,30997521.67,-1508075997661.02,49903966.65,-30566519.56,48005107.56,18857200.21,94017914.14,16213674.32,-47943587.48,-72352706.22,9066381.59,-52718541.36,57540211.85,4385028.08,-86858306.37,-90870392.37,164026379.71,93062525.64,-34456740.22,53071913.07,-65154438.13,-13184833.38,-73040607.57,21739336.16,67851887.06,69080308.16,-44620805.53,-4765677.12,-61721992.68,-36440836.85,25994670.43,-19838805.98,-61216171.42,63403472.11,-46240943.94,-8086275.87,96560655.27,55283625.99,920920.07,-3261679.31,-94440959.73,96562889.49,-2619370305.28,-94382296.14,99625291.98,8394826.05,89370359.73,63150104.26,-3695598.17,-13418119.76,96561075.54,96563963.49,-65947463.37,96563353.05,31785703.84,-86480744.54,-27776624.75,-82323687.85,3756613851.69,81299583.37,96561392.64,96566016.53,-26539578.7,66226295.12,28896889817.03,90541684.71,-38887639.26,96564762.92,-89434911.62,73537203.78,96563439.58,-33337700.69,-98205315.02,-17931598.06,96560592.38,-31748629.97,96564043.09,97353998.59,96559693.47,-81585573.2,-77561714.83,-61175945.63,-30217018.8,-79050919.68
-61913166.92,-78426551.28,8931663967.77,96564449.14,26587946,-1024937.42,65755821.25,-27154111.12,-96640146.12,-36670296.83,96564365.4,64357959.26,96560067.89,33733465.33,5041612800000,96556722.63,28060255.58,-1508075997748.13,93373346.44,56025541.94,-65145824.6,-28520704.19,-14293661.62,-56597633.59,1729794.53,-30232717.38,48155162.38,91037093.11,27449049.5,11067983.53,41579324.93,-38271804.9,123953316.04,-85512050.12,-25971928.64,5005783.05,-48674677.12,-62973868.44,-29496515.86,-62260436.31,38677397.88,-36444364.5,44303061.87,-86067776.9,-45410798.51,46008408.92,-37237474.45,-62037232.03,-54730525.05,26691948.55,25514525.96,56173907.81,96559857.8,-85292103.48,80218448.84,-42898952.14,67447651.58,96563805.95,-2619370580.57,9440136.03,98170460,-92285696.78,-20035769.84,13477032.31,-10516991.53,-95487480.94,96560490.83,96564114.87,63000494.01,96563013.21,54661059.67,-46570665.67,24136099.08,59766799.4,3814669741.9,-572119.53,96561813.25,96565730.21,-14870135.93,82845091.61,32895137860.24,-21388723.74,-41629217.44,96564803.57,-31042207.47,18092193.23,96562511.93,57532133.6,-78950814.2,33636590.3,96561124.9,70015998.98,96564430.48,97354635.85,96560057.6,11874184.02,-86576346.07,-48955815.72,24235739.1,-71858125.39
88447627.04,-66575803.05,8763791940.76,96564574.92,81512300.64,36932442.5,9736292.68,-71158317.27,-81919133.42,-51622233.86,96563502.22,-70216918.25,96560343.49,75827615.65,4908038400000,96557450.9,68110087.68,-1508075998348.33,-47880720.69,33381348.87,10932741.5,64350126.76,-45107436,49508874.17,35616809.55,-20738908.16,-23133639.76,-4861819.85,58173519.65,-92225152.74,-82847043.36,83579584.67,186245063.75,42013266.8,31469752.22,63992926.54,-76078914.94,-90871327.84,21339552.22,18800214.72,30230528.67,-21869585.93,20312669.44,59259179.81,-7832286.87,71748443.15,3982904.48,6218413.01,6585038.67,18956791.62,-32037108.28,-32679674.91,96559461.82,-868737.72,-7437522.5,-36411125.48,84144163.94,96564408.95,-2619370389.56,28939429.88,96628199.79,74968221.54,61896214.98,-68307942.79,17658274.21,19135404.59,96560155.72,96563962.37,-45735009.26,96562772.25,64564183.93,-44351763.46,-62221973.78,29412168.31,4050964756.03,23056024.95,96562672.04,96565782.78,-74257872.35,-83614386.75,96563054.83,-10030543.72,83544027.5,96564692.74,40217178.7,-60442457.54,96561774.77,68902337.83,78807157.35,23480631.59,96561672.61,-39433267.14,96564339.04,97345868.75,96561703.23,-15941482.4,15454814.7,-60368393.52,-51866886.17,-80939794.94
56906099.81,61173853.08,8733330637.99,96564187.26,44890163.46,-39596405.94,31394909.96,96774748.06,-95645420.45,60838383.5,96562667.96,78872051.42,96560774.47,-4947867.86,4786819200000,96557823.02,-82096086.93,-1508075999172.47,-26440447.58,-40648126.68,-84023614.85,-23276194.07,-59522459.54,8400889.4,-65348651.58,16390419.32,1525919.57,52219799.75,87734611.39,-40111395.77,-11580875.07,59355149.37,127988074.62,-81660848.55,28019806.05,89436288.37,-88236648.35,50288828.84,75871200.88,17152989.57,37463237.78,26174607.18,-90764924.72,69462098.98,-19617060.76,-30438657.55,93514394.25,22393344.53,29660058.11,-7716044.89,57534528.73,5924073.97,96559647.72,69523860.78,55537568.44,-81803246.85,74759613.03,96564546,-2619369717.38,50003672.49,96654020.94,-17017734.97,-66631162.21,9531356,33711035.4,-49225416.22,96560120.39,96563426.44,49946721.84,96562752.09,87574161.51,-39157035.7,66230749.15,54844008.12,4050965031.65,-34249946.22,96563680.2,96565986.52,-41264419.89,29065815.4,96806164.03,-1816126.34,-27800595.39,96564641.59,-32387275.23,-95313381.77,96561491.67,-97030766.71,-17817484.13,96940245.36,96561954.41,-17695112.39,96563933.6,97345436.79,96561738.36,88366590.05,3734446.04,-68434868.4,7173393.06,29595750.95
-16593067.56,4631048.54,8477595396.94,96563367.47,18874204.44,66711122.99,75358477.46,19133489.09,-59681164.71,-27897912.11,96562208.5,-9450008.23,96561109.82,-61431339.55,4681065600000,96557829.72,39751242.79,-1508266232763.03,-24077305.16,76670725.29,30417898.11,36076337.9,97513339.12,37152448.17,69751024.11,-73960420.87,45596755.93,19263458.26,77257728.92,54355324.28,14050288.42,-9200281.63,155057237.26,-23315703.88,-33837881.2,-39171806.42,-38297452.92,-26607885.47,91337463.09,-15761283.66,70614774.93,88294422.47,36748775.99,-48184359.65,57020457.27,60958606.83,96495547.29,-90506509.47,-42665986.09,32950235.98,-32705165.13,52028392.69,96560341.81,26623446.27,-70164812.47,-25981056.62,54433124.58,96564296.27,-2619368773.04,-20542693.07,97921325.86,-25989526.44,25775154.69,90126485.65,-76755921.74,-38521007.06,96560241.72,96562692.96,-95884706.6,96562909.72,-3330915.34,-8812713.41,66707238.99,69839585.04,4083616637.51,-32272095.58,96564471.5,96566085.7,24750761.56,-93359297.56,1807641460.64,34009831.61,83983427.89,96565111.21,70533477.21,78155278.16,96561707.6,-62174174.06,32575634.33,74376324.5,96561767.93,23762335.75,96563491.69,97353579.55,96561974.42,74443700.9,-60510592.87,-97561307.33,-19896497.41,-29871869.59
