E4,SUJPUy1Xwqd7Im0iOls2Nyw3OSw3XSwibyI6WzI0NjI0MTU5Ljc4MDkyMDg3NCw0MDEzNDM5Ni4wNjc4MDgzMSw2MjI0MDU0OC4zNjc1MzE4MzZdLCJwIjpbNTg2LDgyOSw5NjZdfcKnNzXCp1dZNCxUVTgsQVk2LEVDMCxDSTksTlQ5LFFEMCxIUjUsR1Y3LFZRNCxTRzEsTUc2LEhYNSxJUjgsV0Y4LENVMixLTDYsV00zLEFZMixXWDYsRkI5LEJPNCxHVDAsVE0wLElZNixTQzMsT0Y4LEFLMCxTUjAsVVU1LFRKMyxHTTYsT1E4LEpUNyxRWDEsUUgzLEJROSxTTzgsUlY4LE9QOSxBWDAsSEk1LFRRNSxQRzgsT0gyLFpQNyxOUjEsSFQ1LFFOOSxTSzIsS1YwLENKMCxFSzUsWlk5LFBEMyxDQTEsVlI1LFRSNixRTjYsU0QyLE1YNyxSSDcsTlQ2LEtMMixOSzQsRUYzLElKNCxOTTUsUUMzLFZGMixaRTYsREoyLERSOSxJWDUsS00yLFhROSxKVjcsTlU3LERGNyxCTzAsTlA5LFBHNyxEVTQsVVQ5LEtMNyxCUTUsUlMxLFhTNixOVDMsVEwzLFlWNyxGSTYsU08xLFVCNSxYTzIsUFowLEdOOCxIQTcsQUY0LFJINMKnMDozMTpOLjU5LE4uMzksUi4xMSxSLjQsTi4zLFIuNSxOLjU0LE4uNjgsTi4zMSxOLjI1LE4uNjUsUi4xNCxOLjgsUi4xOSxOLjQsTi40NixOLjMwLFIuMTAsTi41NyxOLjUsUi45LE4uOSxOLjEwLE4uNTIsTi43MyxSLjYsUi4yNCxOLjM2LFIuMTcsTi41MyxOLjQyLE4uMjQsTi41NSxSLjIwLE4uMjAsTi4yNixOLjQ5LE4uMzQsTi42MyxOLjY3LE4uMTEsUi4yMyxOLjE3LE4uNjEsTi4xLFIuNyxOLjI5LE4uMzcsTi4yNyxOLjQ4LE4uNDcsUi4yMixOLjMzLE4uMjEsTi40MSxSLjEzLE4uNDUsTi41NixOLjcsTi42NixOLjM4LE4uMTUsTi40NCxOLjYwLE4uMTksUi4xMixOLjUxLE4uMTMsTi43MCxSLjE1LE4uNzIsTi4xOCxOLjcxLE4uNjIsTi41OCxOLjE0LE4uMTIsTi42OSxSLjAsUi4zLE4uMzIsTi4xNixOLjIsTi43NCxOLjYsTi4yOCxOLjUwLFIuMjEsUi4xNixOLjY0LE4uNDMsUi4xLFIuOCxOLjQwLE4uMjIsTi4wLFIuMixOLjM1LFIuMTgsTi4yM3wzMTo0NDpOLjM4LE4uNjcsUi4xNSxOLjE3LE4uNTYsTi4yOSxOLjY2LE4uNTcsTi4xNCxOLjU0LFIuMTQsTi43MixOLjExLE4uNDUsTi4wLFIuMTAsTi4yMSxOLjE2LFIuMTMsTi40MSxOLjc0LE4uNTEsUi4xNyxSLjYsUi4xMSxOLjI0LE4uMzEsTi42OCxOLjEyLFIuNSxSLjIyLE4uNCxSLjE5LE4uNjEsTi4zNixOLjIwLFIuMSxOLjYsTi4yNSxOLjM0LE4uNjQsTi4zMyxOLjIzLFIuNyxSLjIsTi4xMyxSLjIwLE4uMjcsTi43MSxSLjE2LE4uOCxOLjYwLE4uNDQsUi45LE4uNDMsTi4zNSxOLjIyLE4uMzAsTi4yLE4uNjMsTi40NyxOLjQyLE4uNjksTi40OCxOLjY1LFIuMjQsTi41MCxSLjE4LE4uNyxOLjczLE4uNTgsTi41LE4uMTgsTi41NSxOLjEwLE4uNDYsUi44LE4uNTksTi4xLFIuMCxOLjYyLE4uNDAsTi4zNyxOLjksUi4xMixOLjE5LE4uMjgsTi4zOSxOLjE1LE4uMjYsTi41MyxOLjUyLE4uNzAsUi4yMSxSLjIzLFIuNCxOLjQ5LE4uMzIsUi4zLE4uM3w3NTozNzpOLjI5LE4uMzEsTi4yNixOLjQ3LE4uNzQsTi4zLE4uNTksUi43LE4uNTUsTi41MCxOLjM5LFIuMTAsTi42NCxSLjYsTi4xMCxOLjYzLE4uMTUsTi40OSxOLjAsUi4yMCxOLjM3LE4uNDAsUi4xMyxOLjY5LE4uMzAsTi42LFIuMSxOLjQsTi4zOCxOLjQyLE4uNjUsTi40NCxOLjIsTi4xLE4uMTcsTi4yMyxOLjE4LFIuMTIsTi42NixOLjI3LFIuMTYsTi4yOCxOLjM0LFIuOSxOLjUzLE4uMjEsTi4yNSxSLjE1LFIuMTksTi42OCxOLjU3LFIuMTEsTi40NixSLjIsTi40NSxOLjYwLE4uNTEsTi4zNixSLjIxLFIuMjQsTi42MixOLjMyLE4uNDgsTi44LE4uNDEsUi44LE4uNzEsTi4xNixOLjYxLFIuMjIsUi4xNyxOLjczLFIuMjMsUi4wLFIuNSxOLjU4LE4uMTEsTi4xMyxSLjE0LE4uMTksTi4yMixOLjIwLE4uMjQsTi42NyxOLjUsTi4xNCxSLjQsTi41NixOLjksTi43MixOLjUyLE4uMTIsTi43MCxOLjU0LE4uMzMsTi43LE4uMzUsTi40MyxSLjE4LFIuM3wxMTI6NTY6Ti4zMixOLjcxLE4uNTIsTi4zLE4uNDYsUi44LE4uNTEsUi4xOSxOLjUsTi44LE4uMzMsUi4xMyxOLjU3LE4uMSxSLjQsTi41NSxSLjE1LE4uMjIsUi4yMyxOLjYyLE4uNDcsTi41MyxOLjE3LE4uNjQsTi43MyxOLjQ4LE4uMTUsTi43LE4uMjYsTi40MSxOLjI1LE4uNDUsTi42NixOLjIzLE4uMzYsUi45LFIuMTYsUi4wLE4uMTMsTi45LE4uNjgsTi4zOCxOLjU0LE4uMzcsTi4xOSxOLjU4LE4uNzIsTi4yOCxOLjYwLE4uMTQsTi42NSxOLjI0LE4uMjksTi4zNCxOLjY5LE4uMjcsUi4yMCxSLjcsUi4xMixSLjE0LE4uMzEsTi4zNSxSLjI0LE4uMTAsUi4xOCxOLjQ0LFIuMTcsUi4zLE4uNTAsTi43NCxSLjEsTi42MSxOLjU2LE4uNTksTi4zMCxSLjIyLE4uNjMsUi4xMSxOLjQsTi40MixOLjExLE4uMTYsTi42LE4uMixOLjEyLFIuNixOLjQ5LE4uMjAsTi40MyxSLjUsTi42NyxOLjIxLFIuMjEsTi4wLE4uNzAsTi4zOSxOLjQwLFIuMTAsUi4yLE4uMTh8MTY4OjQ4OlIuMTUsTi42NyxOLjI5LE4uMzUsUi4xNCxOLjMwLE4uNzQsTi43MCxOLjAsUi45LE4uMzMsUi4wLE4uMzcsUi4xNyxOLjQ1LE4uNixOLjMyLFIuMjMsTi4xOSxOLjQ4LE4uNTQsTi4yMixSLjEsTi4yMSxOLjY5LFIuMTksTi41LE4uNzIsTi42NixOLjU5LE4uMTUsTi42NSxOLjgsTi4xMyxOLjE4LE4uMixOLjUyLFIuMTgsTi40MyxOLjE2LE4uNTgsUi4xMyxOLjU2LE4uNTcsTi4zOCxOLjEwLFIuNCxOLjE0LE4uMjYsTi4yNSxOLjQxLE4uMzYsTi40NyxOLjE3LFIuMixOLjUxLFIuMTEsUi44LE4uNDQsTi4yMyxOLjcxLFIuMTIsTi41MCxSLjE2LE4uNzMsTi42NCxSLjcsTi40NixSLjEwLE4uOSxOLjEyLFIuNSxOLjQyLFIuMyxSLjI0LE4uNDAsTi41NSxSLjIyLE4uMjAsTi4yNyxOLjUzLE4uMTEsUi4yMCxOLjM5LE4uNDksTi42MCxOLjI4LE4uNyxOLjMsTi4xLFIuNixOLjM0LE4uNCxOLjYzLFIuMjEsTi4zMSxOLjYyLE4uNjgsTi4yNCxOLjYxfDIxNjo2NDpOLjM0LE4uNDEsTi4zNSxSLjYsTi41MixOLjE4LE4uMzIsTi40NixOLjU3LE4uNjksTi40MixOLjU4LE4uMSxOLjEzLE4uNjMsUi4wLE4uMyxSLjcsTi40MCxSLjEwLFIuMTksTi42MCxOLjUwLE4uMzgsUi4yMCxOLjQ4LE4uNDMsTi43MixOLjY4LE4uNjUsTi4zMCxSLjE2LE4uNjcsTi4zMyxOLjIwLE4uNSxSLjE4LFIuMjIsTi4wLE4uNTksTi4yNyxSLjIzLE4uNTMsUi40LE4uMzEsTi4yNSxOLjcwLE4uMTUsTi4yNCxSLjMsTi4xNixSLjgsTi42MixOLjYsTi43NCxOLjIsTi4yMixOLjksUi4xMSxSLjIxLE4uMzksTi4xOSxOLjI4LE4uNCxOLjUxLE4uMjksUi45LE4uNyxOLjU0LE4uNjQsTi42MSxSLjUsTi41NixSLjEyLE4uMTQsTi4xMCxOLjU1LE4uMzYsTi4yNixOLjEyLE4uOCxOLjQ3LE4uMjEsUi4xNyxOLjcxLE4uMjMsTi40NSxOLjczLE4uNDksTi42NixSLjE0LFIuMjQsUi4yLE4uNDQsTi4xNyxSLjE1LE4uMTEsUi4xLE4uMzcsUi4xM3wyODA6NDI6Ti4yNixOLjcxLE4uNixOLjMsTi4zOSxOLjI0LE4uNDQsTi4zNyxSLjE1LE4uNjgsTi4zNixOLjU4LE4uNjksTi4xNSxOLjQwLE4uNjQsTi4zOCxOLjM0LE4uNzQsUi44LE4uMjAsTi42MCxSLjEsTi4yMixOLjUyLE4uNDUsTi40MixOLjAsUi4xOSxOLjE4LFIuNixOLjI5LFIuMjAsTi43MyxSLjEzLFIuMyxSLjE0LE4uNjIsUi4wLFIuMTYsTi4xNyxSLjcsTi40NyxOLjY3LE4uOSxOLjQ5LE4uNTUsTi4zMSxOLjEzLE4uNjYsTi42MyxSLjQsTi4xLE4uNTksTi4zNSxOLjUsUi4yMixOLjEyLFIuMTEsTi4yMyxOLjQxLE4uNDMsTi41NCxOLjQ2LFIuMTIsTi43MixOLjI4LFIuMixOLjYxLFIuMTcsTi4xOSxOLjcwLE4uMzIsTi41NixOLjcsTi41MSxSLjI0LE4uMzMsTi4yNyxOLjQ4LE4uNTAsTi4xNCxOLjUzLE4uMzAsUi41LFIuMjEsTi40LE4uMjEsUi4xMCxOLjgsTi41NyxOLjE2LE4uMixSLjE4LE4uNjUsTi4yNSxOLjExLE4uMTAsUi4yMyxSLjl8MzIyOjM3OlIuMTEsTi4xMixOLjU0LE4uMTcsUi4xOSxOLjYzLE4uNDAsUi40LE4uMjEsTi42NCxSLjUsTi40LE4uNjAsTi4xMCxSLjE4LFIuMjIsTi43LE4uNDMsTi42MixOLjMzLE4uNTcsTi4wLE4uNTUsTi42MSxSLjEwLE4uNTksTi4yLFIuMSxOLjUyLFIuNixOLjYsTi45LE4uMTksUi4xMyxSLjE3LE4uMjIsTi4yNCxSLjE1LE4uNDIsTi41NixOLjI2LE4uMTYsTi4xMSxOLjQ2LE4uMzAsTi42OSxOLjM4LE4uNzIsUi4yNCxOLjUsTi4zLE4uNjcsUi4yMyxOLjU4LE4uNDQsTi4zMSxOLjIwLE4uMzcsTi40NyxSLjIsTi43MSxOLjQ5LE4uNzAsTi4xLE4uNTEsUi4yMCxOLjQ1LE4uMTgsTi4yMyxOLjE0LE4uNjgsUi4wLE4uMjUsUi4xNCxSLjksTi40OCxOLjI4LE4uMTUsTi4yOSxSLjgsUi43LE4uMzQsTi4xMyxSLjEyLE4uNTAsTi4zMixOLjY2LE4uNzMsTi4zNSxSLjIxLE4uMzYsTi40MSxOLjI3LE4uOCxOLjUzLFIuMyxSLjE2LE4uNzQsTi4zOSxOLjY1fDM1OToxOlIuMTAsTi42NCxOLjExLE4uNTQsTi40OSxOLjQsTi4zMCxOLjEsTi4xNSxOLjY2LFIuMTUsTi4xOCxOLjM1LFIuMjMsTi42LE4uNTcsTi4xNyxOLjM3LFIuMTYsTi4yNyxOLjY1LFIuMTIsTi41LFIuMjIsTi43LE4uNDMsTi4yMSxOLjIsTi4zOCxOLjQ2LFIuMTEsTi42MyxOLjU5LE4uNzMsUi4zLE4uNjIsTi4yNSxOLjI5LE4uNjcsTi41OCxOLjIyLE4uMTAsTi4xNCxOLjEyLE4uMTksTi40NSxOLjY4LE4uMzEsUi40LE4uNjksUi4yMSxSLjI0LE4uNDAsTi40MSxOLjU1LE4uNzQsTi4xNixSLjEsTi43MCxOLjQyLE4uMyxOLjYwLE4uNDQsTi41MyxSLjksTi45LE4uMzksUi41LE4uMjAsTi4zMixSLjE0LE4uNTEsTi4yMyxSLjIwLE4uNTIsTi4zMyxOLjQ3LE4uNzEsTi4yOCxSLjcsUi4xNyxSLjgsTi40OCxOLjAsTi4zNCxSLjE4LE4uNTYsUi4xMyxSLjIsTi42MSxOLjUwLFIuMTksTi4xMyxSLjAsTi4yNCxOLjM2LE4uNzIsTi44LFIuNixOLjI2
WY4,TU8,AY6,EC0,CI9,NT9,QD0,HR5,GV7,VQ4,SG1,MG6,HX5,IR8,WF8,CU2,KL6,WM3,AY2,WX6,FB9,BO4,GT0,TM0,IY6,SC3,OF8,AK0,SR0,UU5,TJ3,GM6,OQ8,JT7,QX1,QH3,BQ9,SO8,RV8,OP9,AX0,HI5,TQ5,PG8,OH2,ZP7,NR1,HT5,QN9,SK2,KV0,CJ0,EK5,ZY9,PD3,CA1,VR5,TR6,QN6,SD2,MX7,RH7,NT6,KL2,NK4,EF3,IJ4,NM5,QC3,VF2,ZE6,DJ2,DR9,IX5,KM2,XQ9,JV7,NU7,DF7,BO0,NP9,PG7,DU4,UT9,KL7,BQ5,RS1,XS6,NT3,TL3,YV7,FI6,SO1,UB5,XO2,PZ0,GN8,HA7,AF4,RH4
127003405.05,-62410561.62,-26710926.92,-21067026.87,127013494.47,-43797403.46,30386775.36,-2433330.75,19826966.93,-830533012.9,32501948.22,3574713600000,-99981711.81,127007980.85,27525632.34,-89761122.49,97052779.92,127580827.85,-25165878.3,-79989628.7,94229263.27,-35351838.43,127005093.41,10345403.93,-25923677.9,127002540.55,52925540.7,13892492.15,46983027.26,-34496809.68,21409440.49,-42780780.85,29324974.84,84451328.22,-43070912.53,-30053901.57,33621946.22,113009154.28,-15475931.07,29947422.74,-83037767.14,127006758.52,23390121.62,95770491.87,-66854993.42,-50864119.18,127000631.61,58343931.06,-58108123.22,30269296.07,43499857.79,-42287655.83,-88392294.61,-95209103.72,127015791.49,3372564.09,127004568.58,127002343.97,68754502.93,-53944205.42,-95079093.9,126997834.57,-96459789.35,126998076.36,-73245928.07,88627621.88,127007524.61,86941328.17,127012674.45,-91212560.06,-462233.69,289390620.63,25595899.49,127009635.64,130142932.82,64797889.97,-75131489.88,127012467.68,18758552.21,58632604.49,-47222094.09,-37125643.34,129639300.62,19946660.14,-31510134.38,98991304.5,-57318367.1,95493383.16,2792698.15,45447747.51,-2542657226.87,-41979125.37,17605920,2795400.24,175399268.17,35048609.94,7768067.63,-49393424.36,39610362.44,-2219987.92
126998384.81,68995375.62,79530394.61,-62135752.75,127010440.64,19878037.49,35152918.48,5757109.46,-84904367.59,-830527471.01,-93827498.33,3435091200000,92851447.85,127012616.45,42067292.97,-35047177.63,65831058.01,127504309.37,85261375.83,-41719155.92,-40896983.65,38759301.47,127011435.07,-61389283.51,299549.3,126998143.21,-53449652.71,-74063929.73,26032895.3,70230135.87,2445597.35,31870007.49,90508220.84,45425717.63,-58757124.7,-18720052.66,30273353.73,113005426.08,-21071335.1,74228045.46,54150782.96,127012069.36,25575393.62,61190171.83,46835680.43,4406058.03,127002480.92,-34727061.65,36467078.45,-21272564.47,18372747.41,13806876.65,75784655.74,-61792285.81,127016748.03,-9668013.38,126999340.56,127008271.99,-19804365.58,55702449.13,35704142.14,127000387.36,40409172.87,127001707.16,-64406556.68,53181829.47,127001726.37,-75944815.64,127010446.29,-28919339.2,66908927.68,607780445.13,-69395400.91,127004151.4,130135136.3,73245871.42,-35189577.55,127007940.31,-53100863.91,-37944634.86,-27685151.33,-44854956.34,127060978.69,-29700244.97,4809393.1,-84918615.93,-72328315.51,45344438.21,-82899749.21,-70078246.89,-2542658369.2,-99433283.49,-34656249.64,-3932300.95,171662789.48,30791652.21,39884675.45,-21608654.44,-38336238.85,-15227617.14
126997094.99,-74414610.97,-21436344.07,9713500.03,127004661.63,-71830916.76,57056226.45,-10161619.08,21445309.04,-830524919.76,89052732.05,3305059200000,-87469776.49,127013368.73,-48983076.52,-93551310.24,46063780.41,128006502.58,-76865944.72,-1871797.34,-27403926.53,33521270.44,127016696.63,31713584.41,14127430.03,126997725.27,92928092.04,62276043.66,49935900.5,-48261840.83,68511978.8,-55396803.88,-96557596.42,94517631.59,50561839.88,55951166.16,72073354.8,112999618.83,90958878.42,-41270164.68,-97926941.98,127013951.2,-37618516.26,23644490.62,52098548.81,81501344.23,127008210.57,76239686.83,-91070441.7,63277607.4,4708641.72,-20335333.14,-96514793.91,-57174816.03,127012689.7,-41654071.93,126997291.14,127017899.11,8495978.17,76967628.48,90571489.43,127005875.91,41281494.94,127007716.98,-58362973.86,-50770217.66,126998601.84,56411474.71,127005085.02,-42383176.22,-92728935.95,658616852.8,-94825153.72,127001621.21,130128449.46,-23667607.05,80373011.88,127001893.5,54227620.34,15710015.69,-768239.87,92394947.14,127696597.6,13156631.02,94036951.87,-18056702.48,-69352311.34,-5559021.65,-4680090.36,5643711.04,-2542663202.1,-70099625.64,22339629.93,-84471140,171567312.07,19908043.54,-69887104.54,-4218296.75,-64017123.54,7363077.06
127000271.78,-7275798.37,54461296.8,-6453122.68,126999409.09,49005963.16,-54493473.82,-95997917.15,82240363.9,-830526818.29,-58585567.72,3188332800000,-32473849.37,127009774.07,25019323.89,20449833.52,37934341.02,127651699.15,-15346398.01,-85727538.68,28534340.71,-68254045.15,127018177.36,97443116.38,79863499.28,127001526.07,-92547604.44,23603857.05,-37008157.87,-80027288.81,87823102.57,24034958.33,-19425355.58,-4749439.71,38164022.71,-9154909.25,9740192.54,112995066.58,-44696743.85,-4467350.25,5489535.96,127011406.65,87249877.6,-25118585.56,96613185.43,-47736898.72,127016005.57,-32414577.6,59316914.78,-89741484.04,-20240094.8,-60307719.36,85040161,-26502671.46,127008721.06,67232527.9,126999633.79,127031316.02,41134244.5,37080423.5,-21712865.54,127011166.8,-34682748.37,127012780.67,77344654.28,33227291.97,126999881.78,-12577375.15,126999635.12,27873990.12,50030956.81,1058987995.69,-92318437.76,127003314.9,130119555.25,-41119479.8,24946335.27,126997699.88,-69213129.86,9891892.47,47057232.91,74417133.71,127033818.34,83711402.9,-36339827.96,-19109249.05,-44918270.36,14707176.77,9413736.56,3881491.37,-2542668951.8,56018046.97,72409068.6,32236780.71,169589530.68,88470485.7,-57691360.98,37250379.36,33499429.94,94013023.2
127006154.44,83419193.8,-28652539.04,-67595083.18,126997623.17,-70325732.96,-77078124.96,21751298.43,95097267.28,-830532126.72,-99475756.22,3088540800000,29904779.65,127003823.14,-82317524.05,-46050396.8,-80786563.63,127319906.97,10475367.81,26687662.72,-9804764.64,-75959639.56,127014442.11,-76350652.33,-67288438.82,3199265587.96,61861008.82,-24038415.78,-16882588.69,24095643.83,-3497513.49,31422570.86,-5118459.21,-13426771.64,-76773191.3,-2272488.42,-60794063.38,3185252606.08,42684984.54,61445905.53,-38718720.66,127005941.3,18654990.95,-15855033.91,-78348524.14,79557329.59,127018411.2,84288543.63,79007866.32,-9109676.34,-66450539.62,18714568.08,-7713864.11,-82234567.85,127003915.69,-40458979.79,127005083.08,127029635.95,75090331.81,55319453.51,28954738.41,127013244.16,65777491.59,127014087.99,77532089.86,39041723.78,127004821.99,-31676707.86,126997214.35,85496289.29,-32259672.81,211406654.26,25350492.56,127008181.37,130100508.82,90416808.98,-19994307.6,126997684.14,-37465735.84,22458798.87,2943307.99,41511942.25,128577128.38,-35536017.95,-39942391.26,-28412374.97,-57750191.5,-51746049.59,-21703358.78,-32154225.61,-2542672349.42,-72200484.51,-61208095.94,78195113.51,166631468.22,84686953.43,69134901.49,-1161633.57,-5184432.6,11125936.49
127011475.31,17095339.58,-65440919.66,74967209.05,127000279.68,38322562.22,98424889.6,-366635.12,-54783838.19,-830537885.4,-36560715.24,3008102400000,-7415685.21,126998847.22,-88654843.83,-76259314.49,-31089430.38,127145412.63,39295255.34,1272723.78,-51824794.97,20953968.23,127008485.67,-6832286.78,78589413.35,127011977.83,-94155017.46,-88768198.02,-44641131.16,-85922787.2,34425953.31,-61134205,53695398.29,-32116037.27,37878516.91,-11020188.81,-92036492.46,3185256282.69,21602295,1333333.58,15237705.18,127000707.75,20314828.28,-69239589.65,36876538.55,21732812,127017000.79,76436685.3,72735576.8,-81196817.63,-97249468.46,-73125560.29,68172652.35,-62365329.71,127003427.39,40520906.9,127010576.32,127025056.45,17710251.82,10890106.4,-22272147.62,127010919.38,51920459.89,127010924.3,-72231953.91,-70217966.56,127010629.8,-41847526.29,126999249.6,-44613870.39,11463333.26,153814459.79,88104694.06,127013652.23,130077483.11,-66594527.58,-76554152,127001821.56,58623120.95,46996982.48,27699228.2,-26191126.59,128619010.02,65058938.48,-70010803.12,97337812.15,42036055.7,-63927266.45,240316.24,4157991.47,-2542671477.34,72144821.97,-88643724.33,20206966.28,152059393.3,-35435719.35,99088389.24,-88150963.66,26237018.43,29313848.79
127013297.16,-53104590.63,-5459371.44,14560158.21,127005845.97,47081884.43,72809394.12,-42314431.74,-60486588.75,-830540877.52,-63619821.67,2949523200000,16947362.05,126997646.7,-25134445.01,8869367.67,56524333.61,127252055.97,-49848031.71,-60278230.44,59765508.92,23214149.84,127003074.82,-16811188.01,74975361.65,127012672.91,-54944008.98,-10525098.83,-32623486.45,-55199390.1,-97090474.09,-39510333.82,36761309.52,29616754.3,-18905596.49,-33752884.24,61544647.61,3185262291.17,57865150.28,-72924866.47,98408809.8,126998719.84,93908450.67,26479540.01,-20878869.23,-40737498.59,127012720.67,89638541.28,12802191.78,-44594613.59,31902660.55,74007523.54,-22968165.05,-23210260.41,127007390.94,40658192.65,127013002.57,127020885.15,-21019260.13,-44976673.19,62595324.67,127005508.22,22151528.07,127005073.37,-62222972.13,88772407.51,127014044.47,-46350852.04,127004664.18,16336736.52,67087875.06,166252800.84,44533980.67,127017115.46,130053029.22,93311856.47,-15715151.68,127007761.1,-85215964.77,9726857.61,-55371385.85,-30420141.12,132429319.31,-5692426,-919637.16,67234496.76,-17460346.1,-23245884.59,44727343.31,-84305650.28,-2542666848.62,46163544.04,-53366855.21,-76759579.3,152069207.69,-38804641.72,-55928770.46,52634232.56,-93821203.42,-93305559.86
127010662.92,-81709501.92,-9313978.65,-2825269.08,127011152.06,65073806.51,-34849044.26,-77147805.22,-85040455.29,-830539437.77,88237957.15,2914963200000,31061797.4,127000915.94,-74939172.83,-51128608.53,8768857.94,127198043.79,68260373.85,-16835281.05,52816491.62,-94207563.21,127002941.62,-72168323.46,-28479582.13,127009046.83,17043980.4,-55096650.01,30306911.08,46493846.38,55832069.11,-60420866.94,-8550789.34,-66775273.38,-40251901.1,-43517405.01,8874537.1,3185267298.71,-56299901.95,83174378.04,-97114674.82,127001145.49,-52886229.47,75092896.21,-5625416.8,2675681.12,127006744.91,59960872.58,64659821.48,-87234186.09,-39425443.12,-93423073.06,7005020.98,31916830.85,127013467.57,72783297.79,127010963.2,127014885.51,32851257.01,35846141.25,1638614.92,127000091.75,71112250.98,126999815.08,-48957421.66,-95986905.41,127013178.39,-40963207.95,127010476.45,-69939854.73,12118464.46,146133358.29,91311987.13,127017667.76,130030498.53,-84839548.73,96793028.47,127012157.72,-77004821.32,-71879052.87,722658.42,-24782848.65,145386838.3,13748492.51,-31630901.17,-75576923.24,96356333.38,97225735.19,-12073455.8,-17114020.32,-2542661110.95,7075937.14,44485405.64,95829789.83,153679534.36,50883161.98,-67705452.13,-69424587.6,37969797.41,-6343056.19
127005124.22,1148395.81,-9819040.28,-91953467.74,127013175.03,25702688.29,-68866296.23,33003566.86,25126121.73,90904511.4,-88727625.52,2904595200000,-82357402.58,127006836.42,-80856348.6,4751098.51,-21932554.84,127429900.79,-67667575.5,-43298423.93,50076564.91,128435.31,127006403.03,78690644.65,-65820855.76,127003117.13,-40151073.65,-95484015.63,95675032.89,-90276888.74,11262619.16,15448977.24,-21421935.34,28432725.61,-5337195.34,-82404738.5,-62529693.69,3185268518.04,28326738.59,-75748489.9,-4957342.25,127006610.16,-1075890.37,-68062594.92,-89761868.57,16867049.1,127002611.39,-53796393.95,84853131.23,-44646583.74,65368806.44,-16843548.15,45300409.55,-5812733.71,127017691.78,65066240.19,127004000.36,127011071.66,89573375.1,-61230163.11,-14074687.2,126997761.58,6023393.26,126998072.14,-54312112.95,-64832233.75,127008579.63,-81584797.34,127013470.02,28110079.96,80267552.06,162459123.04,71955714.48,127013530.8,129998856.59,23002044.07,88442100.59,127012561.31,67241251.66,-54945710.79,39245585.95,-94260834.37,201708295.96,18691271.44,86289461.15,42334231.66,62072753.13,-19215078.48,23395990.77,-2786307.98,-3207029543.44,-28091872.34,-45110705.37,-54202373.41,159538127.79,51857227.65,93018200.2,-97456865.05,88470628.57,-57079223.45
126999871.96,-92864255.94,-30182758.98,-51226191.52,127010785.04,49311033.08,-26191482.11,-62171758.8,73836137.68,404348589.56,-23711262.32,2919196800000,-89413369.22,127012152.68,89283818.63,69588528.16,-86919536.55,127516285.76,61095393.68,-93388719.02,-42310835.46,38399864.71,127011991.58,-95008942.77,24583167.08,126998214,-41906110.67,24907759.55,16082853.18,51633478.84,-96295268.35,83272751.43,61138177.7,93240525.14,-52751398.51,12577718.03,-24347494.33,3185265275.65,-41904293.92,85680914.26,-71727860.08,127012093.67,-92020526.09,-48664287.79,-82516106.51,-89237981.23,127002866.61,71647981.16,-68837193.58,85034748.99,26230053.29,-27013853.92,91039653.89,-1048514.1,127018438.33,-33285283.15,126999448.2,127012313.47,-3973373.43,91539318.69,48495871.21,126999924.42,67082382.26,127000801.69,-84849127.37,26841607.41,127002916.32,-99251667.97,127012014.56,-29938959.06,56932984.36,174652364.68,-51008303.42,127007461.91,129971318.57,-87158622.27,-95807369.4,127008796.12,-73701911.12,46515205.99,-54982772.45,-70826307.34,193506369.1,-10537190.5,92853747.99,-52501312.62,34257044.23,92813219.48,91078550.73,18648727.8,-3641190196.33,23832987.69,-42462256.27,-37551650.85,144173929.41,-18551460.1,-62611482.34,-4624887.04,-13932636.01,-59022432.6
126997915.88,35292933.06,50445657.21,81420354.28,127005335.44,-7782031.44,-4402395.37,-30129728.78,-7727036.57,404351925.42,-89134479.8,2958249600000,55701377.5,127013921.5,-21346572.53,-90975693.41,-77347765.71,127226949.31,-11466995.06,95032605.16,-5516050.75,42884509.87,127016788.87,-19792776.81,-64221703.82,126997107.31,90677170.37,-39361821.81,-68073324.38,54633330.09,16438435.76,3710608.77,-59027081.19,85811883.02,31881736.16,43555593.55,-96890730.13,3185259391.56,94076071.29,-3757130.33,98760854.8,127014432.59,40824694.66,-14368823.94,36141181.63,86077014.96,127006573.67,91626933.53,-41908365.19,3555689.8,-47018789.35,-35228266.88,-36853713.38,-1397526.33,127014672,73951085.03,126996941.68,127014743.47,-92147622.48,-20800453.62,-46907379.19,127005419.99,-20592915.21,127006423.97,-22574716.59,-63851724.68,126999461.9,35520288.22,127006966.54,-24975612.46,-27338860.42,152412356.41,74457761.99,127001811.17,129945500.09,76976403.62,29814293.53,127003053.39,-16263327.7,70823143.67,98127282.61,90412874.73,143738928.05,-29308143.06,-16511273.02,30566032.96,88390080.01,-49723886.89,12948209,-67092155.81,-3641194725.37,20012688.65,-56774430.59,59900884.6,145583516.31,54680828.59,67959959.75,46941315.39,-34382330.36,-97708727.7
