E4,SUFUQS1Xwqd7Im0iOls5NywxNyw4OV0sIm8iOls4NDQxMjg5NC4yMjA4MDI4NCwyNDI2MjA3NS41NDc2NTEwNTIsNTk4NzgxODEuMzE3NzI5MTc1XSwicCI6WzU3LDMxOCw0MzJdfcKnNzXCp0JFNyxWWjYsRVE3LFRFMyxWSzYsSUMzLERPMixWUjIsVFY3LFhQNCxETTYsUEoyLFhVMyxQWjUsQ1Q5LFVUMSxZWjYsUFIxLExSNyxaTjgsVVI2LERZNSxUQzQsT001LEhMNyxSQzgsSUU0LFdGNyxGQzAsVFM3LFVDMixQUTAsVFc0LFpHOSxUWjEsRlI4LE1MMSxYRDQsVEcxLEVWNixCQTAsTFI4LFNXNixZWjgsT0cxLFNWMyxWQTYsUlI2LEJUNSxHUDEsQ1g3LENQNyxIUDksRkU1LEJWNixOVzUsRFg3LFZOMyxaRDEsS0o4LFpWMixGVDksTkEyLFJOMyxaWjYsUVM1LEpYMSxOSTIsRVAyLEpXNCxUWDQsUkEwLFlHMCxSRDcsVlg1LFNSMyxDRTksWEMxLFdEOSxMUjksTk44LFRSMyxRQzksVFg5LFJZMyxESzIsQlM4LEdGMCxZVjYsRk44LFFYNixSSDEsR0kxLE9QNyxWRzYsVEg5LE5TNixBQzIsTFU2LFNFOMKnMDo2NDpOLjQsTi41NixSLjgsTi42OCxOLjI3LFIuMTMsTi4yMyxOLjM1LE4uMTcsTi4zNCxSLjIzLFIuMTgsTi4yLE4uNjEsTi4yOSxSLjEyLFIuNyxOLjMwLE4uNDYsTi40OSxOLjYwLE4uMjQsTi42MyxSLjYsTi43NCxOLjQxLE4uMzEsTi41LE4uNzAsTi42NixOLjQ3LE4uNDQsUi40LE4uMjAsTi41MCxOLjQ4LE4uNjIsTi4xMCxSLjAsTi4zMyxOLjcsTi41NCxSLjE0LE4uNzMsTi4xNSxOLjQ1LFIuOSxOLjY3LFIuMyxOLjE2LE4uMjIsUi4xLE4uNTgsTi43MSxOLjIxLE4uMTMsUi4yNCxOLjQwLE4uNjksTi4zNyxOLjU1LE4uMTIsTi42NCxSLjEwLE4uMzgsTi4zNixOLjEsTi4xOCxSLjE1LFIuMTcsUi4xMSxOLjQzLE4uMjUsTi42NSxOLjMsUi4yMixOLjE0LE4uNzIsTi44LE4uMjgsTi4zMixOLjU5LE4uNTEsTi4xMSxOLjM5LFIuMjAsUi4yMSxOLjYsTi4xOSxOLjI2LFIuMTksTi4wLE4uNTcsUi41LE4uNDIsTi41MixSLjE2LFIuMixOLjUzLE4uOXw2NDozNjpOLjE0LE4uNixOLjUwLE4uMzYsTi40MyxOLjE5LFIuMjMsTi4zMyxSLjIyLE4uNTQsTi41NixOLjUyLE4uNjYsTi40OSxOLjAsUi43LFIuMTcsTi42NyxOLjgsTi42OSxOLjI3LE4uNjMsTi4xNyxOLjM4LE4uMixSLjIxLFIuMTksTi4yMixOLjU4LE4uMTgsTi40NCxSLjE1LFIuMTIsTi40LFIuMTQsUi4zLE4uMzEsTi42MixOLjUxLE4uMTAsTi4zLE4uNyxSLjIsTi42MSxSLjEwLE4uMjYsUi45LE4uNjgsTi4yOSxOLjIwLE4uNjUsUi4xLFIuMjQsUi4yMCxOLjcxLE4uNDAsTi41MyxOLjIzLE4uNDIsTi40NyxOLjMyLE4uMzQsTi43MyxSLjUsUi4xNixOLjY0LFIuNixOLjUsTi4xMSxOLjQ1LE4uMzUsTi45LE4uMzksTi40MSxOLjU5LE4uNzQsTi4yMSxOLjYwLFIuMTgsTi40OCxOLjMwLE4uMjUsTi4yNCxOLjcwLE4uMTUsTi4xMyxOLjEyLFIuMTMsTi4yOCxSLjgsTi41NyxSLjExLE4uNTUsTi4xLFIuMCxSLjQsTi4zNyxOLjQ2LE4uMTYsTi43MnwxMDA6NjA6Ti40NyxOLjI1LE4uMzcsTi4xNCxOLjU0LE4uMzgsTi4yMCxOLjY2LE4uNjUsTi40LE4uMzIsTi45LFIuMjEsUi41LE4uMjEsUi4xMixOLjU5LE4uMjYsUi40LE4uNDIsUi4yLFIuMjAsUi4xMSxOLjc0LE4uMjIsTi42MCxOLjEyLFIuMjMsTi4zLE4uMzEsTi40OCxOLjEwLE4uMTksTi41OCxOLjYzLE4uNTUsTi4yLE4uNjcsTi4zOSxOLjcyLE4uNjQsTi42OCxOLjUyLFIuMTUsTi40OSxOLjM2LFIuNixOLjQzLE4uMjcsTi41MSxSLjI0LE4uMjQsUi4xMyxSLjksTi4xMSxSLjE0LE4uNjksTi4zMyxOLjI5LFIuMTksTi4xLE4uNTAsTi4xNixSLjE4LFIuOCxOLjQwLE4uMjMsTi40MSxOLjcsTi4zNCxOLjUzLE4uMTUsUi4yMixOLjYyLE4uNTcsUi4wLE4uMjgsUi4xMCxOLjYxLE4uNDQsTi4wLFIuMyxOLjU2LE4uNDYsTi4zMCxOLjEzLE4uMTgsTi4xNyxSLjEsTi4zNSxSLjE3LE4uNzEsTi40NSxSLjcsTi42LE4uNzMsTi41LFIuMTYsTi43MCxOLjh8MTYwOjQzOk4uMTgsTi4zMCxSLjYsUi4xLFIuMjAsTi40MixOLjc0LFIuNSxOLjI3LE4uNDYsTi40OCxOLjIyLFIuMyxOLjUsTi41OSxOLjY4LE4uMjgsTi4zNyxOLjQ1LE4uMzgsTi41MCxOLjEsTi42MixOLjUyLFIuNCxOLjU2LE4uMTMsTi4zNCxOLjY1LE4uNDAsTi42NyxOLjYsTi4xMCxOLjU1LE4uOSxOLjQ3LE4uNDksTi4zMyxOLjM5LE4uNzAsTi4xNCxSLjgsTi4wLE4uNjMsUi4yMyxSLjEwLFIuMjEsTi4xNyxSLjksTi42OSxOLjQ0LFIuMTgsTi41MyxOLjM2LE4uMyxOLjMyLE4uMjUsTi4yOSxOLjY0LE4uNCxSLjE5LE4uNTcsTi4yMCxOLjcxLE4uMjQsTi42MSxOLjIzLE4uMTksTi43LE4uMTIsTi4yLFIuMjIsTi4yNixSLjIsTi4yMSxSLjI0LFIuMTMsTi4xMSxSLjExLE4uNzMsUi4wLE4uNjYsTi41NCxOLjgsUi43LE4uNjAsTi41MSxOLjMxLFIuMTYsUi4xNCxOLjcyLE4uMTYsTi40MSxOLjU4LFIuMTcsTi4zNSxOLjQzLE4uMTUsUi4xNSxSLjEyfDIwMzo1NjpOLjU1LE4uMyxSLjIwLE4uMTEsTi42MSxOLjY0LE4uNjgsTi4xOSxOLjM4LFIuNCxOLjU0LE4uNixOLjY2LE4uNDMsTi45LE4uNDgsUi4xMCxOLjE1LE4uMjksTi42OSxOLjQ5LE4uMTQsTi42MyxSLjUsTi4yMixSLjEzLE4uNDAsTi40LE4uNzAsTi43MixOLjI1LE4uMTgsUi4xOSxOLjM3LE4uMzEsTi4yMSxOLjM5LE4uNDcsUi4xLE4uMjAsTi4xLFIuMyxSLjE2LE4uNjAsTi41NyxOLjIsTi43MSxSLjExLE4uMzUsTi41MyxOLjc0LE4uNzMsUi4yLE4uMzQsUi4yMyxOLjQ2LE4uNDIsUi45LE4uMzIsTi40NSxOLjY1LFIuMTIsTi4xNixOLjUxLE4uNjIsTi42NyxOLjMzLE4uNTgsTi40MSxSLjE4LFIuOCxOLjAsUi4xNyxSLjcsTi4yNyxOLjU2LE4uNDQsUi42LFIuMjEsTi41LE4uNyxOLjI4LE4uMTMsTi4yNixSLjIyLFIuMCxOLjgsTi41MCxOLjEwLE4uMjQsUi4xNCxOLjMwLFIuMjQsTi4yMyxSLjE1LE4uNTksTi4xNyxOLjM2LE4uNTIsTi4xMnwyNTk6NTE6Ti40MixOLjU4LE4uNzAsTi4yMCxSLjcsTi42MSxOLjUsUi4xOSxOLjQsTi4yMyxOLjQ1LE4uMjksTi40NyxOLjM0LE4uMyxOLjU3LE4uMSxOLjM1LE4uMzgsTi42NyxSLjE1LFIuMjMsTi4xOCxOLjQ5LE4uMTcsTi43MyxOLjI3LE4uNjAsTi4xNSxOLjU1LE4uMTksTi42MyxOLjUxLE4uNTMsTi4yLFIuNSxOLjI0LE4uNjIsUi4yNCxOLjIxLE4uMzMsTi43NCxOLjU5LE4uMjYsTi42NSxOLjQzLE4uNDYsUi4xMixOLjU2LFIuOSxOLjU0LE4uMTYsTi41MixOLjI1LE4uMjIsTi4zOSxOLjY2LE4uMzcsUi4yLE4uNDAsTi40MSxSLjEsTi43LE4uMzIsTi44LE4uMzYsTi43MixSLjE4LE4uNDQsUi4xNixSLjExLFIuMjEsUi42LFIuNCxSLjAsUi4xMCxOLjExLFIuMjIsUi4zLE4uMzAsTi4yOCxOLjksTi4xMCxOLjUwLE4uMTIsUi4xNyxOLjYsTi4xMyxOLjMxLE4uMCxOLjY4LFIuMTQsTi4xNCxOLjcxLFIuMTMsTi42OSxSLjIwLE4uNDgsUi44LE4uNjR8MzEwOjc4Ok4uNixSLjEzLFIuMTYsTi40MyxSLjEyLFIuMyxSLjI0LE4uNSxOLjI1LE4uNzEsTi40MixOLjIwLE4uNDksUi4yMCxOLjY4LE4uMTMsTi4xOSxOLjgsUi43LFIuMTEsTi42MixOLjI2LE4uMzMsTi4zNSxOLjU4LE4uMTYsTi4xMSxOLjE4LE4uMjIsUi4yMSxSLjE5LE4uMjQsUi40LFIuMTgsTi4xNSxOLjYzLE4uMTIsTi4zMSxOLjMsUi4xMCxOLjQsTi40OCxOLjM4LE4uNTUsTi4yOSxOLjcsTi4zNixOLjE3LE4uMzksUi42LE4uNjYsUi4xLE4uNjAsTi4xLFIuMTcsTi41MixSLjIsTi42NyxOLjIzLE4uNTMsTi40NCxOLjAsTi41NCxOLjQwLE4uNTAsUi45LE4uMjcsTi4zNCxOLjU2LE4uMjgsTi43MixOLjIsTi4zMixOLjU5LE4uNDUsTi42NCxOLjIxLFIuMTUsUi4yMixOLjksTi4xNCxOLjM3LE4uNzMsTi43MCxOLjMwLE4uNDEsUi44LFIuMjMsUi4wLE4uNjksTi40NixOLjEwLFIuMTQsTi43NCxOLjU3LE4uNTEsTi42NSxSLjUsTi40NyxOLjYxfDM4ODo0MTpOLjQyLE4uMTQsTi41NSxSLjUsTi43MyxOLjE5LFIuNCxOLjMzLE4uNyxOLjI0LE4uMzEsTi42MyxSLjcsTi4yLE4uMzYsUi4yMCxSLjE3LFIuMyxOLjU5LE4uNjYsUi4xMSxOLjM3LFIuMCxOLjQwLE4uMjEsTi40MyxOLjgsTi4yNSxOLjMsTi43MixOLjUwLE4uMjIsTi4xMyxOLjY1LFIuMTUsTi4xOCxOLjM0LE4uNjgsUi4xLE4uNixOLjMwLE4uNTMsTi40NyxOLjksUi4yMixOLjYxLE4uNTcsUi42LE4uNTgsTi4xMixSLjE4LE4uMTcsTi40OCxOLjI5LE4uNCxOLjc0LE4uNjksTi4zMixSLjIxLE4uNTEsTi41LE4uNTIsTi40NixOLjE2LE4uMzUsTi43MSxSLjIsTi4xMCxOLjI4LFIuMTMsTi4wLE4uMTUsTi4yNixSLjEwLE4uMzgsTi40OSxSLjE0LE4uNzAsUi45LE4uMjcsTi4yMCxOLjIzLE4uMTEsTi42MCxOLjM5LE4uNDQsUi4xOSxOLjEsTi40NSxSLjgsTi40MSxOLjY0LE4uNTQsUi4xNixOLjYyLFIuMjMsUi4xMixOLjY3LFIuMjQsTi41Nnw0Mjk6NjpOLjQ3LFIuMTAsTi4yOCxOLjcsTi40MSxSLjE0LE4uMCxOLjM4LFIuOCxOLjcyLFIuMixOLjgsTi41NCxOLjUxLE4uNjIsTi40LFIuNSxOLjIzLE4uMjksTi41OCxOLjM2LE4uNjgsTi42LE4uNzEsTi40MixOLjY1LFIuMjIsTi4zMixOLjU1LE4uNTMsTi40NSxOLjQ2LFIuNCxOLjcwLFIuNixOLjE3LFIuMTcsUi4zLFIuMTksTi4zNSxOLjI0LE4uMzEsTi4yLE4uMTYsTi42OSxOLjE0LE4uNTksTi41MixOLjI1LE4uNzMsTi4zLE4uMTAsTi4zNyxSLjI0LE4uMTIsTi4zNCxOLjI2LE4uOSxOLjQ4LE4uNjYsUi4xOCxOLjE4LE4uMTEsTi41NyxOLjMzLE4uNDMsTi43NCxOLjIxLE4uNSxOLjIyLE4uNTYsTi4zOSxOLjI3LE4uMTksTi40MCxSLjEyLE4uMTMsUi4wLFIuMTYsTi40NCxOLjYwLFIuMTMsUi4xMSxOLjE1LE4uMjAsUi4yMyxOLjYxLFIuMTUsTi4xLE4uNjMsTi4zMCxOLjQ5LE4uNjQsUi45LE4uNjcsUi4xLE4uNTAsUi4yMSxSLjIwLFIuNw==
BE7,VZ6,EQ7,TE3,VK6,IC3,DO2,VR2,TV7,XP4,DM6,PJ2,XU3,PZ5,CT9,UT1,YZ6,PR1,LR7,ZN8,UR6,DY5,TC4,OM5,HL7,RC8,IE4,WF7,FC0,TS7,UC2,PQ0,TW4,ZG9,TZ1,FR8,ML1,XD4,TG1,EV6,BA0,LR8,SW6,YZ8,OG1,SV3,VA6,RR6,BT5,GP1,CX7,CP7,HP9,FE5,BV6,NW5,DX7,VN3,ZD1,KJ8,ZV2,FT9,NA2,RN3,ZZ6,QS5,JX1,NI2,EP2,JW4,TX4,RA0,YG0,RD7,VX5,SR3,CE9,XC1,WD9,LR9,NN8,TR3,QC9,TX9,RY3,DK2,BS8,GF0,YV6,FN8,QX6,RH1,GI1,OP7,VG6,TH9,NS6,AC2,LU6,SE8
43932869.92,19008640.32,970168560326.28,13505035.35,31422509.18,-86182141.79,-24784470.27,-23479463.57,2922093.31,168564858.52,20418464.41,68811828.09,2578074.73,27870727.25,97732494.04,25038022.3,168561197.93,-4748656.5,88981745.39,-1455568.7,59926360.45,-86951765.96,-4434571.62,168568749.8,64555419.51,168562746.61,20710301.59,-41238464.35,34065627.58,34681059.05,-74984267.44,83120430.38,168562460.22,-88246625.03,11816375.51,-20546121.09,91705563.5,-54655402.79,168563739.39,-3883619.09,-33753896.86,168556673.8,168562125.02,-36700855.64,-71395093.96,-71792565.41,-55536122.01,168558644.93,66870182.68,53407459.68,11095319.08,-78348497.85,168564717.36,-82962235.13,168564973.93,-67553668.8,66145127.74,-442133047.3,5372008.28,-74168.64,-43219692.97,168566383.58,-27533755.08,27956681.12,-46758175.14,68551548.7,-96881884.9,-15099126.29,-38102262.6,168557134.65,168546895.6,6836887.63,168569524.21,168569847.52,-11643386.59,-86220760.01,84560723,709908021.11,5918497475153.95,99329687.99,-51864843.48,80025132.5,99303444.22,52083190.71,168565499.7,2592950400000,-15664736.17,2064510.31,96795705.5,1431180.51,168567539.64,-1261447.79,168706961.83,-1397621.48,168559609.47,65526752.55,11483839.99,35014487.99,-57890702.19,-70190893.23
-82063100.42,89446735.4,1940168559890.56,-90499217.59,-50532874.97,29646219.1,-95540246.46,80799520.73,-65650380.57,168566019.03,60969817.5,-84308613.65,43177734.25,-87581596.17,-68039460.45,-88843392.28,168558608.53,-95775410.54,-85692688.35,68383644.42,-70183883.68,-98550993.55,80413020.47,168577921.81,-66593610.83,168563438.18,7446957.17,48042067.72,88611095.92,49222076.97,-44213735.48,34240917.64,168563629.07,-71969181.25,14568403.1,96335322.74,-50406261.64,-18771914.04,168565979.04,-90470002.9,-53597723.59,168557228.07,168565097.43,70341343.68,-5569545.02,-37262862.69,-72821103.43,168560095.24,85844042.58,59796022.12,44217223.53,-30391999.76,168561994.95,46777926.3,168574776.14,51930525.88,-62117212.16,-442132300.29,-68295102.71,-33332344.73,5723675.38,168566335.7,75741367.14,49683114.33,86546157.31,9157544.7,-40452210.54,99769693.54,64560291.24,168556012.11,168548983.66,23765476,168568448.55,168567882.03,14236759.53,62362882.13,21536714.09,709908501.19,6112305280208.7,49471734.05,-69353365.66,33867973.38,34159735.65,-28196981.05,168563529.09,2736806400000,66100050.85,39868765.74,-67114587.48,-50739864.26,168566994.41,-88433241.3,168709476.55,99111716.51,168557981.57,93650410.32,-31503735.36,26495081.04,31168505.4,-29308559.42
-26405342.28,-54416244.6,14550168559283.58,-46688506.76,50876968.38,76437201.82,8633014.02,-75687395.22,-69185672.29,168566573.59,-25374891.52,7716689.83,23999928.67,74621116.36,35830344.63,65800046.02,168556668.68,67793349.78,-922572.31,-22372525.71,-47294870.1,-25335824.5,67817408.17,168703122.38,79481063.55,168563774.43,53276736.5,21651095.27,-55263128.34,64166648.96,73184533.88,23007945.18,168565002.83,-46578872.44,-78652369.55,69738673.59,59469982.25,-16918042.44,168566908.46,-37055857.26,81565525.96,168559145.5,168567762.76,-26816408.9,-41050930.48,83718347.14,35968689.58,168562386.54,44761316.99,75228064.75,5322751.39,25938128.98,168559131.73,97196742.71,168702370.22,-89560667.6,92662119.62,-442133220.58,-58950431.1,92735046.08,835091.02,168565816.57,72497098.27,81974347.06,68255728.74,-52407401.59,-82493241.06,-92835445.79,19070782.67,168555921.96,168551519.49,23238685.96,168566097.45,168566753.33,-1789964.03,-52627668.27,81290823.68,709908719.09,7411574812202.56,-24084748.86,-89300306.55,51933809.18,-39072265.22,32839615.4,168561597.24,2883600000000,-46129971.1,-98829064.57,57374357.72,-53617880.92,168566034.47,3367676.25,168711586.58,73235689.51,168557685.4,-15496183.48,-53904720.11,10092037.35,-29227470.64,-43677414.52
28034798.21,-7390853.27,18430168558294.68,-96388293.62,-81447566.32,22677309.26,-82437576.29,-70174728.69,71289832.57,168565944.06,81175662.55,-83521487.53,-85569784.72,920212.57,25812454.63,-86037973.87,168556152.88,-4373696.94,-78960220.27,17881297.28,-7230926.78,-65483316.48,24488486.3,168740982.24,-42651227.64,168564014.95,-38664195.44,-35814063.54,-19114938.76,2676618.29,-56163052.06,79991514.86,168565991.94,97340029.98,-19317825.22,17108132.99,99057055.98,5359313.08,168566490.68,41910118.06,61437192.55,168561995.66,168569336.48,-51067485.88,-52563913.47,-80566863.09,38124225.72,168564897.29,52510403.76,52628202.88,93865943.7,62409718.81,168557063.01,-81424778.7,168743380.94,57262480.09,96091199.06,-442135408,-28833800.13,44684203.43,7378584.56,168564452.3,47567126.54,15229240.06,20815021.17,42576490.1,91397603.5,96402018.8,-26529065.55,168557230.52,168553635.45,-50428709.83,168563185.64,168566408.3,-8856691.72,98507434.58,73819271.02,709909144.55,9157574812639.16,-95437429.33,63751254.44,-76743785.85,53276263.91,-25124877.02,168560266.78,3029961600000,-28570395.73,71726152.33,42225742.66,-46409930.87,168565234.98,27038191.64,168713659.5,-97057160.15,168558440.71,-80623022.38,24270190.49,-82829387.52,85430420.7,-70220165.07
-60627245.29,16553463.69,970168557140.24,94770347.28,-87570492.02,-88443898.4,36165963.08,68774931.83,-2933354.92,168563891.63,31854374.51,49811206.41,98583557.59,48358380.84,-38628186.57,-44406468.65,168557300.03,-54677718.75,37228863.2,63556510.56,-81411048.2,2380173.26,75397599.37,168566032.8,-90138588.58,168564654.1,15240632.68,-48153931.32,-33295342.1,23666934.27,-53320288.37,49234613.63,168565946.57,-9658072.74,1831825.29,99855305.36,-41282124.65,65978323.75,168565116.94,86758503.51,-44774516.34,168564803.02,168569547.13,-31761574.87,-19622055.56,-89600658.58,85838480.8,168566727.42,12048117.53,-15642206.86,41880116.51,15466935.35,168556280.8,57074568.87,168570878.86,67657002.89,-80088971.92,-442138006.72,-90960448.49,-51511367.04,83931107.16,168562328.54,-67452301.59,33484180.17,81953034.58,-14245061.56,-46700352.28,-14988503.45,-39406282.73,168559735.52,168554713.04,73261642.37,168560667.14,168566395.03,55226368.59,-80595271.3,82198467.02,709909930.77,9157574813210.63,63759827.73,-24208440.57,47414995.43,-27362251.95,-54985794.3,168559627.78,3170102400000,-9834114.44,9041180.21,-4178204.71,-23982630.46,168564805.94,77623582.41,168712015.21,79385551.48,168559619.42,-64915046.6,-53291420.13,12708482.98,-36854189.76,45808693.21
39522985.9,27044216.84,4789543556395.88,-1818265.57,-6027904.26,73382548.54,-60513825.44,-97440274.21,-81402736.26,168561063.88,-47325451.78,39043699.73,34211877.99,-74821495.04,44868808.52,24655390.4,168559688.34,-41119495.48,-16612702.53,-89098252.86,-85809691.16,43878016.99,72935465.85,169323438.92,33971107.26,168566590.85,-52930061.62,86417369,-39299213.29,6819350.45,-31262279.95,-69794320.26,168564541.7,-37348450.58,36284529.69,-69273934.44,25483963.57,-26695064.39,168563683.44,-20255073.27,-35512978.38,168566823.25,168568693.14,42322140.4,-22713113.13,28033590.98,60565559.14,168567006.78,82912439.15,50381502.87,-61540886.37,-26283480.21,168556977.03,-36032268.89,168945739.36,-94983768.34,-38524000.17,-443525953.05,-59184132.15,-90280399.32,-23031939.82,168560109.84,-35708348.85,-31806335.65,-61849251.04,-77773613.21,60149976.39,28773664.29,-37546359.76,168562703.26,168555043.3,-49758439.21,168559365.59,168566215.64,-9694063.95,27253191.11,-10341554.67,713184520.69,9539512314134.41,83231810.61,-45891694.96,8561319.64,60401461.62,81294295.77,168559347.56,3300393600000,74935227,-73076043.52,20756707.34,-83239398.28,168564557.24,-21693018.78,168715748.12,43361409.69,168560631.8,71186793.52,-71385335.83,48064820.84,32177649.41,62618447.57
31292569.51,-65378795.98,2425168556684.67,4948288.77,-83205969.11,-41787774.52,56522770.75,53021342.49,-22889252.7,168558259.14,-79729807.83,37537670.82,77678068.25,-17663674.99,8078264.85,38809071.45,168562438.52,-32965810.74,87541395.85,59149478.25,39006652.94,98491037.71,-74369927.18,168947227.82,-65044451.69,168568082.35,31161775.82,-12810327.53,-87829450.52,39156152.04,57333197.34,-39881247.46,168562017.2,-98076869.65,-9904378.16,55970916.78,72357786.42,-63225289.26,168562616.93,-88431078.05,58311818.89,168567388.97,168567405.15,-43420324.05,58107646.15,-45923953.76,15572192.61,168564799.05,49600233.81,-37228075.01,81672403.96,11832689.61,168558522.23,-92599383.1,168757230.01,20831129.01,-80736910.41,-449763303.19,-96680987.42,23397977.43,22899747.32,168558514.04,-69082932.88,75637037.55,-73198270.59,12103500.77,15992160.87,9428204.51,87153486.18,168565184.9,168554971.43,9402636.49,168559368.9,168565684.58,-85138213.49,-85306825.09,93654727.18,714145100.48,9763824815200.27,-46664890.62,-18514314.68,-927619.18,-65857317.64,-24863072.09,168558965.22,3417897600000,-64026784.38,76645733.77,93713110.31,-70950685.39,168563919.43,83782786.69,168721586.04,-57108695.32,168561246.52,-57627890.47,-36965866.24,80645699.87,76717959.84,74629423.31
-29311195.3,63749944.27,1146540168558295.8,81262837.44,-39343900.15,97656185.31,-83206115.12,-54193243.21,-22591703.59,168556418.42,-54870696.31,-19610621.01,-34977080.5,-46493581.76,21691576.81,58601630.18,168564663.6,-49040862.36,75466523.63,-18065475.53,58279432.56,-86466272.23,-13138196.66,180027531.49,-70657327.15,168570247.82,8585153.93,98779072.71,46004193.25,-50751983.78,26949033.1,10836584.36,168559128.23,10426511.8,-34978835.68,50153517.56,14111217.4,-51799287.25,168562010.67,-55129565.46,64751764.49,168566538.59,168566323.01,61943779.3,-75454584.24,71147452.57,27696392.65,168563446.31,84267333.66,27057949.93,-28819753.61,71427336.61,168560177.35,96642147.97,180028854.4,75668388.66,-11354930.33,-449763486.3,75850097.88,-71744079.39,65960379.58,168558362.12,31078051.82,58368920.82,68245333.08,-90549945.97,66020026.08,-85628193.06,-88261716.52,168566447.49,168555022.1,74758037.83,168560451.79,168565079.18,25582431.31,58611708,8398541.94,714144267.72,124405320909593.81,-73099808.13,30349545.07,-42838852.32,74744493.04,76166122.12,168558248.61,3518640000000,-20875850.27,-84255404.29,19258782.11,73376687.69,168562624.47,77264883.9,168725940.08,-21173706.65,168561693.98,92875443.85,33545132.82,-8070140.85,18579484.06,6900056.52
42650800.44,-43985269.01,9700168560954.9,87802234.22,-55872525.35,-585787.85,-13874415.26,-14905965.51,-1104438.28,168556096.49,57177145.08,-96641593.26,-35488841.73,15511544.93,-84851256.93,-54551496.01,168565831.46,-93725517.46,54888870.61,99094111.09,-90119643.85,-53782279.3,67688389.88,168661944.72,77407068.73,168571675.44,53242356.21,77448201.01,16889889.88,41198659.15,-93712214.66,-90687961.21,168556821.2,-62134585.22,9783665.83,-85412869.95,45398094.1,79280596.78,168561552.56,65005607.14,17368950.65,168564848.5,168565657.87,56407641.52,-14170808.66,-82909597.44,-39531525.28,168560682.74,21791562.1,98553054,-52414462.57,-71743365.99,168561397.47,-20690070.68,168660748.82,12013326.39,40345873.42,-449763200.42,42749045.46,-73933807.18,68011291.82,168559817.06,-30226309.93,24549339.24,-81928701.79,36657352.07,27058.44,83153436.46,-124333.28,168566291.15,168555414.9,-51375905.52,168561926.7,168564990.62,40534042.43,81557153.65,-9115976.1,714142203.96,125366606065462.31,82408132.93,-86641802.26,-15702096.24,34412802.64,-98079043.88,168557397.26,3599251200000,-51293847.71,-61743758.33,17900845.01,-49561432.6,168560740.57,-1980109.88,168725439.11,-34905887.52,168562411.5,22290474.43,19339616.63,-22217335.68,96758241.87,-1877949.16
-23381611.67,20413524.53,3880168563884.22,6907730.08,11319073.88,-41653207.78,-48452554.1,59284349.1,82840469.49,168557222.97,-4662194.46,28986528.41,-91339471.93,308699,3433178.51,72911241.63,168565987.42,-13045592.73,-91266905.77,-78405392.19,-50266649.86,61246800.78,-68551649.76,168605526.67,-92343612.06,168571693.32,-62830929.64,-78238557.83,86025118.6,-59621272.76,-93249988.09,81132342.21,168555803.17,-37129986.4,59336888.39,72221955.57,-92289138.08,-82021952.19,168560801.99,-60159464.72,-18868916.1,168563097.19,168565208.48,59702291.38,-46309718.48,-22714432.46,-86503170.9,168558509.61,95703383.15,-79924611.88,-92424534.87,38287298.66,168562085.45,-68798625.34,168603167.98,-16979500.95,26251444.33,-449762993.7,49362003.04,-9843345.59,-60474432.11,168562422.26,-94566340.07,65119528.67,47144769.19,-65166729.26,-90399863.94,-92048592.66,-58872359.13,168565087.46,168555906.56,7270661.12,168563185.17,168565957.58,-24467996.88,13330156.51,76193349.35,714139382.94,120419606063794.78,-10322007.85,81121905.42,72032819.05,-14601075.75,-22005961.59,168556964.9,3658348800000,-52531223.63,61392761.19,54399759.69,-20358772.84,168558827.77,-49120125.25,168725417.55,-62110897.11,168563724.39,-72524573.36,-44563188.81,-74441385.19,4098979.71,75591600.34
-69810230.74,-49551344.6,970168566137.12,43897852.52,-67865218.28,-98452563.49,48894479.71,-66305239.93,-40942232.34,168559277.56,49049917.39,97058736.42,27713860.75,-76600082,-12448047.97,43621718.35,168565615.5,-71276232.34,-22867513.29,-43118219.56,5067625.79,18329992.35,51778487.66,168576636.37,23129071.22,168570151.13,-38447945.88,52348406.83,-71893148.1,3900386.77,-58413477.59,74245177.14,168556233.16,69351763.94,64435576.07,1750721.83,-86593517.47,66427105.07,168559644.35,65725804.84,33288381.67,168561951.82,168564542.64,69150446.92,-98731943.66,20264159.35,39995708.77,168557450.81,95404020.08,-72051116.9,-40710291.43,-25203508.83,168562659.48,-80223489.32,168574829.12,-19043478.53,97529484.47,-449763118.49,-20563964.42,77156407.57,-62880825.01,168565286.22,-27981923.56,50298080.93,-71315079.88,67635049.88,17414281.56,-42291032.7,-37939039.25,168563528.57,168556053.81,35978610.86,168563988.89,168568093.28,-64215199.93,30553250.49,-22177782.5,714136711.2,120419606061145.5,2020852.84,-16044956.77,88572526.77,95576296.43,23415364.23,168557539.41,3694032000000,45807197.04,-8893350.51,37590263.61,-47042752.09,168557682.68,-35908180.65,168725359.64,-15133049.56,168565545.71,-73497661.72,-82785541.68,31757489.27,-37944741.08,8505072.9
