E4,TU1JWC1Xwqd7Im0iOls5Nyw5NywzMV0sIm8iOls2NjAwNzM1OC4xOTAxNjM2NCw4NDAyNzY3Mi45Mzc5MjQ0NiwxNTI1MTE2MC4xOTYyMzgyODldLCJwIjpbOTY4LDcyLDUzMl19wqc3NcKnREY2LFVPMixVUTYsWE81LFVFMSxCQTEsSUExLE9HMCxFSzAsTUUwLERKNSxKSjUsWE42LFBXOCxMTDAsSU4wLFVENyxMSDAsRUE3LFNOMixBRDAsRkcwLFdGNixOQjYsV1M1LEZONSxCUzUsR0YzLEFUNCxLVzMsT0UwLFNBMixGSTUsWEYzLEpHMixPUzksR1g5LFZVMixPSjYsR0g2LFlTMSxLVjksQkw3LFZXNixSRTgsR1o2LFhUNixTSTQsQ0c1LE1TNSxYTTIsSVc1LENLMSxQTDAsWk8zLE1YOCxVTzEsRFM4LFpYNixJRjcsSlE0LFNVNixEVDgsTUQ5LEJMNixZTDksVkU0LEpJOSxZRDQsTFI5LEtENCxZSTMsT0czLERMNCxUQzcsSkszLFpYNSxGTzQsUFQwLFNCMixaVDMsUEwxLFNUMSxMUjMsRE0xLEpMNixKSTMsSk02LFJDOSxSQjQsV1k0LFhOMCxHRjksSUowLERNNyxLWTksTlI2LFdFNSxIUDIsVVUxwqcwOjQxOk4uMTUsTi4xNCxSLjIxLE4uMjcsUi4xMyxOLjM2LFIuMixOLjcsTi4zNSxOLjEyLE4uNjksTi42NixSLjAsTi43MyxOLjIsUi4yNCxSLjUsTi40OCxSLjEsTi4zMyxOLjE3LE4uNzEsTi4xMSxOLjU4LE4uMyxOLjYyLE4uMSxOLjQ5LFIuMjMsTi4xMCxOLjY1LE4uMjEsTi4zNCxSLjMsTi40MSxOLjcyLE4uNDUsTi4yMyxOLjE5LE4uMjksTi4yOCxOLjYxLE4uNDMsUi43LE4uMjUsUi4xNSxOLjQ2LE4uMTMsUi4xMSxOLjM5LE4uNTMsUi4xOCxOLjQwLE4uNTcsTi41LFIuMTIsTi41MixOLjU1LE4uMzgsTi43NCxOLjIyLE4uNTEsTi45LE4uNTksTi42LE4uNjAsTi4yNixSLjIwLFIuMjIsTi4yNCxOLjMwLE4uMzcsTi4zMixSLjQsTi40LE4uMjAsTi41MCxSLjEwLE4uNjQsUi4xNCxOLjQ3LFIuOSxSLjE2LE4uMCxOLjYzLE4uMzEsTi44LFIuOCxOLjcwLE4uNTYsUi42LE4uNTQsTi40NCxOLjY4LE4uMTYsTi40MixOLjE4LFIuMTksUi4xNyxOLjY3fDQxOjM3Ok4uNjAsTi41NCxOLjI1LE4uMzcsTi42MyxOLjcwLE4uMTcsTi40NCxOLjc0LFIuMjQsUi4xMyxOLjIxLE4uMCxOLjM1LFIuMjAsTi4zMyxOLjE2LE4uMTAsUi41LE4uOSxSLjEsTi42NixOLjIsTi4zOSxSLjE2LE4uNjUsTi4xLE4uMjAsTi41MSxOLjU4LE4uNjQsTi43MSxOLjUsUi4yLFIuMTgsTi4xMixOLjE4LE4uMjQsTi4yOCxOLjMxLE4uNjksUi4xMCxOLjQwLE4uNDgsTi40LE4uMjMsTi43MixSLjMsTi4zMCxSLjE5LE4uNjIsUi4xNSxSLjIzLFIuMTQsTi4zNixOLjgsTi41MixOLjU2LE4uNDksUi40LE4uNixOLjI3LE4uNDIsTi40NixOLjUzLFIuNixOLjU1LE4uMzIsTi42OCxOLjE5LE4uMyxOLjcsTi42MSxOLjQ1LE4uNDcsTi4xNSxOLjU3LE4uNDEsTi41MCxSLjE3LE4uNDMsTi43MyxOLjM4LFIuOCxOLjE0LE4uMjksUi4xMSxOLjEzLFIuOSxOLjM0LFIuMjIsUi4wLFIuMjEsTi4xMSxOLjI2LE4uNjcsTi4yMixSLjcsTi41OSxSLjEyfDc4OjM1Ok4uNSxSLjUsTi4yNSxOLjUyLFIuMTksUi40LE4uNTgsUi4xMCxOLjY4LFIuMTUsTi42LE4uNDYsTi4yMixSLjE3LE4uMjAsUi4xMSxOLjMwLE4uMzcsUi4xOCxOLjMyLE4uMzEsTi4xMyxOLjI5LE4uMSxSLjYsTi4xNCxOLjczLFIuOCxOLjU1LE4uMzUsTi40OSxOLjM2LE4uMTIsTi40MCxOLjYxLE4uMjMsTi43MCxOLjIsTi40NyxOLjExLE4uMTUsTi4xOCxOLjUwLE4uNjAsTi41OSxSLjIzLE4uMCxOLjI0LFIuMSxOLjU0LE4uNDIsTi43NCxSLjI0LFIuNyxOLjQ1LE4uNjMsTi4yNixOLjY3LE4uNTcsTi40LE4uNDgsTi4xMCxOLjcyLE4uNzEsTi42NixOLjI4LE4uNTYsTi4xNixOLjMzLE4uOSxOLjI3LFIuMCxOLjMsTi44LFIuMTMsTi40NCxSLjE2LE4uNDEsTi4zOCxOLjYyLE4uNTMsUi45LFIuMyxSLjIxLE4uNyxOLjE5LE4uMTcsTi41MSxSLjE0LFIuMjIsTi42OSxOLjY0LFIuMixOLjM0LE4uMzksUi4xMixOLjY1LE4uNDMsTi4yMSxSLjIwfDExMzozNTpOLjYwLE4uNTAsUi4xMixOLjM4LE4uMzMsTi42MixOLjU2LFIuMCxSLjgsTi4zNyxOLjE1LE4uNjksTi4wLE4uMTIsTi40NixSLjMsTi4zMixSLjE2LE4uMTEsTi41MyxOLjYzLFIuMjMsTi41NyxSLjI0LE4uNjEsTi43MyxSLjIwLE4uNTgsTi40OCxOLjE2LE4uNjgsTi40MSxOLjU0LE4uNDcsTi40NSxSLjE0LE4uMSxOLjI2LFIuMTMsUi4yMSxOLjksUi42LFIuMTUsTi4xMyxOLjU5LE4uMzksTi4yNCxOLjEwLFIuMTksTi4zNCxSLjE4LE4uMzYsTi43MSxOLjE5LE4uMjMsTi40LFIuMTcsTi43NCxSLjQsTi4zMSxOLjE3LFIuMTEsTi44LE4uNjcsUi4yLE4uMjIsTi42NixSLjksTi40OSxSLjcsTi4yNyxOLjMwLE4uNyxSLjIyLFIuNSxSLjEsTi4yNSxOLjMsTi4yOCxOLjE4LE4uNzIsTi4xNCxOLjYsTi40MyxOLjcwLE4uMzUsTi42NCxSLjEwLE4uNDIsTi41LE4uMjEsTi4yMCxOLjY1LE4uNDQsTi41NSxOLjIsTi40MCxOLjUxLE4uNTIsTi4yOXwxNDg6NjM6Ti40MyxOLjEyLE4uMTcsUi4yLE4uNDksTi4xOSxSLjE2LE4uMjksTi44LE4uMTUsTi43NCxOLjM1LE4uNTcsUi4xOCxOLjUsTi45LE4uMyxOLjQ2LE4uMzYsUi41LE4uNDgsTi40LE4uMjIsTi4yMCxSLjEwLFIuMTIsTi4yNCxSLjgsTi4xNCxOLjE2LE4uNjksTi42MSxOLjYwLE4uNzMsTi4zMSxSLjIxLE4uNjMsTi40MSxOLjUyLFIuMTksUi4yNCxOLjY4LE4uNzIsTi4yNSxOLjU0LE4uNTMsTi41OCxOLjUwLE4uMjcsTi4yOCxOLjE4LE4uMTEsUi4yMyxOLjIxLFIuMTQsTi41NSxSLjIwLE4uNDcsTi4xLE4uNzAsUi43LE4uMzgsTi43MSxOLjYyLE4uMTMsUi4xLE4uNixSLjYsTi4wLFIuMCxOLjcsTi4zMCxSLjQsTi4zMixOLjY3LE4uNjQsTi42NSxOLjM3LE4uNDIsUi4xMyxOLjIsUi45LE4uNTEsTi4yMyxOLjQ1LFIuMTcsTi4zMyxOLjQ0LE4uNjYsTi4zOSxOLjEwLE4uNDAsUi4yMixSLjE1LFIuMyxOLjI2LE4uNTksUi4xMSxOLjM0LE4uNTZ8MjExOjYxOk4uMTAsTi42MSxOLjgsUi4xMyxOLjQ1LE4uNTEsTi4yOSxOLjQ3LE4uMjMsTi41MCxOLjYzLE4uMjQsUi4yMSxOLjQyLE4uNjcsTi41MixOLjY4LE4uMzQsTi4xLE4uMzUsUi4xNixOLjU4LE4uMzIsTi42NSxSLjExLE4uNDQsTi4yMCxOLjIyLE4uMjgsTi43MSxSLjEwLE4uMTUsTi4zOSxSLjIzLE4uNixSLjI0LE4uNzAsUi44LE4uMzMsTi4zOCxOLjY5LE4uMCxOLjI3LE4uNzQsTi41LFIuMCxOLjIxLE4uMTQsTi4xMyxOLjY0LFIuMTUsTi40MSxSLjUsTi40NixOLjYwLFIuMTQsUi42LFIuMSxOLjQsTi4zMSxOLjQzLE4uMzYsTi4zNyxOLjU1LFIuMixSLjIyLFIuNCxSLjE5LE4uMjYsUi4yMCxOLjE3LFIuMTgsTi41OSxSLjMsUi4xMixOLjExLE4uMixOLjMsUi45LE4uOSxOLjQ5LE4uMzAsTi42NixOLjUzLFIuMTcsUi43LE4uNTQsTi4xOCxOLjQ4LE4uNjIsTi4xOSxOLjU2LE4uNTcsTi43MixOLjQwLE4uMTIsTi43LE4uMTYsTi43MyxOLjI1fDI3Mjo1ODpOLjAsTi43MixSLjE4LE4uMjUsTi42OSxOLjI5LE4uMjAsTi4xLE4uNTQsTi4zMSxSLjYsUi4xMyxOLjEyLFIuMjMsTi4zNixOLjM1LFIuNSxSLjksTi42MCxOLjUxLFIuMyxOLjM3LE4uNjcsTi4zOSxOLjE2LE4uNTIsTi41LFIuMTIsTi40NSxOLjc0LE4uMixOLjQzLE4uMyxSLjE0LE4uMTksTi42OCxOLjcsUi4yMixSLjIwLE4uMTcsTi41NyxOLjEwLE4uMjYsTi40MSxOLjcxLE4uNTYsUi4yLE4uOCxSLjcsTi40NCxOLjYzLE4uNjYsTi4xNCxOLjIxLE4uNDAsTi40OSxSLjAsUi4yMSxOLjksUi4xMCxSLjQsUi4xNixOLjIyLE4uNDcsTi4zOCxSLjE5LE4uNTMsTi41OCxSLjE1LE4uMTMsTi4yMyxOLjczLFIuMTEsTi4zMCxSLjE3LE4uNjUsTi41MCxOLjYsTi41OSxOLjY0LFIuMSxOLjI0LE4uMTEsTi4zMixOLjE1LE4uMTgsUi44LE4uNDIsTi42MixOLjYxLE4uNDgsTi4zMyxOLjQ2LE4uMjgsUi4yNCxOLjQsTi43MCxOLjI3LE4uNTUsTi4zNHwzMzA6Mzg6Ui4xLFIuMixOLjQzLE4uMTMsTi41OCxSLjE4LE4uNDEsTi4yNyxSLjYsUi4xNyxOLjQ3LE4uNTIsTi43NCxOLjMyLFIuMjIsTi41NSxOLjU0LE4uMzksTi42MyxOLjgsTi40OCxOLjQ0LFIuMTEsUi45LFIuMjQsUi4xMCxOLjEwLE4uNjksTi41NixOLjI2LE4uNjAsUi4xMixSLjMsTi4yLE4uNzMsTi4xNyxSLjUsUi4xMyxOLjMzLE4uNTMsUi43LE4uMzAsTi4zOCxOLjY3LFIuMTksTi41NyxOLjQyLE4uMjQsTi4wLE4uNTEsTi40OSxOLjM0LFIuMTUsTi4zNyxOLjQwLE4uNzIsUi4xNCxOLjY2LE4uNSxOLjM1LE4uNTAsTi42MixOLjYsUi4yMSxOLjQ1LE4uNjgsTi45LE4uMzEsTi4xNCxOLjYxLE4uNDYsTi43MCxOLjE4LFIuMCxOLjcxLE4uMjAsTi4yOSxOLjI1LE4uNyxSLjQsTi4xOSxOLjIzLFIuMTYsTi4xLE4uMjIsUi4yMyxOLjIxLE4uNCxOLjMsUi4yMCxOLjM2LFIuOCxOLjE1LE4uNTksTi42NSxOLjEyLE4uMTEsTi4xNixOLjI4LE4uNjR8MzY4OjE6Ti4zOCxOLjI5LE4uNTgsTi40MCxOLjU0LE4uNyxOLjMxLE4uMjYsTi4xMyxSLjIwLE4uNjIsTi41MixOLjI1LE4uNDUsTi40LE4uMTIsTi40MSxOLjY5LFIuNSxOLjQyLFIuMTcsTi40NCxOLjU1LE4uMjQsTi4xLE4uMTksUi40LFIuMCxSLjE4LE4uNDYsTi4zNSxOLjE4LE4uNjEsTi43MSxOLjM5LFIuOCxOLjE1LE4uMzYsTi41MCxSLjEyLFIuMTYsUi4zLE4uOCxOLjI4LFIuMTAsTi42MyxSLjE5LE4uNzQsTi40OCxSLjE0LE4uMzQsTi42NSxOLjIzLE4uNDMsTi41MSxOLjI3LE4uMTAsTi43MCxOLjUzLFIuMTUsTi4wLE4uMzcsTi40OSxSLjEsUi4yMyxSLjksTi41NixOLjQ3LE4uMzIsTi41NyxOLjU5LE4uNzMsTi41LE4uMTQsTi42NCxOLjcyLE4uNjcsTi4zMyxOLjY2LFIuMTMsTi4xMSxOLjMwLFIuMjQsTi4xNyxSLjIxLFIuMixOLjIyLE4uMyxSLjcsTi4yLFIuNixOLjIwLE4uNixSLjIyLE4uMjEsTi42OCxOLjE2LE4uOSxSLjExLE4uNjA=
DF6,UO2,UQ6,XO5,UE1,BA1,IA1,OG0,EK0,ME0,DJ5,JJ5,XN6,PW8,LL0,IN0,UD7,LH0,EA7,SN2,AD0,FG0,WF6,NB6,WS5,FN5,BS5,GF3,AT4,KW3,OE0,SA2,FI5,XF3,JG2,OS9,GX9,VU2,OJ6,GH6,YS1,KV9,BL7,VW6,RE8,GZ6,XT6,SI4,CG5,MS5,XM2,IW5,CK1,PL0,ZO3,MX8,UO1,DS8,ZX6,IF7,JQ4,SU6,DT8,MD9,BL6,YL9,VE4,JI9,YD4,LR9,KD4,YI3,OG3,DL4,TC7,JK3,ZX5,FO4,PT0,SB2,ZT3,PL1,ST1,LR3,DM1,JL6,JI3,JM6,RC9,RB4,WY4,XN0,GF9,IJ0,DM7,KY9,NR6,WE5,HP2,UU1
29357928.79,-32763189.38,-74440090.37,165304212.25,-1658921.25,3242393.49,165292141.97,87345764.65,63529288.23,16222880.12,59692350.07,82218848.04,-82371379.04,93278448266.8,-17021853.28,96490440.5,1085568.96,-96785961.3,24617240.11,167460751.62,69790810.53,83176220.98,-72086667.8,-45981361.33,165302420.82,165293818.23,-14617724.82,165278311.86,-45900699.74,97810087.1,-15753524.88,93331541.95,-17438408.92,27305142.56,5166107.08,81643717330.19,-86033610.99,58577197.82,64866993.4,165284322.69,168390227.92,13299787.51,-61366569.02,96488407.54,62286329.39,22206570.97,2559461.66,-49325402.64,27866246.75,-10515449.92,92068118.13,65378682.3,165643382.63,68870544.65,165303162.04,55366533.77,167071153992.24,86730289.5,-99231662.85,-88918942.61,165291562.91,36725389.38,84590180.45,-54912640.57,3646784.2,165297113.45,67034397.73,1974372741.17,37367348.86,5943283200000,-3879579.99,-27934560.66,165286531.73,63337536.17,-82113513.16,-52441788.4,-46429327.21,85809818.48,21670456.75,165307832.05,-44141546.83,868283328.84,-64513314.02,-97734895.44,-17207966.23,165308721.33,-40334916.98,86655332.4,59384625.27,-15613208.81,77819865.53,43240982.27,165297774.44,165287887.92,165287909.98,66624904.46,5046759.28,165284851.49,-60055267.7,17767086.04
-42141083.76,-52555646.81,19896897.77,165298467.03,-77283829.39,-21179357.05,165299704.14,-30511166.09,63409485.35,62834102.67,12026943.32,20224527.16,38189986.85,93278440696.44,37268099.68,-18812454.58,61345549.8,54024431.15,99570903.99,199881968.26,51391398.3,-90181942.06,-62451934.64,72856984.12,165295310.03,165300451.19,-62279069.34,165284223.09,-68457593.67,-65767831,3423058.89,82405482.15,-62661619.18,18370278.1,-85259398.37,82513290836.63,-70683678.02,90300485.35,-55685319.35,165284385.96,168398158.05,-59063197.74,69560667.58,18411941.73,-27251968.67,-38467546.48,37274223.37,-15081135.58,-61913861.73,-58761134.67,8097428.7,76160013.25,167753023.62,18815701.73,165296757.72,9756209.88,90181175401.64,-87668299.24,65783685.53,-44957101.54,165287429.65,-10358476.59,11779417.39,87280220.85,-80955594.05,165303027,70882876.05,1941962747.41,50191640.63,5872435200000,28614395.94,-30486260.06,165292550.98,5746373.07,90033085.31,-16132569.26,21496393.2,-69624226.33,1797543.75,165309868.44,58390069.66,868287170.87,-54023316.22,46611122.45,-80494608.67,165309816.44,-7160385.85,-27506493.85,27454073.47,82881828.8,39861934.27,36115459.05,165290553.14,165285663.15,165283160.69,5731071.92,99168128.32,165282627.95,20733066.92,-60765559.38
-96999627.74,-26801240.82,659707.84,165290613.4,-6499322.17,-90938614.8,165306365.61,-74471892.9,-81624341.6,-6583392.88,60279239.79,-8034244.22,-83798911.07,93278434810.58,-15402334.08,-81106835.62,-6980533.41,83892093.92,88722790.52,203130064.33,-27924623.15,-62601679.3,9314007.32,88764576,165287958.92,165306729.29,-14750885.51,165291422.99,87508738.92,-5597828.89,-62666859.56,89775902.41,82825200.91,11568101.51,-56806408.1,89396617226.46,-52309254.52,-80643833.89,47601935.39,165289578.16,168395759.21,-34256581.96,-79612099.67,-55904181.07,71728997.26,68607733.81,-18035407.66,51336889.03,7535408.47,-3921311.81,28033358.38,13092307.04,167990388.68,65389894.8,165290813.56,54094900.78,98639895409.41,-17300976.05,-32624430.62,-41001060.53,165288501.82,-23945223.18,47784104.12,71134471.94,28047949.78,165303665.99,-58743337.17,1947735764.2,-78452719.26,5824137600000,23952751.6,47120667.18,165300033.34,-51301899.58,37573965.45,-49661163.84,99811805.73,4473357.74,86172640.99,165306726.9,45369167.77,868285408.11,-14004805.52,-71611388.05,50147800.67,165305368.92,1819469.91,-57761131.63,-92844285.94,-47393091.05,39456497.8,-61819535.37,165285353.44,165288828.27,165283860.73,-84331156.99,-66547957.77,165287764.2,-13827858.08,-95483058.9
26370570.5,86607203.36,70998014.72,165284872.5,80809975.84,-71413574.37,165308595.34,91036123.72,44912677.02,36972978.87,7954539.12,18795710.72,-85833645.22,93278433894.8,-53810995.89,2228313.12,85910114.43,-33341245.94,-72142870.98,165536557.12,-78813833.33,70820519.59,78190508.72,-32590347.91,165284308.42,165308959.45,-9686612.85,165295913.42,62442676.55,11805818.72,32919388.55,-86206460.22,-26410387.58,91489925.57,-57732215.62,98768697139.45,-49114131.94,-90527749.35,30403235.17,165297188.05,168361743.05,-50026664.44,-39421706.32,-97808743.11,-82894167.34,71644497.63,-19307454.91,23852756.13,-17100405.02,-15770883.08,24637939.95,17175516.28,165356215.03,-16625605.18,165288857.61,-68573078.93,94891863972.89,-63875450.22,-94501090.15,43488934.55,165293997.13,-47489629.91,24897906.59,-10246779.61,87953236.38,165299166.51,20250395.29,1947732046.43,-26365743.12,5800032000000,89195109.78,53171043.09,165304840.92,-6194130.17,26425819.31,23995747.13,9974090.91,93670584.24,-2019502.38,165300182.81,10889553.31,868279169.55,50997214.09,-80746731.79,43867984.3,165297783.08,13393638.9,14825875.12,91662069.08,-54449436.82,91663356.15,-81524786.48,165285065.25,165295372.68,165289733.86,-62522518.42,48721298.02,165292996.94,-88451612.01,-84252780.33
-12249380.65,-24081229.7,79709119.27,165284248.3,93277223.18,-1443734.32,165305402.02,24642255.09,-57698629.4,-30372196.3,-2456909.99,-61513376.38,-49747989.7,93278438530.35,-88599276.59,-8899745.46,-58412645.76,44275809.08,-75541580.85,173056429.62,-51579382.29,56834372.32,3435586.85,2451782.63,165286269.26,165305688.87,-61990861.77,165294879.93,-89389052.98,54474454.65,-11759674.95,12509536.49,24249780.18,-4984061.11,79198859.28,97748354951.75,1442211.86,-10082956.53,28585206.24,165303064.91,168356474.67,10411296.34,51612784.73,-94399125.72,82399711.37,56198619,45750871.68,-22973786.56,-51057563.13,58888723.11,60812860.83,82152739.99,165898556.9,17006173.19,165292091.17,34563207.66,27369175760.79,75324170.85,-64053725.66,66131893.64,165300589.54,70434205.46,-70728978.53,2571373.43,87870921.46,165292189.84,-18398856.49,1947733518.49,17009213.66,5800636800000,1246042.01,-97440698.04,165304110.36,-40244096.83,-72176310.92,57746436.19,91290755.71,28848348.74,-24493403.78,165294053.36,38390971.11,868272016.51,-92727142.11,51470933.03,-91754849.07,165291176.73,-34631206.37,-70135705.45,89276698.25,73338402.96,-76265512.29,29572876.3,165289723.75,165301418.64,165297667.92,-81678734.72,-33458786.06,165300343.48,66535093.58,87217368.16
-84626268.76,-81432558.25,62218363.95,165288775.4,59742237.23,-65169759.07,165298841.48,53047214.85,-52263435.46,-51874942.55,-45879585.36,73946841.91,65566796.76,93278446257.46,-37947044,93609038.43,-92820552.02,-58793117.44,17085329.27,250583996.57,47167952.16,-24683013.6,57690074.48,44916714.73,165292665.66,165298541.04,-80013768.93,165289140.27,-11791874.56,-52526045.36,-24866689.24,66101397.69,-18835544.17,-32999605.18,-83678757.68,85427225538.7,-52294767.48,-15704328.93,56535014.36,165303940.18,168383024.43,-79407185.52,26652775.67,-23680785.13,69541135.94,90540589.71,13851870.01,-79846416.79,37053660.23,-75277815.2,99307881.38,86977909.48,169566346.63,-32047069.75,165298689.43,93907009.21,53478913835.72,-45772400.85,38886012.47,-74105133.42,165304327.99,-36166766.07,-42674662.85,-60597444.72,-10233745.45,165286822.52,-95986610.22,1625516211.59,89144960.08,5826384000000,-96689297.93,-16514841.58,165298149.35,36721005.28,-63626457.23,24800929.68,-17760609.85,3922182.46,75902182.09,165292004.18,-80127364.2,868267927.91,44079673.28,23006629.05,-6376514.88,165289069.05,88547416.85,41345279.97,80872533.84,90664835.23,64247317.12,-20581876.44,165296511.46,165303436.65,165303345.4,9594726.83,13667141.15,165304783,66634248.19,-15027146.33
73395296.23,-43940784.27,74193203.02,165295869.06,30388616.07,27799698.96,165292811.5,1301147.64,42084113.74,-99466066.48,28037420.76,95851097.3,-47195215.78,93278452940.51,77486572.86,-74422347.63,-60576145.99,35597888.02,-31925049.8,246442989.66,-65840017.97,90271183.94,56097722.06,-12205317.21,165299905.49,165291323.01,23186347.93,165282641.88,97052948.84,-66633932.65,-62194252.61,28565490.33,14990880.43,-27382518.51,26188943.56,96220320181.85,-90682234.83,65531323.71,58492351.03,165299266.83,168385423.85,-4076473.07,69874591.98,74320972.03,64590643.07,76434133.75,6073821.39,21942233.47,-53712532.58,1229837.41,48673022.54,71826752.99,170707335.95,-89521194.97,165304821.02,-91784279.5,160481134949.1,-29883770.98,-29318092.46,-27241983.58,165302907.47,99236370.26,21834374.18,2818630,-85858538.98,165286155.95,92979182.91,1591098203.05,-98798939.83,5875891200000,82511451.64,24002203.87,165290279.99,93953567.41,37314351.86,82420496.46,5325670.25,-14817135.07,50438163.95,165295428.68,70085179.25,868269065.64,-47151466.32,80722464.19,16337390.45,165292415.93,11164906.77,-65880943.62,11922692.31,4269718.9,-59962601.01,23265102.68,165301377.71,165300251.23,165303975.06,-50728495.1,86106305.28,165301889.18,-94795098.11,52916393
-71606967.48,76230490.12,-62776170.86,165301338.15,-50780875.88,-44574421.05,165290847.33,-77589718.7,-81287497.64,-58412472.35,36999175.17,-20703483.76,14586951.44,93278455068.93,52015093.84,45430695.52,93477630.61,70353350.36,88551525.86,200975366.17,-99434729.64,36258134.33,87669331.07,-83677833.03,165304021.72,165287949.37,-97015711.77,165279007.87,-96164465.51,-75068452.32,-63948567.53,-99713976.48,-15484561.96,-28807999.16,96978924.87,114139110959.3,-98603805.95,-52432399.12,-12660662.35,165291539.83,168394485.48,29537425.65,-87117770.92,-6327821.06,65816293.36,14537124.54,25587686.75,-23995449.08,-97901290.43,-45653310.77,-54015947.13,-21946202.44,168534178.99,53638806.6,165306857.76,50549212.09,243907513102.61,19951317.04,52543594.18,-74562741.15,165296991.27,-81469256.31,-44992960.97,-30174891.95,-7969906.66,165290439.88,4320947.36,1610017674.76,-95275972.16,5948121600000,-68923415.92,-46284540.28,165284618.63,61205168.08,4827070.09,-76331439.11,-39478280.46,-91028753.35,73639318.42,165302620.1,-68439952.71,756581831.47,-75328936.11,-6644117.76,-37566301.97,165299143.36,56111191.25,9498723.95,68664695.68,-61087968.03,-97069651.41,-43306361.71,165301357.9,165293726.88,165299353.92,86382333.03,-83015955.96,165294656.34,-15027874.11,-13433723.93
48839861.48,62891137.9,-44796868.1,165302097.66,39344245.59,-6188105.38,165294107.61,27521470.42,-11163432.16,-42394652.1,78782533.35,77980107.5,-94861363.66,93278451701.52,-65757774.46,-65352653.61,11499057.74,-82942886.78,-98965326.53,173891182.72,18246467.78,-45879764.23,-41241443.48,-6733427.89,165302891.76,165290209.94,40607010.5,165280512.56,-80348591.97,-42107554.82,69876859.66,44065789.41,7803605.03,-62932095.11,2664729.76,130826204262.56,-99065746.62,56114547.51,-9961621.13,165284914.38,168389744.48,80961447.52,-75900588.69,76286115.35,-17904958.99,26554230.16,71983090.11,-77784303.79,6318943.93,-60023280.19,-42494449.25,-38818682,166512926.75,77844980.82,165303418.26,-49578582.06,358107811149.91,-72202260.17,60988636.78,43404171.88,165289863.59,33989667.24,-80395942.93,-16504120.9,1889483.73,165297282.16,74164823.39,1716571238.28,12209559.48,1720915200000,62044903.71,-71685061.35,165284124.65,94602109.89,66802382.58,44573434.94,59595803.23,57793445.96,-41352480.43,165309847.93,20147394.34,756588374.59,21094622.12,-70962342.24,58472329.43,165305298.1,-47872075.22,-20610569.25,-46629449.51,86974882.22,19569228.78,18662519.59,165296279.9,165287704.76,165292279.1,-47472519,-44028570.86,165292865.73,-56978551.82,7136977.48
94634589.09,74107614.47,52134784.77,165313172.8,85657262.22,-68624188.54,-19215534.36,65341722.63,-14255761.96,-17124693.09,15566625.09,-71316289.43,131713453173.55,91207585.11,56508568.73,-48456942.86,61231748.33,32768800.64,-84659881.14,1290407.03,165300694.2,96066410.38,81857932.98,-88375686.35,165285075.18,-34504706.76,58904850.62,-10395073.55,2243761.21,-49421314.95,165297405.42,-99370354.69,-460451.69,167717319.42,-30697009.51,168388838.01,-47838275.84,165286147.72,51825775.88,-33508453.74,-28697594.3,-32617373.78,23743376.56,87930712.91,-31169673.38,1831852800000,82028444.94,74835951.54,-14732109.51,46872233.57,165285811.47,72697018.25,218807838,51396718.55,-28338037.9,165296215.3,1695016726.32,165302544.57,68417649.51,535415.58,50272224.22,-17497161.97,46103027.02,-96360676.11,165297812.9,165288890.57,165288776.69,165282896.81,-58922003.5,23005777244.65,85644489.83,93278444962.31,-66349185.82,165286846.94,165296823.61,-50438498.86,-91038941.49,-95315640.61,756592031.41,-56500334.03,-41739741.66,81286122.9,33799840.72,35518836.35,165307348.59,165285585.98,40924591.37,12102592.79,-95986706.95,-54116411.08,36555494.86,-97123680.95,-84246796.26,-48204381.96,86114352.94,77849244.37,-56920010.1,76912988.64,83056276.94,66576368.44
46366070.36,-10453571.99,94419401.66,165310776.88,4850339.89,-85157049.69,84312668.34,-11679299.92,17089150.95,78571993.14,23395644.06,9761269.46,118188175506.78,55444221.8,87521095.25,-96316021.27,83738545.38,65197612.06,57247564.1,-30804196.68,165306746.58,-58945116.98,99142148.99,-82433717.33,165284017.44,-1093729.87,-90798178.19,13951992.68,-35628167.88,81679849.72,165290927.27,-86957913.64,-42890521.8,166358659.51,-81010988.37,168393664.44,76891831.79,165293240.89,76759079.85,31371297.7,-68060329.84,20802166.11,18046165.02,29999983.5,-29224473.17,1957219200000,-46387685.78,58756128.68,27480074.42,92307017.2,165289380.51,39570054.38,181327505.6,-62249018.66,-48567098.73,165289082.77,1636808899.33,165303038.74,-88534093.06,-11154327.11,69370210.71,-44959452.69,-5174451.68,-46434239.85,165290978.84,165283327.1,165295952.99,165286404.77,-23497567.35,31818437520.55,78553868.15,93278438813.31,848365.06,165286033.22,165304096.43,-27891510.7,96976467.88,-20360617.89,663626903.7,-38301375.62,72172210.98,-95541632.3,-65388179.11,78877466.79,165304121.13,165286700.5,-99500473.57,-41218762.13,8072334.41,-22776773.5,-99905703.25,-41507403.3,21185065.84,-15222462.85,-20287238.4,-13811672.55,18138744.02,-36207052.34,1782568.55,-25958828.1
