E4,QVRMQcKneyJtIjpbNTMsMTcsMjldLCJvIjpbNzgwMDIyMzguMDAxNzE1MzUsMzI4ODM2ODkuODA2NDg0MjUyLDU5NDc0MjQ4LjgzNDU0NDkwNV0sInAiOlsxODMsNDk1LDI1NF19wqc3NcKnRVM2LE9HMSxLRzEsVlgxLEdVNyxKQTAsV04zLFpCNyxCTDMsSFI0LEtaOSxSTjksS001LEhFNyxWSTcsU1ExLEVJNSxEUzUsV0wxLEZQNyxYWTAsR1c4LE1EOSxPRDcsS0s1LEdUOSxHRTEsSkQxLFNQMSxMSzksUFE2LExTMSxaQzYsRVg0LE9HOCxURzcsWVA4LFVaMCxSTjUsV1o4LFFQOSxCRjEsQkczLEdaNixNVDgsUFc5LEdCOCxUVzcsU0k4LFNUMSxFWjAsR1gxLFhDNCxXSzksUlo5LFVLMixDSjQsV0MzLE1VMixBTDcsVUk3LFNaNSxORDAsRVk4LE9XNSxaTjAsVVkxLEhBMyxQQjEsQVEyLEpZMSxPUzUsVkQ2LEhQNyxURTAsWE05LE9EOCxKTTgsRkgyLEFSNixOTjUsWVA2LEVXMCxDUTgsWEUwLEtFMSxMVTksUlI4LFlHMyxLVjIsVkY3LEtHOSxURDEsVVA3LE9RNSxFRzMsVk4wLFBHOCxaRTcsWkgzwqcwOjU4Ok4uNzMsUi4yMCxOLjU5LE4uMzgsUi44LFIuMTIsTi4zMSxSLjE1LE4uNjUsTi4zMixOLjQ1LFIuMTgsTi42NyxOLjMwLFIuMTQsTi4zOSxSLjExLE4uMTQsUi4xMCxSLjIyLE4uNDAsTi4yLE4uOCxOLjQzLE4uNDcsTi4yMixOLjQxLE4uNDYsUi43LE4uOSxSLjE5LE4uMTYsTi42LFIuOSxOLjQ4LE4uNzEsTi4yNixSLjMsUi4xNyxOLjI0LE4uMTAsTi42NCxOLjMsTi4yMCxOLjExLE4uNTIsTi4xLE4uMTcsTi41NixOLjQsUi4xLE4uMzUsTi4yNSxSLjIsTi42MSxOLjM2LE4uNjYsTi43MCxOLjE5LFIuMTYsTi4zMyxOLjc0LE4uNDksTi4xMyxOLjI3LE4uMjksUi4yMyxOLjI4LFIuNSxOLjY5LE4uNzIsUi40LE4uNjAsTi42OCxSLjI0LE4uNTUsTi41NyxOLjUxLE4uNTMsTi42MyxOLjM3LE4uMzQsTi4wLE4uNTgsTi41MCxOLjEyLFIuMTMsTi4yMSxOLjQ0LFIuNixOLjUsTi4yMyxSLjAsTi43LE4uMTUsTi40MixOLjE4LE4uNjIsUi4yMSxOLjU0fDU4Ojc1Ok4uMjcsTi4wLFIuMjQsUi4xOSxSLjExLFIuMTMsUi40LE4uNjMsTi40NixOLjY3LE4uMTYsTi4zNixSLjEwLE4uMTMsUi4xMixSLjIzLE4uMjUsTi42MSxOLjEwLE4uMjYsTi43LE4uMTUsTi41NyxOLjIyLFIuMTcsTi4xOCxOLjQ0LE4uNjYsTi4zNyxOLjMzLE4uMzQsTi43NCxOLjY1LFIuMCxOLjQwLFIuMTgsTi41NSxOLjYsTi45LFIuMTYsTi4yMyxOLjIsUi45LE4uMTIsUi4yMSxOLjU2LFIuMTUsTi40MSxOLjQzLE4uNCxOLjY4LE4uNDgsUi4yLE4uMjksTi41MyxOLjY0LE4uNDUsTi43MyxSLjIyLFIuNixOLjQyLE4uMTQsUi4xLE4uNzAsTi43MSxSLjcsTi42OSxOLjI0LE4uNSxOLjUxLE4uMyxOLjE5LE4uNjIsTi40NyxOLjU0LE4uMjgsUi44LE4uMTEsTi40OSxOLjMyLE4uMzEsUi4zLE4uMTcsTi4zOCxOLjUyLE4uNzIsTi42MCxOLjIxLE4uMjAsTi4xLE4uOCxOLjM1LE4uNTgsTi41OSxOLjUwLE4uMzksUi4yMCxSLjUsTi4zMCxSLjE0fDEzMzo1MDpSLjIzLFIuMyxOLjY3LE4uNjMsTi4xNyxOLjE2LE4uNzMsTi43NCxOLjIyLFIuMTMsTi43LE4uNjksTi41NyxOLjMwLE4uMzQsTi42OCxOLjYsTi4xNSxOLjIxLFIuMTgsTi4zMixOLjEyLE4uNDQsUi4xNyxOLjUwLE4uNTQsTi41NixOLjEzLE4uMzUsTi40NSxOLjE0LE4uMCxOLjUzLE4uMzcsTi40NyxOLjQwLE4uMTgsTi40MixSLjksUi42LE4uMSxSLjE0LE4uNjQsUi4wLE4uNzAsTi4yOSxOLjExLE4uMjgsTi4zNixSLjE2LFIuMixOLjYwLE4uNDYsTi41MSxOLjI3LE4uNCxOLjY1LE4uNTksTi4yMyxOLjQzLFIuMjIsTi40OCxSLjExLE4uNjEsTi41NSxOLjYyLFIuMSxSLjEyLFIuNCxOLjcxLE4uMjQsTi43MixOLjIsTi4yNixOLjMsTi41MixSLjE5LE4uMjAsTi41LE4uNDEsTi4xMCxOLjM4LFIuMjEsTi4zOSxSLjEwLE4uOCxOLjI1LE4uMzEsUi44LFIuMjQsTi45LFIuMjAsTi42NixOLjE5LFIuNyxOLjMzLFIuNSxOLjU4LFIuMTUsTi40OXwxODM6NDQ6Ui4xNixOLjUwLE4uNjEsTi45LE4uMSxOLjI4LE4uNTYsUi4xMSxOLjI1LE4uNDMsTi4xNCxOLjU0LE4uMjAsUi4wLE4uMTYsUi4zLE4uMzgsUi42LE4uNjksTi41MSxOLjY1LE4uMyxOLjM2LE4uNDIsTi40OSxOLjIzLE4uMzAsUi4xLE4uNixOLjExLE4uNDQsTi41NyxOLjc0LE4uOCxOLjI0LE4uMjYsTi43MCxOLjE5LE4uMzUsUi4xNSxSLjIwLE4uMzMsUi4xNyxSLjE5LE4uNDAsUi4yMyxSLjI0LE4uNTksTi41LE4uNTMsTi40OCxOLjM3LFIuMixOLjE4LFIuMjEsUi4xOCxSLjcsUi4yMixSLjksUi44LE4uMzksTi4xMixSLjEyLFIuMTMsTi40NixOLjEzLE4uNCxSLjUsTi41NSxOLjMxLFIuMTAsTi40MSxOLjY4LE4uNTIsTi43MyxOLjI3LE4uNzEsTi40NyxOLjcyLE4uNjMsTi42MixSLjQsTi4xNyxOLjY2LFIuMTQsTi4yOSxOLjIsTi42NCxOLjcsTi4xMCxOLjAsTi4zNCxOLjIxLE4uNDUsTi4yMixOLjYwLE4uNjcsTi4xNSxOLjU4LE4uMzJ8MjI3OjQxOlIuMCxOLjQ1LE4uNDYsTi42OCxSLjIxLFIuMyxOLjY5LE4uMjAsUi4xLE4uNixOLjI3LE4uNDAsTi4xNyxSLjEzLE4uMjUsTi4xNSxOLjY1LE4uMTgsTi4yLE4uNzEsTi4zMCxOLjIyLE4uNTMsTi4zMixOLjIxLFIuMjQsTi4zMSxSLjcsUi4yLE4uNTEsTi41NSxSLjEwLE4uNDIsTi4zOCxOLjYzLE4uNzQsTi42NixOLjU5LE4uMjMsTi4xMSxSLjQsTi42MSxOLjE0LFIuMTQsTi4xLE4uMjgsTi4yOSxOLjM0LE4uNzAsTi45LE4uMjYsTi42NCxOLjQ4LFIuNixOLjczLE4uNTQsTi41LFIuMjIsTi40NyxOLjUwLFIuMTgsTi43MixSLjIwLE4uMyxOLjY3LE4uMzksTi4yNCxSLjE1LE4uNCxOLjEzLFIuMjMsTi40OSxOLjU2LE4uMTksTi4xMCxOLjM3LFIuOCxOLjM2LE4uNDEsUi4xMSxSLjE5LFIuNSxOLjQzLE4uNTIsTi4zNSxOLjYyLE4uNjAsUi4xNixOLjE2LE4uNTcsUi4xMixOLjgsTi4wLE4uNyxSLjksUi4xNyxOLjQ0LE4uMzMsTi4xMixOLjU4fDI2ODozNzpOLjU1LE4uMjcsTi41MixOLjQ2LE4uNjgsTi41MyxOLjIwLE4uMjYsTi4yMyxOLjksTi4yLE4uNTYsUi4wLFIuNyxOLjQzLE4uMTksTi41MCxOLjM1LE4uNzEsTi41NCxOLjQsTi4zNixOLjQ3LFIuMTEsUi45LE4uNzMsTi4xMixOLjMyLE4uNjIsUi4xMixSLjE5LFIuMTMsTi42MyxOLjE0LE4uMzMsTi42NyxOLjI0LE4uMTUsTi42MSxOLjQ0LE4uNDksUi4xNCxOLjMsTi43MixOLjM4LE4uNzAsTi44LE4uMjEsUi4xMCxOLjQyLFIuNCxSLjUsTi43NCxSLjI0LE4uMjksTi4zNCxOLjQwLE4uMzAsTi43LFIuMjIsTi40OCxOLjYwLE4uMjUsTi4xLE4uNjQsUi4xNyxOLjE2LFIuNixOLjUsUi4yMSxSLjEsTi4zOSxOLjMxLE4uNjksTi42NixOLjM3LFIuMjAsUi4xNixOLjYsTi4yOCxOLjQxLE4uNTcsTi41OCxSLjgsTi4xOCxSLjIsTi4yMixOLjExLFIuMyxOLjEzLFIuMjMsTi41MSxOLjE3LE4uNTksUi4xNSxOLjEwLFIuMTgsTi42NSxOLjQ1LE4uMHwzMDU6NzI6Ti4yNixOLjQxLFIuOSxSLjE0LE4uMTcsUi4xLE4uMyxSLjIsTi4zOSxOLjM3LE4uNTgsTi40NCxOLjE1LE4uMTYsTi41LE4uNDMsTi4yNyxOLjY2LFIuNCxOLjEsTi4yOCxSLjE2LE4uNDcsTi40MixOLjYyLE4uNjgsTi41MixOLjU0LE4uMzMsTi42MSxOLjU3LE4uNixOLjM1LE4uNzQsUi43LE4uMjAsTi41MCxOLjE4LE4uMTQsTi42NCxOLjQsUi4yMSxOLjEyLE4uMTEsTi4yMyxOLjAsTi4yMSxOLjEzLE4uOCxSLjE5LE4uNTYsTi4yOSxOLjQ4LE4uOSxSLjIwLE4uNjAsTi42OSxOLjIsTi42NSxOLjQ2LFIuMTgsTi43MCxSLjMsTi41MyxOLjcyLE4uMzYsUi4xMSxSLjEzLE4uMzgsUi4yMyxOLjczLE4uNDksUi4xMixOLjI0LE4uNTksUi42LE4uMjIsUi4xNyxOLjY3LFIuMjQsTi4xOSxOLjM0LFIuMCxSLjE1LE4uNyxSLjIyLE4uMzAsTi41NSxSLjgsTi4zMixOLjcxLE4uNDUsTi41MSxOLjQwLE4uMjUsUi41LE4uMzEsTi42MyxSLjEwLE4uMTB8Mzc3OjY4Ok4uNjgsTi42NCxOLjIyLFIuOSxSLjIyLFIuMTAsTi41OCxOLjY3LE4uMTYsTi4zOSxOLjEwLE4uMSxOLjQ5LE4uMzgsUi4xNixSLjUsTi4wLE4uMixOLjEyLE4uMTUsTi41NCxOLjQzLFIuMSxOLjI0LE4uNDIsTi40NCxOLjU1LE4uNTksTi4yNixSLjE3LE4uNTIsTi40NyxOLjMxLE4uMjUsTi4xNyxOLjUsTi45LFIuMTQsTi41NyxOLjUzLE4uOCxOLjE4LE4uNTAsTi4yNyxOLjYxLE4uMjMsTi4zMCxOLjQsTi43NCxOLjM0LE4uMzYsTi40NSxSLjYsTi40OCxSLjcsTi40NixOLjU2LE4uMyxSLjI0LE4uMzIsTi43MyxSLjQsTi4xMyxOLjUxLE4uMjEsUi4xMixSLjAsTi42MixOLjYsTi43MSxSLjExLE4uNjAsTi43MCxSLjE4LE4uNjUsTi4yOCxOLjQxLE4uNDAsTi4zNSxSLjIsTi4zMyxSLjIxLFIuMTUsTi4zNyxOLjcyLE4uNyxOLjE5LFIuOCxOLjE0LE4uMjAsTi42MyxSLjIzLFIuMjAsTi42OSxSLjE5LFIuMTMsTi42NixSLjMsTi4yOSxOLjExfDQ0NTozMDpOLjEwLFIuMjMsUi4xLE4uMTEsTi4wLFIuMTMsUi4xNyxSLjE1LE4uMzIsTi4yMixOLjY0LE4uNSxSLjcsTi4zNSxSLjEyLE4uNjcsUi40LFIuOCxOLjE1LE4uMjYsTi41OSxSLjYsTi42LFIuMjIsUi4yLE4uMjQsTi43MixOLjY1LE4uMzcsUi4xOSxSLjEwLE4uMjcsTi4xMyxOLjQ1LE4uNDcsUi45LE4uNzMsTi40MSxOLjcsTi4yMSxOLjMsTi40MCxOLjIzLE4uMSxOLjY2LE4uMjgsTi4zOCxOLjU2LE4uOSxOLjc0LFIuMjEsTi41MCxOLjMwLE4uMTksTi42MyxOLjQ4LE4uMzksTi41NyxSLjUsTi4zMyxSLjExLE4uNDksUi4zLE4uNjksTi41NSxOLjYyLE4uMTIsTi42MSxOLjM0LE4uMixOLjE4LE4uMzEsTi40NixOLjE2LE4uMjksTi41MSxOLjUzLE4uNjgsTi41MixOLjcxLE4uNDMsTi40LE4uMTQsTi4zNixOLjU4LE4uOCxOLjU0LE4uNzAsTi40NCxOLjI1LE4uMjAsUi4yNCxSLjAsUi4xOCxSLjE0LFIuMjAsTi42MCxOLjQyLE4uMTcsUi4xNg==
ES6,OG1,KG1,VX1,GU7,JA0,WN3,ZB7,BL3,HR4,KZ9,RN9,KM5,HE7,VI7,SQ1,EI5,DS5,WL1,FP7,XY0,GW8,MD9,OD7,KK5,GT9,GE1,JD1,SP1,LK9,PQ6,LS1,ZC6,EX4,OG8,TG7,YP8,UZ0,RN5,WZ8,QP9,BF1,BG3,GZ6,MT8,PW9,GB8,TW7,SI8,ST1,EZ0,GX1,XC4,WK9,RZ9,UK2,CJ4,WC3,MU2,AL7,UI7,SZ5,ND0,EY8,OW5,ZN0,UY1,HA3,PB1,AQ2,JY1,OS5,VD6,HP7,TE0,XM9,OD8,JM8,FH2,AR6,NN5,YP6,EW0,CQ8,XE0,KE1,LU9,RR8,YG3,KV2,VF7,KG9,TD1,UP7,OQ5,EG3,VN0,PG8,ZE7,ZH3
2486246400000,61328168.85,-34414733.79,52238100.27,255883747.4,170370220.03,-27319862.12,50574323.11,170372609.42,-31870888.22,-58137282.05,-74039071.17,-36244908.54,170400281.75,87518781.16,78541451.12,63774320.75,77899717.36,-88039302.71,-12196308.72,-8034466.57,-35626951.41,81433640.62,38835051.25,53146002.92,170603458.97,6622625.32,170368580.85,170369614.62,-39380183.17,-50804343.27,170371437.32,-14293015.4,98793323.31,74404709.27,49658581.68,-93780211.34,-62144445.63,-65499592.27,-24222180.03,170369177.59,-52703542.43,-108423.59,170382226.22,-72505018.07,83104049.51,95016717.03,-51845149.62,-98187786.28,59723208.08,-93269175.43,54070080.16,76749642.84,1920103456.77,-83741592.6,-79002668.73,48258251.72,170366085.36,95483938.39,-79791781.43,68922238796.44,84473417.66,225000381.98,19646152,-80521640.57,96174419.33,-15589774.97,170369475.17,12909344.64,64164029.18,170423988.7,27841272.39,-86479204.87,-44919088.99,77166028.45,75511436.97,170367291.33,-26833811.42,-98961646.27,170366905.37,170366499.75,173035315.5,-50136575.52,46905434.36,-79633125.46,82711566.63,-95437119.35,170379207.35,41015969.92,40813637.75,170388572.6,83881233.43,-35932741,-15762161.95,-1833708049900.54,170390297.58,41968282.69,-90859508.34,54121623.22,-66520132.38
2365372800000,45912351.85,99994672.83,9679811.53,261350397.01,170370413.13,40423911.85,34886561.82,170372099.33,-18867963.03,65609565.92,22349195.88,-15391263.72,170400030.99,25281459.88,-89983276.21,22157256.31,30182766.25,67010468.01,52963443.56,98631022.89,45973265.18,-79227885.81,-7409735.95,-69461817.78,170603693.2,59334335.14,170369144.89,170368715.91,67204563.21,-766528.87,170370794.41,58871169.7,15670256.44,88902161.17,22347670.71,-25519023.42,-86782355.46,-16307253.38,-92388875.92,170370084.04,-67225466.37,22056234.26,170380593.85,21224953.92,97778010.19,-89865939.38,-8257711.99,-12015890.32,-90990637.18,-82612121.89,-76685998.88,77360295.91,1937865573.65,95562835.49,-43648291.88,41098896.53,170365130.36,-7724212.33,-12620777.84,68922238200.21,91353106.97,290478432.43,85504261.91,-19779998.98,52143191.31,71445667.66,170370675.28,95357081.16,-74169110,170501549.83,80943626.31,10748193.48,-76548137.55,-21629740.68,39930691.09,170368737.95,-9378543.05,-69691571.4,170367851.94,170366768.91,176745675.05,-33263429.66,-28406304.59,81251713.44,-94486940.9,74467176.22,170379988.79,-71607960.33,46330081.93,170389896.21,68836671.23,37291792.87,-69626683.94,-1833708050735.96,170389594.7,41274614.22,-50507231.14,81068400.04,-82165603.09
2232230400000,-40172770.39,-88465218.9,20347578.09,232706170.75,170371229.78,88575927.33,86565435.84,170370700.04,95082614.21,75172944.86,-94080886.34,-94860580.45,170398914.43,27370945.75,83321441.92,51388205.04,-757268.82,14930372.35,50158064.45,-4081447.22,-68515836,-88378998.84,2957895.84,65921202.35,170603043.13,84196073.85,170370677.41,170368366.22,-30473035.73,-92727408.94,170370778.74,11227396.07,-64382974.02,-59996806.47,4469718.05,-50030872,-98421139.24,-4020207.82,17180083.42,170370701.15,-86323786.38,-95509802.3,170379817.34,12975086.61,50673646.67,-19111435.61,-74508154.96,34616805.31,91312878.5,-62129422.27,-84614636.75,4268559.65,1964364333.87,86332358.17,-70556468.11,67814817.94,170365273.64,-22637437.13,11466002.99,68922238220.45,33059275.36,195748562.95,-10892382.9,-68790969.26,-52839910.1,9136832.44,170372488.29,70089705.77,-58883311.85,170427901.22,-40406640.12,-49140709.03,-96303905.65,-63872231.83,31853046.2,170369361.67,81178537.12,-76145604.17,170368513.41,170367561.19,173883146.14,80676855.09,907509.84,-51162353.47,-59537410.12,80321334.45,170379852.01,-46614087.81,-94815938.23,170390725.6,-35249440.33,69164429.21,68248542.89,-1833708052167.28,170388585.11,-86719150.73,-41272519.49,-92830284.03,-80255682.08
2090620800000,19687236.23,-77732835.3,29935362.65,234867871.94,170372155.26,-81840146.11,-63391943.59,170368988.3,-63520837.85,35989968.31,5765057.36,75986719.88,170397607.01,52763328.88,-7120813.12,88295978.17,35578505.38,-65949548.23,-45913533.01,-52544107.71,25725194.12,94676677.6,-25193881.2,-56217606.41,170601671.78,-64475396.77,170372497.33,170368978.46,1919926.79,6573556.51,170371635.45,-35589746.71,-26523591.94,-43822436.42,32951265.6,37427867.82,-37158403.76,22922325.58,-15916725.92,170370614.93,3796630.49,-68642949.42,170380184.26,88656635.7,-9519536.56,-93164932.6,89569368.75,56144001.52,95069053.33,-32802014.78,25268648.19,-24358145.3,1999985638.04,69382926.18,-31874385.45,-74930484.8,170366482.93,-81037052.04,99227356.45,68922238937.96,96823987.71,192545473.14,-46177973.12,-56029389.93,-30958077.78,-21076816.78,170374139.3,-88189954.73,32648611.21,170561377.66,85320664.33,33921489.86,-2123099.66,-13413134.44,-756298.24,170368805.04,42873296.82,18262341.66,170370803.6,170368247.94,188430741.66,84239018.47,663968.5,79255454,-55848601.84,23399453.9,170378698.25,-86382488.52,86507881.04,170390737.09,-64416180.53,-24149599.41,-32396289.43,-1833708053498.04,170387936.94,-6145052.22,-60352732.34,-8008105.37,-76212665.85
1944604800000,-34534727.51,-59016824.39,-212810.09,240616247.34,170372532.58,-62219641.63,-27084768.94,170367744.25,34258259.01,-80806631.04,14062021.05,38950131.05,170396797.98,28851783.57,-72509907.2,-6951611.44,36316713.23,-63549556.6,-80232178.32,-53205661.73,31383288.15,40245062.93,24325503.8,-61855250.87,170593677.43,18948673.72,170373811.21,170370455.97,-56974975.78,-71940909.79,170373074.76,6762325.38,47613518.52,46565521.4,26329485.02,-83446334.21,-17802039.65,-81730585.86,-59233056.57,170369896.88,62746587.72,83173565.78,170381412.58,28434190.36,-27191243.76,-26744327.45,95082097.74,62614959.63,-8423.11,-90369400.06,32897845.1,-12935076.41,2014402280.03,56165170.54,32716908.91,-23300349.78,170368207.95,-55200946.41,-73613638.56,68922239949.21,-87597546.41,246310947.45,52486182.46,-79408118.97,15428989.78,-50584692.36,170374919.89,-33137933.36,14701305.75,170535121.25,-41600106.7,68285867.67,6924628.1,86950391.31,56816711.86,170367288.11,43936219.89,-71762615.87,170371250.18,170368323.46,180209827.74,79782195.92,37195487.19,92502467.65,52227104.09,-31373630.81,170376969.64,-93383849,6615855.55,170390131.83,66246957.81,-70587499.95,-39949630.57,-1833708054004.47,170388189.19,68018238.23,-2161715.65,83472580.08,96336160.39
1798588800000,25450731.8,68585373.69,2957360.78,243318258.33,170371956.54,98342909.47,80440558.76,170367540.95,43071774.96,47883508.09,-77303478.6,78770697.59,170399365.75,-66666808.82,-66843709.78,-53481693.17,-13029584.78,-99952999.85,52019448.42,35934568.52,-384699.19,54651857.59,-1485007.19,71864220.89,170592851.51,-57816771.43,170374127.93,170372211.52,97178349.05,-54502640.32,170374408.85,-29983290.63,-17340390.96,-12994930.72,-32076689.38,-32845613.19,28668721.61,44262560.27,-2052351.33,170369063.97,74888131.82,-9955354.11,170383362.22,49467204.15,-93428545.87,-26124695.55,90387955.73,-75603353.48,32499992.7,59640163.37,-72348523.03,72996937.51,2025843577.94,28281828.16,-99177545.56,95203694.79,170369673.77,-84987593.32,-68357537.42,68922240597.44,-98727941.08,263346363.85,-87804060.2,83708163.83,-78827435.65,-51353975.58,170374556.59,-83112762.73,76101543.96,171047676.94,48377110.26,79589843.22,84425095.11,-62255535.45,-17270896.42,170365501.78,2715293.14,-6419142.55,170368165.12,170367711.47,231370827.29,-69247312.53,39618277.84,15541695.76,-95784470.13,-17426607.73,170375435.21,-39148186.66,-19290650.16,170390299.75,-385459.19,10418428.01,-34398943.37,-1833714077654.74,170390230.45,-73005697.5,-41578566.68,-94616512.37,-75824102.51
5976460800000,-53385904.29,50274827.67,-840055.36,215006461.95,170370534.95,97612923.54,-10710142.2,170368442.01,-30168626.05,-64969222.78,23337762.56,-40629223.64,170400013.96,-21776157.43,-90842200.43,27471851.88,-56440886.82,-9427615.85,77619575.58,-87657855.2,37559687.73,-37276072.8,-99166437.88,35731696.81,170593148.94,59747847.89,170373500.99,170373464.23,-86537004.4,-27821775.54,170374923.67,-31718355.72,8926348.43,91997593.38,-51023409.87,18460644.61,84861459.17,-59051892.73,-58506918.39,170368773.56,35731332.09,-60263403.3,170384269.8,-54044682.32,16834686.9,-50214959.77,38782285.85,-13443159.79,-29155644.91,-39051618.97,43977135.71,-81484801.82,2008546643.89,-68278914.02,29611770.53,69621714.64,170370291.63,26867110.94,111787.47,68922240359.93,-83550768.27,176494158.93,-99750890.33,31745153.87,70737940.98,-29638942.32,170373342.33,-14744760.22,91222188.46,170674470.35,32681528.31,21933791.5,-37657227.98,-72944964.38,-25902469.83,170364246.55,-22674141.2,-53771221,170367646.33,170366815.88,222748471.94,-66949454.89,-71129367.7,-22549144.23,70053914.42,6336284.95,170374788.7,-45693004.79,-79788977.24,170390235.81,60338902,39207172.27,-62783987.38,-1833714076038.64,170392000.83,25898649.88,5113151.94,-58664636.36,730650.74
5842540800000,71412907.87,-41754962.49,-34680923.48,217504462.82,170368864.12,-86744373.84,-17578111.09,170369975.36,82111372.09,52822287.01,27430480.03,-10557116.29,170400713.78,-25583551.16,-69390254.18,63669134.12,45083429.35,-50095007.63,-73712578.09,51221939.86,-40176789.61,97898898.54,-41211929.5,41369340.66,170590480.78,-66668802.39,170372466.91,170373651.91,64495476.24,2730358.16,170374275.84,56421849.39,92642064.17,61093941.31,-88359179.42,-34935210.31,87952147.92,66229085.2,-24114668.64,170369426.98,-66997298.42,-41908109.26,170384342.65,58594004.14,44206839.06,-378979.93,-25529470.42,10197557.67,-37633922.51,22083870.18,-15085706.19,22064478.3,1997085413.66,-17641276.72,-2085538.22,59203726.79,170369959.15,-19230266.56,-74809538.14,68922239169.76,-71919498.88,199782109.94,67496727.84,88763970.05,-28546911.59,38639766.66,170371957.86,-85295099.19,13747094.6,170574096.52,-90807162.32,-36711447.53,56124150.33,-41532251.61,-69549497.59,170364015.64,-3997400.47,-48611520.38,170367754.47,170366286.1,188824044.07,52668310.23,10866641.6,-52267349.75,43583200.23,-72074168.29,170375284.9,98213220.92,-93384707.99,170390994.63,83427321.8,65764830.06,-9955988.95,-1833714074171.51,170393541.52,9615967.92,21705948.36,-11885407.44,-58044925.24
5720630400000,-13029463.73,30055366.93,27933785.73,217270118.23,170367726.62,-61477380.62,-44063144.7,170371396.76,23554337.76,57696713.07,50939939.03,34953354.89,170400867.2,-32436956.23,26741648.14,-84436672.15,17933061.97,35169498.06,-5084797.87,83717462.73,64968285.11,-77353026.26,79111655.67,45402307.64,170592300.02,11770470.63,170371718.36,170372730.25,70195603.1,67009605.19,170372698.66,23788388.96,15605907.5,67709835.52,32795415.39,55264829.52,14370309.41,63372542.47,-17989761.41,170370909.41,-49328365.08,-47623906.37,170383775.19,-70910194.81,8261754.42,-31906722.69,25555903.48,28399333.62,-80629249.88,23157552.88,-12865141.24,-78470165.44,1913750820.5,5570771.27,-25430391.32,74311328.57,170369084.67,91685928.83,-83916591.63,68922237486.34,-61495004.76,197334716.85,-74807048.35,-80182043.69,7094709.58,1133705.84,170371092.79,33547313.46,-8787932.72,170597405.24,31948759.68,96941394.35,-47358133.68,99924635.77,-14423482.21,170364752.08,82311499.52,77961669.11,170367024.89,170366630.65,192332985.19,-68248365.65,-86871000.77,-16616118.11,3820686.5,55624828.96,170376616.51,54857100.18,30450806.77,170392301.86,83912849.73,87024132.44,-33761207.78,-1833714072857.08,170394174.63,-87122787.82,-27156820.95,39091739.17,-24738357.92
5614444800000,-95635273.29,95971122.53,-30134877.92,216714202.27,170367676.32,93570866.33,4141119.96,170372094.97,94693223.84,-91513643.07,-99533389.6,-89828731.59,170401738.73,45485525.04,50575837.9,-50997609.62,-52828723.32,-67516525.45,18476930.77,2745724.71,-30660211,80196265.65,55356662.81,-3715523.8,170593787.98,-93381340.39,170371702.24,170371192.3,-79411805.81,76977045.89,170370891.03,-71699872.25,-17849348.43,56233846.68,23098093.39,-99160931.12,97915778.15,45301705.73,-63194383.55,170372618.15,-4037261.34,60248720,170383445.47,86208602.41,-22814780.34,-15436530.9,-89242602.68,46280922.9,-17812353.77,97797246.2,31850955.52,624724.32,1916040617.16,75642251.29,-30108713.32,22530797.57,170368326.75,-4197574.19,36277500.25,68922236069.97,-32243398.11,180111230.36,26840685.86,-65369121.31,92220850.69,-51238025.04,170371071.27,78248700.9,-37860169.28,170628269.77,-63007406.51,84779543.87,-51084339.57,83617875.8,-83005585.28,170365911.27,-78758458.84,43704809.85,170365919.84,170367900.46,206732494.7,-34280807.47,-9040194.03,94276327.67,-82684932.81,57224259.92,170378096.08,-85190078.65,-45385694.89,170393953.59,-4779355.87,95136337.52,-71456996.87,-1833745911352.24,170394124.45,-95442197.2,-85224337.63,-6021915.69,52496376.48
5526576000000,-20634714.08,-83051810.85,90054542.13,211428034.97,170368741,-30046284.57,-71065765.91,170371911.66,4602437.7,-98789039.33,39470858.58,54013572.24,170400567.43,33018460.18,90980680.03,33926406.44,-38236982.37,56144151.44,39180072.29,93260170.06,56978739.5,46818544.57,59119025.5,84418382.85,170594353.44,61548511.83,170372364.36,170369797.47,74574852.25,27793280.33,170369655.65,65124704.06,77427571.02,-5763950.12,47267694.12,-8088331,-9285574.13,44304866.88,41340972.5,170373769.31,1658091.5,19290472.24,170383336.14,-47910879.15,-34353552.52,19198970.23,74351152.35,-93689113.91,-45824524.42,-7363313.97,26995338.2,-15049947.4,1922346717.3,18301089.6,24305453.4,-86615080.61,170368200.03,47995896.23,61275312.01,68922235582.95,76276101.3,172149112.33,63130682.58,-20945849.08,44568375.23,62370145.69,170371697.67,3159241.64,-35031595.74,170758239.44,-42304123.03,-5563436.62,2380695.57,-90257334.91,17415143.18,170366789.33,25920601.94,59102540.95,170368074.76,170369625.66,279727990.2,82139533.26,85602022.71,9849699.58,-31024520.87,-21084673.03,170379037.24,-73683425.32,68642238.31,170394347.04,55938462.85,86686992.93,-57520155.51,-1833745912069.48,170392799.09,34647450.21,46255855.55,32958516,-32211459.77
