E4,TkVTVMKneyJtIjpbOTcsNzksNDFdLCJvIjpbODkyMjQ2NDEuMDk5OTc2NzgsNDY2MDE2NTUuODMwNDI0MjgsMjY2MjY4MzguNDc0NjcxNjY2XSwicCI6WzM0NCwyMSwzMDRdfcKnNzXCp0NWNyxMVTYsQ0oxLFpWNCxKQzUsRFk3LEZSMCxKRjEsTFE3LENQNixOWDksV084LFNYMCxPSTMsVEQ2LExLOCxHRDEsT0MzLERXMyxBVjgsWVI4LElTNyxFRTUsVkYxLE1IMSxYUjQsSk4wLEJKOSxUWDEsSUwwLFRaOCxNTzgsSEM2LFdUNixCUDgsUk43LEVOOSxBRDUsTVQ2LEJWNixQRjksRUc3LFBTNSxZRDUsQ0s1LEpJNyxBVTAsVk80LE5UOSxHRjksQUc2LENGNyxHSTgsU0w1LFlKMixOSTIsSlkwLEFHNSxKTzEsVUcwLE5MNyxYQjgsQUg3LFZJNSxNQTMsWEc0LElBNixGVjYsS00wLFRTMyxTRzgsUVo5LFZJOCxXQTksSEoxLEdGNixLUDgsTUI4LFVKOSxRQTksTk8xLEdCNCxIRzIsQUE1LFVaNSxVVTQsUEsxLFZMMixKQjAsQ0Q1LE9LNyxERjYsT0I5LFBGMyxKRDEsUkw4LFJUMixSWDksUEowLFdKNMKnMDo1MDpOLjc0LE4uNTAsUi4yMyxSLjgsTi40OSxOLjcyLE4uMjAsTi42MyxSLjEyLE4uNTIsTi4zOSxOLjY0LE4uNjYsTi4zOCxSLjQsTi40NixOLjUxLFIuMTUsUi42LE4uNTgsUi4yMixOLjQ1LE4uNTYsTi42OCxOLjYyLE4uNTMsTi43MCxOLjExLE4uNTcsTi40LFIuMSxOLjI3LE4uMzAsTi43MyxSLjE4LE4uNDEsTi44LE4uNjcsTi40NCxOLjQ4LFIuMTEsTi4yLE4uMzQsTi41OSxSLjEzLE4uOSxOLjU1LFIuMyxOLjMsUi41LE4uMTIsTi4yNCxOLjE2LFIuNyxOLjcsTi4zNSxOLjE5LFIuMTAsTi42MCxOLjQwLE4uNjEsUi45LFIuMjEsTi40MixOLjM2LE4uMCxOLjU0LE4uMTUsTi41LE4uNixOLjEsTi40NyxOLjIzLE4uNjUsTi4zNyxSLjE3LE4uMTQsTi43MSxOLjMzLFIuMTYsTi42OSxSLjE0LE4uMjksUi4xOSxOLjI2LE4uMTMsTi4yOCxOLjEwLFIuMixSLjI0LFIuMCxSLjIwLE4uMjUsTi4yMixOLjMyLE4uMjEsTi4xNyxOLjQzLE4uMzEsTi4xOHw1MDo0MDpOLjcwLE4uMCxSLjksTi40MyxOLjM5LFIuMixOLjMxLFIuNyxSLjMsTi4yNSxOLjU5LFIuMTIsTi40MixOLjQ5LE4uMzgsTi42MixSLjAsTi42NyxOLjMwLFIuMTksUi4xMSxOLjQxLFIuMTAsTi4yOSxOLjU2LE4uMzIsTi4xMSxOLjUwLE4uMjMsTi4xOSxOLjQ0LE4uNjMsUi4xNCxOLjQsTi41MSxSLjE3LE4uNDYsTi40MCxOLjM3LE4uNyxOLjEwLE4uNTIsTi42NCxOLjU1LE4uNSxOLjY4LE4uMjAsUi42LFIuMTUsTi4zMyxOLjEzLFIuMjQsTi43MyxOLjYsTi4yOCxOLjYxLE4uNjYsUi44LE4uMzYsTi40OCxOLjQ1LFIuMTYsTi4yNixOLjc0LE4uMjIsTi45LE4uMTQsUi4xLE4uMTgsTi44LE4uNjUsUi4yMSxOLjMsUi40LFIuMjIsTi41NyxOLjIsTi4xNSxOLjcyLE4uNTgsTi4zNSxOLjEyLE4uMjcsTi40NyxOLjM0LE4uMTYsUi4xMyxOLjE3LE4uMjQsTi4xLE4uNzEsUi4xOCxOLjIxLE4uNTMsTi42MCxSLjUsTi41NCxSLjIzLFIuMjAsTi42OXw5MDo2MDpOLjUsUi42LE4uMjgsTi4yNCxOLjMyLE4uMTMsTi42NSxOLjcsTi4zMCxSLjksUi4wLE4uNDksTi41MyxOLjMxLE4uNDAsUi4yNCxOLjU3LE4uNDEsTi42OSxSLjIsUi4xOCxOLjEsTi42NCxOLjcyLE4uNzMsTi4xNyxOLjY2LFIuMTIsTi40NSxOLjM3LE4uNixSLjIzLE4uMzgsTi42OCxOLjI2LE4uNjcsTi4yOSxOLjcwLFIuNCxOLjU5LE4uMyxOLjQyLFIuMTcsTi42MSxOLjE0LFIuOCxOLjM5LFIuMyxOLjU1LE4uNzEsTi45LE4uOCxOLjQzLFIuMTMsTi4xMixOLjQsTi40NCxOLjU2LE4uNjIsTi41MCxOLjIwLE4uMTgsUi41LE4uNzQsTi4xOSxOLjIzLE4uMjUsTi4zMyxOLjExLE4uMjEsTi41MSxSLjIyLFIuMTksTi4zNCxOLjQ4LE4uNDYsUi4xLE4uMTAsUi4yMSxOLjUyLFIuMTQsTi4yLE4uNTgsUi4xMCxOLjM1LFIuMTUsTi4yNyxOLjAsTi4xNSxSLjE2LFIuMjAsUi43LE4uNjMsTi42MCxOLjIyLE4uNDcsUi4xMSxOLjE2LE4uMzYsTi41NHwxNTA6NzM6Ui42LFIuMTcsTi42NCxOLjEsTi41NixSLjksTi42NyxOLjU0LFIuMCxOLjIwLFIuMjMsTi41OCxOLjE1LE4uNSxOLjYzLFIuMTksUi4yLE4uNzEsTi4zMixSLjE2LE4uNjEsTi4xMyxOLjE0LE4uNjUsUi41LE4uNTUsTi40LE4uNTIsTi40MixOLjAsTi42NixOLjMsUi44LE4uMzUsTi45LE4uMixSLjMsTi44LE4uMTgsTi43NCxOLjY4LE4uNyxOLjQ4LE4uMjIsTi41OSxOLjI4LFIuMTUsTi40NyxSLjE0LE4uMzEsTi43MixOLjUzLFIuMTIsTi40MSxOLjIzLFIuNyxOLjQ5LFIuMjQsTi40NixOLjYyLE4uMjQsTi43MyxSLjEsTi41NyxSLjIyLE4uNTAsUi4yMSxOLjExLE4uMTAsTi4yMSxOLjM5LE4uMTksTi4xNyxSLjIwLFIuMTgsTi4yNSxOLjcwLE4uMjksTi4zNCxOLjQwLE4uMzgsUi4xMSxOLjQ0LE4uNjksUi40LE4uMjYsTi4zNyxSLjEzLE4uNDUsTi4zNixOLjE2LE4uMzAsTi4xMixSLjEwLE4uNTEsTi42MCxOLjQzLE4uNixOLjI3LE4uMzN8MjIzOjM4Ok4uNDYsUi4xNyxOLjYsTi41MCxOLjQ5LFIuMTEsUi44LE4uNDEsTi4zOSxOLjcwLE4uNSxOLjE0LE4uNTMsTi41NyxOLjEyLE4uMjgsTi45LE4uMTEsTi42NSxSLjIyLE4uNzIsTi42NyxSLjIzLFIuNyxSLjEwLE4uNTksTi40NCxOLjI3LE4uNzQsTi4xNSxSLjksTi42NCxOLjIsTi4yMyxSLjIxLE4uNTQsTi4xNixOLjU4LE4uMzIsTi42MyxOLjI1LE4uMTMsTi4zNyxOLjM0LE4uMjQsUi4xNSxSLjI0LFIuMTksTi43MyxOLjcsTi41MSxOLjE4LFIuMTgsTi4yMSxOLjY4LE4uNjYsUi4xNCxOLjMwLE4uMzMsTi40OCxSLjQsTi44LFIuMyxOLjQ3LE4uNjksUi41LE4uNzEsUi42LE4uMyxOLjYxLE4uMjYsTi4xNyxOLjIyLE4uMTksTi4zNSxOLjYyLE4uMSxOLjU1LFIuMjAsTi41MixSLjIsTi40LFIuMCxOLjAsTi4yMCxOLjMxLFIuMTYsTi40MyxOLjI5LE4uNDUsTi42MCxSLjEyLE4uMTAsTi41NixOLjM4LE4uMzYsUi4xMyxOLjQwLE4uNDIsUi4xfDI2MTozMTpSLjEyLE4uMjgsTi42NyxOLjE2LFIuMTEsTi41NCxSLjE3LE4uNjgsUi4yMSxOLjIxLE4uNDcsTi4zMSxSLjEwLE4uNixOLjcyLFIuMTUsTi4yMixOLjYxLE4uNDksUi4wLE4uMTAsTi41MCxOLjQ2LE4uOSxOLjAsTi40MixOLjM2LE4uMTgsUi41LFIuOCxOLjEyLE4uMjUsUi4xLFIuMixSLjEzLE4uNyxOLjY5LE4uNDMsTi4zOSxSLjQsUi4xNCxOLjI0LFIuOSxOLjIsTi42MCxSLjI0LE4uNzEsTi4xMyxSLjYsTi44LE4uNDEsTi42MixOLjE5LE4uNTYsTi40NCxOLjM1LE4uNDUsTi41MyxOLjExLFIuMTgsTi4zMixOLjE3LE4uNjYsTi4yNixSLjIyLE4uMzAsTi43MCxOLjE1LE4uMjMsTi41LE4uMzgsTi42NCxOLjU5LFIuMjMsTi42MyxSLjE2LE4uMjksTi41MSxSLjcsTi4zNyxOLjczLE4uMjcsTi40OCxOLjc0LE4uNTgsTi40LE4uNTIsTi42NSxOLjMzLE4uNDAsTi41NSxOLjE0LFIuMjAsTi4zLE4uNTcsTi4zNCxSLjMsTi4yMCxSLjE5LE4uMXwyOTI6NTA6Ti4yLE4uNDgsTi45LE4uMTksTi40NyxSLjEsTi41MyxOLjI3LE4uNjUsTi41OSxOLjIyLE4uNzMsTi42MSxOLjYwLE4uNjksTi4yOSxOLjYyLFIuMjIsTi4xOCxSLjE1LFIuMjAsTi4wLE4uMzEsTi4xLFIuMTgsTi40MyxSLjYsUi4xNyxSLjIsTi4xNSxOLjEzLE4uMzAsTi4xNCxOLjU0LE4uMzUsTi4zOCxOLjQxLFIuMjQsUi4xNixOLjQyLFIuMTksUi44LE4uNSxOLjI1LFIuMCxOLjM2LE4uNjMsTi40NixOLjMsTi44LE4uNixOLjM3LE4uMjAsUi45LFIuMTAsTi43MSxOLjUwLE4uNjcsTi4xMSxOLjQ1LFIuMTMsTi40MCxOLjE2LE4uNjYsTi4xMixSLjUsTi41NixOLjcwLE4uNjQsTi4xMCxOLjcyLE4uNyxOLjM5LFIuMTEsTi4zNCxOLjUyLE4uNTgsUi4xNCxOLjIzLE4uMzIsUi4yMyxOLjI0LFIuMTIsTi4yNixOLjE3LE4uMjEsTi4yOCxOLjU3LFIuMyxOLjY4LE4uNDksUi43LE4uNDQsTi41MSxOLjMzLE4uNzQsTi40LE4uNTUsUi40LFIuMjF8MzQyOjQ5Ok4uNixOLjM5LE4uNjYsTi40NyxOLjI4LE4uMzAsTi40OCxSLjI0LE4uNCxSLjgsTi40MSxOLjM1LE4uNDUsUi4xOCxOLjYwLFIuMSxOLjY4LE4uNTIsTi4xLFIuMTUsTi4zMSxOLjQ0LE4uNjEsTi43NCxOLjQwLE4uMTEsUi4xMyxOLjIyLE4uNjMsTi43MyxSLjIxLE4uMTksTi40MixOLjY3LFIuMTQsUi4xOSxSLjE3LFIuMyxOLjI0LFIuMCxOLjE4LE4uMjUsUi40LE4uNTAsUi4xNixSLjksTi4xMCxOLjE1LE4uMTIsTi42NSxOLjMyLE4uNDMsTi41OSxOLjQ5LE4uMTcsTi43MCxOLjIsTi4yNixOLjM4LE4uNTMsTi4yMyxOLjcsUi4yMyxOLjM2LE4uMjAsTi41NyxOLjI5LFIuNixOLjEzLE4uNjksTi4wLE4uMTYsTi43MSxOLjU1LFIuMjIsTi40NixOLjM3LE4uMzQsTi4yMSxOLjU2LFIuNSxSLjIsTi43MixOLjU0LE4uNTEsUi4yMCxOLjYyLE4uMjcsTi4zLE4uNSxOLjksTi41OCxOLjE0LE4uOCxSLjcsUi4xMCxOLjMzLE4uNjQsUi4xMSxSLjEyfDM5MToxMDpSLjIzLFIuMTAsTi4yNixSLjAsTi40MSxOLjI4LE4uMzUsTi43LE4uNDcsTi41LE4uMzEsTi4yNCxOLjUxLE4uMjEsTi4zLE4uNzQsTi40OCxSLjE4LFIuMixOLjI3LE4uNTAsTi4zMyxOLjEsUi41LE4uNjMsUi4xLFIuMjEsUi4xOSxSLjE1LFIuMTQsUi4zLE4uNixOLjcxLE4uMTIsTi41NSxOLjU3LE4uNCxOLjE5LE4uNjIsTi42MSxOLjE0LE4uOCxSLjksTi42OCxOLjY3LE4uNjQsUi43LE4uNDMsUi40LE4uNDAsUi44LFIuMjQsTi41MyxOLjQ2LE4uMjAsTi4xNSxOLjAsTi4zOSxOLjU4LE4uMjMsTi40MixOLjM3LFIuMjAsTi41OSxOLjEwLE4uNDksUi4yMixOLjczLFIuMTYsTi43MCxOLjY2LE4uMjIsTi41NixOLjI1LE4uNTIsTi45LE4uNDUsTi4zMCxOLjcyLE4uMTEsTi4zMixOLjM2LE4uNjAsTi4xNyxOLjU0LE4uNjksTi4yOSxOLjY1LFIuMTEsTi4zOCxSLjE3LE4uMixOLjEzLFIuMTMsUi42LE4uMzQsTi4xNixSLjEyLE4uNDQsTi4xOA==
CV7,LU6,CJ1,ZV4,JC5,DY7,FR0,JF1,LQ7,CP6,NX9,WO8,SX0,OI3,TD6,LK8,GD1,OC3,DW3,AV8,YR8,IS7,EE5,VF1,MH1,XR4,JN0,BJ9,TX1,IL0,TZ8,MO8,HC6,WT6,BP8,RN7,EN9,AD5,MT6,BV6,PF9,EG7,PS5,YD5,CK5,JI7,AU0,VO4,NT9,GF9,AG6,CF7,GI8,SL5,YJ2,NI2,JY0,AG5,JO1,UG0,NL7,XB8,AH7,VI5,MA3,XG4,IA6,FV6,KM0,TS3,SG8,QZ9,VI8,WA9,HJ1,GF6,KP8,MB8,UJ9,QA9,NO1,GB4,HG2,AA5,UZ5,UU4,PK1,VL2,JB0,CD5,OK7,DF6,OB9,PF3,JD1,RL8,RT2,RX9,PJ0,WJ4
-32950215.72,162500033.64,1286746.25,17407811.57,71575421.93,162453301.29,162459062.93,-73224379.4,-52149962.88,70152681.48,89429647.67,-14817224.83,31804172.5,52899355.44,89019378.36,-38781693.59,-95274312.64,4191903.6,-27685828.2,162455618.21,-20807330.11,-18185082.07,162796158.72,162490202.58,162471584.76,-12437304.6,609386.64,89790466.26,40120428.91,59520461.11,692406862174.16,-9894722.19,66907195.24,-77377373.2,162673035.35,12693744.24,-59697014.17,-12383865.18,-8975800.14,24199684.93,34639751.74,92990908.55,15196021.58,-73887670.32,91155942.83,162463402.83,163085826.69,-6673992167.35,-51238066.78,93023393.81,-83990623.46,-33627467.65,2378716027948.15,24590187.43,68241916.89,-91609272.61,162479741.97,-88159005.7,58145385.42,95101004.69,162485496.11,36065733.35,162482736.79,-91267871.32,38835460.29,496013991.35,70764290.97,9892236756.55,98922331.42,-3292783.09,79221907.98,22779234.14,-33571225.66,9048982.36,-87156316.82,16786904.69,37741962.43,70259803.45,162500306.42,80682474.21,162491590.71,-22715010.35,4519497600000,7848779.25,-34513826.74,30096289.12,162486342.89,78429783.72,-79997399.79,87870519.35,-88982638,162493127.22,25455415.34,-11601605.77,-84040350.06,-21060437.17,162520713.49,83804216.37,-90369118.57,162495003.28
-3586404.92,162497774.08,9496590.24,-83436011.93,45928613.82,162453794.52,162464230.71,29186010.38,780668.35,-77708703.18,-36663431.9,-58089995.28,62429479.87,45014765.98,-89479562.25,-61024430.57,-92607268.41,-27698533.89,-11466952.99,162452304.9,-64281990.29,-18386657.17,163962849.36,162492554.96,162466461.22,-19498279.35,-27752641.04,4701109.08,16097728.24,-83579181.67,692085208102.1,46702724.57,89104716.03,26809419.32,163766976.85,35718035.46,-83686487.89,-98889074.12,-60729246.75,-75526405.64,-93262478.39,50889142.64,13233987.39,25226451.42,-50821290.88,162467127.34,163111424.62,-7083250949.06,44540903.75,-75690498.11,-70551526.96,-19923938.53,2371470317142.21,-48700976.08,-45397291.2,24871840.66,162474839.52,-32989549.31,60725816.32,91759478.91,162491420.49,68488939.1,162482724.71,-85497211.05,-15515787.78,520069229.46,-73225780.59,9934981913.41,-15880452.98,26898509.92,-87398651.86,70843158.97,-30363937.04,92347752.14,66707151.32,78178143.17,52376550.77,-94331351.7,173614358.99,-44396614.79,162486737.96,40775286.01,4411670400000,-74870209.66,66731610.05,-77016270.89,162490486.03,23988579.56,5077147.94,9348354.1,94805433.22,162499853.49,-712440.76,-40229339.22,-71159540.91,12953322.38,162518043.53,4725912.64,71924517.82,162494913.03
-66697264.89,162492837.62,-56432913.01,-15579542.28,-26118783.12,162460597.91,162466540.6,72797776.23,-74433228.55,49416005.98,-18062038.19,81497071.43,-9808183.09,-3702093.58,74615411.44,49954232.23,-4034867.35,-59030448.58,-78827031.93,162453332.51,76354979.97,-83032621.73,163098291.7,162498464.77,162464151.41,7830675.5,16124794.22,35645183.46,31398262.11,59949561.62,692085203141.96,-16571847.6,-61553558.5,37314192.32,163796319.24,-80309143.17,60546430.54,26883056.85,91317513.58,-49451210.14,77107081.81,61007692.28,13208288.16,78850272.1,34587135.33,162473248.47,163110562.02,8722012561.45,-97376793.96,-32529950.17,-19197574.6,45234242.73,2380029867526.51,-44393915.75,-94800029.19,-52124534.39,162473432.05,-34558001.21,-54087444.83,3842424.75,162495956.56,-7545665.35,162486894.4,-14149557.21,74900535.44,511567203.93,-68903916.15,9953828936.13,-12687366.47,-64891598.1,13134457.6,-12985656.46,24322039.02,73470027.53,-92431427.42,5080745.64,78948066.36,98701563.31,162845849.3,-73831247.61,162483910.16,-10797316.68,4288723200000,-97635687.68,62113588.98,-23277883.77,162491073.65,-44320863.06,35243541.75,-20105672.12,41401481.23,162502855.24,41821048.16,81776056.43,-62312745.77,24591285.74,162511874.99,-71978573.84,-12883280.49,162490236.28
-4892255.1,162488851.52,-37819343.19,84736270.6,21244478.27,162465551.31,162464263.91,85664719.26,87992057.04,60059339.72,14202803.92,-40227160.49,98477536.84,-31916468.74,-88226162.45,62500546.13,-38650117.59,38325844.76,-35783936.23,162458444.83,33290246.14,93630586.45,162747373.98,162504952.09,162466027.82,-90607207.9,96766278.92,-65961200.4,-35327305.92,-78466535.7,692085198044.2,9146184.03,52161638.73,-77988764.19,163730940.14,36504917.34,7982038.7,43438007.32,44177255.77,-92687179.84,-30423145.76,3846376.79,25381838.1,-87283538.82,-93609991.01,162478451.01,163106130.49,-1603050546.63,31695328.58,6468627.53,9131083.24,92752741.73,2378264353988.16,-87226334.51,4438887.92,28199906.53,162476737.64,-37695948.85,87423032.17,-52060430.94,162496208.64,-85513973.14,162492421.98,32129807.4,62417655.57,499678546.26,57518476,9872505590.06,-61552970.71,-51847870.08,84557190.55,4558678.83,87082926.03,40433185.44,-62851228.08,67301777.62,-12224393.13,-91250432.95,162481774.95,21594166.88,162485046.7,-93523228.87,4153939200000,-52534408.86,-28717771.29,58279026.66,162487476.97,-25157549.2,3254743.01,83358459.39,-72004169.29,162501287.82,5922038.36,24535769.54,-18946631.32,21587411.61,162505830.45,-12004143.35,-8673319.1,162484739.68
-79933214.62,162488399.84,-22932785.99,-53844167.1,-27897108.69,162466578.21,162458348.8,61047656.56,61522087.83,66902448.68,-2815447.14,36455129.82,-24990786.45,-33959517.17,-3398471.24,18525661.59,72954433.91,-63463806.25,86682602.88,162465103.93,96485489.86,61649281.03,162981426.39,162508644.3,162470986.93,-80663556.53,54144679.25,69696671.97,63136448.42,87662101.62,692085195946.24,84223576.32,57688255.77,93371508.51,163751284.86,44223081.05,-75567969.79,-80473999.83,-23760285.22,-48189734.46,68993497.78,32180620.44,45083174.98,-89881921.1,-10130551.38,162479827.02,163100713.88,6142885716.78,-44250748.05,-18920622.97,7706890.12,-31163758.97,2384244777632,76722278.84,30994620.79,40709279.72,162483097.82,-63921470.36,24989321.62,-98433794.1,162492251.18,-18847585.64,162495710.93,-52216152.04,-5774441.15,481244418.76,-37415245.69,9886078366.37,37475723.72,-60115419.63,-87420480.23,-94790110.87,-56763392.85,59995712.7,-20924193.81,-8535488.14,12862217.58,87408287.49,162674566.9,-324460.86,162489189.17,59498280.7,4011379200000,-74834660.76,22578524.78,75048634.72,162481532.76,-20064851.94,-90021670.38,67716498.79,-23877683.98,162496350.55,59294485.01,20739458.99,15661389.09,1238783.45,162503004.58,-43378409.47,-34790408.21,162481167.66
94854043.3,162492072.73,-85183658.73,-88757373.69,87633513.36,162464827.01,162451859.7,-3291978.88,94667162.98,82572855.57,86765862.15,-92273854.69,86161210.8,-10213170.71,31135318.12,-44017449.28,44880058.49,84039150.4,58031763.97,162469872.74,66431896.98,-6811517.89,163811423.51,162507634.95,162476088.11,86734232.01,87995063.62,69922158.86,5516187.55,88513727.09,692085198359.05,-80010362.04,-3081743.81,43405427.32,164635412.56,-50505066.31,-56275038.45,91168475.51,79002208.32,85892605.27,-16283954.56,13419559.97,-23916298.56,42802528.04,31359388.98,162476521.45,163115685.03,-8035005703.45,78908180.8,-1217835.92,-52583805.12,7195918.55,2376047311696.52,59820735.5,-87639479.02,27132669.14,162489255.49,-51379857.62,-2255007.73,14185278.42,162486742.68,70435709.05,162494640.23,-60648777.21,11894086.84,496871137.21,-86904831.59,9902933258.64,-81140431.12,-18121316.88,-90850050.47,81727761.19,-31207026.11,23954166.55,58539616.73,98315407.95,-56609317.77,27803282.77,171295957.74,50703516.73,162494683.48,98620930.3,3865017600000,61296378.37,-88181799.57,90725473.95,162476550.44,96298259.66,9987456.01,-58802768.89,-1805241.1,162491119.88,-23041394.58,12258113.28,21444069.05,-16433206.04,162504748.01,40233782.31,60541197.01,162481111.77
68341976.92,162498116.78,70837543.93,8568886.64,-98159877.78,162459411.04,162448318.52,-24978611.56,-98739442.6,-4270335.2,-12105417.86,-75636945.03,-62322843.02,-62360444.54,57584231.23,-44582204.95,-41825290.33,488994.55,-9089976.31,162470310.28,19456094.05,39332379.24,162998019.34,162502559.34,162478201.35,-26337734.48,-4833210.81,51339992.25,-18618458.2,-14194340.29,688708880456.07,-85441611.8,60425041.12,81008442.22,164616457.9,34841333.17,-33761347.84,-76138271.18,35939595.45,-43659765.33,97067043.01,82600875.46,46697233.49,-79696577,-7474229.51,162470193.41,163116890.04,-893133486.93,-69772118.21,-74000584.25,40043551.31,-31480914.98,2374991719389.53,19935345.05,-82918668.91,-42284537.99,162492163.42,-27421530.44,-44208983.76,34087675.96,162483487.89,-72992033.31,162490193.47,53091063.95,-75875901.75,491772810.56,-37980080.81,10260844857.35,-87833911.27,86207745.76,30825931.47,-1969343.83,-82437687.88,94818505.7,95334359.36,-28728016.7,-25068425.13,90359874.16,162695165.83,-19966488.64,162498788.48,-97787560.54,3719260800000,33430264.84,-95571724.17,80989159.51,162475372.84,-82045025.1,18622703.06,34435057.95,-10070970.55,162488803.27,13457557.38,-79255985.23,-82951058.77,91201399.4,162509332.03,-44774948.83,-74700788.95,162485401.6
72408795.08,162503032.88,-6165081.7,78633350.76,91226852.71,162455211.81,162449550.23,-99280901.13,88686683.27,2190745.87,71144453.32,-3588650.67,-85102903.36,-49811896.07,-97901722.28,-28981437.87,42348452.84,78233372.77,-44965001.24,162466315.99,-67697746.06,-9522547.3,162835328.44,162496214.47,162475845.45,57224500.3,-64952186.54,15637747.88,75930321.02,-80512709.57,688708886847,82042659.89,56109737.63,48273399.57,164626785.1,6003390.41,-93767505.72,58656186.34,-76760072.71,63235771.49,-8091789.16,-4439754.17,-29926404.64,-6827697.89,-37921981.69,162464145.55,163122107.98,-3277707869.26,-32602993.83,38092940.43,21679311.74,95590703.16,2371551552599.35,12515492.81,18049669.12,-7356609.36,162490414.77,-29472983.41,75582146.92,81695398.49,162484408.08,-67502543.4,162484238.92,-66402758.48,-82879326.91,496162448.07,-82909847.33,10298205884.48,45036965.8,-37581923.96,72800176.69,56889026.84,68089607.68,-98278286.08,37079202,27409700.47,-72093932.32,38452394.27,162515347,42131837.5,162498391.28,-80055373.6,3578342400000,-61360841.79,17471942.54,5148521.02,162478851.81,-46159107.59,-24287024.28,-43114159.56,76308511.92,162490547.45,-10514368.71,33553955.89,-28266587.62,89007252.37,162514683.36,25217284.46,-80794564.89,162492099.79
-36097891.12,162504545.56,48413264.36,-64250844.86,-96272744.14,162452791.87,162454792.42,3141054.04,14047264.06,98111341.93,-93167200.21,42957622.2,-96931451.16,-41852830.86,-5644266.25,-17763687.4,-78246018.16,-748609.42,-93589678.52,162460168.81,35486045.13,-25818330.59,163678992.41,162492004.32,162470036.12,-85014870.93,54147810.94,19810131.87,37310359.23,-47179050.54,687842713424.91,-1369407.27,25420274.41,27935052.9,165703415.84,-82880623.21,-20189083.74,36451634.52,4598945.14,94894811.67,59379138.85,-10354933.17,-41929998.58,15992921.68,22333253.41,162461470.25,163128739.81,-5151496079.58,4121315.23,-42426814.6,-67472971.3,-48945034.89,2366237595821.01,1154456.45,92395167.59,-22601627,162485645.47,27211016.97,8454995.69,-4962603.77,162488889,25276811.18,162480681.7,51544514.74,63624162.99,438644811.28,-81088614.91,10299236951.42,-7784707.91,-46890827.09,86378834.36,-63049710.13,-68106547.74,-83251808.24,-33873752.5,85761992.87,-64706509.19,-67354737,173238221.98,-81749067.01,162493677.84,-57040315.18,3446064000000,76957935.01,-34524652.86,23785011.77,162485262.67,16991912.48,-48731487.6,84126692.94,83467870.78,162495797.42,74997349.88,46570580.6,-59251231.66,-95980009.85,162517668.33,17908150,-19523590.32,162497575.48
27187417.19,162501031.31,-71887483.43,-73454054.52,29771057.5,162455540.25,162461123.41,87842150.33,-53126170,-63511499.31,-23583979.96,45694004.83,-17455814.68,69035270.98,11416676.63,-57347404.88,75111921.89,-5868127.19,-32817506.24,162455240.89,-45484318.61,76384069.21,162859818.62,162492039.07,162463792.43,62678689.87,-58210594.11,-79667933.59,-79463274.19,80050644.85,687842712199.91,-54746499.36,-90876359.47,81322096.83,165654153.53,61631710.59,50891519.11,-12643468.63,-47402443.48,1873938.83,43649899.33,-32802227.17,9703324.89,-4336028.91,48901398.14,162463385.91,163133335.98,-6497949438.69,92767996.63,-47773813.85,-88905841.28,-72474966.19,2359577183107.99,23177587.42,70248363.69,78870478.95,162480335.41,-8975283.18,23547863.54,20230548.11,162494075.72,-60612608.76,162480864.28,-32245441.82,16044168.22,403297385.62,17590943.85,10351627477.93,7461035.95,59103617.64,76124158.41,30350343.4,96476381.47,12718720.31,-75341407.51,-43387334.89,63668266.74,79564056.47,162657082.93,22680084,162487012.94,-49546421.09,3326400000000,-33623878.54,-44314497.42,29665062.92,162491325.92,8640578.73,93540759.69,-26163195.2,57370945.66,162500764.9,-83899646.1,7664984.5,13879157.93,-50159650.31,162516049.06,30090761.88,-37738468.41,162498977.95
-80195005.25,162495190.99,6255131.9,-74009481.32,-73810877.75,162461159.18,162465424.88,-83144982.53,-64781291.51,-80546689.53,-26241497.36,4554539.99,-1015410.49,24369724.8,60244663.33,-39718648.86,-66685686.58,-61108903.08,90626452.8,162454111.36,-69725545.92,-73141892.17,163268869.37,162495997.08,162460457.11,23826201.57,59661315.08,-82210472.89,-57847858.55,63554541.94,687634232789.54,-85594716.11,65526378.92,-45704090.21,165774429.49,-19275137.94,90807604.45,-34753816.73,-30127907.74,80130502.64,87707575.12,-73786245.88,61306658.17,77026025.05,37811830.31,162468578.31,163150066.9,-26094756664.62,13949888.57,60313751.15,-21741121.14,-55134448.61,2333319961238.28,26154083.4,-84711597.44,67523824.03,162478192.11,19335108.38,-58787767.35,-8513477.31,162497808.25,-89094822.23,162485337.6,8518079.85,11428500.78,482765109.34,47460944.11,10418069219.79,45434915.64,74934903.67,57642313.47,29269499.78,46714249.33,17755184.31,5490380.93,34435443.97,66877715.99,30693661.35,163756118.49,85522295.89,162481265.7,26021870.49,3222720000000,-61052524.49,-82081616.17,-65114338.13,162493956.35,21806919.58,-65155596.03,35499698.01,12863028.95,162503330.9,-72713762.51,90468714.24,-8891400.34,8854438.88,162512345.53,26084482.96,33722935.39,162494915.57
