E4,SlNLWcKneyJtIjpbNTksNzksNjddLCJvIjpbNzQ2Nzg5NTcuNDUxMDQ3OCwzNTQ0MzA0My44ODgxMDc0ODYsODM5MDU2NjMuMzY0ODcyNTldLCJwIjpbNDU3LDUxLDYyMl19wqc3NcKnRloxLE9MNCxMTDgsUkI2LFNXMCxCTTMsRkk2LFVBNixRQjIsWk41LEhKNSxPUzksWEg4LElXMSxMVzgsUlE1LFdGMixBTzQsUUo2LFlGMixNTTIsRUU4LENJMSxHVDMsSlY3LEdQMyxPQzYsRksyLE1SNixCRzEsUEM0LEVNOCxGQTksTE41LFlQNyxGUzcsU08zLFRRNSxIVTYsQks5LFBNOSxSSDksRlA2LERHMyxKWTYsVFE2LFdTOSxaRTQsUkI0LEhGMixDRzEsUkY2LFNJMCxBSDQsVksyLFVTNixCTTUsUEc5LEtUNixPVTQsTkkyLEVJOCxETjAsRkE4LFVCNCxKVDksREo0LExNNCxQSTEsQ044LFRONSxZVDksSUQ4LEJIMyxWRTksU0E3LFVENyxTRDcsVk4yLFpYNyxUTjksREk2LEhVNSxQRjksWVA0LEtMMixWVjksWUw1LElTMyxPWTUsTEYxLE1aMSxEVjksTFkwLFZUOSxBQjUsTUswLE1OOCxIRjEsS1c2wqcwOjczOlIuMjEsTi42NSxSLjIyLE4uMjksTi41MixOLjQ1LE4uNjcsTi4zNixOLjE0LE4uMCxSLjExLE4uMzEsTi4yNyxOLjIsUi4xMCxOLjIxLE4uMzMsTi4xMixOLjQ4LE4uMzgsTi4yOCxOLjM3LFIuMTMsTi41NSxOLjQwLFIuMTYsTi4xNyxOLjIwLE4uOCxOLjQ3LE4uMTksTi4yNCxSLjgsTi4xMyxOLjU5LE4uNzIsUi4xMixOLjYsTi41MSxOLjM0LE4uOSxOLjEsTi4xNSxOLjYwLE4uNDIsTi4xMCxOLjI2LFIuMjMsUi4yNCxSLjMsTi40OSxSLjE4LFIuNSxOLjIzLE4uNSxOLjcxLE4uNjQsUi45LE4uNDQsTi43LE4uNDEsTi43MyxSLjIsTi4zOSxOLjQsTi4zMixSLjYsUi4xOSxOLjI1LE4uMzAsTi4zLE4uNDYsTi4xNixOLjUwLE4uNTgsTi43MCxOLjM1LFIuNyxOLjc0LE4uMjIsTi42OSxSLjQsTi41MyxSLjAsUi4xNyxOLjU2LE4uMTgsUi4yMCxOLjY4LE4uNTcsTi42NixOLjU0LE4uNDMsUi4xLE4uNjEsUi4xNCxOLjYyLFIuMTUsTi4xMSxOLjYzfDczOjQ0Ok4uNTksTi40LE4uNTMsUi4xNixOLjEsTi43NCxOLjQwLFIuMTMsUi4xNCxOLjQ2LE4uMjAsUi44LE4uMTcsTi4xMCxOLjU4LE4uOSxOLjMsUi4yMSxOLjI0LE4uNzEsTi4xMyxOLjcsTi4zOSxOLjY0LE4uMzgsUi4yMCxSLjAsTi42NSxOLjcyLE4uMzAsUi43LE4uNTUsUi4xNSxOLjI2LE4uNjEsTi43MyxOLjQxLE4uNTYsTi40MyxOLjQ4LE4uNjksTi41MSxSLjExLE4uMjgsTi41NyxOLjY4LE4uNDUsUi40LE4uMTUsTi4xMixOLjI3LE4uNTIsTi4zNyxOLjAsTi41MCxOLjcwLE4uMjMsUi42LE4uMTksTi42NixOLjI1LE4uNSxOLjQ5LE4uMzMsTi4zNixSLjMsTi42NyxSLjUsTi4zMSxOLjYzLFIuMjIsTi4yMSxOLjQ0LE4uMjIsUi4xMCxOLjgsTi4zNSxSLjIzLE4uNDcsTi4xNixOLjI5LE4uNixSLjEyLFIuOSxOLjQyLFIuMixSLjEsTi4xOCxSLjE3LE4uNTQsTi4xMSxOLjM0LE4uNjIsTi4zMixOLjIsTi42MCxSLjI0LFIuMTksUi4xOCxOLjE0fDExNzo0MDpOLjM2LE4uMzAsTi4xNCxOLjM3LE4uNTIsTi4yNixSLjEyLE4uNDAsTi41OCxSLjI0LE4uNDcsTi40MixOLjE5LE4uNTksUi4xMCxOLjU0LE4uMzgsTi44LE4uNDYsTi41MCxOLjc0LFIuMTYsTi42MyxOLjI3LE4uMzMsTi4yOCxOLjY3LE4uNzIsUi4yMCxOLjIsTi4yMixOLjU1LE4uNjYsTi4xNSxSLjMsTi4yMCxOLjUsUi4xMyxOLjQ5LE4uNDMsTi41MyxSLjE0LFIuMTgsTi4xMyxOLjUxLE4uNTYsTi4xOCxOLjEsTi40NCxSLjIzLFIuMjEsUi4xLE4uMjEsTi4xMCxOLjY5LFIuNixOLjY1LFIuOCxOLjM1LFIuMixSLjAsTi42MCxSLjE5LE4uMzksTi41NyxOLjcxLE4uMzIsTi4xNixOLjM0LFIuNCxOLjQsUi4xNyxOLjYxLE4uMTEsTi43MyxOLjAsTi40MSxOLjIzLE4uNjIsTi45LFIuNyxOLjE3LFIuNSxOLjcsUi4yMixOLjEyLE4uNjQsTi40OCxOLjI0LFIuOSxOLjY4LE4uNDUsTi4yOSxOLjMsTi43MCxOLjMxLE4uMjUsTi42LFIuMTEsUi4xNXwxNTc6NTA6Ti4yNCxSLjEzLE4uMTIsUi4zLE4uNDIsTi41OCxSLjQsTi42NSxOLjczLFIuMjQsTi41NixOLjMwLE4uNzEsTi4wLE4uMTAsTi45LFIuMixOLjQzLE4uMjgsTi41MixOLjEzLE4uNjcsUi4xOCxOLjM5LE4uNTksTi43LE4uMjcsTi42NCxOLjE3LE4uMzIsUi4yMSxOLjUxLE4uNDEsTi42OCxOLjM1LE4uNTQsTi4zMSxSLjYsUi4xNyxOLjY5LFIuMjMsTi4yMyxOLjE0LE4uMjAsTi41LE4uNDcsUi4xNSxOLjM3LE4uOCxOLjIsTi40MCxOLjM4LE4uNDksUi41LE4uNjYsTi4yMSxOLjExLE4uNTUsTi4yNSxSLjcsUi4yMCxSLjE5LE4uNTMsTi42LFIuMTQsTi4zLFIuMSxOLjYzLE4uMzMsTi42MSxOLjU3LE4uMjYsTi40NCxOLjM0LE4uMSxOLjQ2LFIuMTIsTi41MCxOLjYyLE4uMTUsUi44LFIuMTAsUi4wLFIuMTYsTi4xOSxOLjIyLE4uNCxSLjksTi4yOSxOLjc0LE4uNjAsTi40NSxOLjE2LE4uMzYsTi40OCxOLjcyLFIuMjIsTi43MCxSLjExLE4uMTh8MjA3OjYyOk4uOSxOLjI2LFIuMTQsTi40NixOLjQyLFIuMTEsTi4yMSxSLjE1LE4uNTIsTi41NixOLjY0LE4uMTYsUi4wLE4uNjYsTi4yMCxOLjcwLE4uMTEsTi4zMCxSLjE5LE4uMjcsTi40OSxSLjIxLE4uNzQsTi4yOCxOLjU1LE4uNjksTi44LE4uNjAsTi4xMixOLjY4LE4uMTcsTi4zNixOLjY1LFIuMTIsUi4yNCxOLjQ3LE4uNTQsUi4yLE4uMTksTi4xNSxSLjIzLE4uNzMsTi4zOSxOLjY3LE4uMjUsTi4zMixSLjE3LE4uMSxOLjEzLE4uMTQsTi41MyxOLjcxLFIuNSxOLjUxLE4uNCxSLjE4LE4uMzQsTi40MyxOLjYsTi4zOCxOLjcsUi43LE4uMyxSLjgsTi4zNyxOLjUsTi4yMyxOLjI0LE4uMTgsTi4yOSxOLjQ1LE4uNTgsTi40OCxSLjEsTi42MixOLjU3LE4uNDQsTi42MSxOLjM1LE4uMCxOLjMxLFIuMjIsTi4yLFIuMjAsTi40MSxOLjIyLFIuNixOLjQwLE4uNjMsUi4xMyxSLjMsTi4zMyxSLjEwLFIuOSxOLjEwLE4uNTksUi40LE4uNzIsUi4xNixOLjUwfDI2OTo3NTpOLjAsUi4xNSxOLjM0LE4uNTMsTi40LFIuMjQsTi43NCxOLjY1LE4uMjEsTi4yLE4uNTYsTi41LFIuMTksTi41MixOLjM1LE4uMTcsTi4xOCxOLjEzLE4uNzMsTi41NSxOLjcxLE4uMzAsTi40MyxOLjEsUi43LE4uNjMsTi42NCxSLjksTi40NCxOLjU3LE4uMzcsTi43LE4uNDcsUi4xNCxOLjMsTi40MixOLjgsTi4xNSxOLjY2LFIuNixOLjYyLFIuMjIsTi4xMixOLjM5LFIuMjMsUi4yLE4uMTQsTi42MSxSLjgsUi4yMCxOLjQ2LE4uMjAsTi40NSxOLjMyLFIuMSxSLjE4LFIuMTMsUi4xMCxOLjMzLFIuMyxSLjQsTi4xOSxOLjMxLE4uNTAsTi45LE4uMTYsTi4yNixOLjEwLE4uNjksTi41OSxOLjM2LFIuNSxSLjE3LE4uNDksTi4yNCxOLjYsTi42OCxSLjEyLE4uNjcsTi40MSxOLjcyLE4uMTEsUi4xNixSLjIxLE4uMjIsUi4wLE4uNTEsTi4zOCxOLjIzLE4uNzAsTi41NCxOLjU4LE4uNjAsTi4yOCxOLjI5LE4uNDAsTi40OCxOLjI3LFIuMTEsTi4yNXwzNDQ6NzU6Ui4yLFIuMjAsTi41NSxOLjI4LFIuMTQsTi41LE4uNixOLjY4LE4uOCxOLjYwLE4uMzcsTi40MyxSLjE3LE4uMjksTi41OCxOLjMwLE4uMCxOLjY5LFIuMjEsUi4zLE4uMjQsTi40LE4uNzMsTi41MSxOLjU3LFIuMTMsTi4zMixOLjcsUi4wLE4uMTAsTi40MixSLjYsUi4xMixOLjI2LE4uNjEsTi4yMCxOLjcyLE4uMjUsTi42MyxOLjM4LE4uMTIsTi4zNSxOLjUyLFIuMTEsTi43NCxOLjQ1LE4uMTksTi4xNyxOLjMxLE4uNTksTi4xNCxOLjM5LE4uNjYsTi40MSxOLjUzLFIuOCxOLjQ3LFIuMjMsUi4yMixOLjM2LFIuNCxOLjEsTi4zNCxOLjU2LE4uMTUsTi4zLE4uMjcsTi42NCxSLjE1LFIuMTksUi4xLE4uNjUsTi4xNixSLjEwLE4uMTEsTi4yLE4uNDYsTi4yMSxOLjQ0LFIuMjQsUi41LE4uMTgsTi42NyxOLjIyLE4uMTMsUi4xOCxOLjQ4LE4uNTAsTi45LE4uNTQsTi4zMyxSLjE2LE4uMjMsTi42MixOLjcwLE4uNzEsTi40MCxSLjksUi43LE4uNDl8NDE5OjcwOk4uMixOLjM1LE4uNDMsTi4yNyxOLjAsTi40MSxSLjIzLE4uMzgsTi4zLE4uNTIsTi4yMyxOLjUzLE4uNzMsUi4yMCxOLjE0LE4uMjQsUi4wLE4uMzAsTi4yNSxOLjcwLE4uNzEsTi43LFIuMSxOLjU1LE4uMSxOLjIxLE4uNjMsTi44LFIuMTEsTi40MCxSLjUsUi4xNCxSLjI0LE4uNDQsUi4xNSxOLjE5LFIuMTAsTi4zNCxOLjYxLE4uNjYsTi41NixOLjY4LE4uMjksTi4xMyxOLjU0LE4uNixOLjEwLE4uMTYsTi45LE4uMTcsTi41OSxOLjQyLE4uMjIsTi4zMixSLjE5LE4uMjgsTi4xMixSLjksUi4xMixSLjcsTi41MCxOLjc0LE4uMTEsUi4yMixOLjYyLE4uMzksUi4zLFIuMjEsTi41NyxSLjE4LE4uNjQsUi4yLE4uMjAsTi4xNSxOLjU4LFIuNCxSLjgsTi40OCxOLjE4LE4uNDUsTi40NixOLjUxLE4uNjAsUi4xNyxOLjcyLFIuNixOLjY5LE4uMzYsTi4zMSxSLjEzLE4uNjcsTi42NSxOLjM3LE4uNDcsUi4xNixOLjQsTi41LE4uMzMsTi4yNixOLjQ5fDQ4OTo1MDpOLjM1LE4uMjIsTi4xOSxSLjEyLE4uNTEsUi4yLFIuMTYsUi4xNSxOLjY1LE4uMSxOLjQzLFIuMjMsTi4wLE4uMTYsTi42NixSLjE4LFIuMTQsTi4zNCxSLjQsUi44LE4uNTAsTi43MixOLjIzLE4uNjcsTi4zMCxOLjYsTi4yNSxOLjM3LE4uNTIsTi4zMyxOLjE4LE4uMTcsTi41NSxOLjE1LE4uNjgsTi4yNCxSLjIyLFIuMTcsTi40MCxOLjMyLE4uNTksTi4yOSxOLjI4LFIuMSxOLjQ3LE4uNDEsUi4yMCxSLjExLE4uMTAsTi45LE4uNjEsUi4zLE4uMjAsTi41MyxSLjksTi40MixOLjcxLFIuNixOLjQ4LE4uNTQsUi4xMyxSLjEwLE4uNDYsTi42MyxOLjEyLE4uMixOLjgsTi4zOSxSLjI0LE4uMjEsTi4xMSxOLjU3LE4uMzYsTi4zLE4uNyxSLjE5LE4uNTgsTi40OSxOLjI2LE4uNTYsTi40NCxOLjY5LE4uMzgsTi40NSxOLjc0LE4uNCxSLjIxLE4uMTQsTi4xMyxSLjAsTi42MCxOLjczLE4uNSxOLjcwLE4uNjIsTi4zMSxSLjcsUi41LE4uMjcsTi42NA==
FZ1,OL4,LL8,RB6,SW0,BM3,FI6,UA6,QB2,ZN5,HJ5,OS9,XH8,IW1,LW8,RQ5,WF2,AO4,QJ6,YF2,MM2,EE8,CI1,GT3,JV7,GP3,OC6,FK2,MR6,BG1,PC4,EM8,FA9,LN5,YP7,FS7,SO3,TQ5,HU6,BK9,PM9,RH9,FP6,DG3,JY6,TQ6,WS9,ZE4,RB4,HF2,CG1,RF6,SI0,AH4,VK2,US6,BM5,PG9,KT6,OU4,NI2,EI8,DN0,FA8,UB4,JT9,DJ4,LM4,PI1,CN8,TN5,YT9,ID8,BH3,VE9,SA7,UD7,SD7,VN2,ZX7,TN9,DI6,HU5,PF9,YP4,KL2,VV9,YL5,IS3,OY5,LF1,MZ1,DV9,LY0,VT9,AB5,MK0,MN8,HF1,KW6
90451189.75,-91132024,194036408.81,-2180250.58,-71202843.36,194027442.34,-27795333.72,194028178.17,-52413655.37,-23666418.28,19116819.25,-12427923.95,3307392000000,-23917982.89,98320911.42,74270814.15,-58843960.39,-67920196.81,4352705345.84,61896572.5,-87448109.11,194747766.51,-76089098.79,68475192.33,45374059.77,-34970058.96,49337716.59,-67471688.85,36918608,-16226473.98,-65282572.8,-94085005.54,81732656.57,194043696.29,195079505.6,1609340.4,38387129.43,194044086.98,-91864439.53,-49483493.77,194576219.69,-62153912.13,-22620619.57,42935789.53,-72383622.77,97546856.15,194047920.82,81734131.33,-84987022.7,5695184.57,78922401.28,44693621.68,562525506.35,-33188641.23,-13623849.88,-1675918930098.31,-24305946.45,68015833.64,43282848.3,-16186845.08,51070521.07,194042010.15,50850285.87,194031284.99,-92166305.16,41102566.23,-39947577.87,-98837587.84,43519591.27,45431542.02,1085889.05,-82649619.97,17992663.59,194051044.47,-99350154.4,52798977.67,64171527.41,-85919928.13,43061412.2,78843242.09,-53687451.92,194033395.19,30997089.88,194222236.42,-98617956.47,-35864996.17,6926914099.74,83185822.72,-79220950.35,194043388.11,194031338.31,-39388297.17,194032047.57,-66209854803.02,35635890.68,-39955713.1,194046016.97,-69798265.9,194039418.39,93471639.38
51810721.87,90015216.97,194033061.59,-45103381.44,-25238861.12,194032450.01,-73755813.51,194031639.04,23162332.57,17140003.56,-29773673.19,-18217215.01,3368044800000,-25756458.91,66426989.37,18112799.79,-74091562.54,53097307.86,-119606699.85,-55480518.78,93512045.89,194644822.68,67892720.57,7548568.35,19709376.11,78953310.34,-59484889.36,50805889.65,-48626856,-86426748.3,-15645471.09,-30368137.22,-67441171.73,194047020.27,195082541,86231228.51,-79237898.64,194037266.44,-87540986.78,-27782259.05,194746512.87,25644161.24,-44331884.44,-32456763.09,-48272864.43,-80009738.51,194042290.06,8469742.32,-62054832.72,-97921713.89,-71769436.26,-8531515.61,454015058.23,-53945922.29,-8446483.26,-1676232577337.25,-69304134.39,-59739291.91,-76245377.57,-71624761.31,-3007018.73,194044050.33,21871465.05,194036755,-32246630.53,-5519264.77,-8477506.51,70349266.97,66509886.1,-4502165.4,38639999.54,-77519741.33,15406064.42,194050264.49,-31654945.05,-96380633.2,-43802607.55,93863150,6498321.16,92113556.91,-73319467.61,194030421.44,64942636.24,195523011.28,-81446370.85,68622340.74,6954133574.42,10036443.48,-3910581.21,194039485.83,194034521.94,-88908937.58,194026477.97,-66910961303.8,-58948817.61,-99438575.06,194051534.86,-56039319.52,194044342.01,33044676.27
90876329.89,68750942.68,194033427.26,79665922.91,11389887.27,194039405.16,59783080.58,194036744.9,24276599.18,48827197.02,-51608076.46,-73823383.26,3450384000000,-31608520.82,2536649.7,-9604079.28,-77127244.03,40612315.56,1455109502.05,56420714.27,65593260.55,194406498.19,80112715.61,75067551.2,78684856.47,56474811.19,95558666.6,333674.09,74701277.03,96352783.23,-66726853.05,54534710.06,-77933728.62,194045998.67,195080759.46,78725965.52,31491717.68,194033616.73,-56611259.65,-89263427.03,194957483.39,25611259.94,84680304.32,9064453.83,830051.13,-55537516.37,194035277.11,25839112.06,-94749054.35,-4739188,33112233.2,-16692227.71,695142091.86,-43700300.92,6607029.32,-1674971509685.66,-45558905.85,-77659389.4,-75071626.43,50383597.9,9516133.68,194048524.01,-2551095.32,194038863.27,43540687,-26011035.29,-60351027.2,-49323816.81,50901408.4,92872417.96,-27489236.68,-52060680.67,-11583866.12,194046106.6,46370973.49,-52384553.6,60082607.22,65121560.95,-56194689.3,-30110002.24,-72422623.45,194031491.81,67589236.49,194607494.1,11377581.64,-71486081.52,7039051745.71,6771082.92,-50870222.81,194034183.02,194041055.6,97019416.66,194025194.26,-71360664824.09,78315129.98,90380977.55,194053170.97,12477456.82,194044955.74,43979922.31
57852944.9,-71949628.94,194037382.51,16879196.11,66101190.53,194044991.56,-61312915.06,194040274.53,13372354.65,13955979.39,15955605.04,45340196,3552076800000,32811963.15,-81080540.29,33963793.63,-35741194.25,76640326.22,1426238025.61,89914235.22,-4541548.24,194610047.96,72866979.82,-84624300.91,-43409972.46,9976174.68,-9907922.99,1090439.83,-38686639.6,-64400491.07,-22044286.25,55390753.52,85395826.93,194040743.08,195075446.73,-29918163.06,30597574.5,194034392.17,-6429553.96,-68659219.75,194619529.67,-22590418.42,36241019.18,-23112966.95,11461737.23,37598421.81,194030419.48,66643328.68,-43593689.52,57394638.06,-80891207.68,95915663.6,369285831.17,-39157640.71,-75836561.97,-1673739312457.55,33409402.35,-80457007.59,-84754781.23,10218110.91,50169056.43,194052386.36,-94716103.67,194036883.85,-79107924.89,-54370388.52,-19750019.06,-40352538.24,-86867852.2,27554997.69,69640176.63,-80002460.28,87611924.07,194040759.52,99889351.92,44064434.53,-42614923.53,-84866202.04,-33531753.38,844028.16,1366917.21,194035616.46,57859711.96,196112981.85,88600627.22,76846987.29,7164479189.83,58842643.57,15626422.96,194030932.96,194047991.06,-63453902.87,194028673.78,-72566612331.69,-22075418.29,-46353288.06,194049948.65,-71349996.03,194041466.95,-37964050.58
-36032585.14,-1118505.36,194042547.43,-33189848.77,62605857.54,194046999.23,-2971983.11,194040072.16,38923812.16,-30871612.31,-1595074.62,-7821853.5,3670272000000,42981511.45,-88322071.55,-90363063.34,-44601851.93,34601022.51,-4059636824.86,78588378.73,-45842123.29,194924338.99,7318493.13,-57208655.8,-24895812.31,-3710533.78,8789409.73,14571463.86,-90090776.29,83665551.16,-54566575.01,-89098507.08,-87751372.52,194033696.21,195069682.68,-5224575.81,-19858217.15,194038906.81,29843886.84,13277278.67,194917034.34,-55268280.06,10297707.94,98591094.18,25982652.16,-3987195.38,194029937.61,-69999986.44,40757846.15,50289658.98,-21613474.92,-49427685.54,478558351.73,-34426032.82,27536715.56,-1677992987046.35,-9315630.35,23829241.3,42222677.58,-29842919.64,75773387.66,194052936.61,79211339.52,194032431.19,-11301814.29,7154083.72,76376076.62,-34327865.23,73498738.96,98775160.66,-66177321.14,53397431.28,20094990.78,194037944.28,-72831897.57,-7033656.36,-64638681.25,-12889199.5,-85528968.3,-57725917.28,75865524.87,194039976.99,-5952937.28,197148946.23,-87739527.89,-90809114.68,7399995164.13,26764138.91,-20016904.21,194032096.46,194051735.14,-78475374.79,194034902.32,-72566614410.05,2527310.12,78767765.77,194043280.68,58525618.1,194036321.37,-69726794.89
-93714459.59,-50078353.14,194045682.01,57763586.73,76911880.77,194042772.78,1638349.28,194036284.66,-19667476.73,89701060.76,-95462595.32,36032488.51,3801600000000,7951036.36,30112628.03,-51151808.94,-70649658.18,28685660.49,-164616095.18,71776853.1,-1609497.4,194925658.64,51831099.74,2052003.35,67591475.58,-9194985.33,27520083.4,-50474454.61,87381471.52,-45561956.33,84785112.17,-15227205.46,-66284094.48,194028378.5,195075327.21,-14512048.73,-14481015.84,194044890.22,-43744771.81,-8141482.9,195082994.11,96957308.66,-46006125.06,65353166.63,9930894.72,87844913.32,194033606.52,-40672627.96,32884317.01,86809573.97,-1016519,-45363409.24,1576958894.06,-58261558.61,-41970293.7,-1678351637249.37,-53508537.13,-66305916.84,-1014815.77,-57997749.57,42310738.46,194049501.63,-73555985.23,194028747.4,-9842760.43,58773745,23131746.64,-91693179.98,16509526.21,72022359.22,99534983.22,84689860.95,38914519.86,194038876.41,-39906601.19,-81912838.3,93123420.08,-45552979.72,79977884.09,89471186.85,842415.17,194041593.86,85468831.58,194070274.44,21798996.68,-538937.67,7435330917.51,-30335510.63,87826181.54,194037534.01,194050716.27,-88804628.42,194040514.24,-73092061272.61,-41001250.05,75174042.31,194036841.61,69969313.84,194032743.71,18988492.98
-78836908.54,-44794255.13,194044609.17,24132477.78,-66103317.34,194036549.45,-70538845.22,194031307.52,48425668.83,92867508.28,57617153.17,-31897388.71,3942000000000,58579069.8,89342009.78,72875988.73,65586553.98,16895894.06,5403377929.95,-75655999.92,-2270554.42,194909396.43,57634844.24,-70021656.7,60790906.27,-4219500.98,-70526111.8,37927483.49,-1029040.37,-52403602.9,-19861068.55,-78999040.95,71388533.61,194027538.31,195076906.76,3903978.74,-96068891.27,194048913.05,83475842.26,88983342.43,195369588.7,-13138762.85,-64517457.76,34582220.59,-58875400.31,38432031.2,194039025.09,-44239202.92,-12292293.26,-10195807.56,-18439806.77,-46317200.43,14655590275.66,93734320.59,-91622624.6,-1673142290770.34,76825757.29,11695010.16,-39654531.93,9731097.82,9865517.67,194043625.11,62364442.7,194028611.68,2965646.9,-91676911.6,-21543571.46,-12114257.8,92734434.3,1197146.93,76870600.08,-58205239.04,3064258.69,194043414.76,11008399.76,47669632.81,-81830021.03,-61985568.83,13436231.73,35081871.26,31848868.44,194039088.26,-24292107.4,194026941.4,70105484.09,-20472624.43,7436431488.42,27006695.19,-95472628.53,194044740.06,194046251.26,-26967430.74,194042702.43,-73092056739.11,89478264.08,81986958.92,194034032.29,-48024053.49,194032947.53,49386743.21
57422946.85,-32704225.23,194039661.53,-5821021.29,10110745.43,194031875.28,76400786.34,194028417.93,3358007.94,51975032.69,-81768318.19,-47573950.68,4088102400000,82136434.21,74554329.24,-76625130.2,-33392856.53,81469218.16,-8476453555.75,-97275461.2,-85200215.11,194869518.03,-62777325.54,-27782171.9,83218210.4,-90528786.28,-30207844.66,54926598.97,-33375143.23,-66106161.81,-67119132.36,-24219474.06,71706852.05,194031874.59,195080998.72,82756628.21,-56839827.18,194047823.14,52789341.87,-85695946.77,194982471.12,-42432500.68,-73636733.53,55306406.02,-90198417.8,-31994388.93,194043255.58,16322285.85,-85560743.25,-32125083.48,88477550.76,29191138.5,6039709043.27,-21636231.24,81059650.29,-1681812775158.54,10047078.98,-46594872.95,34830404.36,-43879171.5,85722656.31,194038187.61,-64620464.28,194031977.79,22719874.56,39434653.82,-47996706.24,-45497707.72,-84632684.24,-87662464.2,71479018,8679527.75,-49244250.23,194048829.86,58636305.93,93883190.83,-34566884.45,29106668.93,98822503.44,-23147893.61,77892527.07,194033532.1,-79220948.23,194033275.64,-42903258.09,-75215341.83,7423094262.58,26220624.44,22094897.42,194050724.01,194041404.48,30339972.27,194040771.44,-73092052802.99,90023394.61,-82234004.74,194034614.1,67314495.22,194036915.83,74453893.01
-34443438.63,96622195.74,194032784.32,-10197584.79,2469017.62,194028988.61,-74738766.24,194029666.95,94544509.41,6978945.41,72728983.75,99915828.16,4234723200000,-83663915.32,-82328269.99,-7689868.44,-78840608.85,21975683.3,337680026.85,-76618394.73,-39896555.91,194818052.01,-58230047.72,26956742.45,-55443983.15,-25816757.82,-77133464.17,-87078006.45,28263811.67,53855206.73,-46479525.02,-67160872.88,66010944.64,194038484.62,195087011.41,11323878.54,36614847.57,194043305.8,84681315.35,88224844.39,195087778.29,-71911796.98,-88966253.67,56575057.45,-28283998.6,27613227.07,194043338.86,-49774598.31,34494875.39,-96462082.2,-23444606.98,38508025.94,3656371929.17,41907008.96,-98419166.14,-1681669127326.7,60195672.45,-29107390.56,46357018.3,49878743.22,-42072099.97,194037081.36,-58221728.29,194037849.17,36815399.33,86173212.96,-47825078.31,-85279375.91,58517931.08,-6192692.08,3143688.4,49093754.32,12718752.54,194050104.84,64134120.91,90916930.3,62091247.86,63237238.87,29565087.48,89694747.13,90800719.55,194027896.07,-60633428.49,194043568.62,-68662307.99,20645632.83,7416568060.89,2162452.08,53924372.96,194051663.32,194037899.03,-87682645.91,194036260.3,-73092052134.88,-89324337.56,36438016.8,194039702.53,84643643.25,194041914.59,-51911187.2
55908525.89,-99493479.87,194027636.7,-34335401.19,87507912.08,194030087.77,-43893916.52,194034963.51,29412277.3,63420854.31,-20099658.22,32343361.92,4378147200000,-20024416.25,-24071166.96,-4649298.71,-61294588.9,-31408247.28,194803594.87,96527485.11,75401991.36,194789008.77,31289356.67,-53774409.31,29299308.5,-96246470.65,-40714857.4,-56362675.23,-25821860.4,90711765.46,-91994585.6,96439794.19,-1151191.28,194044168.54,195088651.26,30245826.04,-79792688.53,194038677.05,-82596573.13,57664565.23,194783706,-46113102.38,44448810.47,66046228.95,-95206489.74,-20584158.21,194039648.24,-64443208.46,-71313664.77,-76049997.61,45159679.62,90645047.17,1254014615.95,-7330508.94,31289739.1,-1681668358212.72,-73258758.43,38107320.15,32559415.22,-56163734.22,-91342436.93,194040807.95,78107424.92,194042477.36,3239695.42,57173226.12,-90506797.37,8605832.61,-58108586.89,43589756.78,-6370282.7,-15139881.96,-15894877.08,194048173.5,-36382850.43,4355731.52,82454161.85,-97658094.86,-78905200.54,2895865.99,-23108910.88,194025399.89,-40574728.15,194070712.26,7504144.31,-86721819.33,7843595822.66,76822921.17,-61835613.89,194047487.79,194039287.85,-28586386.41,194032311.3,-89552044873.51,51027142.19,-74864058.69,194045021.68,53368463.69,194044859.35,37687660.39
40552403.78,-69189877.41,194027060.23,52333814.05,79491178.86,194035818.33,-7462075,194041863.73,49703976.97,58509194.71,-62963776.7,-6644092.22,4514227200000,22380464.19,60272087.9,-7493242.96,33410240.2,-809327.11,198998136.26,83421967.32,-1521966.76,194766501.35,-53465500.88,-37885249.59,41149148.18,27734249.66,-27552251.32,-92897672.94,59228512.58,98531061.09,-31837085.73,-59788838.85,15742436.81,194046401.97,195086253.48,28399128.08,-22342444.61,194036690.53,17703936.27,-57845449.47,194705791.98,28690543.93,-27628173.79,48546337.54,25910455.05,58428808.31,194034862.7,-80494906.12,-35886264.21,-41458438.14,39415782.19,90515529.06,1081735625.37,-17369017.81,-32577016.99,-1681663396351.73,91327119.7,59684126.27,-45545281.31,99890722.18,-39798082.89,194047646.11,95441309.82,194043448.77,-42038408.59,6933778.96,75425116.15,-85755151.11,40336764,2272292.92,-67564949.19,62985107.86,-75597297.39,194042113.67,-27077193.39,-24891421.01,85787435.34,-26206378.67,-2160932.63,27900086.45,31685077.96,194027691.89,56347079.08,194072501.01,43852495.35,46017808.23,7849177777.91,57437295.63,-16274029.35,194040916.82,194043104.12,49920442.82,194031637.81,-89552050392.95,86901149.67,44690095.83,194048251.1,-57573963.26,194043676.58,91132019.98
