E4,TUVKQcKneyJtIjpbMjksMzcsNTNdLCJvIjpbMTYzNjg1NzIuODI1OTAwNjQsMzIzNTY1NjYuNDA0NzU0NjI3LDI2NTkyNDg2LjgxMjYyMjU3M10sInAiOls1NjYsNjkxLDcxOV19wqc3NcKnR1U5LENLNixCVjAsSkExLEZYOSxITjAsUks3LFFYNixSSTgsQ000LE1MMSxaTDgsU1ExLEZCNyxJRTYsVlQ2LEFVMSxQQjksUUM4LERLMSxHRTQsRUc4LE9RNSxaUjgsUkY2LFRFMSxSSjksR0UwLFJYOSxUWTYsTk0zLFdTMSxGRDQsQ1A2LFlSNixGWTAsVkI0LExMNCxCRDQsTEo3LEFJNCxTTjUsSVA0LEFFMixBVDYsSVgwLE9BMSxNRDYsWFc1LEhBNCxLRzQsRVY4LFpUMyxQSjYsVUEwLENGOSxZTTMsVlA4LFRRNyxUUTksVUQzLEFNNCxPRDcsUFg1LFJaOCxXUjQsRUEyLE9UNixPTTQsRVY1LE5BMyxBTTYsWFk5LFVPOCxNVzgsREUwLFhFNCxYTjEsSEU1LFlZNixWQTUsWVUxLFdCMixNTTMsVlc3LEVRMixBUzksRU41LFVONCxMQTgsVFQxLE1FMixTRzUsS1oxLEhVOCxKVjEsWlEyLEhQOCxYRjEsUkIzwqcwOjQ4Ok4uMjEsTi4xMSxOLjQwLFIuMjMsTi40MixOLjU4LE4uNzIsTi40NSxOLjYsTi4yNCxOLjUxLFIuMixSLjE1LE4uNTQsTi4yOCxOLjcxLE4uMTMsUi4xMyxOLjYwLFIuMTYsTi45LFIuOSxOLjUzLE4uMyxOLjI2LE4uNTAsUi4wLE4uNDEsUi4xMixOLjE0LE4uNTIsUi43LFIuMjIsTi41NixOLjIwLFIuMTAsUi4xLFIuNSxOLjE3LFIuMjAsTi43MyxOLjEsTi4zNCxOLjM4LE4uNjMsTi42NyxOLjQ4LE4uNTksUi4xNCxOLjQ5LE4uNSxOLjE5LE4uNDQsTi42MixOLjU1LE4uMjIsTi4zMCxSLjYsTi40NixOLjMzLE4uNjgsUi4yNCxOLjQzLE4uMCxSLjgsUi4xOCxOLjEwLE4uNyxOLjQ3LE4uMzUsUi4yMSxOLjE4LFIuNCxOLjIzLE4uNTcsTi4xNixOLjIsTi4zMixOLjI3LE4uMzEsTi4zOSxOLjI5LE4uNzAsTi4xNSxSLjE3LE4uNjEsTi4zNyxOLjc0LE4uNjksUi4xMSxOLjY2LE4uMTIsTi4zNixOLjQsTi42NSxOLjgsUi4zLE4uMjUsUi4xOSxOLjY0fDQ4OjY5Ok4uMTcsUi4xMixOLjIwLE4uMjgsUi42LE4uNjYsTi4zNyxOLjQsUi4xLFIuMjMsTi4zNSxOLjIzLE4uMTEsTi41MixOLjQ0LE4uNTUsTi42MyxOLjIyLFIuMTcsUi44LE4uMTQsTi4yNyxOLjI5LE4uNTMsTi42NyxOLjQyLE4uNzQsTi42MixOLjEsTi4zLE4uOCxSLjExLE4uNjgsTi43MixSLjEzLE4uMzQsUi4xNSxOLjQ3LE4uMzYsUi40LE4uMjUsTi4yNCxOLjYxLE4uNixSLjIxLE4uMTgsTi4yNixOLjM4LFIuMjAsTi43MyxSLjE0LE4uMzMsTi4xMyxOLjcxLE4uNDYsUi4xOCxOLjY0LFIuMTAsTi40OSxOLjcsTi4xMixOLjYwLFIuMTksTi4xMCxOLjQ1LE4uNDEsUi41LFIuNyxOLjU3LE4uNTksTi42OSxOLjQ4LE4uNjUsTi4xOSxOLjQwLFIuMjQsTi41MSxOLjAsUi4yMixOLjM5LFIuMixOLjE1LE4uNDMsTi45LFIuMyxOLjMxLE4uNTYsTi4yLFIuMCxOLjU0LE4uNSxSLjksTi43MCxSLjE2LE4uNTAsTi41OCxOLjIxLE4uMzIsTi4zMCxOLjE2fDExNzo0MTpOLjMwLFIuMTYsTi42MyxOLjI5LFIuNyxOLjQwLE4uNzEsUi44LE4uMzQsTi4xMCxOLjY5LE4uMjEsTi42MSxOLjksTi43LE4uNTksTi4wLFIuMTMsTi41NyxOLjUxLE4uNTQsTi4xNSxOLjM1LE4uNDksTi4yMCxSLjE3LE4uMjMsTi42OCxSLjI0LFIuMTUsUi4xOSxOLjQ3LE4uNDQsTi4xOCxOLjMyLE4uNzIsTi40LE4uMzgsTi4xLFIuNCxOLjIyLFIuMjMsUi4wLE4uNzQsUi4yMixOLjYyLE4uMzMsUi4xLFIuOSxOLjQ1LE4uMTIsTi4xMyxOLjQ4LE4uMixOLjUwLFIuMTIsTi42MCxOLjE3LE4uNTYsTi41MixSLjEwLFIuMTEsUi41LE4uMjYsTi44LE4uNjcsTi40MyxSLjYsTi43MCxOLjUzLE4uMzksUi4yLE4uNDIsTi4xNCxOLjMxLE4uMzYsUi4yMCxSLjIxLFIuMTgsTi4yNyxOLjI1LE4uMTksTi4xMSxOLjYsTi41NSxOLjUsUi4zLE4uNzMsTi40NixOLjY0LE4uMzcsTi4yNCxOLjY1LE4uNjYsTi4xNixOLjU4LFIuMTQsTi4zLE4uNDEsTi4yOHwxNTg6MzE6Ti40MixOLjE3LE4uMzgsTi40MCxOLjE5LE4uNixOLjMsUi4xLE4uNjgsUi4xNSxSLjIwLE4uNjUsTi4yNCxOLjI4LE4uMCxOLjksTi4zNCxOLjM1LE4uMzIsTi4xLE4uNjksTi4xMixOLjUwLFIuOSxOLjcyLFIuMTgsTi41NyxOLjQ1LE4uMjEsTi42NyxOLjI3LE4uMTAsUi4yMSxOLjcxLE4uNjEsTi41NixOLjQzLFIuMjMsTi4xMyxOLjI1LFIuNyxOLjU0LE4uNjYsTi41MixOLjIsTi4xNCxOLjcsUi4xMCxOLjMzLE4uMTUsTi40OCxOLjExLE4uNzAsTi41MyxSLjMsTi42MCxOLjU1LE4uNjQsTi4zOSxOLjQ5LE4uNTEsUi4xMSxOLjIwLE4uMTgsTi43MyxOLjU4LFIuMTYsUi4yNCxOLjQsUi40LE4uNSxSLjEzLFIuOCxOLjQ3LE4uNjIsTi4yMyxOLjQ0LE4uMzYsTi4yNixOLjM3LE4uMjksUi41LE4uOCxOLjE2LFIuMTcsUi4yMixOLjc0LE4uMzEsTi4yMixSLjAsUi4xMixSLjE5LFIuMixOLjMwLE4uNTksUi4xNCxOLjQxLE4uNDYsUi42LE4uNjN8MTg5OjM5Ok4uNTMsTi41MCxOLjQsTi4yNixOLjcwLE4uNjEsTi4yNSxOLjI0LE4uNSxOLjY4LE4uMzEsTi43LFIuMjQsTi4yMixOLjM0LFIuMSxSLjIzLE4uNTQsUi4xMixOLjU3LE4uMzAsTi41NSxSLjE5LFIuMTMsUi41LE4uNDUsTi4xMCxSLjExLFIuNCxOLjIxLE4uMjksTi4zLE4uMTIsTi4zOSxOLjQwLE4uNjYsUi4xNyxOLjI4LE4uNTgsTi43NCxSLjEwLE4uNDcsTi4xNyxOLjQ4LFIuMCxOLjYzLE4uNDMsTi4xNCxOLjE2LFIuMjEsTi42MixOLjYwLE4uNzIsUi4xNCxSLjYsTi40OSxOLjQ0LE4uMzgsTi4yMCxSLjcsUi4xNSxOLjY0LE4uOSxOLjM1LE4uMzIsUi45LFIuMjIsUi44LE4uNTIsTi4zNixOLjQxLE4uNzEsTi4yMyxSLjE2LE4uNixSLjMsTi41NixOLjgsUi4yMCxOLjExLFIuMixOLjE4LE4uMzMsTi40NixOLjI3LE4uMSxOLjM3LE4uNDIsTi4xOSxOLjU5LE4uNjUsTi4yLFIuMTgsTi4xMyxOLjE1LE4uNjksTi42NyxOLjAsTi41MSxOLjczfDIyODo1OTpOLjYyLE4uNzEsTi41MyxOLjEsTi42NCxOLjEyLE4uMjQsTi40MCxOLjI2LE4uMzcsTi4yLFIuMTYsUi4zLE4uNjEsTi4xMyxOLjE3LE4uNDksTi43LE4uNTUsTi4yNyxOLjU0LFIuMTcsUi41LE4uMTAsTi4yMSxOLjQsTi4zOSxOLjI1LE4uMzMsTi4xOSxOLjU2LE4uNjMsUi4yMSxSLjgsTi40NyxSLjIsTi40NixSLjQsTi4zMCxOLjM4LE4uNzMsUi4xLE4uNTksUi45LE4uMzUsTi4zNCxOLjksTi41LFIuMjAsTi4yMixOLjUxLE4uNDIsUi4xNCxOLjYwLE4uMTQsTi4zMSxSLjEwLE4uNjksTi41OCxOLjQ1LFIuMTksTi41NyxOLjQ0LFIuMTUsTi4yMyxSLjI0LE4uMTUsTi43MixOLjY1LE4uMCxOLjMsTi4xMSxOLjE2LE4uNDEsUi4wLE4uNjcsTi4yMCxOLjcwLE4uNjYsTi40MyxOLjc0LFIuMTMsTi4zMixOLjQ4LE4uMzYsTi44LE4uNjgsTi41MixSLjExLFIuMTIsUi42LE4uMjksTi42LE4uMjgsUi4yMyxOLjE4LFIuMTgsUi4yMixOLjUwLFIuN3wyODc6NTI6Ti40MyxOLjMwLFIuNyxOLjQ5LFIuMyxOLjMzLE4uNTMsUi4xLE4uNTQsTi4xNyxOLjQwLE4uNTIsTi4yNyxOLjI5LFIuMjIsTi41NixOLjMsTi40NCxOLjY2LE4uMzgsUi4xMCxOLjY0LE4uNDcsTi42NSxSLjE3LE4uNzAsTi41NyxOLjQ1LE4uMjQsTi42MixOLjEwLE4uMjUsUi4xOSxSLjAsUi4xNSxOLjU5LE4uMjAsTi4xNCxSLjExLE4uNzEsTi4yMixOLjM2LE4uMzQsTi42NyxOLjYwLE4uNSxOLjI4LE4uMzksTi4xOSxSLjEzLFIuMjAsTi4xLE4uNDYsTi42MSxOLjIxLE4uNzIsTi4yLFIuMTIsUi4yNCxSLjksUi4xNCxOLjExLE4uNixSLjIxLE4uNDIsTi4zNSxOLjQ4LE4uNDEsTi4xOCxOLjczLE4uMzIsTi40LFIuMTgsUi4xNixOLjEzLE4uOCxOLjksTi4xNixOLjMxLFIuMjMsTi41MCxOLjYzLE4uMjYsUi44LE4uNyxOLjU1LE4uMjMsTi42OSxOLjAsUi4yLE4uMzcsTi42OCxSLjYsTi43NCxOLjUxLE4uMTIsTi41OCxSLjUsTi4xNSxSLjR8MzM5OjY0Ok4uMzEsUi4yMCxSLjAsTi4yNixOLjY4LFIuMSxOLjAsUi4yMSxOLjM0LE4uNTUsTi4zMyxSLjUsTi40MixOLjUsTi4xNCxOLjE5LE4uNTIsTi4yLE4uMjMsUi4yMyxOLjEwLE4uOCxSLjI0LE4uNyxOLjczLFIuMTAsUi4xNixOLjU4LFIuMTksTi40OSxSLjksTi4yOCxOLjEzLE4uMTIsTi42NixOLjYzLE4uNzIsTi4zOSxOLjU2LFIuNyxSLjEyLE4uNTcsTi4zNixOLjE2LE4uMjEsTi4yNyxOLjE3LFIuMTQsUi4xNSxSLjEzLE4uNTAsTi40LE4uOSxOLjQxLFIuMyxSLjE3LE4uNDQsTi41MSxOLjY0LE4uNjEsTi4xLE4uMTgsTi41OSxOLjQ2LE4uNixOLjY5LE4uNjUsTi40MCxOLjI5LE4uMzUsUi4xOCxOLjMwLE4uNDgsTi40MyxOLjIwLE4uNzQsUi40LE4uNzEsTi4yNCxOLjYwLE4uNDcsTi41NCxSLjExLE4uMjUsTi4yMixSLjIsUi42LE4uMTUsUi4yMixOLjUzLE4uNDUsTi42MixOLjM3LE4uMzgsTi42NyxSLjgsTi4zLE4uNzAsTi4xMSxOLjMyfDQwMzozMTpOLjE5LE4uNDQsTi4yNSxOLjI3LFIuMTksTi4xMSxOLjMxLFIuMixSLjEsTi42NCxOLjE4LE4uNzQsTi40MSxSLjQsTi4yMSxOLjEyLFIuMjAsTi4xMyxOLjI2LE4uNTQsTi4zOCxOLjU4LE4uNDMsUi44LFIuMjEsTi43MSxOLjIzLE4uNDcsTi40MCxOLjY4LE4uNjYsTi4xNCxOLjEwLFIuMTAsTi4yOSxOLjUsTi42MixSLjE1LE4uMjgsTi4xNSxSLjEyLE4uNjEsTi41NSxOLjI0LE4uMzYsTi41MyxOLjQ5LE4uNTEsUi43LFIuNSxOLjYzLE4uMTYsTi42OSxOLjMwLE4uNDYsTi4zNyxOLjU3LFIuMTcsTi43LE4uMjAsTi41MixOLjM5LE4uNjAsTi44LE4uNzIsUi4wLFIuNixOLjUwLE4uMyxOLjIsTi4yMixOLjEsTi42NyxSLjIzLE4uNDUsUi4xMSxSLjE2LE4uNDIsTi43MCxOLjMzLE4uNTYsTi45LE4uNzMsTi4wLFIuOSxOLjQ4LFIuMTgsUi4zLE4uNTksTi4xNyxOLjYsUi4yNCxOLjM1LFIuMTMsUi4yMixOLjQsTi4zNCxSLjE0LE4uNjUsTi4zMg==
GU9,CK6,BV0,JA1,FX9,HN0,RK7,QX6,RI8,CM4,ML1,ZL8,SQ1,FB7,IE6,VT6,AU1,PB9,QC8,DK1,GE4,EG8,OQ5,ZR8,RF6,TE1,RJ9,GE0,RX9,TY6,NM3,WS1,FD4,CP6,YR6,FY0,VB4,LL4,BD4,LJ7,AI4,SN5,IP4,AE2,AT6,IX0,OA1,MD6,XW5,HA4,KG4,EV8,ZT3,PJ6,UA0,CF9,YM3,VP8,TQ7,TQ9,UD3,AM4,OD7,PX5,RZ8,WR4,EA2,OT6,OM4,EV5,NA3,AM6,XY9,UO8,MW8,DE0,XE4,XN1,HE5,YY6,VA5,YU1,WB2,MM3,VW7,EQ2,AS9,EN5,UN4,LA8,TT1,ME2,SG5,KZ1,HU8,JV1,ZQ2,HP8,XF1,RB3
4399145.28,10472186.97,-65442520.99,-46280700.47,3972565.06,-32198188.5,-7783195.72,-96171465.18,-30291877.43,-64912480.82,22702308.78,65162333.73,76840730.1,67663362.69,21169737.72,75334491.42,77074772.73,60631609.63,75329052.82,-90382333.68,-75588389.63,-50664184.68,-32063787028.98,75331236.11,1906816579.71,-67933322.04,-27008499.53,75324664.82,75334378.9,-44161031.7,-70702309.58,-62224028.94,12224444.02,-39781237.98,62259151.2,-99787223.24,75324380.5,-97874136.47,-38597782.34,38180741.39,75322639.3,54852702.85,27034674.33,8512313.06,3866140800000,10612405.88,68009096.79,95245258.46,88575865.1,75623438.68,34815672.89,28027393.59,-59142202.6,75320379.46,6627457145.8,-1350547.19,19451063.03,52981761.91,74401445.34,75328470.92,75326310.29,85824401.81,-12844744.42,-25328165.12,84225243.68,313478361002.87,75318957.62,75332120.56,34610572.4,46792533.59,-225527.57,-921624.25,52936107.36,75330031.15,9549479.86,75334401,-42440664.83,-35977325.92,75479891.89,-53049446.27,75329571.59,-68699556.41,96951459.36,-33558046.91,-6658860.92,-39535336.66,82550175.88,54980209.65,-49398431.54,18094357.54,91388669.46,-37821365.68,284454856942.22,10664967.91,21826264.81,-21318318.54,-83422667.53,-13237705.65,-8137247.27,-29316858.57
-26560602.25,35025545.46,44503384.63,81810632.78,-59911678.96,69128380.49,-24948566.67,-26368906.24,-70163831.86,35704467.61,-34741000.46,3716686.28,76837965.95,66216478.26,7633060.94,75330584.14,76496482.13,-80455485.36,75328937.61,26053075.3,54466276.93,30523001.46,89845040069.57,75328439.97,2123557537.92,44516348.06,-22852437.08,75326454.93,75334836.38,94148372,45526383.49,-12695816.34,89487451.59,-17512873.82,45094698.52,-13163462,75322810.46,37995479.54,-26579168.02,-29578546.88,75324254.83,24247232.14,-4579692.64,7668883.84,3974918400000,-8669200.24,-9494987.39,87252138.48,-87368648.17,75582241.82,89362139.82,81060766.03,50742611.66,75321307.42,6596692288.6,51218440.36,65536848.52,10998594.36,-7200377.48,75332222.58,75329689.06,76517965.76,-79514180.02,-92913697.4,50953917.36,313478358211.31,75321446.88,75331223.11,60652540.4,96326802.75,-99630829.21,6163585.51,-26966336.91,75327644.44,-5488007.93,75336548,-54763035.33,64274571.73,75349380.69,23405000.42,75330859.37,-55352321.32,33107899.79,-85083135.81,51160719.23,-17607460.35,44998930.52,69262731.87,-80871576.86,18990584.51,-80676975.16,-77820982.41,374224573052.42,-48693567.7,16842377.45,64483058.5,-59292054.65,-42098473.07,75923634.79,-85167038.82
40943253.36,-68315088.11,-38890672.33,-78106854.01,-7754381.77,-38327624.35,-46589605.09,-54434199.18,-20698751.55,99871473.24,55797787.14,-76536903.36,76834845.91,84577599.77,-46973240.2,75328417.39,76349162.22,42735847.17,75327474.32,-41693673.3,78097702.56,56015635.43,3318830750.57,75326834.45,1290438207.59,70956600.58,37338647.02,75326960.25,75332939.11,64117765.74,-33843634.87,-36090429.02,9279806.8,-8704192.31,49097068.97,-27220822.38,75323188.71,-70677863.88,-45098625.32,13788284.44,75327162.78,-31071258.79,-75578753.02,6068867.51,4065292800000,-28656460.65,-86410659.4,-49348220.53,48700199.92,75562524.69,-53373628.84,92365158.97,-1420848.13,75324043.13,5542313266.82,-23899145.94,59303929.44,29277866.8,37335015.62,75334937.57,75331187.36,5944955.61,-8003917.15,66480896.53,32415421.46,313478357083.46,75325072.37,75327891.69,-44735134.98,-46055135.9,601306.38,26922359.39,38308940.53,75324010.96,88383337.62,75337580.42,70348442.16,-69252389.91,75385930.32,37159833.1,75333658.66,68540961.99,-11507898.05,-50894970.52,-58492980.1,26761958.38,-38579438.4,53981581.54,-41092877.52,-79240368.01,44229984.42,-70786478.43,377468080327.16,51808371.72,96720096.18,49878274.47,-15247277.13,4007848.4,93876627.04,-34088578.88
91067829.05,45864823.32,-64881823.37,84101847.5,-95455303.13,70504981.28,-88918207.05,84905964.58,-87382955.69,-25840431.14,77404991.88,20472623.97,76846373.53,-62161909.9,71047159.63,75327584.79,76855313.75,16552706.5,75325901.44,-3016775.8,-46211156.77,-89477774.25,42610871399.48,75327034.29,1741527456.8,16938329.95,-84988822.32,75325296.8,75331280.71,78258378.12,90798703.89,-87457561.49,76747950.3,-35619622.91,42650538.91,-89306634.06,75325687.84,-12012699.75,71070230.82,87458074.69,75329912.02,-21262197.17,-22114871.53,-36189950.56,4134758400000,-14195024.98,74582129.09,-1505585.25,69023770.32,75430544.39,51518221.89,-90843170.72,31385704.24,75327064.61,5362423741.24,3305313.72,-77292090.56,80382476.57,-2331842.78,75335495.57,75330228.52,-76745405.01,-48201224.35,-52268555.17,95428633.53,313478358381.65,75328150.17,75324325.7,54196619.18,-71824166.89,-8611418.9,92772784.29,80111941.48,75320781.26,60867783.32,75336661.81,-18558514.18,48011204.36,75441840.05,-38507032.63,75337217.62,34129152.68,-61605982.07,71565372.32,-85113795.81,-44517038.71,82965599.56,41793038.08,80979183.75,-5969231.4,85484686.56,14206955.13,420003628899.74,12216708.94,-15307296.88,-70104845.66,69513132.87,11928390.29,45498180.01,-73845411.32
-50459935.52,-81263946.91,77243805.46,-38048637.91,-25182654.23,28716097.33,71690878.9,48907095.97,-92899349.63,93465332.79,-82779293.37,54867810.77,76852741.58,1967808.08,35442899.07,75329772.66,77519424.3,-1504239.24,75325564.03,-35542643.25,86458892.54,-33769447.09,18377042487.28,75328760.26,2063956796.9,-92262348.32,-51791798.39,75322441.46,75330432.39,58249578.54,-3437687.57,77468723.63,49068351.76,-79483097.52,6911434.1,-76447315.47,75329364.27,22052354.88,95281913.03,-35120667.64,75330982.37,-279847.6,40965759.09,86388891.03,4181328000000,-68616463.43,22336032.7,-93775008.29,47487057.64,75426894.67,-6381374.88,-54753863.92,77464267.5,75328879.65,5549064616.84,81532030.63,50229899.87,72828959.77,75443774.03,75334018.92,75327474.95,-82880054.18,5079134.67,-47783378.35,-55226576.58,319815786386.51,75329374.63,75321787.73,-11385118.31,38895810.46,51065385.43,-1103637.84,46683431.19,75319459.06,4296190.26,75334110.2,14617043.08,55454761.7,75619082.93,-3529637.43,75340202.59,88323825.27,-73590244.56,78567798.88,72695639.62,-95363165.21,15251008.55,-49651091.81,-78618846.98,-38294641.31,93212774.05,70999809.66,438305348773.53,-58737666.42,52948603.95,21728538.22,91129365.79,-67703862.44,28754501.06,81221999.37
-96234302.39,-72242735.55,-92035033.23,92813895.61,-27055682.26,31479960.52,-42157532.13,-53711328.7,-87696567.27,43661716.27,-5375985.87,17939885.92,76855449.93,-23150997.28,-88341086.78,75333108.73,76365584.33,-37981185.38,75327057.16,16298491.93,79542565.48,-72435412.66,14329841664.87,75330456.14,1177927544.09,95602708.74,-56824055.31,75319889.8,75331618.55,-64176763.5,78231774.13,37543415.07,59681320.14,43197330.35,-45064203.15,94633094.03,75332591.48,83409183.46,-98700477.19,75637178.68,75329641.74,-69966239.23,-92996996.31,58907941.83,4203705600000,53626061.4,12170671.15,9939736.29,53614277.53,75431271.19,-95709604.48,52412665.06,-47882997.88,75328816.14,6494103631.36,-59037546.71,-6716431.19,-2646620.07,-92478680.55,75331673.08,75324440.43,12209750.03,24353358.81,4784167.52,89754797.92,321534330420.5,75328493.21,75321444.01,-9075572.1,-75257673.66,97251479.43,27181358.07,-39622340.11,75320604.66,-67118632.75,75330684.6,-84755199.29,-39870205.01,75413925.64,-2504477.94,75340494.25,-76085446.8,-16777713.1,-26719387.03,-3055511.8,-26630335.99,-45231762.87,-61613315.06,16462914.09,-8522271.25,-15110026.6,-75034973.8,452559867145.86,-84831526.89,59403476.18,99374348.05,-1612407.83,89792479.93,59646383.55,52331875.79
-57887083.79,-81982212.9,-28952062.7,-10528204.66,44804707.38,-47715428.14,-33513269.52,14968288.04,-52381467.9,-99594659.99,2177625.96,15001438.46,76859186.04,75300629.31,-54838154.87,75336258.55,76424889.71,-6207421.57,75329699.49,-85285802.61,65782469.57,-32378068.27,-5348026692.04,75330829.29,1027441665.92,-81892694.97,-86364706.49,75318792.87,75334562.27,3454215.28,35993163.57,-51077174.49,-43372970.09,21142600.37,-63812163.26,37764627.77,75333780.41,-24764153.15,34644961.74,-71457558.17,75326365.96,-38489870.49,27499399.43,19334035.77,4201459200000,93867087.26,20470576.62,5004696.18,67317632.77,75442339.91,71671808.88,81841751.82,-15936842.34,75327262.01,6659998692.21,-60721261.84,-5524213.4,64035428.55,90217984.6,75329955.51,75322629.72,6139679.87,15759158.15,39609245.8,981310.27,339302699715.77,75326385.71,75323116.88,-42464196.41,8175462.67,-95861763.18,-30290076.69,-92273934.7,75323516.83,-58479464.38,75328404.44,65923168.61,314083.61,75499791.83,-44395151.25,75338643.61,63976717.66,49332720.44,57350984.6,-16202518.25,83825666.56,76797232.24,71423598.81,-92199779.92,24725400.19,-74728954.76,-8319263.59,447136515582.56,-28337251.44,-34964056.2,32944428.66,23936159.18,8134476.29,-73321049.79,12298154.09
-49638654.56,-81448612.27,-57167496.95,66750854.1,98746141.71,26230920.14,83225905.84,-80481998.63,-99769236.32,66993357.47,-41158140.67,-66844269.2,76862248.87,-9018307.25,-29165677.67,75337745.42,76663806.87,-70781165.64,75332233.6,43501163.35,86575000.4,41194641.83,4988666200.51,75329513.8,1492928342.68,50271463.71,-76901782.85,75320551.83,75338091.97,49927195.67,-19249707.92,54041245.7,9629.25,-85754116.59,35648480.39,-68840757.43,75332581.16,59094811.82,94859345.42,1260844.92,75322640.03,-18873879.4,-28452790.43,12410680.57,4174243200000,-12696390.94,66217542.68,-26030061.23,89437665.75,75446674.9,-23298804.4,33227880.01,-99102134.23,75325621.75,5982607755.69,35227099.76,-50981388.64,2932382.97,79956373.35,75329860.88,75322748.32,-44805016.75,-92426422.76,50243972.83,36825049.71,339302700094.77,75324512.59,75325655.51,75638221.02,-22558854.76,30149700.84,34206307.64,68959779.75,75326695.69,31259382.19,75327970.81,97807388.25,87404237.22,75442749.96,96215.55,75335275.75,80340234.25,9577071.15,-65280099.45,70929319.28,-7136075.81,-51470747.28,61780220.98,77328224.29,-19222007.27,-66280933.59,-45658767.56,452049854935.83,66213650.42,49976830.07,-67714851.9,22562647.75,25588218.31,-92321062.69,-3564833.75
61086669.24,-56384453.27,45838017.68,41325860.29,-78486463.36,68447156.71,-8042889.26,98494878.41,-39835543.49,-16441574.32,-40414471.59,54944902.12,76879984.29,-81486632.91,-2748654.28,75337248.34,77148596.42,82171190.03,75333003.23,-59457733.64,-83616928.97,62672922.65,75632663968.97,75326694.57,2122915749.66,14715651.41,-47485837.94,75323724.94,75340836.14,-61517083.73,-81370466.04,-83794329.95,47529011.97,27992868.07,-95873042.81,43936081.07,75329535.09,-40580741.47,46163634.28,20036894.59,75320144.07,-6848440.96,-84208445.77,27512456.68,4123008000000,-21569814.75,-72262707.46,-26243076.13,-81803229.79,75449042.16,82341079.46,-45053109.83,-9716248.78,75325114.65,6641006686.22,-80196448.03,-18781750.4,-48618719.28,-40571151.46,75331276.29,75324321.11,-17903974.55,10256325.98,-70844340.39,86140559.38,369810127502.82,75324052.42,75327698.11,-49862363.94,80374727.12,-15470988.07,-49488121.59,30880109.53,75328587.53,89434969.76,75330480.83,-25415548.26,-46424701.1,75457530.02,-8390294.03,75332610.09,41410074.12,63895316.98,-25200658.95,78305492.66,99496066.07,68016559.26,-3691467.96,-63983642.53,32200147.73,-65983037.89,-96602380.46,527607190468.38,-98660977.89,96188617.29,-50219851.04,61948477.27,-40046244.57,-94132337.49,27092967.19
63523311.34,4289034.65,21772006.93,53672363.04,-58955623.7,-92828212.18,5552657.84,78269616.72,-17673396.01,20606230.81,-14051229.04,-26430977.37,76878917.38,-82431791.13,-23867877.68,75335812.3,76401714.34,50442803.8,75331512.85,64757861.13,15695178.71,-17336662.99,-10020010430.23,75324388.97,1577471721.71,55641724.03,86755536.68,75327792.95,75340669.24,-47949597.69,-12015321.39,-72463514.17,43678521.25,2136008.64,-90168005.16,-92561757.55,75326380.86,-59435416.11,58861711.55,35182117.26,75319920.18,90390585.16,-45408177.45,-38828844.22,4049308800000,-46409123.74,-44153709.55,-36002750.6,-39811312.84,75440481.58,-5042355.19,806206.14,1866686.64,75326438.86,7028407067.77,78568056.63,67508872.95,-50587747.94,21293897.51,75333168.28,75326072.98,86379252.74,-24066351.18,87829172.43,5894876.14,369810124931.69,75325220.84,75327783.1,59239941.44,-8208377.78,67081134.09,34835584.85,607745.54,75328549.7,-89512533.57,75333539.86,11452462.71,-68264562.6,75365456.88,20751833.98,75331309.84,29952615.07,90566275.14,-84139057.89,29254946.21,50301222.48,-28219479.22,67273837.07,-89755331.27,34354029.31,-42691643.77,99253722.63,517511851069.51,-19768421.26,96556558.83,-6967803.63,-36339134.91,-59780015.9,36414136.96,72959616.99
-51672335.29,-36396716.65,-94120969.25,-73303234.21,34197620.9,67900783.83,-35030967.76,-20093846.94,-68234805.24,28298405.01,79779733.24,98825149.29,76876607.78,-42687945.35,-66586658.36,75333908.12,76643133.77,27296322.73,75327976.98,-75124059.03,-50942498.63,-47665492.07,98663273164.27,75323362.08,2209945010.6,95197200.06,-83122906.21,75329855.86,75339427.47,56439377.79,73430137.81,-69556928.91,-35618974.88,-89014385.12,-3653794.86,64337330.2,75324331.14,40614066.92,-25312959.96,48205499.16,75321773.07,-63075203.99,69251027.23,78494088.81,3955132800000,36925317.76,-95889183.32,-15743781.75,-84843526.5,75428970.16,30946898.45,-43919904.86,-96226270.99,75328824.68,7891828361.71,80578205.84,25407033.99,11100551.94,26622549.87,75334040.5,75326639.88,-69063135.59,22745015.44,-6255316.22,807485.9,433826414974.69,75327158.2,75326942.81,37074192.57,62466445.52,38026489.3,39984400.24,-28753929.66,75326973.28,97258451.12,75337116.88,84463589.28,18856724.28,75353381.53,2844020.01,75332610.52,52995995.44,-18552581.2,-44052228.58,71553804.38,11916612.58,23207120.03,8127128.7,-30023940.2,-55059840.26,96733817.12,-15709866.71,616099795999.21,-29984153.94,-12856018.34,-19059269.38,64051624.2,-24413299.03,-6507412.38,-2209147.18
