E4,QkVTUy1Xwqd7Im0iOls2MSw5NywzMV0sIm8iOls2OTUyMTk4Mi4yMzQ0MTg3LDQzMzEwODIwLjg4ODA5MjMsMTY1MTYyMzguNTA1OTU2NzE1XSwicCI6WzU1OSw2NzIsNTExXX3Cpzc1wqdSTjEsQkozLEFBNSxTTzksVlY2LEZGNSxHTjEsWFo0LFhDNixFRjQsU0w0LElaNSxLRDEsSFE0LFBKNCxTWDcsWlkwLEFNNixCWTUsRUIwLEtFOCxLQjgsWU45LEpENSxLWjYsVVY1LEZZMyxFWTAsRlM4LFNFNCxYWDgsUVY1LFJYMixHQzQsU1U3LE5QNyxMUDAsRlg1LEhUOCxUUDAsV0M2LEhNNixKRjcsWFQwLEdIOSxJVjEsVEE2LE5YMCxTUTIsSVA4LE5NOSxERTAsVE8yLEtLMyxXQzAsREI3LE1LNixOUzAsVVc5LE9VOSxDUTcsQ1c2LFBTMSxPTDksV0s5LEVSNyxQQjMsRFgzLFhBMCxETTQsSlA1LEFDMSxOVzcsVU00LEtDMSxGSzksRFA4LFJEMyxOTjcsWVA0LEpJMyxESzUsT1ozLFNOMSxaRDYsUlI4LFRVMSxWTTcsWFU2LFFNMSxQUDcsR0w0LEJaMixVRTYsV08yLEtONCxXUjUsWFU3LEZJNSxaWDDCpzA6NzU6Ti41OSxSLjMsTi4xNCxOLjEsUi4xNixSLjEwLE4uMjgsTi42OSxOLjI1LE4uNixOLjE1LFIuMTgsTi4yNyxOLjM4LE4uMzUsUi4xNCxOLjQ2LE4uNDcsTi42NixSLjgsTi4zNyxOLjcxLE4uMjYsTi40OCxSLjE1LFIuMSxOLjY4LFIuMTIsTi41NCxOLjQzLE4uNTUsUi4yMyxOLjIzLFIuMTEsTi42NSxOLjU3LFIuNSxOLjMwLE4uMTYsTi40NCxOLjMxLFIuMTMsUi4xOSxOLjYyLE4uMjksTi4xMixOLjE5LE4uOCxOLjEzLE4uNCxOLjMyLE4uNjcsTi41OCxSLjQsTi4yLE4uNSxOLjQxLFIuNyxSLjE3LE4uNDAsTi43MCxOLjIxLFIuMCxOLjksTi40OSxOLjI0LE4uMjAsUi4yMixOLjc0LFIuOSxOLjUyLE4uMTAsTi4xMSxSLjIxLE4uMzMsTi4zNixSLjIwLE4uNjEsTi42MCxOLjMsUi4yLFIuNixOLjIyLFIuMjQsTi4xOCxOLjcsTi43MixOLjUwLE4uNTYsTi4zOSxOLjY0LE4uNDIsTi40NSxOLjUzLE4uMTcsTi4wLE4uNjMsTi4zNCxOLjczLE4uNTF8NzU6NTU6Ti43NCxOLjUwLFIuMjIsUi4xNixOLjQ2LE4uMyxOLjI4LE4uNDUsTi4zOSxOLjY3LE4uMTgsUi4xMyxSLjE0LFIuNCxOLjY0LFIuNixOLjQzLE4uNzIsTi43MyxOLjYwLE4uNDcsTi42MSxOLjM1LFIuMjQsTi41MSxOLjQwLE4uMixOLjMzLE4uNDgsTi4yMixOLjY5LE4uNTcsTi4yMSxOLjAsUi4xOCxOLjE0LE4uMTIsUi4xLFIuMjAsTi4yNCxSLjAsTi4yNixOLjU2LFIuMTIsTi4zNixOLjcwLE4uNDQsUi4xMCxOLjcsTi44LE4uNDksTi40LE4uMzQsTi4xOSxOLjU0LFIuNSxOLjE2LE4uMSxSLjIzLE4uMzgsTi4xMyxOLjY2LE4uNixOLjMwLE4uMTcsTi4zNyxOLjYyLE4uMjUsUi4xMSxOLjMyLE4uNTIsTi41NSxSLjE5LFIuMTcsTi42NSxOLjI5LE4uNTksTi4zMSxOLjY4LE4uNSxSLjIsTi40MSxSLjE1LE4uNTgsTi42MyxOLjE1LE4uMjMsUi45LE4uNDIsUi44LE4uMTAsTi43MSxSLjcsUi4yMSxOLjksTi4yNyxSLjMsTi41MyxOLjIwLE4uMTF8MTMwOjQ2OlIuMjAsTi4xOSxOLjEzLE4uNjEsTi41NSxSLjIsUi4xMixOLjEwLE4uNjcsTi43MCxOLjUxLE4uNDcsTi40NCxOLjY1LE4uNjYsTi40OCxSLjE1LE4uMTQsTi42LE4uMTcsTi40MixOLjY5LE4uMTIsTi40OSxOLjYwLE4uMjIsUi4wLE4uMzQsTi4zNyxOLjM2LE4uNTgsTi4zOSxOLjMsTi40MyxOLjczLE4uMzIsTi4zMCxOLjQxLE4uOSxOLjMxLE4uNzQsTi4yNSxSLjMsTi4yLE4uNTAsTi43LE4uMzMsTi4yNixSLjUsTi43MSxOLjI5LFIuMTYsUi4xNyxSLjEwLE4uMzUsUi4xMyxOLjYzLE4uOCxSLjIxLE4uNTYsTi41OSxSLjIzLE4uMTUsTi40LE4uMTEsUi4xMSxOLjIzLFIuMSxOLjY4LFIuNyxOLjI3LE4uMTgsTi40NixOLjcyLE4uMSxOLjUsTi42MixSLjgsUi4xOSxOLjU3LE4uNDAsTi40NSxSLjIyLE4uNTMsUi4xNCxSLjE4LE4uMTYsTi4yMSxSLjI0LE4uMCxSLjYsTi4yOCxOLjY0LE4uMjAsTi4yNCxOLjM4LE4uNTQsTi41MixSLjQsUi45fDE3Njo0MTpSLjE4LE4uMjcsUi4yNCxOLjM1LE4uMSxOLjU1LE4uNjksUi4xNyxOLjEyLE4uNzAsUi4xMCxOLjM0LFIuOCxSLjIyLE4uNDksTi42NSxOLjM2LE4uNDcsTi4zLE4uNCxOLjcxLE4uNDQsTi40MyxOLjE1LFIuMTksTi4zMyxOLjY2LE4uNSxOLjMyLE4uNjIsTi4xOSxOLjU2LE4uMTYsUi43LE4uOSxOLjYsTi40NSxOLjQwLFIuNCxOLjM4LE4uNjAsUi4xNCxOLjcyLE4uNjQsTi4yMyxSLjIzLE4uMjAsTi43MyxOLjU4LE4uMjEsTi4yOCxOLjY4LFIuMixOLjI0LFIuMjAsTi4yLE4uNDIsTi43LE4uNjMsTi4yOSxOLjIyLFIuMTIsTi4zMCxSLjUsUi4xMyxOLjUwLFIuMTYsTi40OCxOLjEwLE4uMjUsTi41MSxSLjE1LE4uMTcsTi41MixOLjYxLE4uNTksTi4zNyxOLjU0LE4uMTQsUi4xLE4uNDYsUi4wLE4uNzQsUi4yMSxOLjExLE4uMCxOLjM5LE4uMzEsTi4yNixOLjEzLE4uOCxOLjQxLE4uNTcsTi41MyxSLjksUi4zLFIuMTEsUi42LE4uNjcsTi4xOA==
RN1,BJ3,AA5,SO9,VV6,FF5,GN1,XZ4,XC6,EF4,SL4,IZ5,KD1,HQ4,PJ4,SX7,ZY0,AM6,BY5,EB0,KE8,KB8,YN9,JD5,KZ6,UV5,FY3,EY0,FS8,SE4,XX8,QV5,RX2,GC4,SU7,NP7,LP0,FX5,HT8,TP0,WC6,HM6,JF7,XT0,GH9,IV1,TA6,NX0,SQ2,IP8,NM9,DE0,TO2,KK3,WC0,DB7,MK6,NS0,UW9,OU9,CQ7,CW6,PS1,OL9,WK9,ER7,PB3,DX3,XA0,DM4,JP5,AC1,NW7,UM4,KC1,FK9,DP8,RD3,NN7,YP4,JI3,DK5,OZ3,SN1,ZD6,RR8,TU1,VM7,XU6,QM1,PP7,GL4,BZ2,UE6,WO2,KN4,WR5,XU7,FI5,ZX0
131083007.1,-10030566.08,69057813.79,-33019588.93,54737291.56,129360508.22,129346548.79,-77751191.31,15343325.66,-75977798.63,36448362.05,44309409.41,-28622352.22,-52967748.94,-96976461.54,-90671115.72,129360598.6,-81307391.81,95782466.37,41315894,-13487727.52,-91184596.8,75736447.4,-57829305.13,72647107.4,35584830.44,2810937600000,44019913.04,93419434.39,60876427.82,77313419.77,25829850.51,71981695.49,9529219.49,-219838.26,-53576952.93,-45884646.71,-63227889.06,-36249936.35,75955539.89,-78456104.92,-5121332.49,129370041.82,86713112.9,3608538.11,-6781741.74,-61368304.42,8458777.02,141020249.07,-37292194.87,-1599725.47,129348095.63,129345760.72,129358863.49,3974119.64,129347700.2,74219896.63,-33960151.36,132881855.46,79730998.03,3494669.98,129432021.05,-16914695.88,43970339.2,59918391.77,129362544.04,62378917.14,129350218.27,-47713655.21,129367580.25,57090250.22,-13358297.27,-65909306.17,-54777586.73,60449856.62,-55560357.18,90988076.57,129349836.53,129359281.01,17915157.56,22425962.39,76168846.21,129360467.22,67215065.45,129359394.09,-79568773.36,18278554.19,-12232048.71,129552322.57,-27147305.68,-4096316736.67,-6404078.65,51423994.47,-2678352.08,-65674076.79,81144304.53,-55515825.47,40268495.82,129355071.68,-8531792792.88
131463203.11,-58361964.47,58279766.96,-15631000.49,-78786457.49,129366520.03,129343012.65,48484723.16,-11241799.86,-43316711.76,-92033141.52,-11954014.45,37904973.83,19071418.75,-66786104.69,-85349834.03,129354604.03,29703656.28,84050557.73,99907176.81,-85471677.58,83397413.05,61939573.18,6330696.15,-17505188.37,533827.87,2893536000000,41232165.9,-38580593.52,62011264.12,77471282.92,-18353767.25,53083020.49,28069811.27,90209100.82,15280431.14,1128438.27,-57601148.6,-9898654.51,89269203.43,-72633633.44,37595593.8,129364666.93,-56133593.16,25554632.27,-77089612.87,-37816496.1,-38317253.88,156294052.56,36129175.05,97706749.82,129344793.92,129352763.95,129363765.91,-98807923.2,129354230.1,16188775.06,56643146.39,132692059.58,54590500.69,-20633109.63,129486867.11,95020242.91,-57903471.46,-80770990.59,129355767.29,-59820620.67,129353159.48,-79665255.63,129362632.88,34227852.78,94968649.02,20258076.88,-52120080.31,-43157425.3,47433464.34,-69914800.81,129344642.4,129351799.62,-3571651.75,44153824.78,-53790378.76,129361690.23,67578913.63,129362322.7,-79566184.92,-70153128.62,92018715.11,129551041.62,-66841116.45,-4087097101.12,-20416398.17,-90963701.89,53713175.92,15948111.85,2067619.96,76984907.35,-50236645.33,129348787.23,-8566960440.76
134730888.97,98216959.79,60774062.55,-6521121.38,-70211614.23,129368636.66,129345049.56,-98766907.57,-66302664.64,-81123948.72,-39875713,30927048.91,-80610711.67,62835034.79,-28638059.25,-46533482.75,129348259.32,-3649078.1,41878616.88,-83480600.19,93743619.01,96186255.64,68899016.57,-63976809.48,35749430.2,29530098.09,2995228800000,-53237517.59,-62881077.98,-10155379.62,30127510.33,46277844.08,16300022.53,-32317769.81,30350397.25,-99454109.42,-5475547.96,96477902.94,-75401677.66,-62956119.74,-15387025.11,-90070550.13,129357413.82,-2947971.62,53469315.5,19992776.06,85411622.37,-48643304.22,152501428.62,74421440.88,-81436287.78,129346861.74,129359814.56,129363232.39,-56401753.36,129361200.14,693514.88,-23524453.78,131869880.82,47900601.8,77570211.13,129507825.18,82827788.93,-25857938.15,57368584.47,129347077.46,63787474.94,129359593.28,-74483626.47,129355915.54,-14572855.97,56032002.81,45175609.03,93979404.23,4922691.71,-33859174.83,-66032673.88,129344865.13,129345019.91,82331430.22,61106396.97,-44191476.57,129357830.25,76010946.17,129359933.58,-79569282.64,15269302.73,-18020362.3,129555058.75,-53645022.78,-4085225321.01,61076187.65,33627090.53,-81083147.38,44887118.43,-48309639.37,-29535408.46,49029056.52,129348050.89,-8739338452.82
135926807.36,41024439.04,465834.71,80010936.2,-41482160.69,129364777.34,129351769.33,91844882.18,66633576.96,-67077400.49,13047725.3,88030268.8,-99152699.34,-53191451.49,41811097.19,-52373438.74,129345394.57,-55141311.32,77791180.17,-73110497.9,61499200.77,-87255549.05,-15873579.27,-81802280.62,-8309570.91,-14377354.14,3113337600000,2017389.69,-87954783.57,-9638572.47,76923334.62,-92492112.59,24715412.73,98922689.88,68334186.78,-82081146.35,24204793.54,67945177.58,-83708645.86,-96507483.66,53232722.4,57886516.91,129351047.2,-43039399.3,82665810.27,43238898.22,-5202726.58,34708812.3,140856126.41,-60370802.82,72240162.47,129352931.94,129363155.25,129357788.07,92307741.6,129364706.08,-93920441.91,47351465.1,132175739.86,5649872.72,30267601.12,129445895.41,18711405.49,-22825365.05,53780317.86,129343460.52,12163217.22,129365300.34,-4798789.15,129351448.61,-55197842.33,-55799066.22,-90932394.16,-65882620.91,62527231.87,38723852.02,66053865.95,129349999.09,129342624.3,-91251774.88,-62545464.11,-27077076.52,129351188.63,88595265.52,129353511.9,-79576290.14,9632465.97,26102828.09,129561841.05,63989323.27,-4057542891.98,67705801.66,60401803.87,16713211.1,-67844042.09,88097794.82,68833495.63,-78683013.11,129352946.06,-8739333661.46
129388243.97,-4441653.62,-81448977.18,65788620.03,-85596244.96,129359280.9,129359537.79,-22180035.54,-57164886.37,76829434.87,-14785259.83,97975240.89,-95774208.88,-36764984.3,71688689.46,-62978681.6,129347787.99,-16249995.54,40528021.01,-85209511.76,96868148,57911661.17,72896106.62,92685160.17,44886407.27,65712506.91,3244579200000,-19238119.24,87033710.27,99588236.91,-49548654.4,-6045764.02,-2507240.01,71210052.16,-26671028.28,18674682.34,-68150473.99,4235764.68,-55399007.11,-75005353.59,-19892156.09,-32702635.2,129349484.46,-66742270.72,-32607498.86,80607734.32,11075044.12,63337250.99,317768926.59,-68940136.48,11254959.67,129359286.05,129361036.2,129350623.86,-48238139.92,129362532.83,13252356.54,64684212.58,131102813.53,19316155.38,-88719397.08,129552444.28,-14466520.38,95008051.99,98461304.4,129343746.28,84176657.03,129366987.63,-41473621.57,129352030.03,-4937363.09,-97278038.91,-99911843.93,85931087.78,65078529.59,96391464.34,-83366967.48,129356768.78,129345903.63,50134810.59,69340701.6,66833323.52,129345715.47,75389215.65,129346605.86,-79583321.93,-47255652.36,-81491546.68,129566458.67,-80479283.24,-4058409511.65,94349644.47,-23926842.27,97603194.01,-90714798.93,25837174.58,71770841.51,98374222.65,129360575,-8971867789.07
129524056.34,-22834475.03,90882982.38,20938394.34,55747420.03,129353267.14,129364363.28,24621997.3,87497524.19,-31707010.32,49754088.35,83921730.22,28236258.92,-45511256.62,94487096.86,-72882686.51,129354228.55,15890272.95,51045931.97,-80778966.42,70763599.39,62990905.19,-87362813.01,-30757879.52,-42296266.77,94868875.28,3385238400000,20615897.79,-94039448.05,14245102.83,-46050674.05,-93629247.29,-44151151.69,-62710958.41,-98404803.7,-64940199.87,10675724.87,36772556.72,-72451496.32,-86742100.57,-6083427.04,13181445.6,129353180.2,7497.46,-57136876.11,-75775619.59,-93315419.6,-8902325.78,245942690.8,-63711136.73,-76927414.03,129362230.78,129355041.69,129345868.49,-17242062.54,129355878.65,-19143919.17,-71379264.36,131111245.14,29975030.73,55610264.24,129578851.89,-12418489.22,53710291.16,-46266601.85,129349893.91,-73265758.23,129363510.75,-6366607.32,129357423.28,-81543368.31,59121753.63,-69538940.2,-76119013.62,-47908837.86,-92648443.46,-34307323.5,129361554.09,707938041.59,69815816.1,-2419520.2,91839377.03,129344752.03,68843784.98,129343280.24,498998436.73,52704907.68,-49212137.38,129569019.97,-40843252.85,-4059787983.92,22600690.11,-26899882.05,82521274.04,6542587.62,39393995.38,39966665.87,-25652202.42,129367119.31,-8971872747.77
134584759.35,24407102.42,-30202909.35,-2161043.78,-79416442.99,129351415.49,129363671.64,40204181.37,76096660.54,-20441273.56,97576678.12,-66118683.18,59162453.12,-58142580.62,-27164134.72,43497858.97,129361071.82,7664243.93,69188691.07,70138419.71,-48561351.37,69307792.67,-25428866.65,-2554720.08,-85473060.3,-87896359.77,3530908800000,16352070.12,98718515.89,-37835302.36,-98390366.19,25116805.61,77569704.76,-37230088.17,22255615.97,-52471642.18,-37584750.39,-40122526.29,88936142.33,-69741546.95,47049964.04,-62842562.99,129359831.59,-44920109.24,-5556395.46,-36251357.29,-68317328.38,80694316.41,152440356.29,15481118.4,-18944520.1,129359906.77,129348719.67,129346139.9,46452067.09,129348145.3,89848789.74,56218566.15,131625625.24,92146071.71,-95906894.58,129521278.47,42949946.94,60645158.97,-85699536.88,129357378.28,-48261451.83,129356857.67,61144086.5,129364974.48,-1821305.45,98153559.7,-25143620.38,31428217.31,-37327121.88,75886136.98,-7213423.51,129360991.55,129360138.27,-85559664.56,-6684235.17,39789070.38,129349109.24,-80646917.36,129345518.5,499000603.35,-88109882.84,-2031266.04,129564986.07,6921984.97,-4055676375.76,-17407138.43,-93267556.3,-45898498.74,54873407.9,-14267681.56,19595937.74,74462529.63,129368800.78,-8971879446.78
130881384.35,-89931345.86,-69942473.54,-32169693.59,4961665.91,129355020.52,129358040.54,-34891350.91,40119689.14,88149215.09,87938840.43,95473504.68,-56249240.22,-22723575.41,89144068.52,-91073663.93,129364380.88,-71774460.91,71329564.38,-82225313.52,-69586944.25,553958.07,3562374.95,39537318.17,-22356451.7,-28426783.26,3677529600000,-56193643.77,-98038592.01,44949199.52,37727379.22,9761519.15,-52885618.81,2050094.01,8317345,91421963.93,73110781.87,91769168.91,57803280.47,-64704344.36,37064833.54,-66010601.18,129365436,63876245.39,91141252.37,98539760.98,39127357.6,-27068426.24,157924064.83,-14982384.5,19768072.5,129353585.59,129345859.75,129351161.41,52748980.68,129343475.12,-31822045.43,-28345467.93,131775105.26,59408400.31,4899110.84,129500399.9,-20873459.71,-36099853.2,81563734.6,129361499.88,-28117730.26,129350869.83,-33535697.45,129370485.2,-5120551.62,-54662541.51,72619911.64,-72145474.03,30364128.96,22757866.41,-92121341.46,129355432.42,129363395.05,42469184.6,-63495575.4,-57792812.41,129356572.46,-85659527.32,129352297.45,499006721.05,53890512.36,-38275567.87,129558230.62,13591336.33,-4043788859.79,74486025.91,-42376394.11,-21575210.3,52407709.55,-51928696.14,-8034753.47,-50206565.07,129365143.24,-9015347324
138163673.75,12745588.39,29906714.87,-42553805.04,-82254586.77,129361761.71,129350770.8,8659368.56,-26603410.34,44578524.51,81672967.85,-35104819.8,50563491.32,-78399543.28,-95927867.88,-95346907.24,129362140.95,-41682963.63,-34837364.06,-9680421.92,43504347.6,-39500951.13,76050524.1,-94994990.57,-61554907.64,21333514.01,3820953600000,28646891.26,23608552,-55311352.02,74611001.88,66632176.84,-59503095.85,-37742520.2,22192943.06,-79397351.5,-10965780.54,-97019810.62,-71635331.72,5295101.03,-75093656.3,78936706.84,129367156.84,-25228020.98,77316816.92,-48750442.85,-75100523.81,47822305.66,144234053.07,56314035.2,48149101.69,129346901.77,129348247.31,129357918.7,35045785.47,129344339.58,10961946.76,95956912.12,132611844.47,-71470469.91,23852596.92,129489284.27,-23767022,17808435.55,-33095309.01,129361783.15,68239846.13,129349207.71,17663612.67,129370814.26,-98809403.02,7008478.24,46246546.16,41030418.72,-78171384.51,91191446.88,-63617880.02,129347996.94,129361229.95,-36177893.72,58460878.6,-26435967.81,129363117.59,-58281574.21,129360075.53,499013119.64,93091258.4,-60771979.43,129551805.61,64253241.7,-4061847077.28,14644263.48,9025365.76,-59990030.86,65884049.49,-93609081.3,44208181.89,96431580.61,129358550.14,-9015346685.58
130035647.06,-67240762.45,-2486054.83,-76877660.51,62045056.62,129367855.27,129345940.56,57315660.13,68399623.47,-98160481.81,18063251.34,36526075.57,91002002.42,52291597.88,-88114483.17,20360286.68,129355399.24,-22960712.74,-9731309.39,81192311.18,88566696.92,87197299.91,24555960.21,52133821.23,-93829521.87,-28150347.37,3957292800000,-84967333.16,-64441905.01,26545300.45,92944400.52,-1365997.81,3398370.83,-17953573.6,37324958.75,-62213278.66,-87492232.03,39012713.52,-63530330.01,-65158684.52,66065874.92,-18437415.39,129363486.64,94076118.95,-55141990.69,49753368.06,59561914.02,-34223154.8,218956703.66,60380739.28,58119310.23,129343747.23,129354565.66,129362368.6,-94171000.74,129350097.19,64804851.46,88895067.72,132578811.34,93970911.71,-64451090.48,129618213.09,-39242433.62,-43187085.54,-52596515.72,129356519.04,-44352309.1,129353021.86,32737992.9,129365748.28,-33590625.8,-84631339.7,-76805680.14,-8779492.16,-90299554.04,47229114.55,74955256.27,129342811.32,129355133.95,50788393.85,-5001690.1,24311379.46,129365157.22,7330521.56,129364710.47,499016022.75,-83380680.44,-8870628.78,129552336.98,-95466986.99,-4060610873.76,-21240515.93,50525770.02,-59017261.23,-43888359.91,-36648791.83,42785565.23,-2116111.67,129352982.48,-9053833916.63
130120923.65,49603843.41,-5883639.15,-63512430.59,57279715.96,129369483.83,129346198.62,-91189730.76,76367440.88,-87379032.76,5630580.32,-34554501.84,86687353.11,87636366.95,-84200625.39,-19885534.19,129347733.82,-72720814.94,-14324907.89,82877907.27,-20645687.46,-74241368.89,23953219.76,35651613.79,51140682.63,46092172.59,4082140800000,-36119828.4,54480020.79,234795,-7600563.32,57140681.65,73122895.67,64460475.56,43588956.92,7914660.41,-2849740.72,-42682536.72,95170979.88,99736277.87,29869493.87,57668061.35,129356896.56,-15073808.45,78070133.84,99323283.87,-15536935.69,74089495.68,194746495.62,-77113049.41,82731432.79,129346122.82,129361224.97,129361781.93,41901209.13,129357486.18,-72970233.45,-55536844.27,132489557.24,86921887.93,53224708.02,129560276.95,-70103307.13,-88302604.56,-37783006.65,129349906.25,27601465.37,129360818,-91664283.44,129357988.61,69162355.71,-21937785.11,29276820.84,14307894.12,-90114972.01,-94530906.04,-37599762.3,129342640.74,129348790.93,73123777.99,54374071.22,21653957.99,129361552.65,31935056,129363812.95,499013706.35,-4461767.09,-12962994.17,129558460.45,99430917.45,-4036502074.29,-90225088.16,75576760.39,83438138.16,-27069477.25,7972363.26,9638419.79,61455448.21,129351512.12,-9064112687.19
135402902.73,97813267.16,-64299058.81,104434.75,3595824.18,129365479.68,129351226.41,36845977.1,-72059177.68,-11117911.12,-59928702.73,-54573691.6,-83697392.23,-92747052.72,75263214.35,35914043.49,129343255.82,-51603306.8,-49805383.37,-7610188.75,80624918.9,1922915.73,-86121570.83,-63057509.1,83747550.6,18169697.59,4192041600000,-16712683.68,88684417.88,-70112191.92,73623075.41,-18405835.02,-706099.22,84383090.46,-6768345.31,-28378538.71,52107212.07,-41521265.75,-70345589.3,-32807838.43,-18698710.95,-57339784.93,129351177.13,-17091051.18,58711393.98,-98343595.76,5468885.58,-42997686.95,151302046.41,6419701.29,-23521307.4,129352940.05,129364336.07,129356302.76,-13543072.07,129362392.02,42982448.85,-95634145.58,132885789.18,56772959.03,1674372.05,129502062.98,35633825.15,15963279,-80248576.9,129345747.5,-55175965.38,129367796.33,27375565.94,129351692.04,12226248.71,-33829102.66,82863147.83,59269016,61986681.3,98970318.13,-89826461.84,129347827.86,129345964.01,39228567.12,-6861498.39,-49852381.35,129354257.89,-55880795.47,129358028.12,499007486.37,8881011.23,-78430885.89,129564490.6,18387841.55,-4107134703.17,-34819594.82,-24163494.61,70973627.73,-56336957.42,86327327.63,80399291.1,34270888.06,129355130.33,-9064107353.23
133849612.64,-867180.72,63036298.95,88004031.66,-35471231.99,129357986.1,129357955.43,-28735472.61,-28227369.18,-97003793.32,52745507.35,89410979.98,-12103468.61,6734823.29,81401209.6,53837404.69,129344323.78,52700678.94,-8581414.67,36906978.02,-13039251.14,-1460763.62,18372160.88,7270132.01,-86091324.69,22216301.03,4283971200000,50113947.46,-44264784.82,-81084446.51,-32798256.43,-36456443.32,-98764435.09,-89605697.52,35424533.64,78848256.63,45655834.57,-88825578.16,58785211.21,-29131761.78,-52490555.25,11837894.94,129349757.93,86145100.38,33287008.53,-55524409.16,54114347.23,53096025.38,167755284.18,-11645592.98,-59019867.48,129360600.55,129361936.01,129348896.7,-70887384,129362182.71,-4948247.47,-21832095.4,132794245.64,-34542908.67,77939342.34,129571386.55,34718623.43,-33358489.31,51785849.92,129345942.25,-82881883.24,129370545.48,-42983245.22,129350212.63,5446107.3,71076162.25,80569209.4,-9744437.84,19674060.75,-55156490.6,31238386.76,129355699.4,129348346.69,-49920897.32,-56391516.29,2447069.17,129347231.72,19488875.02,129350654.47,499000976.47,-70959492.15,-42839056.54,129575013.06,7207046.19,-4104171929.32,-11007817.03,-58000359.96,-6257992.63,-32854964.19,25794869.38,-81131227.58,-42140840.28,129361825.84,-9111636355.89
157057254.67,34660544.02,-23446083.09,31991983.64,29010590.08,129351022.64,129362366.46,93280149.82,-31825496.54,-87883095.5,49591090.51,-32229975.68,25608540.37,76947776.18,-9339838.41,-84854614.91,129350254.46,-5676486.45,-71693486.05,-55080997.01,86405088.44,-83542785.04,-83934164.22,-1694523,33936280.4,49154092.24,4355424000000,-24974269.65,33925246.23,9710842.29,27435523.46,-40118871.44,15278471.09,58684432.15,-69938727.55,-91443596.83,64040423.04,-3198011.68,-12070339.79,30313549.72,-9084004.34,12214594.91,129353766.27,-54715803.05,12642387.13,-80526668.13,-92541182.1,-44041163.19,160529264.24,-94690876.34,89275498.23,129365022.38,129355159.56,129343712.71,-1506268.75,129357192.78,21911261.95,-95030144.64,134900447.1,6526133.23,39903162.51,129656930.17,-38767571.35,32666374.51,32401151.77,129351314.73,-25583484.83,129367684.45,-4171020.29,129354145.07,-80284142.7,28315042.92,-60477886.31,81431706.08,71266213.58,-53525261.72,28178316.74,129362023.49,129354595.42,4407350.25,-37613712.09,23000176.55,129344229.58,-41493200.06,129345804.53,498998035.06,-42879941.85,75554492.84,129579386.8,3684899.35,-4074889608.69,38901287.26,-32812903.18,61698684.21,-34329300.83,-72188797.45,-74155433.52,85943849.16,129367616.01,-9171976478.94
146854818.41,59518838,-59030120.98,28683501.16,72856934.09,129348405.85,129361787.63,98599081.36,-93721697.4,-90420580.15,-87671854.03,68342358.99,92684272.03,-77425575.47,-37799074.63,70810302.36,129357721.37,-84363330.06,-48410867.96,-31421081.51,90242967.26,46387502.58,-45089471.26,-61919586.54,-72382577.41,-43896492.78,4403980800000,30711567.1,35942465.3,-66027566.12,-8803604.29,25992197.55,25739897.38,-20257261.99,98306751.92,51612333.42,-95996373.58,84120790.07,54483583.73,90020545.83,-46747206.68,-37379288.61,129361204.26,63610499.63,-64737139.28,-63864387.44,-51419738.03,63649982.45,174863746.11,95536848.62,-31453900.14,129363900.43,129347628.99,129343747.73,-3494998.64,129350537.13,3969207.18,-66666465.94,136641001.1,79512339.82,-47245775.57,129719749.99,-945130.74,56831704.36,-70968895.1,129359303.6,-84956330.91,129360818.39,-14287626.71,129361046.32,-65749041.44,43689059.25,-55902274.59,-35685395.9,-18604306.99,4091729.35,-9598524.99,129363482.69,129361091.01,-25221666.12,40229278.1,77847947.19,129346717.53,62723735.01,129346087.77,499000562.68,42125468.59,51730706.86,129578467.4,-65100351.01,-4052938793.46,-34199742.44,44159902.54,-86879415.39,-1391748.16,51923243.98,22639457.07,18424408.97,129368966.86,-9171984321.95
175563988.69,11756430.24,-59666019.13,-41659612.78,27178800.46,129351225.69,129356342.4,-78487140.25,31164864.63,-58165510.85,-14188817.13,-86403601.75,-48706284.3,53154455.2,28086230.02,58606840.96,129362608.59,-36299129.44,26535276.46,40522238.3,41940082.98,4120195.02,29852419.29,-16241451.19,21369141.51,-22728132.95,4428345600000,63487098.79,-15689873.93,12301514.49,63894234.74,-16635561.8,-96267046.42,-75615298.3,-62620900.1,90407416.51,52164361.54,-9881213.7,-62756860.94,41593382.41,-63089020.66,68263009.81,129367977.48,81538492.42,88388130.03,83969044.19,38204378.49,56332445.29,162755661.31,-90438461.77,81524911.92,129357924.63,129343353.71,129349125.26,15266517.61,129346150.64,-70154290.83,-36605245,141243317.83,89963521.8,96144025.51,129724217.02,-16002569.67,89536609.3,-87745868.38,129363629.49,47633007.16,129353692.86,-10506259.95,129366988.61,-85173356.03,95818264.2,-9037892.12,10633583.73,-19920841.89,-38556397.78,26694041.66,129359351.14,129363998.55,58641350.67,-76780201.05,-45111565.63,129353081.04,2431370.92,129351106.41,499007396.41,-79549261.7,-16788763.91,129576202.83,77495755.45,-3994139992.42,-89738977.94,9097162.5,-93145977.17,18083047.31,80933703.97,-69931394.42,-46559570.77,129364787.01,-9274217889.83
