E4,VEdVS8KneyJtIjpbNjEsODksNTldLCJvIjpbMTA5NjQxMTguNTQzMzM1MzU2LDY4MTQzNjk2LjgyNzA2MTU2LDczNzcwOTQ2Ljg1MDMxNzI3XSwicCI6Wzg5OSw0MzAsNzg5XX3Cpzc1wqdQUTUsSU41LEtVMyxIUjMsTlkzLFRLNSxMVjAsWlU1LEZaMSxRUTMsS1Y4LERVOSxGRDMsQVMzLEJEMixQRDEsRFY4LEZWNyxSVTgsTlM5LEFFNyxMVzAsWVk3LEtLMixVRTMsTk82LFlCOCxXVTksVkYyLFJFNCxBRjUsT0o2LEJQMCxCSzIsRVExLEFaMSxDWTcsRVI3LFhENyxGVDcsUEs4LERTNyxXUjcsTlUyLEVWNixTSzEsVUw2LFlMNCxGUzEsQVAxLE5VOCxFSTgsVUsyLEJWOCxaQTMsUUg1LFpONCxIQzcsVlEzLFRTMyxJUjMsRkwyLFFLOCxJWTEsTVo0LFBFNixPUTYsVU45LEdEOSxQTDYsTEE4LFpKMixISzMsUUkxLE5INyxTVDYsQU84LFZaMSxWSTAsUUUyLFNRNCxXWjYsVUw3LFROOSxCUzksVkMzLElMNCxPVzQsVVEwLFJONixKRDksV1U0LE9aNSxKWTIsT00wLERBNCxDSzIsRUoxLFBJNixRRTXCpzA6NzA6Ui42LFIuNSxOLjUyLE4uNDAsTi4xNyxSLjEyLE4uNDIsTi4xOSxOLjM2LE4uMzcsTi40OSxOLjYwLE4uNjEsTi4zNSxOLjY0LFIuMTMsTi4xNixOLjE1LFIuMTcsUi4yMSxSLjIwLE4uMzIsUi4xMSxOLjU0LE4uNTksUi4xMCxOLjQ2LE4uNCxSLjcsTi4zLE4uNjIsTi41NixOLjU4LE4uMTgsTi4zMyxSLjIzLE4uNDUsTi42OCxSLjIyLE4uMzAsTi4yNixOLjEwLFIuMCxOLjU1LE4uMjgsTi41LE4uMjQsTi4yMSxOLjU3LE4uNjYsTi41MyxSLjE4LE4uNjcsUi4xNixOLjMxLE4uNDgsTi40NCxOLjYzLE4uMjUsTi42NSxOLjQzLE4uNDcsTi4xLE4uMzgsTi42OSxOLjc0LE4uNDEsUi4zLE4uNzMsTi42LE4uMzQsTi4yMixOLjI5LE4uOCxOLjcsTi4xMSxSLjE1LE4uMTMsTi43MCxOLjUwLFIuMixSLjgsTi41MSxOLjM5LE4uMjAsTi4wLE4uOSxOLjE0LFIuMSxSLjQsUi4xNCxSLjksTi4yMyxOLjcxLFIuMTksUi4yNCxOLjI3LE4uMTIsTi43MixOLjJ8NzA6Mzc6Ui45LE4uNixOLjMxLE4uMTksTi4zMixOLjU5LE4uOSxOLjM2LE4uMjMsUi4yMyxOLjYzLE4uNSxSLjYsTi4zNSxOLjYyLE4uNTcsTi4xOCxOLjI3LE4uNDMsUi4xNSxSLjEwLE4uNjgsTi4yNSxOLjgsTi43MyxSLjE5LE4uMjgsTi40MSxOLjQ5LE4uMjAsTi42NSxSLjExLE4uMCxOLjY2LFIuMCxOLjE2LFIuMTIsUi43LFIuMyxSLjE3LE4uMTEsTi4zLE4uMTAsTi41NCxOLjIsTi41MixSLjIwLFIuMTgsTi4yMSxOLjM5LE4uNTYsTi40NSxOLjE0LE4uNDAsUi4xLE4uNzQsTi42NyxOLjM0LE4uMzMsTi41MyxOLjUxLFIuMjIsUi44LE4uMTMsTi4zMCxSLjIsTi4zOCxOLjcsTi42MCxOLjU4LE4uMjIsUi41LE4uMjYsTi42MSxOLjI0LE4uMSxOLjQsTi4xNSxOLjQyLE4uMzcsTi42OSxOLjEyLE4uNzEsTi4yOSxOLjcwLE4uMTcsTi42NCxSLjE2LE4uNDgsTi41MCxSLjQsUi4xNCxOLjQ3LFIuMjQsTi41NSxSLjEzLE4uNzIsUi4yMSxOLjQ2LE4uNDR8MTA3OjUzOk4uMixSLjE2LFIuMTAsUi43LE4uNCxOLjI3LE4uMzMsTi4xNCxOLjcsTi43MyxOLjI5LE4uNTgsTi42MCxOLjc0LE4uNzIsTi41OSxOLjM0LE4uNjIsTi4yMSxOLjUsTi4yMyxOLjU2LFIuOSxOLjY5LE4uMTYsTi41MCxOLjMsTi42MSxOLjUzLE4uNDUsTi45LE4uNDcsTi4yNCxOLjE1LE4uNDQsTi41MixOLjQwLE4uMzAsUi4xNSxOLjIyLE4uNDIsTi4zMSxOLjEyLE4uMTksUi4yLE4uNjcsTi4yNixOLjM4LFIuMjAsTi44LE4uMTEsTi41NSxOLjEzLFIuMCxOLjY4LFIuMSxOLjM5LFIuMjEsTi41NCxOLjY1LFIuNCxOLjUxLFIuMTcsTi4xMCxOLjM1LFIuOCxSLjE0LE4uNixOLjQ2LE4uMzcsTi42MyxSLjEzLE4uNDksTi4wLFIuMTIsTi4yNSxOLjIwLE4uNzEsTi40MSxSLjE5LE4uMzYsUi4yMixSLjI0LE4uMzIsTi4xLE4uNDMsTi4yOCxSLjYsUi41LE4uNTcsUi4xOCxOLjcwLFIuMyxOLjE4LE4uMTcsTi40OCxSLjIzLE4uNjYsUi4xMSxOLjY0fDE2MDo3NzpOLjQ1LE4uMTksTi43MCxOLjQ5LFIuMixOLjUwLFIuNCxOLjMsTi4yMSxOLjM4LE4uMjcsUi4xNCxSLjE3LFIuMjAsUi4yMyxOLjksUi4xMCxSLjEsTi4xMyxOLjQ2LE4uNTYsTi42MSxOLjM0LE4uNTcsTi4xNCxOLjQyLE4uNjgsTi4xNSxOLjY2LE4uNTUsUi4xNixOLjQ0LE4uNDEsTi41LE4uMzEsTi40NyxSLjMsTi41OSxOLjUxLE4uNyxOLjEyLFIuMTksTi4zMyxOLjEwLFIuMTIsUi4yNCxOLjI5LE4uMzcsUi4yMSxOLjczLE4uMCxOLjI1LE4uMzYsTi42MixOLjI0LE4uNDgsTi41MixOLjgsUi45LFIuMCxOLjYzLE4uNjAsTi43MSxSLjcsTi4yMCxOLjc0LE4uMSxOLjE2LFIuMjIsTi4yOCxSLjExLE4uNjUsUi44LE4uMjMsUi4xNSxOLjE4LE4uMzAsTi41NCxOLjcyLE4uNDMsTi41MyxOLjY0LE4uNTgsUi41LE4uMzksTi4yNixOLjY3LE4uMzIsTi40LE4uNixOLjE3LE4uNDAsTi42OSxOLjIyLE4uMTEsTi4zNSxSLjE4LFIuMTMsTi4yLFIuNnwyMzc6NzM6Ti4yMixOLjYxLFIuMTMsTi42MCxSLjE3LFIuMTUsUi44LE4uNTcsTi43LE4uMTUsTi42NSxOLjM5LFIuMjMsTi43MSxOLjY0LFIuNixOLjI4LFIuMSxOLjAsTi43MCxSLjIyLFIuMTQsTi43NCxOLjU0LE4uNDcsTi40NixOLjU4LE4uNjIsUi4yLFIuMTEsUi4xMCxOLjMsTi4yLE4uNTIsTi4xOCxSLjE5LE4uMTAsTi41LE4uMjcsTi43MixOLjYzLE4uMTcsTi4xNCxOLjYsTi4zNyxSLjksTi4yNixOLjQwLE4uMzQsTi4xLE4uMzMsTi4xMSxOLjMxLE4uMzIsTi4xMixOLjksTi4yMCxOLjUzLE4uNDIsTi4zNixOLjQzLFIuMTYsTi41OSxSLjI0LE4uMjUsTi40OSxOLjE5LE4uMjMsTi42OSxOLjQ1LE4uNjcsUi4yMCxSLjIxLE4uOCxSLjMsTi40LE4uNDgsTi41NSxOLjUwLE4uNTYsTi40NCxOLjUxLFIuMCxOLjI5LE4uNjgsTi4zNSxSLjE4LFIuNCxSLjEyLFIuNSxOLjI0LE4uNDEsTi4yMSxOLjEzLFIuNyxOLjY2LE4uMzgsTi4zMCxOLjE2LE4uNzN8MzEwOjYxOk4uMzcsTi40NSxOLjM2LE4uMzIsTi4xMSxOLjU3LE4uNTMsUi42LE4uNjEsTi42NyxSLjIyLE4uNjUsTi4yMCxSLjIwLFIuMTAsUi4yLFIuMjMsTi42MCxOLjI0LE4uMzMsTi42NixOLjUwLE4uMzAsTi40LE4uMjksTi42OSxSLjcsUi4xNyxOLjQ5LFIuMTUsTi4wLE4uMTgsTi4yMyxOLjcxLE4uNjMsTi40MCxOLjI1LE4uNjQsTi4xNSxOLjQ3LE4uNSxOLjM0LE4uMjYsUi4xMyxSLjksUi4xNCxOLjU1LFIuMSxOLjksTi4xOSxOLjczLE4uNDEsUi4yMSxOLjMsTi42MixSLjQsTi4zMSxOLjYsTi42OCxOLjQ2LE4uMjgsTi4xMixOLjQ0LE4uMTQsUi4xOCxOLjcyLE4uNDgsTi4xNyxOLjE2LE4uNDIsUi4xNixOLjUyLFIuMCxOLjU4LE4uNTYsTi4xMyxSLjEyLE4uNzAsUi4xMSxOLjU0LE4uMjEsTi4zOSxOLjEsTi4zNSxOLjIsUi4zLFIuMTksTi41OSxSLjgsTi40MyxOLjI3LE4uNTEsTi4xMCxOLjIyLE4uNzQsUi4yNCxSLjUsTi4zOCxOLjgsTi43fDM3MTo3MjpSLjEzLE4uNDAsUi4wLE4uMjgsUi4yLE4uMjAsUi4xOSxOLjI0LFIuMjQsTi4zMSxOLjE4LE4uNjUsTi4yLFIuMTAsTi4zOSxOLjYsTi4xNCxOLjksTi41MyxOLjU3LE4uNzEsTi42NixOLjQxLE4uNyxSLjEyLE4uMTIsUi44LE4uNCxSLjUsTi4zMyxSLjYsUi4xNyxOLjUxLE4uNDQsUi4xLE4uMSxOLjM2LE4uMzAsTi43NCxOLjYzLE4uMjMsTi40MyxSLjIzLE4uNDgsTi4zNSxOLjY3LE4uMjIsTi41LFIuMjEsUi40LE4uMTcsTi43MixSLjE0LFIuMTUsTi4zOCxOLjU2LE4uNjksTi43MCxOLjI1LE4uMjksTi4xMyxOLjAsTi4yNixSLjE4LE4uMTksUi45LE4uNDYsUi4yMCxOLjY0LFIuMjIsTi4xNSxSLjcsTi41NSxOLjY4LE4uNTksTi42MixOLjgsTi40OSxOLjczLFIuMTYsTi41MixSLjMsTi4zLE4uMzQsTi41NCxOLjQyLE4uMzIsTi42MCxOLjM3LE4uNTgsTi42MSxOLjEwLE4uNDUsTi4xMSxOLjIxLE4uNDcsTi41MCxOLjI3LFIuMTEsTi4xNg==
PQ5,IN5,KU3,HR3,NY3,TK5,LV0,ZU5,FZ1,QQ3,KV8,DU9,FD3,AS3,BD2,PD1,DV8,FV7,RU8,NS9,AE7,LW0,YY7,KK2,UE3,NO6,YB8,WU9,VF2,RE4,AF5,OJ6,BP0,BK2,EQ1,AZ1,CY7,ER7,XD7,FT7,PK8,DS7,WR7,NU2,EV6,SK1,UL6,YL4,FS1,AP1,NU8,EI8,UK2,BV8,ZA3,QH5,ZN4,HC7,VQ3,TS3,IR3,FL2,QK8,IY1,MZ4,PE6,OQ6,UN9,GD9,PL6,LA8,ZJ2,HK3,QI1,NH7,ST6,AO8,VZ1,VI0,QE2,SQ4,WZ6,UL7,TN9,BS9,VC3,IL4,OW4,UQ0,RN6,JD9,WU4,OZ5,JY2,OM0,DA4,CK2,EJ1,PI6,QE5
7984996.27,16606350.02,152894488.71,21363653.26,152886014.08,152888233.43,152897735.73,42899398.21,86283649.05,23030152.36,-62965571.64,57090634.95,153786362.68,50979612.05,96437358.41,-2545004838.69,-71577497.76,152895240.85,51264611.52,-64772035.05,152875935.73,152878602.86,-78422476.34,46514175.2,10832286.76,-42994823.44,93733364.8,12786087.52,152880995.3,152888602.73,152879302.75,-36004247.65,36138944.66,-40208651.1,-88698442.22,101184481.17,-58160697.17,-37339355.74,88353512.57,71582073.51,-70116000.27,-27884788.92,-50462269.19,-98547449.87,1506096.54,728679940377.98,22595808.18,-54493913.17,23892974.69,10262419.87,-82767204.34,-89190852.35,-78438357.57,42927696.55,-25997428.89,55711606.19,15678057.59,93252728.66,58730218.55,-14083014.64,83808808.74,152899933.33,-3502202.29,153874511.46,-54942812.62,-15978254.83,99082393.47,-8179119.02,-29372480.2,-87334200.09,-23782045.79,152894833.69,168160460.73,84319034.41,152890132.86,-79808913.87,37433206.48,-37463956.51,35720259.98,-94265106.35,40508358.81,9109142.48,3757276800000,98671414.84,-21097658.52,-15798992.58,26715465193.39,152896690.41,152896314.79,14801186657.96,-4495007.78,10854685.36,-47714956.03,-22765771.84,152887052.68,70794504.44,45501786.24,23128312.64,-77628083,77027520.3
66418616.18,78454087.49,152889798.73,-4280390.67,152881654.28,152895644.95,152896568.96,93813429.22,-66486544.66,-78122381.01,-9656418.34,-40074301.74,153760181.97,91394403.44,35185504.45,-2574754181.1,98148210.57,152887382.82,-47357916.67,35608253.62,152880591.72,152881143.1,-63104591.04,-51468401.81,-51725856.86,-19615922,83245855.61,-20543595.96,152881616.89,152894445.09,152882389.82,-20002148,90965940.13,-33326595.9,7161372.18,3910986674.26,17829450.87,-6510411.76,-50234278.96,1192564.38,42875278.65,17947307.01,47360417.39,17510141.59,-71415817.48,728679933233.28,53984809.56,-30034451.84,-75952630.99,-43211520.21,9021839.56,-55228639.54,2571656.23,-14768388.58,69943533.86,5288466.23,-61616027.76,1435870.72,-75332613.49,86183033.93,94817661.25,152896458.45,11797726.53,153868593.74,63726963.39,98631865.55,66333230.61,-48528649.38,16161116.19,62797176.61,-12371464.42,152891973.23,168154440.9,-44997615.22,152896482,-53599669.12,15667626.54,43448796.95,-84842158.79,-54960986.8,-31775013.99,-1090672.9,3794342400000,-58265615.8,92806726.7,73219296.03,30473563305.15,152896104.25,152895695.54,10686651682.09,83071565.22,-90723585.83,-43722916.25,-65908272.52,152894391.36,15114335.83,45858784.3,-40160533.48,94167868.3,2940782.18
-24555082.37,1365365.92,152886279.7,99495890.49,152880381.27,152898874.66,152890569.26,75745525.71,413814.1,39008997.06,-60022640.34,3069353.26,154566655.67,82508859.87,66166414.6,-2422252442.64,-91337057.95,152881242.76,58088291.06,-82875555.47,152887837.27,152886709.18,-635440.26,-65638394.39,-7247788.64,92610268.64,94998157.49,-20627221.06,152887128.02,152894720.2,152888965.25,-49297753.78,52850010.28,40570863.06,-30873868.6,-2131837428.79,-44181594.43,24776096.67,7152684.12,-17160856.79,-82169706.57,-6671621.68,36411373.5,32409204.02,23404380.76,715901884238.52,50573920.06,-51449742.62,93488682.23,15674217.65,5281164.27,-44228814.35,-62781925.8,23922867.46,96220533.83,12659974.73,-4649118.05,-43469414.35,-12517801.15,43668092.77,-82576282.15,152888825.2,-434658.02,153862033.34,-51133676.95,60049269.84,28012294.74,-96784172.71,16499515.89,-56467928.1,25125718.3,152887665.74,167320707.24,38072674.75,152900774.44,-56921294.76,-29944549.09,44261565.61,-53684219.34,-64141121.85,43326526.8,-68655881.06,3806784000000,-22021334.17,42104799.14,76866926.21,28188839143.25,152891362.87,152890350.74,8818779125.74,40985857.69,-53891965.1,92118705.68,23571399.72,152899558.38,79003125.74,25365575.82,-90485139.37,-39620897.33,-69375034.23
21991032.57,-78993711.43,152888471.79,-50676447.02,152885075.11,152897002.42,152883591.55,-10816843.63,-8390886.13,-14127101.68,-17622913.53,1856887.98,154040958.34,23543249.35,47488275.07,-2427970420.73,-29226319.86,152879765.07,-14065550.25,27261887.54,152893833.91,152893214.3,-54648994.92,79566605.15,-92328896.93,25253998.14,79706148.85,50093376.03,152895357.19,152892877.23,152896161.93,47977164.13,58804695.87,10178029.39,-12731568.68,9046109780.25,93217660.09,59672873.72,-91397161.24,25292830.88,-2184321.58,-89152698.12,-41207759.95,-70644786.18,22868043.45,715901885786.89,-48800872.81,12624659.03,91904475.64,55693951.42,-35839950.99,-48064406.95,56931058.18,3361869.05,31785158.6,-60793663.37,54491704.17,-49292531.41,-22614679.5,52040782.72,7331653.88,152882062.01,66141461.38,153863683.87,34104958.28,-63881485.88,11473514.55,-37577338.47,99053889.75,26375295.14,-528291,152882060.91,167012138.87,-76118975.97,152900093.36,-44531432.47,87358040.42,-27928798.14,-55029190.06,51206902.77,77461448.57,-65780326.24,3794342400000,20541055.34,5469098.92,72766898.53,37082064861.03,152885539.71,152885526.77,15564342707.85,68536508.1,31688599.44,31196450.53,-16992173.64,152899929.67,-26743303.33,47470849.21,44496175.46,2508987.02,-86716704.93
69030149.79,13190769.17,152893837.7,-8088690.31,152892831.65,152891225.31,152878084.43,87522315.03,-76081210.77,-75890152.14,-28983047.32,-27364775.07,154168506.88,78782507.9,94464386.16,-2396465975.91,53004439.34,152883926.94,-13487258.59,58820465.22,152895585,152896539.67,83285485.77,-53122087.91,-76385870.55,-62463757.69,3811864.28,-48795246.03,152901285.15,152886623.39,152899974.17,-88608892.44,-85044521.27,6865609.05,-65041176.34,-2455257388.02,85955304.83,-43991457.52,62654390.33,-91116773.82,-94731955.66,-49554222.33,96483939.62,66867496.48,-34861393.85,715901891976.7,-68962351.41,-67098673.27,47797240.76,-30974500.88,83047087.62,-44345314.13,-30061792.92,-71638295.62,28279366.17,65951992.9,37403047.04,32499964.73,-61066896.46,14522527.56,-69629390.34,152879099.87,68027454.21,153883205.31,-52047137.67,-26993655.31,97705992.96,39469192.44,-76890143.02,-41879180.11,-67925428.95,152883524.81,166064128.51,-26543366.29,152894510.77,89049757.92,9704993.25,62876980.57,50122616.06,-27198181.81,-3155514.7,-70899294.92,3757363200000,-63630354.66,-7171829.09,-9841589.17,34473925323.71,152881302.75,152883723.95,5218283835.69,43905.37,1251805.86,-46600610.55,-57503093.42,152895797.8,19767207.91,-4672739.55,22094445.34,72972302.64,65247188.4
83333323.66,-7721737.85,152899593.29,-82182801.2,152900202.62,152885073.01,152877917.72,97485883.29,-48066134.5,71742935,-23217661.01,-84481699.98,153780602.44,69800666.74,-43056022.25,-2171245740.26,-49920542.8,152890276.22,17842063.27,-3226407.19,152892572.16,152895301.84,30386763.61,30943882.19,-82396907.18,18600968.36,83605155.93,-7620987.03,152902482.13,152879907.25,152898421.38,-24617462.31,97629402.42,-87207661.2,55152539.64,-1870894596.43,27008784.91,-12674035.59,363890.38,779403.73,-91835381.64,97783360.29,15003809.38,-58994862.58,91015244.81,715901899603.81,-78694280.45,10035691.21,6510062.77,17836626.56,-37345655.1,-50104797.59,-82202056.69,-90237745.1,-76658945.54,-56301018.83,-47164144.55,8382308.57,33753386.64,-23810964.17,-43863113.08,152881525,-55941503.09,153888212.85,-6361260.39,-84843656.81,-16657157.28,83829632.78,-39678863.91,30457669.4,89127531.06,152885636.91,165457142.01,-14359191.31,152886658.51,92701422.9,-66324678.24,-65676926.96,90695119.21,84036991.43,-35700687.92,76225315.85,3697056000000,39540865.51,38472875.91,-62676520.57,32450148409.31,152882272.17,152886882.24,6221563094.85,-90759525.9,7697045.23,1779643.53,-36316789.42,152889923.71,19877066.63,-90661114.83,-49102752.41,-50273610.11,-46310705.87
-45639842.7,-45349805.33,152902241.94,54764336.97,152903631.06,152882021.62,152882288.11,-7669735.88,-94512019.6,-14150569.12,-1608606.69,95376016.38,153746171.47,-43677302.09,-96677500.59,-2110217817.64,92482989.78,152896298.77,47899869.72,-17942422.47,152886981.14,152890645.11,-1886753.93,10521210.08,9950220.32,57567017.3,-43038738.89,35036762.63,152898630.23,152876490.44,152892285.59,10168524.92,-60980193.11,-51597013.04,10795223.92,131448053.09,34307542.06,-94767644.34,-28066921.11,68642199.55,-16001273.72,37366559.75,71971500.75,74798955.45,-70189258.97,715901904782.88,35361406.75,-76990755.87,15800669.42,-65460977.37,53531901.81,12457394.47,292197.9,-8959329.58,-24505294.44,55879371.93,81961978.79,30920923.72,-83387370.54,-15504479.17,60497009.26,152887818.17,-34102041.74,153895701.67,57295400.42,54071407.04,-89962769.96,55027568.47,-353247.1,62539170.22,-90890568.04,152891800.37,153000456.35,-96974641.76,152880891.18,19530853.6,-65799524.68,-72754432.73,98216604.59,61173535.48,37618807.03,-38921989.1,3614889600000,-84780677.53,-81247596.6,45241319.62,32428711625.66,152888033.35,152893777.41,6480255789.15,-38165851.05,-64809524.12,62306330.9,-92051657.33,152885974.35,37580696.74,93457372.35,18586678.82,-68228732.75,-59413261.98
-4683346.88,-47323417.79,152899629.3,-79624091.05,152901400.85,152883544.81,152888123.08,18500200.9,17676498.65,90689088.14,-68571703.41,-69019721.87,153882911.55,-41428595.36,59746704.32,-1847180479.61,-83501161.32,152898433.23,-98761983.88,3671250.56,152882399,152885548.54,32459518.54,74072029.27,-33292749.49,43305212.3,14590270.85,-97507571.43,152891829.31,152877628.38,152884697.13,-18745780.87,16364364.31,88806088.76,57488750.57,-13184567.72,69561624.82,96130581.63,42329822.87,-82153000.99,13479542.23,18935683.05,9874261.39,2149640.06,-74349073.53,715901905078.12,50054421.46,85112767.08,-95131794.69,-74081373.95,67944413.8,88357813.91,48189006.98,-1415424.69,-48555505.81,45009470.55,36413415.23,76527277.82,-82354023.61,51541312.58,-58607134.66,152894258.82,21213808.32,153901782.52,-17254757.48,58838248.21,-6256793.22,-62000978.36,39798736.97,17803147.76,26399857,152897180.54,152890401.31,-98452687.91,152879674.3,27522188.89,87625183.41,-65455219.08,-30056927.12,46849866.06,98876820.12,26017132.88,3513283200000,-93703708.68,16520957.78,71073197.35,32262638343.72,152895682.14,152900661.29,5482910961.08,37086883.03,-60046598.1,-74568978.27,-38586774.58,152886388.42,-72232962.82,11211366.34,24596266.87,44281068.02,-87322164.27
95783838.35,-11133825.46,152893313.18,-35511633.42,152895302.73,152888509.97,152892197.02,4496732.07,-26702504.48,-3386626.71,41329465.17,-8980589.8,154865254.09,-29140147.3,28956669.56,-1760604042.01,-10469796.34,152895699.75,-12478986.54,-84914561.16,152881727.94,152883580.89,-23193997.25,80825481.51,62100521.26,-97859829.08,-61303472.68,-77912409.46,152885662.06,152883839.98,152879608.46,-29679142.56,96617477.96,-71558773.03,57471671.78,586013792.24,33906746.73,76343131.08,32060534.67,34384974.2,-619995.98,51913453.94,-89156969.42,74919087.12,-3796539.35,715901900806.06,41936370.16,23928536.86,85798859.35,-25226281.68,-65147332.35,76674057.24,26803131.29,-89296634.72,6810230.26,48193186.03,37967025.9,-91562800.87,78145109.64,21802875.91,-75564888.83,152897523.24,68560306.37,153922490.76,-46902267.22,48617891.77,97696291.35,-66577123.48,8620610.2,90800416.84,69699440.9,152901418.69,152884160.55,70574926.7,152883462,-11769403.83,-22971458.36,42302017.27,5830840.05,-24599494.21,-66904206.7,-17425236.37,3395347200000,31190976.92,-65237203.09,-78271112.71,32695759939.33,152901592.25,152904085.97,7226547591.54,-43005398.86,93781417.93,-19350022.83,-94296488.97,152890943.89,-13804738.06,36812218.25,53496729.94,94788660.48,-74853965.33
7824501.66,60625569.17,152886785.52,-69004306.12,152888931.68,152893703.36,152891846.97,-27799368.06,83869140.51,27313118.05,-29923233.21,-72380676.39,153710691.21,89684649.64,83083603.77,-1669549244.06,84221218.18,152890341.46,-62946065.33,-44934940.42,152885502.06,152886375.16,6684555.44,9103936.63,22557102.67,-19475636.99,31465523.11,83180109.24,152883692.96,152891836.25,152879458.6,-6279317.54,78253407.16,2069905.54,23615097.98,5727650.4,-62880421.79,14921378.32,85296725.87,-28601980.18,46851865.69,19551616.12,63777138.79,82281105.57,-78186249.29,715901894786.69,-40938405.04,74946863.93,-47078451.56,74420441.27,3455004.88,11968900.8,-2912391.69,67514255.51,-3210183.86,29123640.09,51087705.05,42944524.33,32565708.83,-65385860.72,91692935.19,152896120.43,17324981.01,153919316.93,49483391.79,59180709.67,24788012.09,86612967.09,-90845483.13,-50071480.4,91373127.67,152899844.69,152880123.95,-26822344.09,152890655.07,79206049.11,-29035021.07,58471166.11,-23673058.99,77835475.26,-11710117.79,59369224.44,3264278400000,-4012032.59,-71950516.57,65438410.15,32548593894.86,152902591.2,152902171.43,1988213724.18,69696217.14,68672178.52,-44600095.57,49189145.87,152896915.63,26537712.49,-78637569.43,-61606416.87,-66908426.8,-83530612.67
70916672.05,-9329413.24,152883328.43,-85468851.89,152885527.29,152895683.64,152887275.63,-30988185.74,-2952096.47,-79023741.83,31793099.08,-6346101.49,154456883.76,-8271091.26,12215768,-1542249933.32,76378520.5,152885688.65,84529558,-77414940.47,152891564.13,152892559.43,-36118344.27,-64415045.29,-11191575.05,-97974461.08,16695594.47,1532672.24,152886332.9,152896149.08,152883840.47,96488855.89,-83621898.52,15726768.54,-48387163.4,160645955.57,-7714159.01,-40871956.14,-83985870.99,-46283758.8,65319641.99,61056262.25,97111463.77,-16218686.75,88033640.18,707814751773.33,-3634383.72,-41019386.31,-36903298.14,24767568.85,-24269838.82,-12719838.37,-97118686.64,-45795651.02,62978090.42,28777936.98,-90465193.24,-91500678.24,43084364.51,-8460005.47,87461228.86,152891118.21,44876176.25,153919956.27,77132823.47,-97014554.1,-25704341.94,-40065811.34,-61611109.28,76304841.53,50935034.52,152888773.62,152880087.43,-4470315.04,152896542.01,-50201641.96,-31627918.96,-37722689.65,28869371.47,11202960.91,33952289.92,-21356441.69,3124224000000,-7035428.02,-11113271.07,82532049.4,32556347222.73,152898268.98,152895550.28,5608405489.78,-48828428.13,69894132.15,77057657.43,25580873.27,152900636.79,6860326.87,89956735.74,16579244.58,-48728093.51,-8179838.29
-68808510.54,26732332.99,152885550.66,-3514587.88,152887058.37,152893014.85,152881458.93,-9374628.32,-14533008.35,-20993294.24,81225274.44,-57098812.27,154269426.72,-49791167.6,-80011273.99,-1406490677.73,-36086737.69,152884776.63,40848624.34,58631042.43,152896288.54,152899074.76,-57111.97,29509927.04,89827603.56,33124366.48,15780397.95,-62919121.73,152891677.69,152896823.67,152890019.25,-35803289.06,-69630027.18,-67496367,57873625.48,187098976.28,-15287523.35,18564744.54,-29318578.64,-82374509.07,-18141400.41,96527055.76,49004430.69,68633769.85,34097726.88,707814752024.62,-39791358.17,26892352.2,-47017647.47,-25738209.28,-36510353.35,-78629488.37,-97382650.03,-69098550.22,34420338.95,-11704847.64,-15890947.8,-67196778.83,78349093.17,58595823.38,18132369.17,152886032.59,18693927.29,153923579.96,-85576369.03,35570115.13,-46173102.95,42002734.53,-87449553.49,-20011756.96,-17212590.24,152879553.09,152884839.07,-71274122.33,152898774.26,73366764.5,58070300.77,-12323178.8,21653244.84,-32456705.26,-98746531.26,52167723.25,2978726400000,64296983.26,57633108.85,-35176554.74,32590556485.95,152891184.68,152887937.02,6930561351.64,-4295831.88,36214093.86,-71710611.91,-38386229.61,152899590.95,64724423.69,41393558.77,74935626.45,65966000.27,-76138754.77
97430313.57,83797286.91,152892095.54,1167454.11,152891991.96,152886848.52,152877457.71,-71326603.14,3097793.44,-39594814.74,-90564244.73,85189624.3,154159143.65,60856797.28,12925557.75,-1383959813.93,77387121.28,152888568.31,51828636.23,-84633915.56,152896660.04,152902098.25,-31454515.26,18571027.73,-6779534.4,40854672.56,70981725.85,-4728953.13,152896318.65,152892068.01,152894239.1,-17998688.49,-80886050.65,6564285.5,-14041042.15,47018254.92,-92052080.9,84349854.28,53296139.62,-18391002.79,23783897.4,59016929.13,82169860.28,-69699858.8,43071138.15,704574540735,-34006175.06,-44983422.11,-85190942.98,37858872.48,-48477313.25,-17124780.31,-40966795.69,72227714.69,32569143.95,50480722.2,67290419.25,90139588.52,72801786.67,-44555320.83,28715282.97,152884038.58,75502145.54,153937281.54,56310944.59,-35928047.7,98649658.98,83701461.82,-35426824.39,-13937974.85,-17455225.05,152880276.04,152892715.6,72237790.78,152895677.89,-36271510.84,-75541336.63,-78380341.65,52916354.65,20545723.12,13754277.75,78195165.12,2832278400000,41762033.57,32338251.92,16667416.96,32484688192.25,152884736,152882922.33,4081292377.67,-2717269.88,39401417.67,38262522.69,-69253490.01,152893918.99,-53694612.25,-7644566.45,60971362.83,-42403460.86,43365496.74
