E4,REVGScKneyJtIjpbNDEsNDMsNTNdLCJvIjpbOTMyOTg0MTEuNjkwMDgxMTMsNDc3NzczNDIuNTY5NzM3NTI0LDg3ODI3NDk5LjU2OTMyNTc5XSwicCI6Wzk3NSw1MCw4OTVdfcKnNzXCp1JIMyxZTDMsSlIyLFdSNixCWTksTlc1LFpLNSxOUzMsRkE1LFZXMyxBSDAsRkM4LE9CMCxDTTgsUkEwLElTNyxaUzcsVUQ5LEZUNyxRUDEsVlIxLEVaOSxBQzQsQkQwLFJBNyxTSjEsUlc2LE5CNCxZRjgsSkwyLENLMyxZSjQsQlQxLEpONCxVVTQsTlA3LEtVMyxYUTgsQVU0LElSNCxRWTgsSUI1LERQNyxLTjUsQlQ2LFZMMyxDTzMsRks2LEtTMSxOVDksUksxLE5QMixIVTAsQVk5LFVOMyxIWjAsVUoyLENQNCxTSzksSE42LFBMOCxPRzUsVE01LEdaNyxUVzMsVVQxLEhPNSxHSjIsVkM1LEFCOCxGTjcsT0w4LElTMCxJSDEsVU04LEdYOCxLQzgsRU45LE9SNSxETjIsVVI3LFZTOSxYWTgsV1U0LEJQMyxCSDcsUVY3LERPNyxGWjYsWEIzLFRHMixMVzAsTU00LFhINyxTRDksRlA4LERENyxIWTAsTk00LFJFNcKnMDo1MTpOLjQ3LE4uNTAsTi4xNyxOLjU4LE4uMTEsTi4xMyxSLjksTi40MCxOLjI5LFIuMTksTi45LE4uNzQsTi4xNixOLjM4LFIuMTcsTi43MCxOLjQsTi41MixOLjI1LE4uMTIsTi4wLE4uMzAsTi41MyxSLjQsTi42NyxOLjQ5LE4uNTUsUi4xNCxSLjEsTi4xMCxSLjgsTi4zNSxSLjcsTi41OSxSLjI0LFIuMTgsUi42LE4uMzQsTi40NSxOLjU0LFIuMTEsTi4yMixSLjMsTi40NixOLjMxLE4uMjQsTi43MyxOLjYwLE4uNjMsTi4yLE4uMzcsUi4yMixOLjIwLFIuMTAsTi4xLE4uNyxSLjIzLE4uMjMsTi4zMixOLjE1LE4uMzYsTi41NixOLjUsTi4yNixOLjYsTi42NixOLjQ4LE4uNjEsTi4xOSxOLjE4LE4uNzIsTi4zMyxOLjY1LE4uNDQsUi4yLFIuMjAsUi4xMyxOLjI4LE4uNDIsTi40MyxOLjYyLFIuMTIsTi4xNCxOLjcxLFIuNSxSLjIxLE4uNTEsTi4yNyxOLjU3LFIuMCxOLjMsTi42OSxOLjgsTi4yMSxOLjQxLE4uMzksTi42NCxOLjY4LFIuMTYsUi4xNXw1MTo0OTpOLjQwLE4uNDIsTi4zNixOLjI3LE4uMjIsTi42NCxOLjM5LE4uNjYsTi43LFIuMTgsTi42NSxSLjgsTi42MixOLjU4LFIuMixSLjIwLE4uNDEsTi43MCxSLjYsTi40NSxOLjEyLE4uMTgsTi4xNCxOLjExLE4uMjQsTi42LFIuOSxOLjUyLE4uMjYsTi4yOCxSLjExLE4uNjEsTi43NCxOLjU2LE4uNTUsTi4xMyxOLjUzLE4uMzQsTi4zNSxOLjE1LE4uMjUsUi4xOSxOLjIxLE4uNTcsTi4xMCxOLjEsTi4zOCxSLjE2LFIuMyxOLjIwLE4uNjksTi43MixSLjE3LFIuNCxSLjE0LE4uMzAsTi4xNixOLjI5LFIuMjEsTi4wLE4uMTksTi40LE4uNSxOLjgsUi4yNCxSLjEwLE4uNDMsTi42OCxSLjcsTi45LE4uNTAsTi40OCxOLjMzLFIuMSxSLjIzLE4uNDksUi41LFIuMjIsTi40NCxOLjU0LE4uMzIsTi42MyxSLjAsUi4xMyxOLjE3LE4uNjcsTi40NyxSLjE1LE4uNjAsTi4zLE4uMixOLjM3LE4uNTEsTi41OSxSLjEyLE4uNDYsTi43MyxOLjMxLE4uMjMsTi43MXwxMDA6NzI6Ti4xMyxSLjE3LE4uMyxOLjU4LE4uNjMsUi4xLE4uMzgsUi43LE4uNCxSLjAsUi45LE4uNTksTi42NixOLjY3LE4uNDMsTi4yLFIuMTksTi42MSxOLjQxLFIuMTgsTi41MSxOLjI0LE4uNDksTi4xNixSLjQsTi41MixOLjYsTi4zMyxOLjAsTi40NixOLjIwLE4uMjIsTi4zMixOLjI2LE4uMjEsTi4xNSxOLjY1LE4uMTgsTi4yOCxSLjIyLFIuMTYsTi4zNyxSLjUsTi44LFIuMyxOLjIzLE4uNTYsTi4yNyxOLjU0LE4uMzAsTi4xNyxOLjcyLFIuMjQsUi4xMixSLjIzLE4uMSxOLjcxLFIuMjAsTi41MyxOLjUsTi4yOSxOLjQyLE4uOSxOLjQwLE4uNzAsTi4xOSxOLjM1LE4uNjQsTi42MCxOLjExLE4uMzEsTi40NyxSLjIxLFIuMTUsTi40NCxSLjgsTi4zNCxOLjcsTi42MixOLjUwLE4uMTQsTi4zNixOLjM5LFIuNixSLjEwLE4uMjUsTi43NCxOLjY4LE4uMTAsUi4xNCxOLjY5LFIuMTEsTi41NyxOLjEyLE4uNzMsTi41NSxOLjQ1LFIuMTMsTi40OCxSLjJ8MTcyOjQ5Ok4uMyxSLjE3LE4uNzAsTi4xNixOLjEwLFIuNixSLjksTi4yMSxOLjIwLE4uNixOLjU5LFIuMTEsTi4xOCxOLjEyLFIuMjQsUi4xLE4uNzIsUi41LE4uOCxOLjMzLE4uMjQsUi43LE4uNTgsTi40MSxSLjE5LFIuMTgsTi4xMSxOLjYyLE4uNTQsTi41NyxOLjM2LE4uNjgsTi40MCxOLjI2LE4uNDcsTi4yMyxOLjM1LE4uNTAsTi40OSxOLjE0LE4uMTUsTi4zMixOLjYxLE4uNjUsUi4zLE4uMjgsTi41MyxOLjY2LFIuMCxSLjQsTi43LE4uNTIsTi4xLFIuMTUsTi42NCxOLjI3LE4uNzMsUi4yLE4uMzcsUi4xMCxSLjIzLE4uNjAsUi4yMSxOLjQ1LE4uMTksTi40MyxOLjM5LE4uNDYsTi4xMyxOLjAsTi4zMSxSLjIwLE4uMTcsTi4zMCxOLjksTi41MSxOLjIyLE4uNDQsTi41NSxOLjcxLE4uNDgsTi40MixOLjM0LFIuMTYsTi42OSxOLjc0LE4uMixOLjM4LE4uNjcsTi41LE4uMjksTi40LE4uNjMsUi4yMixSLjEzLE4uNTYsTi4yNSxSLjgsUi4xMixSLjE0fDIyMTozMTpOLjYwLE4uMzYsTi42OCxOLjIwLE4uNTcsTi40NixOLjQ4LFIuMCxOLjQ1LE4uMTEsTi40MyxOLjQ0LFIuOCxSLjE3LE4uMzAsTi4yOSxOLjY2LE4uMTcsUi4xOCxOLjU2LE4uNjMsTi4xMyxSLjYsTi4xNSxSLjEwLE4uMjcsUi4yNCxOLjcsUi4xNixOLjIsTi4xMCxOLjI2LE4uMjUsTi43MCxOLjIzLE4uMzQsUi4yMyxOLjUsUi4yMixOLjYxLE4uNTIsTi43NCxOLjMzLFIuMTIsTi4zOCxOLjEyLE4uNTksTi4zOSxOLjE5LE4uNzIsTi4zNSxOLjUzLFIuNyxSLjIxLE4uOSxOLjQxLE4uNjIsTi40OSxOLjIxLE4uMyxOLjY3LE4uMTQsTi4zMixOLjI4LE4uNCxOLjI0LFIuMixOLjY1LE4uNTAsTi42LE4uNTgsTi43MSxOLjAsTi4yMixSLjE0LFIuMjAsUi41LE4uNDIsTi42NCxSLjE1LFIuMTEsTi40MCxOLjU0LFIuOSxOLjEsTi44LFIuMSxOLjE2LFIuNCxOLjY5LE4uMzEsTi43MyxSLjE5LFIuMTMsTi41MSxSLjMsTi40NyxOLjU1LE4uMTgsTi4zN3wyNTI6NjU6Ui4xMyxOLjI1LFIuMjIsTi4zNSxSLjE1LE4uNDcsTi42OCxOLjIyLE4uMjAsTi4yMSxOLjY1LE4uNjksTi4zNCxSLjIxLE4uMjgsTi40OSxSLjI0LFIuMyxOLjQsTi4xMixOLjUwLFIuMTAsUi4xLE4uNTMsTi4zOSxOLjExLE4uNDIsTi42MCxSLjIzLE4uOCxOLjQ1LE4uNDEsTi40NixOLjI5LE4uNzQsUi4xOCxOLjE3LFIuOCxOLjcyLE4uMCxSLjIsTi41MixSLjIwLE4uMTUsUi43LE4uNjMsUi4xNyxOLjY3LE4uMzIsTi40MCxOLjE2LE4uMzcsTi4xMyxOLjIsTi4zMSxOLjYsUi4xMixOLjM4LFIuNCxSLjUsTi43MCxSLjAsUi4xMSxOLjEwLE4uMTgsTi41OSxSLjE0LE4uNjQsTi4xLE4uNDQsTi41LE4uMzMsTi43MyxSLjYsUi4xNixOLjU0LE4uNzEsTi4zLFIuMTksTi42NixOLjUxLE4uNTcsTi42MSxOLjMwLE4uNTgsTi43LE4uNTUsTi4yNixOLjE5LE4uNDMsTi4yNyxOLjIzLE4uMjQsTi42MixOLjksUi45LE4uMTQsTi4zNixOLjU2LE4uNDh8MzE3OjQxOk4uNjUsTi40NCxOLjQwLE4uMjQsTi4yNSxOLjcxLE4uNDUsUi4zLE4uNDMsTi40OSxOLjM3LFIuMSxOLjQ3LE4uNzAsUi4xMixOLjMsTi4zMixOLjQ2LE4uNTksUi4xMSxOLjMxLFIuNSxOLjU1LE4uMjksTi4xMCxOLjcyLE4uNjcsTi41LE4uNjQsTi4xOSxOLjI3LE4uNCxSLjEzLE4uNTQsTi42OSxOLjYwLE4uNDgsTi4zOSxOLjE4LE4uNTYsTi4yMyxOLjc0LE4uNjIsTi4yMCxOLjUwLE4uNzMsTi41MixSLjEwLE4uMTEsTi4wLE4uMzgsTi41NyxSLjE5LFIuNCxOLjY4LE4uMjIsTi42MSxOLjEzLE4uMjgsUi45LFIuNixSLjE0LE4uMixOLjM2LFIuMixSLjE3LE4uMSxOLjksTi41MSxSLjE1LE4uMTcsTi42MyxSLjIzLE4uNTMsTi4zNSxSLjgsTi43LE4uMTQsTi44LE4uMTYsUi4xNixSLjE4LE4uNixOLjE1LE4uMzAsTi4xMixSLjAsUi43LFIuMjQsTi42NixOLjU4LE4uMzMsTi4yNixOLjIxLE4uMzQsUi4yMSxOLjQxLFIuMjIsTi40MixSLjIwfDM1ODo1OTpSLjE1LE4uMzYsTi4yMCxOLjUwLE4uNDcsTi42OCxSLjcsTi41NixOLjczLE4uNjcsUi4yMSxOLjM3LE4uNTEsUi4xLFIuMTAsUi4yMixSLjE0LE4uMTAsTi41NSxSLjIzLE4uNzQsUi4xMixOLjgsTi4xNSxOLjE2LE4uMTIsUi4yNCxSLjYsTi4xMyxOLjI4LE4uMjIsTi4zMSxOLjY1LFIuNCxOLjI2LE4uNjIsUi41LFIuMTksTi4zMyxOLjY2LE4uNDQsTi40MSxOLjU5LE4uMzIsTi41OCxOLjIzLE4uNTcsTi41NCxOLjQzLE4uMTksTi45LE4uNSxOLjIsUi4xNixOLjcyLE4uMCxOLjQyLFIuMTMsTi4zOSxOLjI3LE4uNDgsTi4yMSxOLjE3LE4uMzAsTi4xMSxOLjMsUi4yMCxOLjQ5LE4uMTQsTi43MCxSLjE4LE4uNjEsTi4zOCxOLjEsTi4yNSxOLjYwLFIuMTcsUi4xMSxSLjgsTi43MSxOLjUyLE4uMjQsTi4zNCxOLjYzLFIuOSxOLjQ1LE4uNjQsUi4zLE4uMTgsUi4wLE4uNjksTi42LE4uNDYsTi40MCxOLjM1LE4uNTMsUi4yLE4uNyxOLjI5LE4uNHw0MTc6NjU6Ti41NixOLjUzLE4uMzIsTi41MCxOLjQsTi4yOCxOLjcwLE4uNjUsUi40LE4uNTksUi4xNyxOLjMsTi42OSxOLjM1LE4uNTgsTi41NyxOLjU0LE4uMzMsTi4xMSxSLjgsTi4yNSxOLjksTi43MixSLjIwLE4uOCxOLjE3LE4uNTUsTi40NixOLjEwLE4uMixOLjI2LE4uMTksTi40MSxOLjM2LE4uNDksUi4zLFIuMSxOLjEyLE4uNjEsTi40MCxOLjY2LFIuOSxSLjIsTi4yMixOLjUxLFIuMjIsTi42LE4uNjcsTi40MixOLjE0LFIuMTksUi4xMixOLjQ3LE4uNyxSLjEzLE4uMzQsTi40OCxOLjAsTi4yNyxSLjE2LE4uMzEsTi4xOCxOLjE2LFIuMTUsTi4yMCxOLjUyLE4uMjQsUi41LFIuMCxOLjQ0LFIuMTEsTi4zNyxOLjM5LE4uMjMsTi4zOCxOLjEsUi4xNCxOLjYwLE4uNzQsTi43MSxOLjY4LFIuNyxOLjYyLE4uMTMsTi40MyxOLjIxLE4uMzAsTi43MyxOLjYzLFIuMjEsTi4yOSxOLjQ1LE4uMTUsUi4yNCxSLjIzLE4uNjQsUi4xOCxSLjYsTi41LFIuMTA=
RH3,YL3,JR2,WR6,BY9,NW5,ZK5,NS3,FA5,VW3,AH0,FC8,OB0,CM8,RA0,IS7,ZS7,UD9,FT7,QP1,VR1,EZ9,AC4,BD0,RA7,SJ1,RW6,NB4,YF8,JL2,CK3,YJ4,BT1,JN4,UU4,NP7,KU3,XQ8,AU4,IR4,QY8,IB5,DP7,KN5,BT6,VL3,CO3,FK6,KS1,NT9,RK1,NP2,HU0,AY9,UN3,HZ0,UJ2,CP4,SK9,HN6,PL8,OG5,TM5,GZ7,TW3,UT1,HO5,GJ2,VC5,AB8,FN7,OL8,IS0,IH1,UM8,GX8,KC8,EN9,OR5,DN2,UR7,VS9,XY8,WU4,BP3,BH7,QV7,DO7,FZ6,XB3,TG2,LW0,MM4,XH7,SD9,FP8,DD7,HY0,NM4,RE5
-8864059.96,-66554443.4,-63977705.69,51121718.26,14009165.64,43150781.54,-80340287.5,5424451200000,-73096674.45,46542220.43,-20603449.41,-94642528.25,228908229.26,228909937.68,-85051906.31,-32254888.65,-68687151.79,69370008.32,97752509.5,36216353.06,76115799.82,-53426695.57,-5476691498.35,89516136.83,228912295.22,86979576.17,228951146.49,72604468.46,228907151.86,-2904086.08,-11505411.36,9560639.34,-29754729.66,76474371.53,-84890694.51,53520624.06,228967910.3,1742227.18,228916314.51,10045938.14,-36484154.72,-76197486.43,3786725.49,228912733.47,581117.52,-69834069.46,-48546180.5,-46882072.86,16871376.01,3903059.97,-12343442.51,49688534.01,228985414.36,599207837040.15,-27314366.25,-74160469.08,-75425711.79,-41735405.88,9890785.39,-77124426.02,-94376532.93,-77726538.71,77442412.19,-97356884.63,-90853831.71,22906245.76,228979081.86,-53490906.05,48228177.39,-35271103.59,37024.3,9023013.87,38364187.86,87649967.77,228913256.08,16109793477.82,229287939.04,15025294.98,30623626.37,228916233.27,228913296.66,75991342.71,11380277.25,-67236674.18,-56829509.71,84397299.42,228971589.34,-49729881.02,228979455.86,-87502914.32,-95933838.71,88324904.04,228915141.64,228904923.37,-87915394.07,228978688.84,13212482.49,17394090.95,-67559150.95,61650972.46
-61980259.92,-54906510.56,20449156.54,-50463250.75,-20800644.29,60685984.05,22291380.56,5561308800000,-10611353.4,3696210.43,-81375103.4,-86092415.56,228905158.32,228912351.48,15069362.65,-47549908.66,79625519.71,86498348.8,97754010.97,27368906.35,-65970528.8,4542421.91,-5493793096.3,-50053524.32,228914029.9,42205906.32,228950710.26,21177909.8,228905569.06,3748729.85,55495717.86,49407231.53,92937135.58,85233028.66,-94982169.6,-46930771.27,228947214.88,-12669926.39,228918261.2,16768105.92,11479918.01,-52666622.62,-68897257.94,228909944.34,63417477.34,5921390.49,89806960.81,90643252.56,99161648.21,-90028000.08,2147829.96,-75421556.32,228983645.27,599496320392.94,63081378.86,76993234.2,-75416778.18,-44812489.47,-95023819.89,-5120984.64,-98239694.56,-18574115.67,-8617685.46,-45121533.56,-21783672.17,36954553.29,228981645.24,-83231697.07,567117.18,-92135897.18,95654927.1,-55710036.26,-8681768.56,21686282.82,228916636.77,5353126567.76,229242965.05,63819686.06,-46106545.9,228913048.76,228912452.48,69704953.03,19064475.26,-67234283.58,-47651587.77,66766057.08,228973663.45,52393440.95,228976837.54,72349442.45,72689074.6,-31862510.81,228913605.3,228906525.04,-78636750.63,228978054.58,-60668076.51,17349541.16,72921242.33,-41965098.94
-20888803.36,-98716416.54,-60167278.62,-64742230.98,-41748259.94,-55956982.73,-48186085.05,5705337600000,-30837865.4,82985685.4,15465259.75,-49555953.5,228904310.77,228915220.33,-7190603.95,-33500624.55,43172440.78,45278660.18,97753549.68,58502358.94,84521547.63,-49676081.43,-5493790739.82,-33416962.72,228913907.15,-2486302.7,228952609.53,9738864.51,228906484.66,-40914803.38,-27109876.13,40635337.22,-69879965.47,-94663221.03,-75500351.27,18881547.52,228982120.95,-6989908.01,228917401.77,73354864.03,-71841329.83,-37743523.13,-27030844.82,228908844.29,71782224.06,-2039122.48,-6044979.7,-1935184.52,-94530463.01,-58518567.27,41390455.41,-20015111.05,228979922.05,207055086909.31,-5179291.22,71466644.62,-51642002.43,99983475.22,64193890.98,-73179770.99,-16484109.01,9999861.73,87199541.07,-7009344.1,98637591.96,95088018.53,228982330.18,-13699923.36,30840294.36,-61336279.8,-25735003.97,34307134.11,-23577831.41,53989843.72,228917619.42,118744532166.71,229212257.86,-20519780.87,81667435.92,228908844.7,228910213.74,22753974.31,33060100.67,-67230688.75,15595903.98,70562957.16,228976976.7,-51037763.91,228975625.78,-48997327.96,-90767002.91,-65506776.55,228911226.44,228909694.16,15843259.18,228975467.86,-51523582.44,10304567.72,23452015.14,-10139742.32
49825956.79,21887426.01,-68438424.55,43924328.28,-96879923.74,-16875532.14,17739455.38,5852044800000,-81592493.92,95576845.62,-86337427.95,-87820529.34,228906268.5,228916776.73,-33004429.19,85494534.04,96228634.89,44660123.65,97751290.67,54106331.54,-78125347.19,-59487012.5,-5545980439.08,97830274.97,228911621.21,55852365.25,228956177.2,23299373.26,228909777.18,88046757.31,-41078829.31,60836230.68,-68297785.69,26003582.15,-98236507.79,29226010.67,228975242.11,70114277.92,228914159.37,-63689660.11,69214525.46,37439990.6,63646531.65,228909825.54,-25802212.81,-14960244.43,54404575.4,-47804923.92,97502505.77,51839281.04,91286690.51,-29380848.27,228975995.58,217318491092.18,81578505.49,42414147.48,-94022920,-30499435.2,85892530.1,65062693.29,25527709.41,39452668.02,44800148.11,47432679.48,64665620.04,18515478.75,228981104.89,34332869.92,-14466437.07,-57675134.63,-39438569.1,83075765.05,-69546470.68,11449441.13,228915945.33,110736721310.67,229194305.49,45204989.47,-75244711.02,228905592.44,228908703.65,-7376363.06,85907699.63,-67227697.38,79457340.92,-23891819.71,228981302.92,-23456647.31,228976844.98,-1123416.61,-62083985.38,-45701672.47,228909705.15,228912638.74,-23942523.02,228973269.43,60281665.69,-31684492.93,20881415.95,-5637315.8
8441503.79,-26730696.51,-48538860.97,-53210505.1,18698211.95,40592034.92,-98978327.7,1677456000000,22559417.59,-39459353.1,39464165.84,58940140.02,228910157.93,228915856.03,65973967.27,94304268.17,84230465.56,-85115930.45,97748576.8,12009330.85,-13108898.97,70292187.28,-5596258789.14,-31492636.81,228908180.25,68663247.93,228959711.63,-14228681.99,228914032.27,-69270919.44,-55330169.26,-28247348.41,32994090.9,-51446963.78,23724149.68,77979648.06,228946563.88,-23337396.64,228910147.07,24332133.21,-15505020.05,-13049855.27,15899737.29,228911991.78,97361584.82,-68621939.48,76346069.02,-62261115.83,28983549.26,-58284789.28,-65653352.06,42356723.57,228973692.47,217965586956.8,-60143245.14,29984411.84,14824560.23,11997786.28,14790216.6,-24184099.08,-12779065.92,3922928.34,38216700.83,72140269.03,45683707.4,-30134118.28,228977874.26,25001477.93,6206148.74,-94806215.04,-61803693.67,66972177.72,36712458.21,-60553202.52,228912713.56,8236723823.92,229335060.17,-29256127.86,-43049809.22,228904788.29,228909115.04,59358480.82,-62533978.08,-67226932.98,65283690.43,-48004558.5,228984290.66,-96031989.64,228979600.62,11260465.17,-80085913.82,99428924.62,228910137.51,228913855.32,48270276.94,228972923.5,55956589.33,-92543077.46,-71240522.98,-49356623.87
66739552.72,-96632633.95,94987325.08,80536440.88,-35826030.8,-31944920.5,67459324.83,1817251200000,99411547.18,-38181046.18,60818898.87,-50272351.24,228914156.13,228912598.97,-65758066.81,8284488.44,59253303.44,-27079359.11,97747164.32,-74595727.12,21945545.73,-27090624.14,-5555794349.18,42191380.71,228905381.81,76504267.26,228961392.84,-24254475.63,228917276.02,-32845921.91,63192823.15,-98836959.21,-3184611.29,-55526274.4,59241337.97,70348292.7,228952831.91,23059384.23,228907293.29,47228335.31,-57623172.07,24097538.82,-53053714.48,228913717.58,-96383698.95,-73973234.05,-51738902.82,-98215196.48,35318855.26,-30395110.31,-23794729.48,12266957.04,228973941.57,216474501374.31,-19277879,67611122.22,-67750842.32,70578468.63,91145009.95,-85861326.08,-83737135.97,-64535959.38,9898910.31,-5813931.59,38867832.09,-6470960.71,228974299.32,-2945152.45,16906296.4,87987348.39,47753110.38,31372074.3,57643768.35,45743643.58,228909739.05,4615912995.9,229350802.02,26796035.8,-95847388.4,228906661.88,228910208.69,-63830201.77,78604644.14,-67686229.39,-32927116.89,-85546043.63,228984757.73,89997169.88,228982385.23,67712602.58,79688596.12,-11854234.48,228912364.5,228912956.55,-10638354.04,228975262.34,-59733804.15,37477205.15,-87044112.74,67781794.9
-19944223.73,-9702137.47,43308488.68,31938239.47,84502084.86,-2648657.81,-28745669.62,1947628800000,70105440.67,-24845697.56,43946195.93,7149977.93,228916467.5,228908433.78,-93009264.01,84101429.98,76988267.88,-33428634.93,97748201.67,-26179123.32,-84986948.03,-41889301.91,-5494541717.6,84378882.42,228904823.46,37963889.99,228960285.37,-35772591.29,228918026.43,-92971083.09,10567837.33,12709568,-7544888.88,68694759.78,-19559052.08,-93655789.55,228953626.53,310948.79,228906807.58,-80664053.51,7387588.68,96558059.12,-92791852.99,228913630.5,81067709.84,-68582492.54,66382950.21,48766567.03,-1519014.74,86310453.61,28679317.67,-39971832.11,228976188.69,154479638678.32,-59204421.55,-34614742.86,21529591.4,-80232825.28,-34704055.84,-77303841.26,16135988.68,33733292.28,-79030297.37,-66205865.65,48910634.06,16252469.98,228972511.94,-20500837.12,89670447.05,86910209.27,1486956.75,-2895997.22,45262604.91,-40634392.44,228908535.81,5790564910.18,229274811.95,78319459.21,-13170697.48,228910083.47,228913663.29,-16673395.04,96015047.94,-66384271.99,-35938568.2,-8408811.89,228982499.25,7680926.32,228983754.51,-96916292.59,-23630449.95,80372105.81,228915051.41,228910849.27,70867327.83,228979344.23,-91729573.28,-50349165.56,-24410740.74,-26477795.78
-19970432.79,91725942.76,-5836417.03,-91792832.93,9673647.08,2224325.3,-22606598.26,2064614400000,23843234.18,16396869.54,-82527480.11,-19531558.6,228916215.07,228905333.56,-7180025.26,93025470.45,-63704173.1,13279251.14,97751531.65,30142148.95,213197.92,32522825.9,-5528091375.85,-95822670.68,228906998.68,83969937.29,228956865.98,-88027856.7,228916081.48,29557597.45,40786471.75,12439286.47,-69451967.92,-77209769.75,-9654485.75,75288165.96,228956481.45,4354427.09,228908561.89,17213369.66,-73729996.49,-99900238.62,-59032662.75,228911446.87,-15046139.77,-48871709.49,6231113.03,-13884689.63,29444581.32,56084285.71,2193275.16,-35740890.25,228978989.98,154501775635.43,32412607.41,-94711356.09,98643645,94701647.18,52178174.98,61192416.47,30163440.42,40258224.7,-43229538.6,83938864.77,-52369607.73,-77821641.5,228973259.4,66294865.83,-91121474.76,-70059008.92,-7484595.34,-521759.9,22390494.89,40261057.97,228909486.19,8136625500.35,229321785.77,-91968450.94,49628030.4,228913212.31,228917831.38,-73295651.66,-33210950.84,-66388183.78,-33327118.12,71075935.86,228979181,84764699,228982486.68,-90964678.12,-21153813.05,-80205887.56,228916454.55,228909165.76,89402919.82,228983715.69,18848782.27,-53713378.03,46789749.02,27364715.74
-96866891.05,12056059.53,-97310843.32,63012185.81,45317887.85,-83164002.4,2343337.94,2164838400000,59234395.4,-88338297.44,-9478874.43,54558386.55,228913959.53,228904763.9,14782887.97,-61156400.54,23559427.36,3001808.41,97755718.19,-99456622.55,-71349493.25,58993528.19,-5601561204.15,-88390553.74,228910995.19,-95260718.69,228952778.84,-34638634.01,228912601.35,16832242.14,-89658095.06,-28855920.73,-25285394.27,75255582.18,-30516936.56,13018982.86,228944788.21,-74907828.26,228911226.41,-28136516.78,-64611266.69,33309056.44,-83824686.02,228908186.21,-89875397.13,-39036616.48,-33693256.59,-91964602.05,-17012363.55,-60623571.04,88357527.28,-26547399.08,228980497.01,145976082126.12,-98822601.94,-88216267.77,-95022036.76,93643117.2,368179.48,80090609.02,-29331082.8,-78328947,45554710.09,77528221.1,-6064011.6,1706341.22,228976514.71,-87425924.27,-47543617.08,8264818.09,58221708.53,-61114314.08,25365310.29,-67633003.51,228911673.34,3057908121.99,229218653.23,-84087096.44,76773687.51,228914525.4,228916718.4,93318803.74,86455943.58,-62710422.45,-92494891.35,-12365155.5,228976704.96,-47250678.7,228979330.46,85463544.53,-48500787.54,-41355300.92,228915441.11,228909276.45,-17640921.45,228986467.93,-35356420.61,-89962363.85,678950.81,-51989311.76
-97049015.11,-90183597.59,-71341970.92,-81832074.83,-69660564.12,33635442.28,-4399869.39,2245449600000,-31217395.44,4175082.62,-65617704.52,-78757562.91,228911191.26,228906902.43,84649944,-33008204.17,-35377906.8,85582734.61,97758791.99,84351797.58,10171310.73,-2900404,-5601558989.29,29119979.4,228914964.77,-8062821.93,228949952.95,35525603.27,228909449.28,26037926.36,45319372.24,94076219.22,44227158.02,78710206.82,-5189068.5,6175564.41,228946366.84,-45090917.48,228913073.54,11625950.27,67977793.66,5909353.36,-66146005.44,228905631.91,-7902179.88,44142494.91,-67094709.77,68091801.41,-18078308.89,33117081.93,47133838.07,96023572.14,228979989.7,29023199944.66,27873293.03,37130969.09,-65914991.57,-98984634.64,59964681.3,59896778.95,-87213633.91,-85525552.66,38117109.11,-92111701.59,-70443441.82,99629405.48,228980182.1,-68534143.05,94502161.46,-91748643.84,74107198.16,-54351023.8,25395542.66,-13896638.84,228913457.2,9450064699.55,229175305.1,-23302803.52,23940786.04,228913642.94,228915445.62,60505478.18,5927199.81,-62709988.58,-15747420.65,-97650310.23,228976169.85,25099014.59,228974915.63,-89348183.62,-4495094.65,55195252.08,228912181.57,228911459.85,-58229946.25,228985857.13,17040702.05,37942583.88,-1689383.67,-78851777.89
228914692.34,-10402533.73,228912988.4,-37409796.61,228911491.81,79946302.52,-19029028.76,-80873215.98,-95039281.67,64315823.14,94669418.75,55813583.8,36195579.24,31567914159.96,-57737617.04,-65150674.54,228949573.31,228982554.24,51996524.92,45045230.14,96466395.97,228917108.21,228977187.92,-62793993,-79008010.7,67978433.17,30442407.28,10783113.37,228963716.98,-83422546.29,-17062589.28,4482035.6,16879927.54,36495783.63,13186586.62,97759304.46,-69349947.86,228909648.39,-57583883.41,-983534.71,228982966.5,65809404.09,41556907953.12,-95748741.93,228977950.43,49169645.56,228910560.54,-27172986.96,-70543040.11,87153691.36,7707244.16,59956912.84,-875789.3,45106481.73,-32097296.9,72295880.14,228905334.01,-43660110.55,228972360.28,229363384.98,-54863832.73,2304288000000,228910804.41,-28353033.77,5751869.23,39527902.84,228913462.86,97904104.56,83618721.39,35572284.44,-96172149.26,56578696.95,61992071.94,-5577809093.11,228908157.89,30435511.47,-36043084.62,61707484.37,228908116.5,-52545982.56,19561120.04,61232219.43,-42214633.28,-66842641.95,82306075.95,19732880.03,-29631622.57,23809740.53,-46037125.55,55932828.88,61602743.32,-91629955.81,28155916.15,68273252.44,78639186.9,-61463123.25,86607047.79,-91209602.27,3952042.09,-791382.35
