E4,UFVSRcKneyJtIjpbODksNyw3OV0sIm8iOlszNzI5ODkxMy4yMTc4MDAzOCw5OTUyMTkzMy4yNzg1NTMwNSwxNjczODc3NC44MDE1OTI3NDldLCJwIjpbOTA4LDk2LDgyM119wqc3NcKnRFExLFVLNyxEVTMsQVQwLEhVNSxQVTcsUVEyLFJTOSxZUjcsVkM2LEZFMixQWTUsVEMzLE1VMSxRQTEsRks3LFpMMyxIRjEsTVAwLFlMNSxJTTUsWlUyLEZCNixRSDgsWkk2LEpCMixQTDgsRlU3LFlRMSxGVDUsU0g4LFVNNSxRSjMsTlE1LERQOSxPUTIsWlExLFBQMSxUSzgsWkMyLERHMixaSjAsVE41LFpSMSxHSDcsS1kyLFFZNixYSTQsT0M1LExONSxHVDIsQlc1LExWOSxIUTAsQUEzLEtCNixEWDAsTU42LFhOMyxIWjEsSlo1LElZNCxQUzYsR1Y0LFJFNCxZVzAsQVY3LEFEMCxCSDksQVMzLElLOCxVSjIsSlUyLExEMixXRjcsS1Q0LEhKMyxERTksRlQ3LEtJNixOWjQsSkMwLEVDMSxLWTgsUUUzLFBWMCxZVTksSkYyLFBGMixSQTQsTE83LFhINyxIQjUsSFI4LEVXMyxPUTUsUlA5LEpVOCxBVTksWlQ1wqcwOjYwOk4uOCxOLjQ4LE4uMixOLjE4LE4uMSxOLjY2LE4uMzUsTi4xNSxOLjI4LE4uMTcsTi40MSxOLjExLE4uMTIsUi4yLFIuOCxOLjY5LE4uNixSLjE0LE4uNTAsTi40MCxOLjYxLFIuMTAsTi40NyxSLjIxLE4uNjUsTi43MixOLjM2LE4uMjUsTi4xMyxOLjM5LFIuMTMsTi41NyxOLjIxLE4uMzIsUi40LE4uMzcsTi4xOSxOLjQ2LE4uMzAsTi41MixOLjU0LFIuOSxOLjE0LFIuMjIsTi4yOSxSLjE5LE4uNTEsTi42MCxSLjMsTi40LE4uMTYsTi42MyxSLjIwLE4uNzMsTi42NCxSLjI0LE4uMzEsTi4xMCxOLjIwLFIuNyxOLjIzLFIuNixOLjM0LFIuMTEsTi4zMyxOLjcxLFIuMTgsTi4zLE4uNjcsTi4yNCxSLjE3LE4uNjIsUi4yMyxOLjcwLFIuMTIsTi4yMixOLjUsUi41LE4uNDQsTi40MixOLjUzLE4uNTksTi40MyxOLjY4LFIuMCxOLjc0LE4uNTgsTi41NSxOLjAsTi40OSxOLjI2LE4uNDUsTi4yNyxSLjE2LFIuMTUsTi4zOCxOLjksTi43LE4uNTYsUi4xfDYwOjU5Ok4uMjksTi4yOCxOLjQ0LE4uNDYsTi41OCxSLjIwLFIuMTQsUi4xMixSLjksUi4yMixSLjAsTi44LE4uNjMsTi40LFIuMyxOLjE0LFIuNyxOLjU2LE4uMjMsTi43MCxOLjQ4LE4uNDksTi4yMixSLjE3LE4uMTYsTi42MCxOLjcxLE4uNDcsUi41LE4uMzMsTi4xOCxOLjcsTi4xMixSLjYsTi40NSxSLjE5LFIuMSxOLjc0LE4uNTQsTi4xMCxOLjYxLE4uMzIsTi40MixOLjExLE4uMjQsTi4zNixOLjE5LE4uNjIsUi4xMSxOLjYsTi4zNCxOLjY3LE4uNzMsTi4zNSxSLjQsTi4xLFIuMTAsUi4xOCxOLjQwLE4uMzEsTi4yNSxOLjI3LE4uNTUsTi4zOCxOLjUzLE4uMixOLjI2LFIuMjEsUi44LE4uNjQsTi4zMCxOLjUyLE4uMTMsTi41OSxOLjksUi4yNCxOLjM3LFIuMTYsTi43MixOLjQxLFIuMTUsTi4zOSxOLjIwLE4uMyxOLjY1LFIuMTMsTi4yMSxOLjY2LE4uNjgsTi40MyxSLjIsTi41MSxOLjU3LE4uMTcsTi41MCxOLjUsTi4wLE4uMTUsUi4yMyxOLjY5fDExOTo1NzpSLjUsUi4xLE4uNDQsTi41NixOLjIwLE4uNyxOLjQ3LE4uMzUsTi4zLE4uNTAsUi4xNSxOLjQ5LFIuNCxSLjE2LE4uMCxOLjUsTi4zMSxOLjM0LE4uNTksTi4zNyxSLjAsTi40MCxSLjE3LE4uNjUsTi4xNSxOLjMyLFIuMjEsTi4yNixOLjQ1LFIuMTgsUi4yMixSLjE5LE4uNjEsTi40MixOLjEwLE4uNDYsTi4yOCxOLjM5LE4uNjcsTi4xOCxOLjU1LFIuMTIsTi4zNixOLjIxLE4uMjQsUi43LE4uNzAsUi45LE4uOCxOLjUyLE4uNzMsTi4yNSxOLjUzLE4uNjQsTi42NixOLjI3LE4uMjIsTi40MyxOLjY5LFIuMjQsTi42LE4uNzEsTi4xLE4uMTksUi44LE4uMzMsTi41NCxSLjIwLE4uNTgsUi4zLE4uOSxSLjIsTi41MSxOLjQ4LE4uNzQsUi4xMCxOLjE3LFIuNixOLjEyLFIuMTMsTi4zMCxOLjE0LFIuMjMsTi4zOCxSLjExLE4uNjgsTi43MixOLjIzLE4uMjksTi4xMyxOLjYwLE4uNjMsTi40MSxOLjU3LE4uNCxOLjIsTi4xNixOLjExLE4uNjIsUi4xNHwxNzY6Nzc6Ti4zNCxOLjU4LE4uMTQsTi43LE4uNzAsTi42MyxOLjUyLE4uNTQsTi40LE4uNTksUi4xOSxOLjMxLE4uMjksTi4zNixOLjM4LE4uMjAsTi42LE4uOCxOLjY0LFIuMTIsTi40NixOLjcxLE4uNDAsUi4wLE4uNjEsUi4xMCxOLjIzLFIuMjIsUi4yNCxOLjMzLE4uMTUsTi43MixOLjE4LE4uMjUsTi4xNixOLjMwLE4uNzMsUi4yMSxOLjEzLFIuMTgsTi42MixSLjMsTi4zNyxOLjksUi4xNyxSLjksTi41MSxSLjEzLFIuMTEsTi41MCxOLjE5LE4uNTUsTi40MixSLjcsUi4xNSxOLjIyLE4uNjcsTi4wLE4uNDgsUi4xNixOLjU3LE4uMTAsTi4yNCxOLjExLE4uMjgsTi42OSxSLjQsUi4yMyxOLjM5LE4uMTIsTi43NCxOLjI3LE4uNSxOLjEsTi4yLFIuMTQsTi40NyxOLjYwLE4uNDQsTi4yMSxOLjQ1LFIuMSxOLjQxLE4uMyxOLjY2LE4uNjUsTi4zNSxOLjUzLE4uNTYsTi4zMixOLjE3LE4uMjYsTi42OCxOLjQzLFIuOCxSLjIwLFIuNSxSLjYsTi40OSxSLjJ8MjUzOjU0Ok4uMTksUi4xNixOLjQ3LE4uMzQsTi4xNSxOLjUyLE4uNjcsUi4xMixOLjQsTi45LE4uMjEsTi43MSxOLjYyLFIuMSxOLjQzLE4uMjgsUi4xOSxSLjUsTi40MixOLjAsUi4wLE4uOCxSLjE1LE4uNjgsTi4xLE4uMTQsTi40NSxOLjUzLE4uMzEsUi45LE4uNTQsTi41NyxOLjQ2LE4uMjYsTi4yOSxSLjIsTi41NixOLjY0LFIuMjEsTi4yNyxOLjQ4LFIuMTAsUi4yNCxSLjIyLFIuNixSLjIzLE4uMzAsUi4xMSxOLjc0LE4uNTgsTi4zMixOLjM3LFIuNCxOLjYwLFIuMTQsTi43LE4uNixOLjU5LE4uMTMsTi4yNCxOLjY2LE4uNDEsTi4xNyxSLjMsTi4zMyxOLjIyLFIuNyxOLjExLFIuMTgsTi42MSxOLjM2LE4uMTAsTi4xMixOLjYzLE4uNDksTi43MixOLjI1LE4uNDQsTi43MCxOLjczLE4uMTgsTi41NSxOLjUwLFIuMTMsTi4zOCxOLjIzLE4uMzksTi40MCxOLjMsTi4xNixOLjUxLFIuMTcsTi41LE4uNjksTi4yMCxOLjIsTi4zNSxOLjY1LFIuOCxSLjIwfDMwNzozMzpOLjU3LE4uNzMsUi4yMyxOLjQzLE4uNzQsTi42MixOLjcwLE4uMTUsTi4xNCxOLjEwLE4uNDYsTi43MixSLjEyLE4uMixOLjUzLE4uNjQsTi40NyxOLjQ4LE4uMzQsUi4yMCxOLjU1LFIuMTUsTi4zNyxOLjI3LE4uNzEsTi40MCxSLjQsTi4xLE4uNTksTi4zNSxOLjgsUi4yNCxSLjEwLE4uNTgsTi45LFIuMTYsTi42NixOLjE4LE4uNTAsUi41LE4uNjEsTi4xMyxOLjQ5LE4uMCxOLjU0LE4uMjksTi4yOCxSLjE4LE4uMTIsTi4xOSxOLjcsTi41LFIuMTQsTi4zMCxSLjAsTi4zMixSLjksTi4yMyxOLjU2LE4uMjEsTi4zMSxSLjExLE4uNjAsTi4zNixOLjYzLE4uNDIsTi40NSxSLjEzLFIuMSxOLjIyLE4uNjgsUi4yLE4uMjAsTi4xMSxSLjE5LE4uMjQsTi4zOSxOLjE3LE4uMjUsTi41MixSLjgsTi40MSxOLjE2LFIuMjIsTi4zMyxSLjMsTi40NCxOLjI2LE4uNjksUi43LE4uNCxOLjUxLE4uNixSLjIxLE4uMzgsTi42NSxOLjMsUi4xNyxOLjY3LFIuNnwzNDA6NTU6Ti4xNCxSLjEwLFIuMTEsTi42MCxSLjEsTi43MSxOLjc0LE4uNTEsTi40NixOLjI2LE4uMCxOLjQ5LFIuMTUsTi40NCxSLjUsUi4xNixOLjExLFIuMjAsUi4xOCxOLjYxLE4uNjYsTi4zNSxSLjYsTi4xNixOLjI4LE4uMixOLjU5LE4uNjksTi45LFIuOSxOLjUzLE4uMzMsUi4yMSxOLjcsTi40MyxOLjEsTi4zMixOLjUyLFIuMCxOLjM2LFIuMyxOLjYzLFIuMTIsTi4yNCxOLjI3LE4uMyxSLjQsTi41NixOLjQ3LE4uMjAsTi4zOCxOLjM5LFIuOCxOLjQxLE4uMjMsTi43MCxSLjE0LE4uNTQsTi43MixOLjMxLE4uMTcsTi4xOSxOLjE1LFIuMjQsTi4xOCxOLjUsTi4zMCxSLjcsTi4yMSxOLjU3LFIuMTMsTi40MCxOLjY1LFIuMTcsTi4xMCxOLjM0LE4uNDgsUi4yLFIuMjMsTi4yMixSLjIyLE4uNCxOLjEzLE4uMjUsTi42LE4uNTUsUi4xOSxOLjM3LE4uNTgsTi42OCxOLjEyLE4uNzMsTi41MCxOLjQ1LE4uNjcsTi42NCxOLjI5LE4uNjIsTi40MixOLjh8Mzk1OjgwOlIuMjIsUi4wLE4uMjYsTi4zNCxOLjAsTi42MyxOLjUwLE4uNDcsTi45LFIuMTUsTi41MyxOLjcwLFIuMTksTi4xMSxOLjQ5LE4uNzEsUi4xNixOLjMxLE4uNTIsTi4yMCxOLjM5LE4uMTgsUi4zLFIuMTIsTi4zNixOLjQzLE4uMzcsTi42OCxOLjMwLE4uNTcsTi43LFIuMjAsTi40LE4uMzgsTi4xNixOLjczLE4uMjgsUi4xLE4uNTQsTi4yMSxOLjE5LE4uNTksTi4zMixOLjY0LE4uMjMsUi4xMSxSLjQsUi4xMyxSLjE4LE4uNjksTi40MSxOLjI1LFIuMTcsTi4xMyxOLjY2LFIuMjEsUi4yMyxOLjE3LE4uNzQsTi42MSxOLjU1LE4uMjQsTi4zLE4uMzMsTi4xMixSLjEwLE4uNjAsTi4xLE4uNDQsTi42MixOLjI5LFIuMTQsTi41NixOLjI3LFIuOSxOLjUsTi4zNSxOLjQyLFIuMjQsTi44LFIuOCxSLjUsTi40MCxSLjIsTi4yMixOLjE1LE4uNDgsTi43MixOLjY1LE4uMixOLjY3LE4uMTQsUi42LE4uNTgsTi42LE4uNDUsTi41MSxSLjcsTi40NixOLjEwfDQ3NTo2NjpOLjE4LE4uMTksUi4xOSxSLjE4LE4uMjksTi4zNyxOLjU1LE4uNjcsTi43NCxOLjM5LE4uMTUsTi40LE4uNTksTi43MCxOLjYwLE4uNDIsTi4xMSxOLjUsTi43MSxOLjE0LE4uNzMsTi42MyxOLjAsTi41OCxOLjI1LE4uNDQsTi41NyxOLjU2LFIuMCxOLjQ4LE4uMzIsUi4yLFIuOSxSLjUsTi40MyxSLjI0LE4uMjEsTi43LFIuNixOLjE3LE4uOSxOLjQ1LE4uNzIsTi4zOCxOLjIsTi42MSxSLjEzLE4uMjcsTi40OSxOLjI0LE4uMjMsTi40NixOLjIyLE4uNTIsTi40MSxOLjMzLFIuMTIsUi4yMSxOLjE2LE4uNTQsTi42NSxOLjM1LFIuNyxSLjE0LE4uNjgsTi42LE4uMzQsUi4yMyxSLjQsTi4xMixSLjExLE4uNTAsUi4yMixOLjMxLFIuMTUsTi41MSxOLjgsTi4yMCxOLjEsTi4zMCxOLjQwLFIuMSxSLjgsUi4xMCxOLjM2LFIuMyxOLjUzLFIuMjAsTi4yNixSLjE3LE4uMTAsTi42OSxSLjE2LE4uNjYsTi40NyxOLjMsTi4xMyxOLjI4LE4uNjIsTi42NA==
DQ1,UK7,DU3,AT0,HU5,PU7,QQ2,RS9,YR7,VC6,FE2,PY5,TC3,MU1,QA1,FK7,ZL3,HF1,MP0,YL5,IM5,ZU2,FB6,QH8,ZI6,JB2,PL8,FU7,YQ1,FT5,SH8,UM5,QJ3,NQ5,DP9,OQ2,ZQ1,PP1,TK8,ZC2,DG2,ZJ0,TN5,ZR1,GH7,KY2,QY6,XI4,OC5,LN5,GT2,BW5,LV9,HQ0,AA3,KB6,DX0,MN6,XN3,HZ1,JZ5,IY4,PS6,GV4,RE4,YW0,AV7,AD0,BH9,AS3,IK8,UJ2,JU2,LD2,WF7,KT4,HJ3,DE9,FT7,KI6,NZ4,JC0,EC1,KY8,QE3,PV0,YU9,JF2,PF2,RA4,LO7,XH7,HB5,HR8,EW3,OQ5,RP9,JU8,AU9,ZT5
97884491.63,-79053777.76,-19483405.87,25341421.32,-87779030.57,-31787396.17,-70101240.06,66091918.89,84138781.15,-39268011.38,219432851.17,-76154049.8,75980095.61,-18146756.85,74026366.53,59099410.14,82745338.69,56293576,-95391490.29,153573724.61,99835830.77,36791521.81,-91273209.07,5056732800000,39117606.35,153572791.31,21434877.4,153568297.64,154759694.75,-49199811.4,83525687.16,20944188.67,97853438.34,-54659887.32,-80019285.92,-14971409.42,24375348.92,153853895.25,38232553.65,-2035608191.86,95601218.32,153576809.03,-76581688.55,-60736854.64,153573625.72,-396282243479.34,-58399608.82,153573956.79,153563305.17,57681650.08,-9884306.53,-13834304.01,-29063992.52,153589354.3,153572506.12,8438560.95,79826220.7,-52018490.26,-6692948.97,153566139.8,-5442505.99,12322412.36,-1260913.15,-73051481.31,-27959877.54,24294456.6,153575642.37,154081585.6,84197749.84,-89331453.39,69590503.65,-89313906.27,-46617887.79,97527662.84,-10096305.93,153568592.28,-48344488.8,90967181.83,28100251.26,99357970.1,-41724417.79,153573378.27,-79226310.37,49709533.19,33614921.01,34571570.05,6873097.26,-75205266.19,-6158388.53,-95364273.95,-69094336.57,-75159811.7,99538277.97,-91976336.52,153562111.03,154447487.23,360530780.93,5419891916.45,26415451.71,153581468.37
-58476241.71,16583609.83,44680627.52,25247466.88,-51257719.73,4231240.75,-16979505.52,26006014.32,-33889385.91,57272077.54,2387900642.73,-85120657.35,-79163406.87,98160286.81,-3083696.49,19261977.61,-29146379.41,73880591.29,-70587942.26,153574984.51,-97068458.96,-63485749.22,59309104.14,5128099200000,52319190.82,153572068.23,-42760796.68,153569569.51,154760776.74,-28622801.87,-43866891.58,-33848985.27,84284313.67,-93824706.36,78810030.86,12913430.8,-74207773.37,154082763.12,-20175536.88,198726321.5,43988521.06,153575104.87,-48412896.75,-51433806.53,153575544.93,-396659076366.76,-59271448.11,153573078.24,153562775.18,26399580.78,58711227.54,-94695117.94,85138362.43,153589747.74,153571570.37,-74750762.26,17235311.55,-42141174.93,65025492.47,153565652.72,19977356.6,-92339640.72,44468153.24,-2100308.27,89708109.8,-3708193.24,153577294.64,154149927.47,41750879.68,82053871.35,-42598172.45,-68006399.97,66324853.4,-58703289.08,85754540.59,153569844.3,-32341642.71,-6450579.79,31914699.8,62231948.85,-5507157.94,153574143.18,-20710127.45,56217310.16,16474231.83,8908051.42,92365860.93,-99633181.59,-84708119.34,7341802.66,85641657.86,-54365680.92,-96862537.72,-82949455.48,153560761.82,156008458.45,346023322.66,5470629218.45,-49072961.38,153582331.78
36302984.02,-23278045.01,5676565.08,66640691.49,33632668.57,-44862719.14,99836934.8,-21035114.97,-50432983.42,-93573324.16,2118436518.53,39268852.17,-53182564.11,86703805.14,20419286.83,-61921655.94,-85933.02,26153127.63,72193532.51,153576137.65,-63578843.69,67697777.35,-14194863.5,5220115200000,445174.3,153570495.23,76463417.69,153570344.87,154762497.54,-92236385.53,73056109.5,98811821.18,-68142413.6,-21100858.9,-98795252.98,31964706.22,-67535388.27,154095791.83,-40487581.17,2163595246.2,-90093251.51,153573841.26,-33472142.68,-29282162.52,153576846.33,-396659074404.62,24410673.43,153572121.95,153562953.13,-21218916.83,-69613251.03,-19955905.4,-48375463.64,153589740.27,153570306.43,24774378.13,44235577.72,54209140.36,34199439.64,153566097.93,-62134786.14,-7925708.68,51559371.5,90290770.73,92347128.26,87330483.38,153579481.99,154456914.89,70696213.76,94567398.79,-15523941.41,30325888.49,-78653958.2,-84875336.11,19648823.62,153570946.98,55430668.65,-34394284.17,85481176.48,-21871474.89,76326711.19,153575692.99,97787058.31,-94952724.22,17806042.5,88428959.35,20144694.98,-56397615.7,28965617.07,-64157431.82,-65694084.66,-94458412.46,-57416828.4,18561159.88,153560148.51,153703921.08,932274281.93,5457456916.52,86246741.32,153582797.77
-67744390.42,-41612513.35,79548519.44,-97548989.21,-45819763,54230320.15,-83328879.73,14090676.15,31154708.26,2709259.34,-3169140797.31,76662229.98,18748045.94,56287331.68,-91152698.79,-7158569.6,-35740783.13,89475514.68,44476225.35,153576928.28,37685536.44,18483701.23,67836543.97,5330102400000,48119365.93,153568493.47,-95136061.35,153570702.63,154764400.23,49274958.44,24656405.41,1514580.61,-76696902.85,16286802.57,74046859.92,23666803.13,-48962968.4,154094606.12,-80116282.89,-1159114654.94,-5070146.78,153573218.92,-44119786.15,21439210.45,153577306.82,-396659072946.27,82118499.39,153571183.84,153564247.38,74752609.25,-9043753.39,-25950973.66,55498132.52,153589423.91,153569058.45,-80687290.67,-44570086.41,-80119754.12,45449639.13,153567263.82,2650395.25,-9174243.81,-29347362.42,-30557124.09,-55010503.05,42150988.87,153581189.61,154335566.96,-54750567.81,-61813000.7,-19669051.48,53145471.37,-39044903.33,-87164127.23,-25826486.63,153571976.72,-73393799.7,88150413.12,-16367688.24,-69670953.85,5577063.06,153577557.74,-18393779.53,24849902.33,79466338.68,62724999.54,33597499.09,-71582923.05,-33492705.67,-70889784.07,-84218710.29,-44368449.62,-63378643.77,8292286.92,153559967.36,153586965.37,1427531138.48,5706607394.19,-96106881.74,153582457.01
-28748407.97,-57878139.74,-28017032.39,-75516177.05,-446641.05,45808259.07,35968505.49,33734003.47,-95867110.01,-16190577.94,134647890.99,15631533.92,-80617667.74,95060904.82,13467438.58,42603990.35,-62942933.12,5307819.15,-24362134.52,153576897.67,-56947520.69,89596638.21,45909309.31,5455123200000,36679734.95,153566580.64,-3223121.87,153570770.15,154766033.85,21504250.14,49578191.31,27267897.22,-80650318.71,-28226493.86,-8614523.16,80237940.36,44177348.31,154124295.87,-83600970.03,-1178037120.74,-26487827.64,153573635.64,-45595455.61,18284745.5,153576788.87,-396659072209.24,-4921438.62,153570288.53,153565799.57,948563.13,4903566.76,-98678589.93,-93258179.79,153589035.33,153567973.31,-62935262.31,-96470957.84,-2470461.35,-66807491.88,153568706.67,45333243.03,-37778764.98,95405074.63,30726624.99,-91063943.3,35843769.91,153582035.88,154024366.84,-45024356.63,78746492.06,-95470468.04,91645770.17,7836450.22,80406062.46,-26069545.72,153572936.91,57376776.8,-8861302.41,-51215114.89,15621989.11,81443171.7,153578733.95,53902804.74,-21205078.82,-26267045.87,-66220395.75,75966193.17,87000847.71,76117511.39,-48202981.03,68615471.36,-50569682.59,7325464.68,-80802732.54,153560006.9,154172171.39,348635787.2,5745324874.28,-45245032.65,153580226.66
-37308709.21,56203931.73,43050915.06,49819843.62,-62121883.77,-66170650.5,-2146733,19438617.59,-50053330.28,-51405718.09,-182484170.36,-37939794.28,-55247257.08,-8392128.99,-81074553.19,64778937.4,-95488665.73,86770873.91,92439578.95,153575967.79,-96961713.7,85799625.49,-33407094.24,5591289600000,29438788.6,153565231.32,-45355610.41,153570602.76,154767118.69,-87782715.58,-50396957.07,-22208015.97,36849985.75,-94872483.34,94503339.57,-29688771.97,-85980267.91,154136003.93,-94261114.36,-1514092374.94,20846310.76,153574126.14,-79626233.99,84096612.43,153575622.64,-398986195731.86,58959651.57,153569885.53,153567396.48,-31155454.3,-21652126.88,-42367095.3,-45194527.58,153588402.25,153567061.94,78538433.48,-60108054.69,45660982.65,18910763.98,153570101.87,-30147349.43,-57363522.77,78487562.83,38925461.98,76770494.25,26775775.74,153582103.51,154439251.36,56287867.58,-59397648.12,68073235.15,-93178883.33,-48524905.72,64257106.85,-92423858.57,153573894.3,47281918.77,58112953.74,-25085297.78,-91471873.74,-17905180.72,153579014.61,-76458328.97,-28873502.67,29510743.27,27879198.55,12955058.86,59910181.15,-84886143.42,26570564.97,-3567103.74,-21499061.29,81022262.05,-71820440.8,153560291.89,153928859.89,698929225.79,5770871285.15,-62962962.21,153578372.71
33762154.02,-57895788.5,-42176165.51,-66719103.08,17124160.99,40566153.14,41931923.51,-58691352.9,40394240.38,28269932.78,1020031383.94,-27878986.63,-80414882.41,-66763643.72,8734285.3,65453713.13,-68268308.04,-57200649.58,-32572906.48,153574268.45,48944035.25,-46960683.96,25212964.13,5734713600000,-95122585.66,153564665.02,-74549359.6,153570139.99,154767612.14,50671031.56,1966824.96,-95206243.87,-29710314.57,-57728114.56,43022111.16,17814191.29,32627693.01,154145758.99,61708658.56,-647632130.03,-99073382.83,153575828.2,14860739.63,82907254.22,153574182.97,-400390757786.7,47113142.05,153570223.07,153569327.03,-83733242.32,34043665.52,-96804584.95,79644405.32,153587386.34,153566248.01,-47299030.21,-65382452.21,-81927979.89,-9515106.03,153571277.93,-79298943.05,-67807614.67,-83737157.81,-42522457.06,-76028445.93,8480078.89,153581292.15,154140025.47,98775990.89,20449420.22,59231586.76,2213413.91,15066888.68,90911268.08,-99962604.88,153574693.88,-67091944.68,-16814984.82,82651623.47,51231307,85721550.32,153579672.95,-81008555.38,9335121.43,20139079.74,-5854301.95,-59423999.78,-94426747.01,71920771.23,82257177.34,-6269511.04,-97926985.1,-4787157.75,63959612.85,153560745.47,154089044.01,429338223.07,5763212865.29,-27732920.32,153576474.33
-64561530.46,69171024.14,-26244805.83,-27967479.22,-88776023.8,-63379657.06,-52177324.59,-77782215.06,8599324.08,-23227049.57,4052750914.03,-74874914.89,-1787668.4,-93742433.7,-32129476.64,-97370706.73,19554115.52,91485515.32,-51929965.75,153572233.7,-77413019.12,-79042512.47,58758554.73,5881334400000,-42292964.04,153564823.19,80296481.41,153569265.45,154767650.93,99958034.33,37690100.9,84569662.44,-82354357.57,52516022.78,23153232.5,81471829.66,45682562.85,154146478.5,81745769.6,3251548239.04,28091492.62,153577435.19,83226068.25,-75581162.38,153572831.17,-400390758351.56,-6367832.71,153571382.74,153571744.92,-32219767.47,-57137075.82,-25562393.78,5901202.53,153585912.96,153565518.84,5838951.58,29994287.57,-11612287.04,75634492.39,153572243.97,813840.46,-55880512.89,-14649491.56,-58927512.21,-22755028.73,47618810.7,153580337.69,154237654.2,42133298.88,26944992.09,-1105579.55,16437132.09,-41683675.7,-22173802.58,92993137.44,153575070.35,11604024.75,11487651.51,-88154028.47,23243808.81,7018517.9,153580326.68,-63933402.76,58083143.22,11078993.79,-1298564.91,-92890266.03,-30826145.01,59158169.08,-94139317.78,38498751.59,-96770467.74,-94134300.52,-84562872.29,153561695.75,153998345.97,515009427.89,5773313887.85,-31504537.58,153575972
-32066151.97,-94187691.09,-79611768.65,-26961321.69,27198180.52,68232028,-39238999.11,-22323559.31,97967430.16,-69013679.98,1739862568.3,-6658686.44,32380190.99,48783575.98,35714039.23,-75350721.36,-8089948.14,-67339345.5,99698835.94,153570390.47,9950358.51,8942270.89,8491861.43,1707004800000,-85903934.05,153565439.95,-49666210.01,153567933.02,154767414.17,55031786.12,68428377.59,61611835.81,58644859.84,-83103490.39,-54343654.13,-13039035.49,-75717736.49,154129636.4,-13957720.82,4837841332.6,97974069.96,153579010.27,-71115604.63,-12074965.89,153571733.98,-400390759001.91,-34542489.78,153573238.84,153571743.92,5391642.84,22470060.57,-24290149.37,92509789.35,153584242.14,153564984.08,-26468437.13,33400159.77,-18980761.16,7145883.73,153573046.28,47346612.9,-41690007.54,-9548398.18,-29354138.55,-8894120.34,-85798478.87,153578849.11,154303070.88,-71855341.79,7462915.06,-34700559.26,88895615.12,-27377814.17,-37825563.93,46899848.4,153574736.23,55135240.95,-83972143.57,-99573464.45,29297263.41,-93758598.9,153581048.09,-97205320.1,96749997.16,20188911.82,-63173784.07,-14312281.43,84697000.48,85205064.79,75321313.76,-92556999.06,48965442.69,40628361.59,-79576272.97,153562875.43,153689761.51,769621415.1,5804743689.47,5817988.39,153575841.5
-83425553.9,-99985300.21,-71645002.94,-41502747.56,-1537440.01,73618300.36,-70069010.01,-14730497.56,-24682351.16,-85085245.99,2018395547.92,-10661524.51,73039305.77,15566971.08,-23869511.01,52236861.9,93445548.98,44697487.03,90392117.39,153569147.11,-82274715.96,55584726.13,-29063776.71,1847577600000,41352799.66,153566235.9,66627823.49,153566278.33,154766993.49,-80932689.45,54445855.19,-64727842.77,10497479.7,9737234.19,41439692.12,-5317650.6,-45372975.07,154265315.1,15827052.72,6702668699.72,-59474354.69,153580105.95,26544104.57,-43415186.4,153570851.75,-406485727928.13,81565636.51,153575224.58,153570614.54,-12579108.76,-96486699.86,-51307121.73,3577333.2,153582775.19,153564876.4,-91573518.09,59772962.92,-32906879.12,6040405.28,153573690.02,26747550.13,-1456395.08,68720556.43,-37168765.69,99693619.55,55317614.56,153577354.48,154744160.45,-55722866.63,1441980.9,-90540022.23,-13476130.04,48094544.66,60794842.15,51530401.24,153573552,83162404.37,-35334389.96,-10989905.12,-91566750.81,-41720048.92,153581521,9687788.37,57700455.94,-23785296.45,30892895.08,-60178162.07,66233233.05,-53710994.78,18868906.59,-54844024.49,74179202.25,-55836685.13,-578238.6,153564350.75,154984419.3,667139449.6,5846829369.21,-15716818.96,153575023.97
-54333131.56,10655396.76,10732918.74,59971113.4,-84160354.34,52770912.27,-52998476,-27555106.2,-15905316.65,59293823.97,679611464.3,-96584154.28,-15177775.56,61528705.28,-16418288.03,96256217.27,79426755.34,-49983339.15,50745596.86,153568835,-60895614.22,96038162.18,35640786.33,1978646400000,12366355.8,153567087.03,51522479.46,153564639.1,154766348.51,70834394.51,92470984.69,7286678.13,-1978539.54,-21078048.64,77036666.4,48444050.59,-16489757.55,154261198.43,-7811816.68,7228713256.58,8346712.26,153580701.41,-24615961.7,34304002.85,153570236.85,-406485728950.63,75652779.9,153577111.38,153570918.39,63541630.25,66742798.42,-74945935.98,72471825.51,153581902.16,153565452.46,73481836.95,59834747.33,27889294.2,-60201374.06,153574126.36,42938751.74,-30796513.4,7449150.83,-31961127.17,-8992581.16,-21542127.9,153576062.11,154434756.56,-22028340.11,11691911.47,-82766986.74,-22326638.89,99199517.28,-50085035.38,-20187941.68,153571771.65,-96221962.89,-99570116.6,-92540766.12,20311345.07,-94805036.69,153581192.36,-16285896.44,29436403.62,-51325082.38,91607812.46,-64367471.04,51428713.02,-13881549.82,-22404917.56,97735760.36,-3385947.08,-60837429.34,-35743454.47,153565920.57,154394165.27,562041188.53,5319567568.42,24391663.21,153574768.68
