E4,TVNKQcKneyJtIjpbMzEsODMsN10sIm8iOls1OTYzODA5NS40MzYzNjExMDQsNDMyMDAxNTguNzIxMzQ3MywzODEwMzIzNy44NjAzNjc2MjZdLCJwIjpbNDEwLDM1OSw0MDhdfcKnNzXCp0ZaNixLRjEsRlE5LEtCNCxOUDcsQlM2LE1YNSxVSzMsVEY3LEhXNyxFVTQsWE8zLFNVMyxJRjIsWE44LEpROSxWQTAsTkM2LEVKMSxTRTcsT0U3LEVKNSxNUTIsQ0MyLFFZMixPVDMsQ084LFpMMixURzIsRkIxLE9ROSxJRjQsT1MwLE9SNCxDTjUsSlkxLEFQNixHUDQsSlYzLFpJOSxBUDQsUEUwLElLMixYTTgsVFQ2LFFDMSxHSTMsVkUwLEdPNSxRQzIsWFk3LEdYMixHSjIsSVgzLEJYMixKUTgsWUIxLEdLOSxSQjMsQUszLFRMNyxCUTksSkwyLEdBOCxMTjAsVFAyLFZIOSxXTzQsTlIzLFRUOSxLUjksR1YxLFVIMSxOVjcsSFo2LFlGNCxNQTgsQVU3LEVBMSxSWTQsR08yLEdaNixXUjEsV001LEFXNyxVWDAsSEQ0LFFGMixXUTEsWkcyLEhKMyxJRDEsR1E4LFBHNyxLRDgsWU80LE1OOSxCTTIsQk81LFdaNcKnMDo2MjpOLjQzLE4uNjQsUi4yMixSLjEzLE4uNTgsTi4wLFIuMTQsTi41NCxOLjc0LE4uMTAsUi4xNixSLjE3LFIuMCxOLjE3LE4uMzYsTi4xOSxOLjMsTi4zNCxOLjgsTi42MyxOLjIsUi44LE4uNTcsTi4xNixOLjI1LFIuMTEsTi40NyxOLjE4LE4uNjUsTi43MyxSLjMsUi4yMSxOLjEzLE4uMTIsUi45LE4uMzMsUi42LE4uOSxOLjU5LFIuNCxOLjUxLE4uNTMsTi4zOCxOLjUyLE4uMTUsTi43MixOLjIwLE4uMzUsTi42MCxSLjIzLE4uNDIsUi4xLE4uMzEsUi4xOSxSLjIsTi40OSxOLjcxLE4uNSxOLjQ0LE4uNjgsTi4yMyxOLjU2LE4uNjIsTi42LE4uMSxSLjUsUi4yMCxOLjYxLE4uMzcsTi42NyxOLjUwLE4uMjgsTi40OCxOLjI0LE4uNyxOLjQxLE4uMzksTi4yOSxSLjE4LE4uNzAsUi4xMCxOLjMyLE4uMTQsUi43LE4uNDAsUi4xNSxSLjI0LE4uNjksTi4yNyxOLjIyLE4uMTEsTi42NixSLjEyLE4uMjEsTi40LE4uNDYsTi40NSxOLjI2LE4uMzAsTi41NXw2Mjo3NTpOLjMsTi4zNCxOLjUsTi42MCxOLjM5LE4uNjgsUi42LE4uMjIsTi4yOSxSLjIzLE4uNTcsTi41NCxSLjEzLE4uMSxSLjEsTi4yLE4uMzYsTi41NixOLjcwLE4uNjcsUi4xOSxOLjE4LFIuNSxOLjgsUi4zLE4uMzAsTi4yNixOLjI0LE4uNzMsTi42MSxOLjExLFIuMixOLjMyLE4uNjMsUi44LE4uNDIsUi4xNixOLjcxLE4uNDksTi4xMyxOLjQxLE4uMTAsUi4xNCxOLjcsTi4zMyxSLjEyLE4uNjUsTi45LE4uNCxSLjIyLE4uMjUsTi41MCxOLjI4LE4uNTEsUi4yNCxSLjE1LE4uNDUsTi42MixOLjQ4LE4uMjEsTi43NCxOLjM1LE4uNTksTi4xNCxSLjIxLE4uMTIsUi4xMSxOLjI3LE4uNjksTi40MyxOLjY0LE4uNTIsTi41OCxSLjE4LE4uMTksUi4xNyxOLjM3LE4uMTYsTi40NCxOLjM4LE4uNTUsTi42NixOLjYsUi4yMCxSLjAsTi40NixSLjEwLE4uMzEsTi40NyxOLjUzLE4uNDAsTi43MixOLjE1LE4uMjMsTi4xNyxSLjcsTi4yMCxSLjksUi40LE4uMHwxMzc6Mzg6Ti4xMyxOLjIyLE4uMzgsTi43MSxSLjYsTi40MSxOLjI2LE4uNjgsTi41NSxOLjY2LE4uMyxOLjU0LE4uNTgsTi41MCxOLjE0LFIuMTUsUi41LE4uNTcsTi40MyxOLjksTi4zMixSLjgsTi40NCxOLjAsTi4yNCxOLjcyLFIuMyxOLjEsUi4xOCxOLjQwLFIuNyxOLjQ4LE4uMzMsTi4xNixOLjM0LFIuMTYsTi41LE4uNDIsTi4yOSxOLjM5LFIuMjEsTi40OSxOLjQ2LFIuNCxOLjUxLE4uMTUsTi41OSxOLjY0LE4uNjAsTi41NixOLjY5LFIuMjQsUi4xMyxOLjczLFIuMTIsTi4zNixOLjQ3LE4uMTksTi4xNyxOLjEyLE4uMjAsUi4xLE4uNjIsTi40NSxSLjExLFIuMjMsUi4xNyxOLjQsTi4xOCxOLjM1LE4uNTMsTi4yMSxOLjI1LFIuMjIsTi4yLFIuOSxOLjYsUi4xNCxSLjIsTi4yNyxOLjgsTi4yMyxOLjYzLE4uMzEsTi4zNyxSLjAsTi43LFIuMjAsTi4zMCxOLjI4LE4uNjcsTi41MixSLjE5LE4uNjUsUi4xMCxOLjcwLE4uMTAsTi43NCxOLjYxLE4uMTF8MTc1Ojc2Ok4uNjksUi4yMSxSLjEsTi40NCxOLjU4LFIuMTAsTi4yNixOLjY4LE4uNyxOLjcwLE4uMzQsTi42LE4uOSxOLjU1LFIuNixSLjE5LFIuOCxOLjEzLFIuMTUsUi4yLE4uMixSLjE0LE4uMSxOLjY1LE4uMjMsTi4xNixOLjc0LFIuMjAsUi4xNixOLjY2LE4uNjcsTi4xOCxOLjQzLE4uMzksTi4yMSxOLjAsTi4xMCxOLjcyLE4uMzcsTi4yOSxOLjcxLE4uNDcsTi4yMixOLjQ2LE4uMzEsTi4zMCxSLjksTi4zNixOLjgsTi41NCxOLjczLE4uMzgsTi42MyxOLjQ1LE4uMjQsUi4zLFIuNCxOLjMzLE4uMTksTi41NyxOLjQsUi41LE4uNDAsTi41NixSLjE3LFIuMjQsTi41OSxOLjI3LE4uNTAsTi4xNSxOLjYwLE4uMjgsTi4xMixOLjExLE4uNDEsTi42NCxOLjQ4LFIuMTMsUi4xMSxOLjMsTi41MSxOLjMyLE4uMjUsTi42MixOLjQ5LFIuMCxOLjYxLFIuNyxOLjE3LFIuMTgsUi4yMyxSLjIyLE4uMzUsTi4yMCxOLjUyLFIuMTIsTi41LE4uNDIsTi4xNCxOLjUzfDI1MTo4MDpSLjE3LE4uMTQsTi4yMCxOLjQsTi4zNCxOLjI3LE4uNjksTi4xNixSLjAsTi4xLE4uNjAsTi41MCxOLjY3LE4uOCxOLjQ1LFIuMTUsTi41NyxOLjMxLFIuMyxOLjQ0LE4uMjgsTi4yNCxOLjIsTi4xMyxOLjcxLE4uNTUsTi42NSxSLjE0LFIuMixOLjM1LE4uMCxOLjEyLE4uMTgsTi4zMixSLjEwLFIuMTYsTi40MSxSLjksTi42MyxOLjQyLE4uMTAsTi41LFIuMTMsTi41OCxOLjksTi4yMixSLjI0LE4uNDAsTi43NCxSLjIwLE4uMzksTi40MyxSLjIyLFIuMTIsTi43LE4uNzMsTi40NixOLjQ5LE4uNjEsTi4zNixSLjIxLE4uMTcsTi4xMSxOLjcyLE4uNixOLjcwLE4uMzAsTi4zMyxOLjIxLE4uMjksTi41MyxSLjgsUi4xMSxOLjM3LFIuMjMsTi4xNSxOLjI2LE4uMTksTi41OSxOLjMsUi41LE4uMjMsTi42OCxOLjM4LE4uMjUsUi4xOSxOLjQ3LFIuNyxSLjQsTi41MSxSLjYsTi41MixOLjU0LE4uNjYsTi42MixSLjEsTi40OCxSLjE4LE4uNTYsTi42NHwzMzE6Mzk6Ti4zNCxOLjcsUi4xNSxOLjI0LFIuMyxOLjYxLFIuNSxOLjI2LE4uNTgsTi40NyxOLjYwLFIuMTAsTi41NCxOLjcwLE4uNjIsUi4xMyxOLjUwLE4uMzYsTi4yOSxOLjI1LE4uNjUsTi43MSxOLjYsUi4wLE4uMyxOLjIzLE4uMzIsTi42MyxOLjY2LE4uNzIsTi40NixSLjE2LE4uMCxOLjIxLE4uMzUsTi4xNSxOLjQzLE4uNDQsTi42OSxSLjIwLE4uNTcsUi4xMSxOLjE0LE4uMzMsTi4xMixSLjE5LE4uMTgsTi4xNyxOLjczLE4uNTEsUi4xLE4uMTYsTi4xOSxSLjIyLE4uOSxOLjI4LE4uNjQsTi41OSxOLjIyLE4uMzgsTi40NSxOLjMxLE4uNjgsTi4zMCxOLjEwLE4uNDksTi40MixOLjI3LE4uMTEsUi4xOCxSLjIzLFIuOCxSLjIsUi4xMixOLjQsTi4zNyxOLjIsTi43NCxOLjU1LE4uMzksUi42LE4uMjAsUi4xNCxOLjQ4LE4uNTYsUi4xNyxOLjEsUi45LFIuMjQsUi40LE4uNDAsTi40MSxOLjgsTi41LE4uNjcsTi41MixSLjcsTi41MyxOLjEzLFIuMjF8MzcwOjM3OlIuNCxOLjQsTi4zLE4uNTMsUi4xMixSLjIsTi41LE4uMjksUi4xNCxSLjE2LE4uMCxOLjI2LE4uMzYsTi41MSxOLjEzLFIuMTMsTi4zOCxOLjY4LE4uMzksUi4xOSxOLjU2LE4uNjIsUi4xNyxOLjIyLE4uMjQsTi4xNixOLjYzLE4uNDAsUi41LE4uMSxOLjgsTi4xMSxSLjIwLE4uOSxOLjcsTi4xOCxSLjAsTi4xNyxOLjY3LFIuNyxSLjIxLE4uNDMsTi42MSxOLjI1LE4uNTcsUi4xMSxOLjQ4LE4uNTQsTi41NSxOLjQ2LE4uNjksUi4xOCxOLjcwLE4uMzIsTi40NyxSLjIzLE4uNDIsTi4xNCxOLjQxLE4uMjEsUi4zLFIuMjQsUi45LE4uNTIsUi4xLFIuNixOLjIwLE4uMTUsTi4yNyxOLjYsTi4zMyxOLjM3LE4uMzEsUi4xNSxOLjYwLE4uMTAsTi43MyxOLjEyLE4uMzUsTi42NCxOLjIsTi43MSxOLjc0LE4uNjYsTi41OSxOLjMwLE4uNDksTi4yOCxOLjM0LE4uNjUsUi4xMCxSLjIyLE4uNTgsTi41MCxOLjQ1LE4uMjMsUi44LE4uNDQsTi43MixOLjE5fDQwNzo3MjpOLjE0LFIuMTgsTi4zNSxOLjIyLE4uMCxOLjM3LE4uMzAsTi4yMyxSLjEzLE4uNTUsTi4zOCxOLjcwLE4uNyxOLjEwLE4uNTYsTi41NCxOLjMyLE4uNzQsTi42OSxOLjE3LE4uNjUsUi4xNyxSLjEsTi4zMyxOLjQ5LE4uNDgsTi4yNSxOLjE5LE4uNjIsUi4xOSxSLjQsTi43MixOLjI4LE4uNTgsTi40NixSLjUsTi4xLE4uMjAsTi43MyxOLjExLE4uNSxOLjQzLE4uMTgsTi42NCxOLjQxLE4uNjEsUi4xNSxOLjQ1LE4uNTAsUi4yMixOLjYzLE4uMzEsTi4zNCxOLjUyLE4uMjQsUi45LFIuMTQsTi42NyxOLjQ3LE4uNTEsTi40NCxSLjExLE4uOSxOLjcxLFIuMjQsUi4yMSxSLjIzLFIuNyxSLjEwLFIuMCxOLjE1LFIuMTYsTi4yOSxOLjY4LE4uMjYsTi44LE4uMTYsTi4zLE4uMzYsUi4yMCxOLjIxLE4uNjAsTi40MixSLjEyLE4uNCxOLjU3LE4uNDAsUi4yLFIuOCxOLjUzLE4uMTMsTi4yLE4uNjYsUi4zLE4uMzksTi41OSxSLjYsTi4xMixOLjYsTi4yN3w0Nzk6NTQ6Ui40LE4uNzAsTi40NyxOLjUsTi40NCxOLjQwLFIuMTAsTi4zOSxSLjIyLE4uMTEsTi4zNyxOLjYyLE4uNjgsTi40MyxOLjcyLE4uNjksTi4yOSxOLjY0LFIuMjEsTi4yNCxOLjI2LE4uNzEsTi4xMyxSLjIwLE4uMzQsTi4xLE4uMTQsTi40MixOLjQ2LE4uMjMsUi4wLE4uNDUsUi4yNCxOLjQsTi40OSxOLjMzLE4uMzEsTi42NyxOLjIyLE4uMTcsUi4xMixSLjIzLE4uNjAsTi4yNSxOLjMyLFIuMTcsTi41NyxOLjYxLFIuMTUsTi4yLFIuNyxOLjc0LE4uMjEsTi40MSxOLjIwLFIuNSxOLjgsTi4wLE4uNzMsUi4xOCxSLjMsTi41OSxOLjY2LE4uMTIsTi41MixOLjQ4LE4uNTQsTi41MSxOLjcsTi41OCxOLjEwLE4uNjUsTi41MCxOLjI3LFIuMTYsTi4yOCxOLjYzLE4uNixOLjksUi4yLE4uNTYsUi44LE4uMTksUi45LE4uNTMsUi42LFIuMTMsTi4xNSxOLjE2LFIuMSxOLjMwLE4uNTUsTi4zNSxOLjE4LE4uMyxSLjE5LE4uMzgsUi4xNCxSLjExLE4uMzY=
FZ6,KF1,FQ9,KB4,NP7,BS6,MX5,UK3,TF7,HW7,EU4,XO3,SU3,IF2,XN8,JQ9,VA0,NC6,EJ1,SE7,OE7,EJ5,MQ2,CC2,QY2,OT3,CO8,ZL2,TG2,FB1,OQ9,IF4,OS0,OR4,CN5,JY1,AP6,GP4,JV3,ZI9,AP4,PE0,IK2,XM8,TT6,QC1,GI3,VE0,GO5,QC2,XY7,GX2,GJ2,IX3,BX2,JQ8,YB1,GK9,RB3,AK3,TL7,BQ9,JL2,GA8,LN0,TP2,VH9,WO4,NR3,TT9,KR9,GV1,UH1,NV7,HZ6,YF4,MA8,AU7,EA1,RY4,GO2,GZ6,WR1,WM5,AW7,UX0,HD4,QF2,WQ1,ZG2,HJ3,ID1,GQ8,PG7,KD8,YO4,MN9,BM2,BO5,WZ5
140963655.02,77133.31,-11513886.85,-20462473.17,91972327.34,66737658.3,-80140615.14,-33996175.18,4455648000000,92761605.63,-81569205.54,-83066821.59,-69091229.65,-19302957.16,6001900.9,140943840.66,-98360678.4,-69061247.72,140951045.15,8614763.2,68169941.39,-56645819.24,-51530745.79,46923775.45,-62867717.59,62858471.01,38700081.46,140950273.64,140957484.65,2300146.42,-86086994.45,13159751.32,-15651850.32,10123927.71,140946829.96,140957638.44,-38438777.79,-57536539383.49,-67229525.02,2020534.08,-36311388.72,31760051.21,140969064.33,-80386502.86,-26629309.5,-9487973.1,141928356.36,-91150285.83,-99891459.08,290152537.88,-28380427.43,14032191.92,140942918.24,140961534.2,-88607291.16,-6078552.82,-83036414.92,-38955824.14,66740121.97,14901353.03,315211909.89,-53374993.98,66886193.59,24387642.24,27665623.14,34239449.32,95282743.74,45517505.34,-94662733.98,26605666.94,-68911708.93,140952331.53,140942575.81,-42122085.74,140968570.81,-85059262.87,-65208258.81,-47058631.7,16784465.34,-23928265.33,141540332.64,3541212.77,-22442907.01,-4944864.18,5280363.13,140944055.73,51804071.13,140953009.08,140960493.79,-41656588.1,-673079616.54,61020454.18,64812333.85,-37067549.28,16963992.32,140967361.92,-14956494.35,-8504131156.77,-82797008.81,-74484933.12
140958107.63,-62598106.75,-69305681.44,91481447.25,-49048859.38,37652424.36,7563701.8,54886178.7,4573238400000,-51572489.92,97898303.95,-65970597.02,1975902.62,79887329.59,-7629228.89,140949340.61,-77141831.89,65039778.9,140954300.97,48918796.04,48462395.15,81669692.22,-34767361.82,97387404.86,67647238.38,-13001549.29,95117291.93,140946753.96,140952392.71,-93426644.99,-22039706.16,-5114412.87,-58249255.99,-42561541.73,140942802.41,140960593.63,37234868.43,-57536543943.66,89611949.44,-15179950.42,53522486.83,40156475.88,140964083.44,-91540636.51,45740160.61,-59312760.48,141929382.09,16192881.48,-90402348.69,786522318.71,-40509819.25,-72915395.59,140941299.3,140965406.36,-77499706.23,47359638.86,-71385658.81,-71328097.86,57567805.28,-50164798.2,365260437.01,43656879.45,-62089998.34,71166840.05,-8387463.95,-67389343.6,-69230501.25,-76298877.74,42564934.46,-63516796.53,-99937627.5,140956958.11,140947307.07,19975452.84,141011259.33,-76851498.7,89327730.13,-4430045.99,25868746.16,61425510.81,142209455.71,75191540.58,39118328,-26593839,-71460424.8,140949717.82,22786329.08,140957212.09,140965618.07,66296875.13,-673084544.48,-16885192.41,-45572487.95,83431397.43,66015480.52,140964243.8,53178986.78,-8504133580.44,33737057.13,-1986238.03
140952251.72,34737517.84,-69818123.49,58161889.08,36280916.13,85214590.38,-12464339.41,35794775.66,4703961600000,-19386617.25,97651904.39,12547659.66,16738700.64,-47053585.39,-26525942.99,140955576.76,46019849.13,31128877.68,140960349.6,-9868539,27737671.88,41464364.07,35280646.76,-95153330.47,-41771525.66,70997283.64,69252531.95,140947857.36,140950594.32,66778593.48,-51296490.29,89638198.34,-77348061.11,-65442982.17,140943182.51,140958866.82,93466072.45,-57536550245.4,-71405587.27,-84910991.62,-51805706.8,94177739.16,140957963.17,26866624.47,40379476,-71197960.81,141917423.78,87166750.39,-94989499.09,287918520.03,-28830486.93,61071502.65,140944369.12,140964809.44,-63758548.65,-34505201.91,-23407536.41,78632972.54,59516249.01,16036586.74,376559458.61,-58903108.93,-7457564.6,81652552.7,59659096.01,-24953377.61,-83287847.21,44239306.75,50689527.73,-65588120,-42762830.65,140957208.18,140953449.32,25181830.02,140996573.1,21208935.26,38883154.92,-68749801.57,-63313943.96,28184089.52,142138344.35,76305879.2,58640448.7,4739324.53,5565984.93,140012983.94,-86093090.5,140963564.38,140966688.73,39333932.82,-673085383.62,40585253.43,-14352579.78,-11895017.97,-72962066.68,140958292.75,-1776594.32,-8505073781.72,-6031420.76,-98520588.03
140949426.33,83866825.67,-61360818.89,-38054109.28,38094087.23,-97075727.84,39034088.75,19801710.93,4844275200000,32636481.73,12823855.88,89545841.9,3863450.95,-32486885.45,31997843.78,140959104.84,12147063.48,56295016.54,140964726.86,-75234077.68,46367008.37,-39618532.7,66446475.96,-21718499.29,55480911.56,-73350244.69,-34729789.62,140952935.9,140954083.42,-17551394.56,-56978222.83,-91025430.16,-65110976.18,-37174915.22,140947827.25,140953405.78,-33077140.34,-57536554749.83,-91138028.71,30036531.23,-50557701.67,-27869207,140954182.06,-81253044.6,63383265.82,-69931466.75,141911260.44,97081104.4,-84031660.03,144197934.98,-98160817.69,-58452756.07,140950418.71,140960126.96,-23264618.15,-39117011.51,-41174164.73,83217261.49,-80636825.45,-50451789.9,371441747.55,-87637116.65,84465814.18,-28888382.6,48648984.76,-88636579.05,-48686454.96,13349286.28,58817229.04,61401648.95,69054056.06,140953117.34,140957504.89,96932275.01,141001738.12,-69708302.19,9992346.34,44414325.67,73826068.48,-92789748.18,145698356.41,74683300.86,-9177634.29,-30679362.64,72080975,33288624.97,72977146.33,140968539.03,140963707.95,13984336.36,-673081696.41,44629979.42,-22650722.07,-72840939.73,-65693244.68,140952492.29,63953060.58,-8612737364.09,-28124874.28,10467052.16
140951150.51,-94930505.74,-15559627.02,-25022693.88,-35024157.11,823409.06,67046744.69,90690318.24,4989772800000,5014959.7,44869396.91,66726580.41,35939802.34,-25936400.35,-6138190,140958003.65,-8510432.77,30299169.75,140966714.25,67768166.32,-93686238.64,53983935.36,-78502854.75,49710186.46,-93559965.85,-75827405.45,24100648.6,140959031.76,140960120.75,22447732.4,94815827.49,29030055.51,-48928090.49,-8741673.02,140954178.6,140947255.66,17749277.34,-57657281915.45,-95866897.51,89825426.43,78293702.52,671706.41,140954271.58,78950279.05,62252129.1,7237473.29,141892528.95,49034882.12,-65940879.88,670778475.25,-68754010.15,73980448.93,140956077.52,140953934.63,26508661.29,13393823.62,-54243360.05,75371917.23,-75805955.29,75803736.18,422693020.6,99808716.98,-14955337.12,-60902586.08,-19540384.22,-94829915.25,51072505.37,-2777725.24,-2107840.52,85356853.76,6598996.6,140946710.84,140956946.95,92610542.81,141269724.37,50478858.72,91468913.38,82558902.08,50798113.31,37828805.37,153199259.77,45081467.35,-70382550.46,59845314.49,69555122.72,-10634353.28,78225050.09,140969398.3,140957343.14,-79832004.12,-711050598.02,-8572131.76,64236314.4,-22884228.32,-44536883.62,140950757.94,-11432347.73,-8764321481.89,-49637838.16,48632671.21
140956709.16,35684163.83,61076351.74,-75779748.2,95087720.56,-5295148.63,79378378.98,-52127163.78,5136480000000,-67248209.36,85849824.85,-90513975.17,-7307475.08,-37346985.44,-11137925.84,140952952.79,23607766.33,29129565.43,140963542.41,-1708520.37,-19471039.15,-25436771.55,65404054.86,68431005.32,-62024800.23,-92687834.67,4543120.38,140962849.32,140965710.03,-68085448.49,4118910.6,-90045614.58,38591807.15,-51430311.29,140958701.57,140943852.63,96494068.09,-57657277616.17,90708060.87,87318921.9,98105144.37,-15747770.12,140959044.45,-43984869.37,-25366270.97,-82767867.88,141891043.16,-71700371.97,23247186.88,158010477.31,98783790.79,7406278.73,140958211.64,140949988.52,71482862.59,-65672723.76,88893958.81,-76906689.28,83173745.9,56752989.74,406917081.45,81961344.42,87912313.62,-6443776.2,35619161.9,94758386.12,3752534.89,-61476413.74,-53187130.63,-64309123.45,-82744102.13,140941786.38,140953110.38,-26789845.22,141115024.11,10458390.32,419763.6,78217626.83,55009242.61,-1671246.11,157341208.69,-90236505.2,-8100820.42,31963056.3,1539786.09,-7384918.04,85257622.97,140965727.62,140952005.64,-87277999.83,165262444.31,62889461.51,53464844.43,3393830.3,-56758487.86,140952868.6,3164498.6,-8912653659.58,-61794064.58,-27224613.75
140962898.34,-21115093.6,67305753.55,92144000.83,-94294878.14,-76635886.4,-22760618.88,31218806.19,5280076800000,58488483.19,31014264.16,-39623846.08,-97159758.03,-63532341.25,-51650237.22,140946838.01,-831900.89,43014157.38,140957670.51,48642767.18,78575757.62,34039729.25,-1566863.71,-54628763.31,87215193.04,-92137365.37,-32338839.8,140962179.8,140967568.19,47537241.89,-90920463.54,-9215102.2,8619466.96,-80472564.53,140958868.94,140945082.81,-39158588.64,-57657271232.68,-48733298.9,-79784217.63,-49140538.75,87012212.83,140965156.07,78414563.24,-48035283.99,-74218827.94,141894246.89,-86156909.28,-95946692.25,206698556.38,88426494.3,67315550.73,140955686.29,140950447.06,37596554.44,-46198547.9,-91780955.91,89878963.34,18775407.92,-36777415.49,407340058.46,-17402814.68,96032247.04,-4787538.12,-77910223.84,15454674.46,10743572.77,73728665.21,10914665.17,-25946493.74,-36157882.32,140941050.26,140946280.81,-75023777.7,141059298.21,79628781.26,-35752436.16,20392100.3,18426690.63,87416387.58,147417971.54,-54351255.47,-27157680.09,92186985.57,-18315954.49,140944296.8,-23042936.63,140959671.09,140950632.72,30639393.42,165263573.61,62530580.66,39709102.18,-57824860.97,-97628748.78,140958565.72,16950302.5,-8912655512.1,85716474.7,-30514049.48
140966304.6,-20839119.87,53105743.08,3889807.48,32319405.46,82158702.93,-26627096.68,95445024.08,5416502400000,-36988751.27,-7772460.6,61142649.49,-99779205.73,90850549.78,-97272564.42,140943125.23,-40006810.1,55563748.47,140952169.62,-33322581.26,77480222.94,34274652.05,-21020308.55,-91852150.22,54177966.71,99269108.07,57122908.56,140957463.53,140964955.24,69386579.07,-52349058.76,69319786.64,60201148.81,-90795911.24,140954590.8,140950238.2,-82189936.2,-57657266301.02,31987251.89,-11188295.63,65943922.18,4405346.22,140969132.91,96855408.94,67446914.31,-95433994.48,141900368.83,86833674.04,39945872.67,1411354966.03,32532219.02,-72027702.78,140949998.99,140955124.98,-87188348.77,-78209300.4,-17483369.11,-53199531.32,30986969.39,1696600.89,527035943.71,65029692.9,16258591.76,32288265.96,12638032.22,-74226647.08,94248547.42,48923520.53,75788305.3,7263436.08,-48106775.23,140944789.93,140941872.26,50586056,140958707.71,19184968.09,-45918264.85,74729544.2,37766240.13,94349148.14,141142620.48,-76620272.41,59094920.52,17753218.02,-1097421.68,140941602.53,81562661.86,140954701.13,140953733.16,99552788.34,165260159.46,-31416326.93,34157102.89,-72737435.91,97219357.34,140964460.34,-98799256.23,-8912661027.55,16339503.22,92629276.47
140965067.63,-6028390.8,-5628132.21,39728886.2,-96226282.9,77692855.93,-89183981.75,68771772.7,5542041600000,-88830177.87,13826055.49,-62455863.79,-60751666.41,-22353121.33,62632575.91,140943901.82,-78144635.19,54291187.81,140950187.48,-64145052,45823057.2,-98427520.9,-98046653.64,89042712.61,35434606.85,-67756598.01,-13976268.67,140951431.32,140959526.49,59377443.48,84853746.52,-33418884.3,-50123779.54,-39492425.44,140948263.62,140956413.73,-63433137.05,-57657265529.25,-51020064.64,-23304005.51,46205911.84,23107427.68,140968696.05,-46706542.25,141779.2,-18278793.65,141906009.49,-62161209.43,-17753127.25,431459715.17,71045168.66,8997704.64,140944426.78,140961435.54,-10977572.22,-34829057.85,-74476022.03,8528822.81,-92465719.73,-50727063.4,552506286.98,75967498.5,79931360.8,-63144515.25,-88100619,-84913875.6,62959868.87,-87956731.15,81934725.32,-10851893.63,13134147.94,140951043.9,140941827.6,-51456406.67,141008214.2,-80317280.08,520019.01,-22150372.98,-65326743.72,52967333.32,142743668.77,81840290.65,8106531.72,-35220202.37,14762754.31,139095982.45,-41391300.13,140953663.53,140960307.76,7899350.49,165254155.72,-61856390.33,46563730.75,85905329.42,-13070373.52,140966929.16,74967751.41,-8914514730.65,52579299.88,58469558.46
140959931.42,774345.21,-65862524.09,79190152.36,-20876034.85,70123867.75,29573397.44,-82981413.45,5652633600000,17957691.01,-11352683.63,16123560.25,-93651203.72,40793675.16,64925889.02,140948703.98,54251872.58,-94302245.13,140953116.88,25892701.67,-7186820.63,-50593050.42,-60276756.85,15857705.6,-60014800.61,-68109266.28,84608363.42,140947560.69,140953758.26,64861913.81,-18270073.07,7166480.59,45168689.71,84175222.82,140943424.54,140960151.21,69348778.64,-57657269278.64,-97896043.43,-46036652.08,6261819.39,-37207506.46,140964065.84,-50309740.77,-38662824.08,90964796.53,141908053.38,48655154.63,-15661671.91,2756763223.67,-22888960.41,53036795.29,140942169.76,140965853.01,1913437.13,48448419.54,-86751467.86,43107899.62,44163103.14,-52796548.15,714384385.22,-24230119.3,-33260877.33,45999411.37,-2032367.13,-99342757.24,37934323.13,62810102.23,25906145.38,82022836.1,-94797557.67,140956050.05,140946209.31,-44805295.48,141007697.45,-64892532.04,11447828.19,44111166.31,10130539.16,-16651312.83,141701962.28,1960149.02,14559281.73,41001468.59,-42152860,142846391.35,-65374126.54,140957165.89,140965909.47,77407147.49,165248997.33,21162340.27,52017663.85,-36036114.08,-44336875.52,140965310.22,-69038574.65,-8912620810.2,-18020140.7,21517573.51
140953821.79,30320631.41,94748995.27,-32320462.36,30427622.31,84628792.48,48046695.43,11453216.66,5745340800000,39927199.65,-16240876.79,-19670557.07,-57261549.21,-10370883.13,-1457387.01,140954785.8,-29505784.7,47048303.47,140959209.12,10425599.21,28733251.57,88005974.72,-37531999.12,26941173.97,-51138309.76,29460955.71,79138500.84,140948106.95,140951267.3,83538630.12,71112631.32,-92131183.48,-97540612.9,98774218.27,140942764.15,140959390.17,-50972634.22,-57657275368.59,79756733.19,-64388144.55,-5130116.45,12399881.71,140957846.33,-86110212.34,-70734986.73,-66920611.79,141905419.5,-775184.28,-49565408.74,431460432.78,47306394.86,-38585252.81,140944539.4,140965900.92,-35590333.06,-99881053.65,78796405.29,97232701.65,18984639.57,72856694.42,728509369.89,-29494986.94,-98506534.23,45630095.6,-7113606.26,87669916.13,-66670306.13,-6575948.27,-18133710.01,-42363167.5,37515883.25,140957139.8,140952867.62,83503615.41,141171090.48,23808685.35,58153930.97,-54439787.72,-2848841.21,5584972.83,149988370.03,-58913047.07,68666655.99,62007381.4,-81977262.94,140955337.15,3745432.52,140963233.42,140968021.28,-84718833.84,642647658.49,-79107985.27,-45604115.53,-80392339.22,-20378078.95,140959776.83,-98238485.79,-8912619436.74,13853908.58,86384925.2
